date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1522,2095673,50974963,19.42,20.24,19.34,19.91,0.57,1246
2021-01-05,1522,981124,23485591,19.79,19.91,19.42,19.71,-0.2,556
2021-01-06,1522,1879741,45256369,19.54,20.24,19.09,19.34,-0.37,1068
2021-01-07,1522,10964402,276347491,19.99,21.18,19.67,20.73,1.39,5148
2021-01-08,1522,3451066,85241159,20.86,20.9,19.95,20.28,-0.45,1988
2021-01-11,1522,46098605,1141349912,20.08,20.77,20.04,20.49,0.21,1149
2021-01-12,1522,2043932,49568681,20.61,20.65,19.5,19.59,-0.9,1102
2021-01-13,1522,1575480,38630467,19.67,20.57,19.59,20.2,0.61,829
2021-01-14,1522,1351328,33233685,20.28,20.4,19.83,19.99,-0.21,712
2021-01-15,1522,1168235,28035281,20.04,20.24,19.42,19.5,-0.49,609
2021-01-18,1522,1159158,27090754,19.5,20.08,18.52,19.5,0.0,626
2021-01-19,1522,761745,18399709,19.63,20.08,19.5,19.59,0.09,421
2021-01-20,1522,1246630,28915597,19.71,19.91,18.52,18.6,-0.99,783
2021-01-21,1522,664224,15062778,18.6,19.01,18.31,18.4,-0.2,344
2021-01-22,1522,918890,21078279,18.52,19.18,18.4,19.05,0.65,441
2021-01-25,1522,11141592,254677697,19.05,19.09,18.68,18.81,-0.24,319
2021-01-26,1522,1177573,27290802,19.05,19.18,18.68,18.97,0.16,595
2021-01-27,1522,3809421,91264833,19.05,19.99,19.05,19.91,0.94,1781
2021-01-28,1522,951892,22653438,19.34,19.87,19.18,19.38,-0.53,661
2021-01-29,1522,972764,22580558,19.54,19.54,18.77,18.77,-0.61,624
2021-02-01,1522,597900,13492558,18.6,18.85,18.23,18.52,-0.25,364
2021-02-02,1522,561194,12730536,18.52,18.81,18.44,18.48,-0.04,350
2021-02-03,1522,377196,8478836,18.6,18.68,18.31,18.36,-0.12,291
2021-02-04,1522,625707,13842404,18.15,18.31,18.03,18.11,-0.25,405
2021-02-05,1522,498681,11010060,18.11,18.23,18.03,18.07,-0.04,332
2021-02-17,1522,581528,12795524,18.27,18.31,17.7,18.19,0.12,361
2021-02-18,1522,541566,12181888,18.27,18.6,18.11,18.52,0.33,317
2021-02-19,1522,751298,17081865,18.64,18.85,18.4,18.72,0.2,394
2021-02-22,1522,1491117,34934249,18.72,19.79,18.64,19.5,0.78,753
2021-02-23,1522,5446354,133482658,19.42,20.45,19.38,19.99,0.49,2577
2021-02-24,1522,1575535,38119549,19.99,20.12,19.67,19.67,-0.32,759
2021-02-25,1522,1177609,28511040,19.83,20.12,19.59,20.12,0.45,586
2021-02-26,1522,1059818,25650431,19.83,20.08,19.71,19.75,-0.37,541
2021-03-02,1522,772380,18450415,19.99,19.99,19.26,19.38,-0.37,460
2021-03-03,1522,543259,13002330,19.54,19.83,19.26,19.54,0.16,305
2021-03-04,1522,437086,10408108,19.54,19.75,19.34,19.54,0.0,273
2021-03-05,1522,438073,10398330,19.26,19.75,19.26,19.34,-0.2,266
2021-03-08,1522,370634,8774442,19.46,19.71,19.18,19.22,-0.12,238
2021-03-09,1522,536592,12702585,19.18,19.63,19.18,19.54,0.32,265
2021-03-10,1522,276615,6565948,19.67,19.67,19.34,19.38,-0.16,179
2021-03-11,1522,484016,11496059,19.38,19.63,19.3,19.38,0.0,279
2021-03-12,1522,3296462,79464400,19.5,19.99,19.26,19.71,0.33,1288
2021-03-15,1522,625414,15000111,19.71,19.75,19.54,19.67,-0.04,385
2021-03-16,1522,702943,16810496,19.83,19.87,19.5,19.54,-0.13,399
2021-03-17,1522,512387,12248437,19.54,19.75,19.5,19.54,0.0,286
2021-03-18,1522,1104698,26527802,19.63,19.87,19.54,19.67,0.13,564
2021-03-19,1522,923548,22198168,19.79,19.87,19.59,19.59,-0.08,572
2021-03-22,1522,783190,18489838,19.59,19.59,19.09,19.42,-0.17,507
2021-03-23,1522,542135,12785101,19.5,19.54,19.22,19.3,-0.12,340
2021-03-24,1522,500017,11879922,19.3,19.63,19.3,19.46,0.16,289
2021-03-25,1522,296232,7020231,19.5,19.54,19.3,19.38,-0.08,174
2021-03-26,1522,578511,13670724,19.42,19.46,19.3,19.42,0.04,308
2021-03-29,1522,598976,14194922,19.38,19.63,19.38,19.38,-0.04,306
2021-03-30,1522,658786,15605203,19.5,19.5,19.34,19.42,0.04,298
2021-03-31,1522,709820,16713212,19.5,19.54,19.18,19.18,-0.24,455
2021-04-01,1522,678828,15801771,19.18,19.26,18.97,19.05,-0.13,382
2021-04-06,1522,533816,12470203,19.09,19.22,19.05,19.13,0.08,291
2021-04-07,1522,566176,13229822,19.13,19.3,19.09,19.18,0.05,331
