date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-04,2480,244011,16903517,52.4,52.55,52.02,52.4,0.0,259
2021-03-05,2480,237103,16438926,52.09,52.7,52.09,52.4,0.0,251
2021-03-08,2480,215883,15048883,52.77,53.0,52.4,52.7,0.3,269
2021-03-09,2480,222752,15556942,52.85,52.93,52.47,52.93,0.23,269
2021-03-10,2480,304899,21361944,52.85,53.0,52.77,53.0,0.07,294
2021-03-11,2480,317297,22369167,53.0,53.45,53.0,53.15,0.15,336
2021-03-12,2480,391845,27776180,53.38,53.76,53.15,53.3,0.15,360
2021-03-15,2480,236960,16742801,53.6,53.6,53.15,53.23,-0.07,295
2021-03-16,2480,232580,16384645,53.53,53.53,53.0,53.15,-0.08,241
2021-03-17,2480,294419,20716508,53.15,53.53,52.93,53.0,-0.15,308
2021-03-18,2480,344982,24405491,53.23,53.6,53.15,53.23,0.23,332
2021-03-19,2480,400300,28414094,53.6,53.98,53.38,53.76,0.53,379
2021-03-22,2480,369262,26317196,54.06,54.21,53.45,53.53,-0.23,380
2021-03-23,2480,206499,14643329,53.6,53.68,53.38,53.38,-0.15,223
2021-03-24,2480,204897,14454626,53.23,53.45,53.08,53.15,-0.23,230
2021-03-25,2480,216360,15195264,53.15,53.3,52.93,53.0,-0.15,301
2021-03-26,2480,170060,11970110,53.0,53.23,53.0,53.08,0.08,213
2021-03-29,2480,177693,12564855,53.3,53.53,53.3,53.45,0.37,181
2021-03-30,2480,243139,17245158,53.45,53.68,53.3,53.68,0.23,230
2021-03-31,2480,165421,11719256,53.76,53.83,53.38,53.38,-0.3,192
2021-04-01,2480,296429,20918055,53.15,53.45,53.15,53.23,-0.15,261
2021-04-06,2480,322997,22816356,53.45,53.45,53.23,53.3,0.07,295
2021-04-07,2480,523629,37382491,53.45,54.28,53.45,54.21,0.91,438
2021-04-08,2480,379478,27423663,54.36,54.74,54.36,54.51,0.3,344
2021-04-09,2480,349423,25077138,54.74,54.74,53.91,54.06,-0.45,299
2021-04-12,2480,421728,30106302,54.06,54.36,53.6,53.76,-0.3,385
2021-04-13,2480,311802,22291249,54.13,54.21,53.6,53.83,0.07,308
2021-04-14,2480,550775,38790034,53.68,54.06,52.47,53.08,-0.75,470
2021-04-15,2480,200413,14167012,53.08,53.53,53.08,53.38,0.3,203
2021-04-16,2480,211989,15097358,53.38,53.98,53.38,53.83,0.45,195
2021-04-19,2480,253634,18099112,54.13,54.13,53.76,53.76,-0.07,232
2021-04-20,2480,169610,12067929,53.76,53.98,53.53,53.76,0.0,164
2021-04-21,2480,199348,14239143,53.76,54.13,53.6,53.91,0.15,191
2021-04-22,2480,482847,34353689,53.91,53.98,53.45,53.6,-0.31,367
2021-04-23,2480,286212,20322253,53.76,53.83,53.3,53.68,0.08,276
2021-04-26,2480,261903,18710176,54.13,54.13,53.83,53.91,0.23,293
2021-04-27,2480,568951,41122046,54.21,54.89,54.06,54.59,0.68,476
2021-04-28,2480,212688,15388387,54.66,55.04,54.36,54.44,-0.15,217
2021-04-29,2480,234753,16837355,54.51,54.51,54.06,54.06,-0.38,221
2021-05-03,2480,503768,35620272,53.98,53.98,53.15,53.23,-0.83,438
2021-05-04,2480,635210,44619548,53.45,53.76,52.47,53.08,-0.15,514
2021-05-05,2480,298248,21036307,53.15,53.53,53.0,53.3,0.22,215
2021-05-06,2480,297119,20941026,53.45,53.53,52.85,53.08,-0.22,458
2021-05-07,2480,2052305,149564541,53.91,55.64,53.83,55.04,1.96,1543
2021-05-10,2480,729331,52895924,55.27,55.64,54.28,54.89,-0.15,564
2021-05-11,2480,833976,59088454,53.98,54.36,52.85,53.08,-1.81,721
2021-05-12,2480,1365691,93710633,52.85,53.45,50.58,51.57,-1.51,1107
2021-05-13,2480,744602,50700230,51.11,52.25,50.28,51.49,-0.08,600
2021-05-14,2480,445893,30590508,51.72,52.17,51.49,51.72,0.23,411
2021-05-17,2480,885879,59122519,50.58,51.34,49.53,49.75,-1.97,737
2021-05-18,2480,460087,31243983,50.36,52.47,50.28,51.49,1.74,377
2021-05-19,2480,364809,24715703,51.57,51.72,50.81,51.34,-0.15,324
2021-05-20,2480,172882,11759444,51.34,51.49,51.26,51.42,0.08,196
2021-05-21,2480,181192,12407119,51.72,51.94,51.49,51.57,0.15,188
2021-05-24,2480,232782,15913343,51.34,51.94,51.26,51.87,0.3,195
2021-05-25,2480,344438,23842117,52.09,52.55,52.02,52.02,0.15,285
2021-05-26,2480,153099,10568270,52.32,52.32,52.02,52.25,0.23,145
2021-05-27,2480,240454,16560495,52.09,52.17,51.87,52.02,-0.23,196
2021-05-28,2480,215217,14882735,52.02,52.4,51.94,52.4,0.38,176
2021-05-31,2480,186025,12938098,52.85,52.85,52.17,52.25,-0.15,198
2021-06-01,2480,239293,16649419,52.7,52.7,52.17,52.62,0.37,178
2021-06-02,2480,429728,30127619,52.85,53.45,52.62,52.93,0.31,343
2021-06-03,2480,271747,19041562,52.77,53.15,52.7,52.85,-0.08,221
2021-06-04,2480,206967,14434213,52.77,52.93,52.47,52.55,-0.3,167
2021-06-07,2480,198808,13756957,52.55,52.77,51.79,52.25,-0.3,197
2021-06-08,2480,193514,13537743,52.7,52.93,52.7,52.85,0.6,179
2021-06-09,2480,231510,16235733,52.85,53.15,52.77,52.93,0.08,217
2021-06-10,2480,425385,30124609,53.08,53.83,53.0,53.83,0.9,382
2021-06-11,2480,336086,24081750,54.59,54.59,53.83,53.98,0.15,279
2021-06-15,2480,316960,22772236,54.28,54.36,54.06,54.21,0.23,308
2021-06-16,2480,572800,41299584,54.21,54.74,54.13,54.66,0.45,495
2021-06-17,2480,432341,31356196,54.66,54.96,54.44,54.89,0.23,351
2021-06-18,2480,504394,36549260,54.89,54.89,54.51,54.51,-0.38,319
2021-06-21,2480,603988,43334222,54.36,54.59,53.83,53.98,-0.53,431
2021-06-22,2480,1053058,75134227,53.83,54.36,53.6,53.68,-0.3,667
2021-06-23,2480,1558823,111202717,53.68,54.06,53.6,53.98,0.3,1029
2021-06-24,2480,1884724,127193328,53.98,54.79,53.82,54.38,0.4,1172
2021-06-25,2480,508381,34780126,54.63,55.19,54.63,54.87,0.49,490
2021-06-28,2480,280488,19133147,54.71,54.95,54.71,54.71,-0.16,278
2021-06-29,2480,303321,20663665,54.79,54.95,54.63,54.71,0.0,256
2021-06-30,2480,314531,21404645,54.71,54.79,54.63,54.63,-0.08,279
2021-07-01,2480,237360,16153725,54.71,54.95,54.54,54.63,0.0,243
2021-07-02,2480,516643,34953288,54.63,54.63,53.98,54.22,-0.41,545
2021-07-05,2480,211577,14356838,54.54,54.63,54.38,54.54,0.32,205
2021-07-06,2480,194725,13265396,54.95,54.95,54.54,54.87,0.33,175
2021-07-07,2480,526510,36261920,55.03,55.75,54.95,55.11,0.24,425
2021-07-08,2480,252811,17362041,55.43,55.43,54.95,55.27,0.16,235
2021-07-09,2480,228757,15688428,55.11,55.27,54.95,55.27,0.0,201
2021-07-12,2480,343236,23573224,55.27,55.83,54.87,55.27,0.0,304
2021-07-13,2480,313414,21484343,55.27,55.43,54.79,54.87,-0.4,295
2021-07-14,2480,232819,15862998,54.87,55.03,54.63,54.63,-0.24,198
2021-07-15,2480,182962,12470880,54.63,55.03,54.54,54.79,0.16,161
2021-07-16,2480,246218,16811709,54.71,55.03,54.63,54.71,-0.08,202
2021-07-19,2480,241892,16465925,54.71,54.87,54.63,54.63,-0.08,188
2021-07-20,2480,269478,18318750,54.63,54.79,54.46,54.63,0.0,231
2021-07-21,2480,302260,20516418,55.03,55.03,54.38,54.38,-0.25,259
2021-07-22,2480,218322,14812128,54.63,54.79,54.38,54.46,0.08,178
2021-07-23,2480,163146,11081693,54.71,54.71,54.46,54.54,0.08,170
2021-07-26,2480,187516,12776254,54.63,54.95,54.54,54.79,0.25,177
2021-07-27,2480,235446,16034601,54.79,54.87,54.54,54.71,-0.08,203
2021-07-28,2480,360198,24488877,54.71,55.11,54.22,54.87,0.16,327
2021-07-29,2480,174745,12005598,54.87,55.27,54.87,55.27,0.4,181
2021-07-30,2480,261108,18090640,55.35,55.83,55.35,55.59,0.32,239
2021-08-02,2480,483804,33902611,55.83,56.63,55.83,56.23,0.64,421
2021-08-03,2480,267651,18647968,56.63,56.63,55.67,56.07,-0.16,259
2021-08-04,2480,145944,10129704,55.83,56.07,55.67,55.67,-0.4,166
2021-08-05,2480,216615,14944053,55.75,55.83,55.11,55.27,-0.4,232
2021-08-06,2480,267529,18294592,55.35,55.35,54.79,54.87,-0.4,273
2021-08-09,2480,344540,23424612,54.95,54.95,54.46,54.54,-0.33,325
2021-08-10,2480,471213,32003995,54.54,54.87,54.38,54.79,0.25,319
2021-08-11,2480,233301,15879033,54.79,55.11,54.46,54.54,-0.25,235
2021-08-12,2480,131884,9028110,54.63,55.27,54.63,54.71,0.17,131
2021-08-13,2480,183383,12522816,55.19,55.19,54.63,54.63,-0.08,149
2021-08-16,2480,304703,20656316,54.63,54.63,54.3,54.3,-0.33,327
2021-08-17,2480,163855,11092312,54.3,54.63,54.3,54.3,0.0,168
2021-08-18,2480,288554,19452410,54.3,54.38,53.9,54.3,0.0,267
2021-08-19,2480,260400,17519014,54.3,54.3,53.9,53.9,-0.4,257
2021-08-20,2480,211223,14164206,53.9,53.98,53.66,53.82,-0.08,209
2021-08-23,2480,149960,10127169,53.98,54.46,53.98,54.38,0.56,144
2021-08-24,2480,160144,10832792,54.54,54.54,54.14,54.14,-0.24,175
2021-08-25,2480,85772,5831176,54.22,54.79,54.22,54.79,0.65,91
2021-08-26,2480,44649,3046280,55.03,55.03,54.63,54.79,0.0,62
2021-08-27,2480,79217,5407474,54.79,54.95,54.79,54.79,0.0,89
2021-08-30,2480,94150,6422836,54.95,54.95,54.63,54.87,0.08,94
2021-08-31,2480,82801,5656629,54.87,55.03,54.79,54.87,0.0,95
2021-09-01,2480,108047,7411072,54.87,55.27,54.87,55.27,0.4,110
2021-09-02,2480,75269,5157664,55.27,55.27,54.71,55.27,0.0,96
2021-09-03,2480,103933,7147326,55.19,55.35,55.11,55.11,-0.16,120
2021-09-06,2480,99902,6840354,55.27,55.27,54.79,54.95,-0.16,119
2021-09-07,2480,49415,3374551,54.95,55.03,54.63,55.03,0.08,62
2021-09-08,2480,146977,9993152,54.87,54.87,54.46,54.54,-0.49,158
2021-09-09,2480,47825,3261738,54.63,55.03,54.63,54.71,0.17,62
2021-09-10,2480,54997,3755937,54.79,55.11,54.71,55.11,0.4,85
2021-09-13,2480,154945,10660711,55.43,55.43,55.11,55.43,0.32,157
2021-09-14,2480,136789,9469238,55.43,55.75,55.43,55.75,0.32,142
2021-09-15,2480,103823,7177012,55.75,55.91,55.27,55.59,-0.16,116
2021-09-16,2480,72761,5024290,55.59,55.59,55.35,55.59,0.0,91
2021-09-17,2480,87455,6035383,55.51,55.51,55.35,55.43,-0.16,89
2021-09-22,2480,178511,12233608,54.79,55.35,54.71,54.95,-0.48,186
2021-09-23,2480,61579,4238806,55.35,55.35,55.19,55.35,0.4,69
2021-09-24,2480,110665,7612335,55.43,55.43,55.11,55.27,-0.08,97
2021-09-27,2480,197177,13682509,55.67,55.91,55.43,55.75,0.48,170
2021-09-28,2480,103030,7150127,55.75,55.91,55.59,55.75,0.0,101
2021-09-29,2480,150631,10404083,55.75,55.75,55.35,55.51,-0.24,197
2021-09-30,2480,145930,10109616,55.51,55.99,55.43,55.99,0.48,139
2021-10-01,2480,167781,11593446,55.75,55.75,55.35,55.43,-0.56,169
2021-10-04,2480,170532,11765442,55.43,55.67,55.19,55.43,0.0,173
2021-10-05,2480,110008,7600671,55.43,55.75,55.27,55.75,0.32,103
2021-10-06,2480,156653,10936790,55.99,56.47,55.75,55.83,0.08,179
2021-10-07,2480,106685,7447958,55.75,56.23,55.67,56.07,0.24,173
2021-10-08,2480,196696,13774137,56.15,56.47,56.07,56.15,0.08,197
2021-10-12,2480,204929,14287709,56.23,56.23,55.67,55.91,-0.24,196
2021-10-13,2480,117303,8152125,55.99,55.99,55.75,55.75,-0.16,130
2021-10-14,2480,72969,5076624,55.83,56.07,55.75,55.83,0.08,133
2021-10-15,2480,112024,7819216,55.91,56.31,55.91,56.15,0.32,129
2021-10-18,2480,192194,13455609,56.31,56.47,55.99,56.23,0.08,233
2021-10-19,2480,140137,9803640,56.23,56.39,55.99,56.07,-0.16,166
2021-10-20,2480,93133,6510598,56.31,56.31,56.07,56.23,0.16,100
2021-10-21,2480,619864,43546243,56.23,56.79,55.83,56.79,0.56,403
2021-10-22,2480,124681,8795716,56.79,56.79,56.39,56.79,0.0,146
2021-10-25,2480,227568,16157724,56.79,57.2,56.79,57.2,0.41,426
2021-10-26,2480,219511,15629316,57.28,57.28,57.04,57.2,0.0,217
2021-10-27,2480,129705,9174473,57.36,57.36,56.63,56.79,-0.41,230
2021-10-28,2480,70927,5024843,56.79,57.04,56.79,57.04,0.25,177
2021-10-29,2480,100019,7076050,57.04,57.04,56.71,56.79,-0.25,208
2021-11-01,2480,176143,12551177,56.87,57.44,56.87,57.2,0.41,343
2021-11-02,2480,151627,10775978,57.2,57.36,56.87,56.87,-0.33,164
2021-11-03,2480,200620,14241708,56.87,57.2,56.71,56.79,-0.08,168
2021-11-04,2480,173737,12340860,57.12,57.44,56.71,57.12,0.33,262
2021-11-05,2480,73795,5251619,57.36,57.36,56.95,57.28,0.16,155
2021-11-08,2480,299001,21365182,57.04,57.68,57.04,57.68,0.4,583
2021-11-09,2480,78697,5652359,57.84,57.84,57.52,57.68,0.0,96
2021-11-10,2480,87211,6254229,57.68,57.76,57.52,57.68,0.0,181
2021-11-11,2480,76949,5522716,57.6,57.76,57.6,57.6,-0.08,122
2021-11-12,2480,99290,7124888,57.76,57.84,57.52,57.84,0.24,121
2021-11-15,2480,138373,9930576,57.84,57.84,57.52,57.68,-0.16,355
2021-11-16,2480,154489,11118674,57.76,58.0,57.68,57.92,0.24,144
2021-11-17,2480,135350,9728774,57.92,57.92,57.68,57.84,-0.08,118
2021-11-18,2480,114023,8217251,57.76,58.08,57.76,57.92,0.08,109
2021-11-19,2480,121911,8786878,57.92,58.0,57.84,58.0,0.08,105
2021-11-22,2480,66572,4799614,58.0,58.08,57.76,57.92,-0.08,103
2021-11-23,2480,87828,6328899,58.0,58.0,57.76,57.84,-0.08,94
2021-11-24,2480,153655,11029847,57.76,57.84,57.52,57.6,-0.24,379
2021-11-25,2480,154855,11074906,57.6,57.6,57.36,57.44,-0.16,250
2021-11-26,2480,96687,6892056,57.84,57.84,57.12,57.2,-0.24,130
2021-11-29,2480,113647,8055504,56.79,57.28,56.71,57.04,-0.16,156
2021-11-30,2480,68426,4882509,57.04,57.6,57.04,57.2,0.16,91
2021-12-01,2480,106639,7668288,57.28,57.92,57.2,57.84,0.64,174
2021-12-02,2480,59909,4301249,57.84,57.84,57.44,57.84,0.0,183
2021-12-03,2480,109187,7855954,57.84,58.0,57.6,57.84,0.0,182
2021-12-06,2480,62950,4538318,57.84,58.0,57.84,57.84,0.0,105
2021-12-07,2480,113188,8176720,58.08,58.16,57.84,58.0,0.16,173
2021-12-08,2480,65092,4705597,58.16,58.24,58.0,58.0,0.0,172
2021-12-09,2480,57593,4158389,57.92,58.16,57.92,58.16,0.16,84
2021-12-10,2480,130591,9453870,58.24,58.24,57.92,58.24,0.08,204
2021-12-13,2480,253236,18284546,58.24,58.24,57.76,58.08,-0.16,204
2021-12-14,2480,84604,6114223,58.0,58.16,57.92,58.0,-0.08,96
2021-12-15,2480,133555,9687424,58.24,58.32,58.24,58.24,0.24,216
2021-12-16,2480,97128,7053876,58.4,58.48,58.24,58.24,0.0,240
2021-12-17,2480,93244,6776362,58.24,58.48,58.16,58.4,0.16,87
2021-12-20,2480,78643,5707021,58.32,58.32,58.16,58.32,-0.08,119
2021-12-21,2480,114697,8289074,58.24,58.4,57.84,58.4,0.08,267
2021-12-22,2480,73873,5364878,58.48,58.48,58.16,58.4,0.0,116
2021-12-23,2480,142281,10334011,58.56,58.56,58.16,58.56,0.16,210
2021-12-24,2480,61039,4449244,58.56,58.64,58.48,58.56,0.0,76
2021-12-27,2480,75407,5488409,58.56,58.56,58.4,58.48,-0.08,89
2021-12-28,2480,161379,11730010,58.48,58.56,58.24,58.56,0.08,152
2021-12-29,2480,50235,3660566,58.56,58.64,58.48,58.48,-0.08,82
2021-12-30,2480,49506,3604490,58.64,58.64,58.4,58.48,0.0,92
