date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-15,1732,414663,10404178,24.23,24.62,24.23,24.62,0.05,262
2021-03-16,1732,509784,12783541,24.37,24.57,24.33,24.37,-0.25,280
2021-03-17,1732,451035,11389674,24.37,24.76,24.37,24.62,0.25,292
2021-03-18,1732,497415,12597596,24.42,24.91,24.42,24.91,0.29,275
2021-03-19,1732,1127950,29376792,25.64,25.98,24.96,24.96,0.05,734
2021-03-22,1732,442217,11156066,24.47,24.67,24.42,24.62,-0.34,272
2021-03-23,1732,976209,24373004,24.33,24.62,24.08,24.47,-0.15,540
2021-03-24,1732,492484,12481165,24.81,24.91,24.47,24.62,0.15,305
2021-03-25,1732,242570,6094098,24.62,24.67,24.33,24.33,-0.29,169
2021-03-26,1732,426154,10618222,24.13,24.42,24.13,24.42,0.09,287
2021-03-29,1732,650409,16256823,24.13,24.47,24.13,24.47,0.05,291
2021-03-30,1732,337002,8448600,24.23,24.52,24.23,24.52,0.05,186
2021-03-31,1732,349081,8779846,24.62,24.67,24.37,24.47,-0.05,190
2021-04-01,1732,1200230,30720804,24.47,25.3,24.37,25.3,0.83,755
2021-04-06,1732,917367,23730078,25.54,25.54,24.81,25.1,-0.2,463
2021-04-07,1732,517756,13228402,25.3,25.3,24.67,24.91,-0.19,311
2021-04-08,1732,361220,9267276,24.86,25.1,24.81,25.1,0.19,215
2021-04-09,1732,432432,11125153,25.01,25.2,24.96,24.96,-0.14,232
2021-04-12,1732,276433,7099200,25.15,25.15,24.91,25.01,0.05,193
2021-04-13,1732,472944,12164832,25.1,25.35,24.62,24.62,-0.39,305
2021-04-14,1732,456213,11439635,24.57,24.67,24.13,24.47,-0.15,346
2021-04-15,1732,325219,8108275,24.33,24.37,24.13,24.33,-0.14,226
2021-04-16,1732,306481,7709975,24.52,24.62,24.33,24.52,0.19,184
2021-04-19,1732,634667,15907558,24.37,24.47,24.33,24.42,-0.1,258
2021-04-20,1732,455882,11557220,24.42,24.81,24.42,24.76,0.34,303
2021-04-21,1732,4623037,123950770,24.91,27.1,24.91,26.56,1.8,2539
2021-04-22,1732,3097095,83798250,26.56,27.05,25.49,25.69,-0.87,1698
2021-04-23,1732,990527,26116976,24.91,26.22,24.91,25.69,0.0,563
2021-04-26,1732,2809587,78271643,27.68,27.73,26.37,26.76,1.07,1564
2021-04-27,1732,1691111,46646973,27.05,27.39,26.37,26.47,-0.29,926
2021-04-28,1732,1164652,31393477,26.76,26.86,25.83,26.13,-0.34,594
2021-04-29,1732,7488654,215159136,26.95,28.7,26.47,28.7,2.57,3233
2021-05-03,1732,1673533,54306133,31.57,31.57,31.57,31.57,2.87,719
2021-05-04,1732,6276681,188408099,30.41,30.65,28.46,28.46,-3.11,3101
2021-05-05,1732,4058760,119206316,27.63,31.14,26.42,29.39,0.93,2415
2021-05-06,1732,2493831,71227180,28.41,29.09,26.81,26.9,-2.49,1467
2021-05-07,1732,1389676,38501903,27.24,27.63,26.37,27.1,0.2,759
2021-05-10,1732,2626743,75362915,27.0,28.61,26.86,27.44,0.34,1459
2021-05-11,1732,7665260,232014428,28.27,30.16,27.88,30.16,2.72,3198
2021-05-12,1732,4024342,137136156,33.18,33.18,32.5,33.18,3.02,1459
2021-05-13,1732,1076532,40369947,36.49,36.49,36.49,36.49,3.31,524
2021-05-14,1732,32734502,1309997881,40.14,40.14,35.08,40.14,3.65,15238
2021-05-17,1732,671766,30464578,44.13,44.13,44.13,44.13,3.99,323
2021-05-18,1732,22128428,1089250122,48.51,48.51,46.07,48.51,4.38,10756
2021-05-19,1732,9594120,457365241,50.89,50.89,43.69,47.87,-0.64,5824
2021-05-20,1732,4418924,212103862,47.19,49.62,43.79,45.25,-2.62,2953
2021-05-21,1732,5587958,238312585,44.18,44.18,40.72,40.72,-4.53,3400
2021-05-24,1732,3406583,141403229,41.55,42.52,37.12,38.63,-2.09,2274
2021-05-25,1732,3615913,134481681,38.43,38.43,35.32,36.34,-2.29,2396
2021-05-26,1732,4107966,162784309,36.93,39.89,36.93,38.63,2.29,2433
2021-05-27,1732,2612804,102325336,37.7,39.02,36.83,39.02,0.39,1707
2021-05-28,1732,2259292,89297356,39.41,39.41,37.75,38.05,-0.97,1492
2021-05-31,1732,2708781,98826592,38.05,38.05,34.69,35.22,-2.83,1663
2021-06-01,1732,2869451,100010946,35.22,35.61,32.5,35.61,0.39,1825
2021-06-02,1732,4676907,170619195,36.0,37.17,34.06,35.71,0.1,2748
2021-06-03,1732,2833264,103687551,35.71,36.68,35.03,35.22,-0.49,1695
2021-06-04,1732,4092125,158975006,35.81,38.73,35.52,38.73,3.51,2063
2021-06-07,1732,5768277,251403746,42.57,42.57,41.35,42.57,3.84,2352
2021-06-08,1732,20382642,883146483,46.36,46.51,38.73,38.82,-3.75,11121
2021-06-09,1732,6381719,254581052,38.82,41.26,37.12,39.21,0.39,4033
2021-06-10,1732,2876544,113623329,38.05,39.7,37.75,37.75,-1.46,1976
2021-06-11,1732,3114889,116906488,36.63,37.75,36.1,36.39,-1.36,1920
2021-06-15,1732,2673811,95368171,35.13,35.61,34.4,34.59,-1.8,1766
2021-06-16,1732,5199229,192576537,33.57,37.46,33.42,36.0,1.41,3152
2021-06-17,1732,2691608,99937627,36.0,37.07,35.32,35.42,-0.58,1645
2021-06-18,1732,987300,35756100,35.42,35.86,34.79,34.98,-0.44,714
2021-06-21,1732,1230534,42998249,34.93,34.93,33.67,33.67,-1.31,942
2021-06-22,1732,1344612,46685123,33.28,34.54,33.28,34.01,0.34,906
2021-06-23,1732,861034,29810193,33.37,34.25,33.37,33.96,-0.05,608
2021-06-24,1732,1543353,54628958,34.35,35.37,33.96,34.54,0.58,1032
2021-06-25,1732,854929,30325821,34.93,34.98,34.25,34.64,0.1,503
2021-06-28,1732,2531860,93413101,36.2,36.34,35.47,35.71,1.07,1525
2021-06-29,1732,1255004,44457335,34.74,35.17,34.15,34.25,-1.46,854
2021-06-30,1732,855394,29716536,34.1,34.15,33.33,34.06,-0.19,624
2021-07-01,1732,894657,30851485,33.37,33.91,33.33,33.76,-0.3,624
2021-07-02,1732,1128780,39159956,33.33,34.1,33.33,34.06,0.3,748
2021-07-05,1732,753407,25858228,33.47,33.67,33.23,33.33,-0.73,475
2021-07-06,1732,1713872,56449357,33.08,33.13,31.28,31.53,-1.8,1189
2021-07-07,1732,923602,29854911,30.65,31.96,30.65,31.82,0.29,610
2021-07-08,1732,828477,26820028,30.84,32.4,30.84,31.62,-0.2,492
2021-07-09,1732,677423,22069724,31.62,32.55,31.04,31.04,-0.58,475
2021-07-12,1732,816628,25654028,30.8,31.14,30.16,30.16,-0.88,580
2021-07-13,1732,1263748,38207536,30.07,30.46,28.66,28.66,-1.5,813
2021-07-14,1732,1346123,40403478,28.66,30.07,28.36,29.63,0.97,867
2021-07-15,1732,552148,17068180,29.68,30.6,29.43,30.6,0.97,419
2021-07-16,1732,279305,8637193,30.16,30.5,29.92,29.97,-0.63,225
2021-07-19,1732,422387,13184465,29.63,30.75,29.63,30.75,0.78,313
2021-07-20,1732,4827310,160991692,31.92,33.81,30.21,30.21,-0.54,2945
2021-07-21,1732,1676401,50299810,30.07,30.36,28.41,28.41,-1.8,1080
2021-07-22,1732,360733,10601274,28.41,28.85,28.41,28.56,0.15,265
2021-07-23,1732,462435,13683835,28.61,29.19,28.36,29.19,0.63,328
2021-07-26,1732,288423,8580616,29.19,29.19,28.7,28.8,-0.39,227
2021-07-27,1732,576063,16688178,28.9,29.14,27.78,27.83,-0.97,399
2021-07-28,1732,460870,13247755,27.73,28.41,27.44,28.32,0.49,327
2021-07-29,1732,251470,7309965,28.32,28.51,28.07,28.32,0.0,165
2021-07-30,1732,703625,21113031,28.41,29.58,28.41,29.24,0.92,470
2021-08-02,1732,463982,13653027,29.24,29.24,28.32,28.51,-0.73,310
2021-08-03,1732,287510,8510549,28.51,29.09,28.41,29.09,0.58,195
2021-08-04,1732,307480,9072346,29.34,29.39,28.51,28.51,-0.58,199
2021-08-05,1732,180619,5284061,28.41,28.7,28.36,28.41,-0.1,122
2021-08-06,1732,187568,5500745,28.46,28.8,28.41,28.41,0.0,143
2021-08-09,1732,192410,5655313,28.46,28.85,28.36,28.7,0.29,149
2021-08-10,1732,257092,7529253,28.46,28.95,28.32,28.32,-0.38,185
2021-08-11,1732,594940,16614236,28.32,28.32,26.56,26.66,-1.66,457
2021-08-12,1732,158482,4356239,26.95,27.2,26.61,26.61,-0.05,141
2021-08-13,1732,266772,7261225,26.27,26.9,26.17,26.27,-0.34,191
2021-08-16,1732,662784,16833474,26.27,26.32,24.33,24.62,-1.65,408
2021-08-17,1732,363675,9224360,24.62,25.15,24.37,24.62,0.0,262
2021-08-18,1732,473412,11964674,24.62,25.54,23.64,25.25,0.63,346
2021-08-19,1732,217002,5534832,25.25,25.25,24.52,24.91,-0.34,179
2021-08-20,1732,181561,4588480,24.52,24.91,24.42,24.47,-0.44,146
2021-08-23,1732,137504,3479267,24.52,24.81,24.47,24.62,0.15,122
2021-08-24,1732,230819,5931448,24.81,25.35,24.67,25.2,0.58,194
2021-08-25,1732,133493,3421845,25.2,25.2,24.57,25.1,-0.1,98
2021-08-26,1732,82750,2106716,25.2,25.2,24.57,24.71,-0.39,81
2021-08-27,1732,99480,2537748,24.76,25.06,24.71,24.86,0.15,73
2021-08-30,1732,264760,6915893,25.44,25.79,25.2,25.3,0.44,210
2021-08-31,1732,152145,3915590,25.2,25.2,24.91,25.15,-0.15,102
2021-09-01,1732,107196,2760757,25.15,25.2,24.96,25.1,-0.05,75
2021-09-02,1732,168424,4274356,25.1,25.1,24.47,24.57,-0.53,165
2021-09-03,1732,329082,8290469,24.57,24.71,24.37,24.47,-0.1,206
2021-09-06,1732,812408,22350972,26.27,26.9,25.79,26.9,2.43,416
2021-09-07,1732,868843,26412825,29.58,29.58,29.58,29.58,2.68,402
2021-09-08,1732,1283876,42881452,32.5,32.5,32.5,32.5,2.92,499
2021-09-09,1732,21911630,765365314,35.27,35.42,32.6,32.6,0.1,11618
2021-09-10,1732,4758120,149605568,32.35,32.35,29.53,29.92,-2.68,2856
2021-09-13,1732,2674190,75576399,29.87,29.87,26.95,27.63,-2.29,1588
2021-09-14,1732,3746677,110785026,27.59,29.97,27.34,27.63,0.0,2492
2021-09-15,1732,1157160,32652822,28.12,28.32,26.9,27.24,-0.39,778
2021-09-16,1732,993308,27045445,26.9,27.44,26.75,26.75,-0.49,650
2021-09-17,1732,5920215,171800886,26.8,29.42,26.8,27.79,1.04,2931
2021-09-22,1732,1226384,33199100,26.75,27.29,26.45,26.85,-0.94,731
2021-09-23,1732,598709,16309982,26.75,27.54,26.75,26.85,0.0,413
2021-09-24,1732,504323,13642836,26.95,27.24,26.6,26.6,-0.25,361
2021-09-27,1732,708930,18639674,26.35,26.45,25.81,26.06,-0.54,460
2021-09-28,1732,952931,25708945,26.11,27.54,26.11,26.35,0.29,654
2021-09-29,1732,403816,10543244,25.86,26.06,25.76,25.86,-0.49,315
2021-09-30,1732,261245,6875768,26.25,26.3,25.81,26.15,0.29,207
2021-10-01,1732,475436,12492839,26.06,26.45,25.76,25.76,-0.39,346
2021-10-04,1732,728006,18334449,26.01,26.01,24.37,24.37,-1.39,533
2021-10-05,1732,394462,9727705,24.07,25.16,23.38,24.62,0.25,296
2021-10-06,1732,1538252,40463685,25.26,26.95,24.72,25.76,1.14,1033
2021-10-07,1732,519435,13432115,25.16,26.11,25.02,25.76,0.0,384
2021-10-08,1732,289035,7488176,25.86,26.15,25.26,25.41,-0.35,278
2021-10-12,1732,203339,5170406,25.56,25.61,25.02,25.21,-0.2,171
2021-10-13,1732,185006,4636005,25.36,25.36,24.67,24.67,-0.54,165
2021-10-14,1732,415257,10233974,24.72,25.11,23.68,24.62,-0.05,295
2021-10-15,1732,218881,5425662,24.87,24.87,24.47,24.47,-0.15,165
2021-10-18,1732,220238,5395676,24.27,24.57,24.07,24.07,-0.4,165
2021-10-19,1732,130571,3198353,24.07,24.62,23.98,24.27,0.2,111
2021-10-20,1732,135614,3319782,24.27,24.37,24.17,24.17,-0.1,106
2021-10-21,1732,112000,2746003,24.17,24.52,24.17,24.32,0.15,99
2021-10-22,1732,1080915,27700602,24.22,26.25,24.22,24.92,0.6,728
2021-10-25,1732,328412,8201112,25.26,25.31,24.47,24.77,-0.15,222
2021-10-26,1732,257652,6492283,24.97,25.26,24.72,24.82,0.05,189
2021-10-27,1732,183311,4561096,24.82,24.82,24.52,24.67,-0.15,134
2021-10-28,1732,179196,4494239,24.67,24.97,24.67,24.82,0.15,133
2021-10-29,1732,161749,4061808,25.36,25.36,24.77,24.92,0.1,127
2021-11-01,1732,163576,4096405,24.87,24.97,24.77,24.77,-0.15,136
2021-11-02,1732,180694,4525217,24.87,25.07,24.67,24.67,-0.1,160
2021-11-03,1732,144569,3618832,25.07,25.07,24.67,24.87,0.2,139
2021-11-04,1732,147574,3689085,24.77,24.87,24.72,24.82,-0.05,121
2021-11-05,1732,109806,2737864,24.72,24.87,24.62,24.87,0.05,87
2021-11-08,1732,97469,2437316,25.02,25.02,24.67,24.77,-0.1,79
2021-11-09,1732,133488,3327457,24.67,24.77,24.62,24.67,-0.1,127
2021-11-10,1732,152504,3811579,24.67,24.87,24.62,24.77,0.1,140
2021-11-11,1732,224048,5631369,24.77,25.21,24.77,24.92,0.15,160
2021-11-12,1732,228635,5728173,25.02,25.02,24.77,24.82,-0.1,129
2021-11-15,1732,302429,7621213,24.77,25.16,24.77,25.02,0.2,173
2021-11-16,1732,2056863,54729567,25.21,27.39,25.02,25.86,0.84,1272
2021-11-17,1732,846732,21714900,26.01,26.35,25.02,25.21,-0.65,603
2021-11-18,1732,248877,6314652,25.21,25.36,25.02,25.21,0.0,181
2021-11-19,1732,638641,16601336,25.56,26.45,25.36,25.81,0.6,463
2021-11-22,1732,770520,20406391,25.81,26.75,25.81,26.35,0.54,518
2021-11-23,1732,353185,9285220,26.25,26.5,25.86,25.86,-0.49,249
2021-11-24,1732,642031,17185208,25.91,26.95,25.86,26.7,0.84,458
2021-11-25,1732,318817,8540646,26.7,26.75,26.25,26.65,-0.05,236
2021-11-26,1732,3106047,89887030,27.24,29.28,26.95,29.28,2.63,1619
2021-11-29,1732,1176835,38247131,32.2,32.2,32.2,32.2,2.92,522
2021-11-30,1732,6118491,182676756,31.21,31.36,28.98,29.92,-2.28,3230
2021-12-01,1732,5670102,180693853,32.4,32.69,29.92,30.32,0.4,3525
2021-12-02,1732,8879719,288886926,31.7,33.19,30.86,32.69,2.37,5126
2021-12-03,1732,5235996,169745427,32.2,33.29,31.21,32.89,0.2,3214
2021-12-06,1732,2752047,88641356,32.3,32.69,31.31,31.65,-1.24,2005
2021-12-07,1732,3705334,116262459,30.86,32.2,29.92,31.06,-0.59,2450
2021-12-08,1732,2168266,65673377,30.02,30.46,29.72,29.77,-1.29,1374
2021-12-09,1732,1447801,42622213,29.33,29.77,28.73,28.73,-1.04,937
2021-12-10,1732,5887589,187010307,31.6,31.6,30.76,31.6,2.87,2786
2021-12-13,1732,3134385,94991008,30.32,30.86,29.57,30.02,-1.58,1954
2021-12-14,1732,5359986,169488124,30.56,32.2,30.37,30.37,0.35,3005
2021-12-15,1732,2204030,68452754,31.16,31.65,30.37,30.96,0.59,1389
2021-12-16,1732,3508361,112300440,31.21,32.5,30.91,31.7,0.74,1999
2021-12-17,1732,13689089,474803302,33.68,34.87,33.19,34.87,3.17,6511
2021-12-20,1732,8096101,265662486,32.79,33.68,31.7,32.2,-2.67,4553
2021-12-21,1732,7537371,251777573,32.79,34.38,32.2,32.2,0.0,4154
2021-12-22,1732,1682990,54237922,32.2,32.5,31.7,31.8,-0.4,1181
2021-12-23,1732,1969401,64139561,31.7,32.94,31.7,32.15,0.35,1252
2021-12-24,1732,1722028,56338576,32.2,32.79,32.05,32.59,0.44,1049
2021-12-27,1732,3881500,131754851,33.68,34.48,32.89,33.04,0.45,2327
2021-12-28,1732,1410740,45994205,32.69,32.69,31.95,32.15,-0.89,1208
2021-12-29,1732,1274128,41960280,32.45,33.24,32.2,32.69,0.54,798
2021-12-30,1732,5682768,194215394,33.29,34.48,32.99,34.08,1.39,3005
