date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1434,3171377,98661258,26.78,26.91,26.7,26.91,0.13,1478
2021-01-05,1434,3784668,117125717,26.87,26.87,26.61,26.61,-0.3,2028
2021-01-06,1434,4517935,138596489,26.61,26.61,26.4,26.4,-0.21,2305
2021-01-07,1434,5692280,173228163,26.31,26.4,26.18,26.35,-0.05,2422
2021-01-08,1434,4137479,125605426,26.31,26.31,26.05,26.31,-0.04,2108
2021-01-11,1434,2786136,84527930,26.31,26.31,26.09,26.14,-0.17,1457
2021-01-12,1434,3043777,91849114,26.14,26.18,25.97,26.01,-0.13,1740
2021-01-13,1434,3715465,112079986,26.01,26.09,25.97,26.01,0.0,1690
2021-01-14,1434,3818158,114950392,26.01,26.09,25.92,26.01,0.0,1942
2021-01-15,1434,3848462,115777916,26.01,26.09,25.88,26.09,0.08,1585
2021-01-18,1434,2307272,69436512,26.05,26.05,25.88,26.01,-0.08,1256
2021-01-19,1434,1583235,47679214,25.97,26.05,25.92,26.05,0.04,785
2021-01-20,1434,6135407,183863710,25.92,26.01,25.75,25.75,-0.3,3259
2021-01-21,1434,3751459,111469333,25.79,25.79,25.53,25.53,-0.22,2552
2021-01-22,1434,6528125,189948404,25.58,25.58,24.93,25.23,-0.3,3976
2021-01-25,1434,1982700,58093231,25.23,25.45,25.1,25.4,0.17,1217
2021-01-26,1434,1925185,56408376,25.4,25.45,25.19,25.23,-0.17,1327
2021-01-27,1434,2422789,70703419,25.32,25.32,25.1,25.1,-0.13,1487
2021-01-28,1434,3235188,94079766,25.02,25.19,25.02,25.15,0.05,1729
2021-01-29,1434,3942210,114500056,25.1,25.15,24.97,25.1,-0.05,1766
2021-02-01,1434,989223,28747438,25.06,25.19,24.97,25.15,0.05,620
2021-02-02,1434,1198426,35057476,25.06,25.32,25.06,25.28,0.13,760
2021-02-03,1434,1490683,43749357,25.32,25.4,25.15,25.36,0.08,701
2021-02-04,1434,1015422,29795337,25.32,25.45,25.19,25.45,0.09,604
2021-02-05,1434,1600127,47183933,25.36,25.66,25.28,25.49,0.04,1000
2021-02-17,1434,3751796,110522803,25.28,25.58,25.23,25.49,0.0,2276
2021-02-18,1434,4003632,120175888,25.49,26.22,25.45,25.92,0.43,2265
2021-02-19,1434,2704068,80762696,25.92,25.92,25.62,25.75,-0.17,1513
2021-02-22,1434,1870205,56249888,25.84,26.05,25.79,26.05,0.3,1091
2021-02-23,1434,2474787,75240222,26.05,26.35,26.01,26.35,0.3,1367
2021-02-24,1434,3087975,94509770,26.4,26.57,26.31,26.35,0.0,1420
2021-02-25,1434,2557099,78316434,26.35,26.53,26.35,26.4,0.05,1437
2021-02-26,1434,3518320,106488307,26.4,26.4,25.97,26.18,-0.22,1819
2021-03-02,1434,2103318,63888492,26.22,26.31,26.05,26.14,-0.04,1083
2021-03-03,1434,3943677,120913253,26.22,26.57,26.18,26.53,0.39,2163
2021-03-04,1434,2321106,70955483,26.53,26.53,26.18,26.44,-0.09,1408
2021-03-05,1434,1551415,47195308,26.27,26.4,26.14,26.31,-0.13,926
2021-03-08,1434,2285604,69852095,26.35,26.53,26.27,26.27,-0.04,1178
2021-03-09,1434,3231243,98966388,26.31,26.57,26.27,26.48,0.21,1415
2021-03-10,1434,1873925,57540200,26.48,26.57,26.4,26.48,0.0,1250
2021-03-11,1434,2192693,67546697,26.53,26.66,26.48,26.53,0.05,1175
2021-03-12,1434,1616970,49649416,26.61,26.61,26.4,26.57,0.04,923
2021-03-15,1434,4418502,134481606,26.4,26.44,26.14,26.27,-0.3,2146
2021-03-16,1434,2336515,70952015,26.27,26.31,26.14,26.27,0.0,1370
2021-03-17,1434,3147330,95407304,26.22,26.27,26.05,26.18,-0.09,1897
2021-03-18,1434,2295155,69698865,26.18,26.31,26.09,26.31,0.13,1171
2021-03-19,1434,18342317,566065768,26.14,26.74,25.97,26.74,0.43,2531
2021-03-22,1434,4223823,128858870,26.66,26.66,26.05,26.57,-0.17,2032
2021-03-23,1434,2401869,73075277,26.4,26.44,26.18,26.31,-0.26,1590
2021-03-24,1434,2162732,65781292,26.22,26.35,26.14,26.35,0.04,1425
2021-03-25,1434,2044007,62433290,26.31,26.48,26.18,26.48,0.13,1188
2021-03-26,1434,2303294,70745718,26.48,26.61,26.4,26.48,0.0,1380
2021-03-29,1434,2082930,63990871,26.57,26.57,26.44,26.44,-0.04,1209
2021-03-30,1434,2141508,65616890,26.48,26.57,26.31,26.57,0.13,1226
2021-03-31,1434,1758718,54110591,26.57,26.57,26.48,26.57,0.0,1073
2021-04-01,1434,2742703,84685848,26.61,26.74,26.57,26.61,0.04,1485
2021-04-06,1434,6380456,200005231,26.74,27.17,26.74,27.04,0.43,3417
2021-04-07,1434,2874837,90238562,27.04,27.17,27.04,27.09,0.05,1560
2021-04-08,1434,2978849,93607760,27.09,27.17,27.0,27.09,0.0,1506
2021-04-09,1434,2574425,80856344,27.13,27.17,27.04,27.09,0.0,1336
2021-04-12,1434,2780080,87113212,27.13,27.17,26.91,27.0,-0.09,1550
2021-04-13,1434,2983751,93393873,27.13,27.13,26.83,26.83,-0.17,1559
2021-04-14,1434,2651841,82252564,26.83,26.96,26.57,26.74,-0.09,1323
2021-04-15,1434,2591570,81115655,26.74,27.09,26.74,27.09,0.35,1659
2021-04-16,1434,7786953,247902791,27.13,27.95,27.04,27.65,0.56,3631
2021-04-19,1434,9387972,305266122,27.73,28.47,27.65,28.42,0.77,3979
2021-04-20,1434,9697701,320002369,28.47,29.11,28.17,28.21,-0.21,3926
2021-04-21,1434,4178956,135616163,28.08,28.21,27.86,27.99,-0.22,2249
2021-04-22,1434,8598678,282058543,28.04,28.64,27.86,27.91,-0.08,3694
2021-04-23,1434,3758931,122821420,28.04,28.42,27.99,28.08,0.17,1877
2021-04-26,1434,3225277,105685782,28.17,28.38,28.12,28.25,0.17,1444
2021-04-27,1434,1995498,65229512,28.25,28.34,28.12,28.21,-0.04,1121
2021-04-28,1434,3412121,112004990,28.21,28.47,28.12,28.42,0.21,1828
2021-04-29,1434,4720049,156026868,28.47,28.64,28.38,28.55,0.13,1816
2021-05-03,1434,8906471,299482905,28.64,29.42,28.64,28.86,0.31,4177
2021-05-04,1434,10326738,342229214,28.94,29.37,27.86,28.04,-0.82,5240
2021-05-05,1434,5427621,180296111,28.38,28.94,28.08,28.73,0.69,2447
2021-05-06,1434,6449073,212533642,28.73,29.24,28.55,29.07,0.34,2297
2021-05-07,1434,4940199,165311690,29.24,29.33,28.38,28.73,-0.34,2258
2021-05-10,1434,5555651,187683991,28.81,29.29,28.77,29.16,0.43,2357
2021-05-11,1434,9565849,323898658,29.16,29.76,28.38,28.86,-0.3,4724
