date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4933,1130000,45990500,31.28,31.51,30.71,31.4,0.12,667
2021-01-05,4933,530000,21668650,31.4,31.47,30.87,31.44,0.04,313
2021-01-06,4933,1132000,46331900,31.89,32.28,30.1,30.26,-1.18,745
2021-01-07,4933,520000,20833600,30.64,31.25,30.22,30.64,0.38,298
2021-01-08,4933,332000,13289700,30.87,30.9,30.41,30.41,-0.23,197
2021-01-11,4933,431000,17374950,30.33,31.02,30.33,30.6,0.19,258
2021-01-12,4933,1031000,41299150,30.41,31.4,29.91,31.09,0.49,678
2021-01-13,4933,963000,39612300,31.09,31.93,30.71,31.25,0.16,643
2021-01-14,4933,420000,17035000,31.32,31.32,30.67,30.71,-0.54,273
2021-01-15,4933,638000,25271800,31.02,31.02,29.8,29.8,-0.91,358
2021-01-18,4933,518000,20100050,29.8,30.07,29.19,29.87,0.07,269
2021-01-19,4933,309000,12053750,29.61,29.99,29.53,29.53,-0.34,218
2021-01-20,4933,1081000,40187900,29.53,29.95,27.47,27.47,-2.06,626
2021-01-21,4933,748000,27870950,27.82,28.69,27.82,28.62,1.15,448
2021-01-22,4933,521000,20257400,28.62,29.95,28.62,29.76,1.14,330
2021-01-25,4933,320000,12681500,30.48,30.71,29.8,29.91,0.15,216
2021-01-26,4933,510000,20368450,29.91,30.71,29.91,30.52,0.61,331
2021-01-27,4933,647000,25662600,30.94,30.94,29.57,29.87,-0.65,376
2021-01-28,4933,467000,18607950,29.87,30.71,29.57,30.22,0.35,321
2021-01-29,4933,1558000,63713200,30.56,32.12,30.52,30.56,0.34,1084
2021-02-01,4933,1053000,42736650,30.56,31.55,30.56,31.06,0.5,715
2021-02-02,4933,2537000,105785300,32.08,32.62,30.18,30.48,-0.58,1691
2021-02-03,4933,870000,34702500,30.48,31.06,29.8,30.33,-0.15,643
2021-02-04,4933,299000,11845450,30.48,30.48,30.03,30.03,-0.3,190
2021-02-05,4933,313000,12311000,30.14,30.33,29.76,29.87,-0.16,178
2021-02-17,4933,742000,30353050,30.37,31.55,30.33,31.47,1.6,448
2021-02-18,4933,986000,41467100,32.24,32.28,31.7,32.28,0.81,578
2021-02-19,4933,2363000,103940900,32.12,34.56,32.01,34.29,2.01,1482
2021-02-22,4933,2836000,131704400,35.44,37.27,34.37,34.52,0.23,1864
2021-02-23,4933,1235000,55365350,34.29,34.83,33.3,34.56,0.04,796
2021-02-24,4933,1332000,60312950,34.6,35.29,33.99,34.1,-0.46,869
2021-02-25,4933,1327000,59027450,34.37,35.09,33.15,33.15,-0.95,883
2021-02-26,4933,650000,27637450,32.28,32.73,32.08,32.31,-0.84,419
2021-03-02,4933,700000,29241650,33.0,33.0,31.25,31.44,-0.87,445
2021-03-03,4933,377000,15560350,31.63,31.97,30.87,31.97,0.53,247
2021-03-04,4933,232000,9564000,31.82,31.89,31.02,31.28,-0.69,182
2021-03-05,4933,605000,24343050,31.25,31.25,30.48,30.52,-0.76,388
2021-03-08,4933,483000,19240400,30.67,30.83,29.95,29.95,-0.57,290
2021-03-09,4933,600000,23101800,29.87,29.95,28.81,29.65,-0.3,378
2021-03-10,4933,163000,6442900,29.87,30.29,29.87,30.1,0.45,131
2021-03-11,4933,184000,7335350,30.33,30.45,30.1,30.37,0.27,135
2021-03-12,4933,231000,9198100,30.37,30.67,30.18,30.26,-0.11,174
2021-03-15,4933,437000,17257650,30.29,30.6,29.91,30.03,-0.23,250
2021-03-16,4933,174000,6914200,30.1,30.48,30.1,30.33,0.3,132
2021-03-17,4933,532000,21566050,30.87,31.13,30.56,30.87,0.54,372
2021-03-18,4933,501000,20535600,31.25,31.59,30.94,31.09,0.22,335
2021-03-19,4933,239000,9707300,31.06,31.21,30.87,30.9,-0.19,182
2021-03-22,4933,683000,28234750,30.98,32.2,30.56,31.82,0.92,485
2021-03-23,4933,1535000,65373850,32.73,33.34,31.47,31.47,-0.35,1088
2021-03-24,4933,325000,13350500,31.51,31.7,31.13,31.13,-0.34,237
2021-03-25,4933,286000,11635750,31.13,31.4,30.87,30.87,-0.26,211
2021-03-26,4933,205000,8349800,31.13,31.25,30.9,31.09,0.22,145
2021-03-29,4933,3240000,141403400,31.25,34.18,31.25,34.18,3.09,1881
2021-03-30,4933,3949000,174197400,34.03,34.14,33.15,33.91,-0.27,2181
2021-03-31,4933,1618000,72123400,33.91,34.52,33.61,33.8,-0.11,994
2021-04-01,4933,2798000,124878700,34.29,34.75,33.34,33.65,-0.15,1515
2021-04-06,4933,2624000,118873800,34.03,35.51,33.53,34.98,1.33,1540
2021-04-07,4933,3844000,178611500,34.9,36.58,34.29,36.47,1.49,1967
2021-04-08,4933,7983000,403817300,37.34,40.09,36.81,37.0,0.53,4611
2021-04-09,4933,2609000,123557550,36.62,37.0,35.44,35.44,-1.56,1683
2021-04-12,4933,1245000,57232750,35.74,35.82,34.68,34.75,-0.69,801
2021-04-13,4933,1365000,61423150,35.21,35.36,33.38,33.38,-1.37,723
2021-04-14,4933,1047000,45551450,33.69,33.99,32.16,33.15,-0.23,579
2021-04-15,4933,554000,24509700,33.19,34.29,32.92,33.91,0.76,353
2021-04-16,4933,724000,32697650,34.1,34.79,33.57,34.45,0.54,460
2021-04-19,4933,790000,35738500,34.75,34.9,33.88,34.64,0.19,369
2021-04-20,4933,690000,31863300,34.98,35.78,34.68,35.06,0.42,472
2021-04-21,4933,991000,46567650,35.44,36.43,35.13,35.59,0.53,683
2021-04-22,4933,1656000,76377750,36.2,36.7,34.03,34.03,-1.56,1003
2021-04-23,4933,725000,33332300,34.03,36.12,33.84,35.13,1.1,454
2021-04-26,4933,527000,24373300,35.4,35.74,34.68,35.29,0.16,366
2021-04-27,4933,1165000,55038100,35.44,36.66,35.06,36.05,0.76,733
2021-04-28,4933,2110000,100187750,36.7,37.38,35.13,35.4,-0.65,1248
2021-04-29,4933,817000,37877300,35.74,35.93,34.9,35.06,-0.34,463
2021-05-03,4933,807000,35903650,34.68,34.75,33.38,33.38,-1.68,523
2021-05-04,4933,1143000,47306850,33.46,33.61,30.41,31.89,-1.49,714
2021-05-05,4933,458000,19283350,32.05,32.69,31.7,31.89,0.0,253
2021-05-06,4933,539000,22703650,31.97,32.88,31.47,32.08,0.19,291
2021-05-07,4933,394000,17070800,31.97,33.57,31.97,33.46,1.38,233
2021-05-10,4933,290000,12740150,33.49,33.84,32.88,33.61,0.15,203
2021-05-11,4933,936000,38617700,33.15,33.53,30.33,30.64,-2.97,523
2021-05-12,4933,975000,36913600,30.64,30.98,27.59,28.58,-2.06,472
2021-05-13,4933,446000,16459100,27.89,28.96,26.33,28.16,-0.42,269
2021-05-14,4933,475000,17744500,28.88,29.57,27.93,28.08,-0.08,257
2021-05-17,4933,694000,24387550,26.67,27.93,25.91,26.14,-1.94,328
2021-05-18,4933,393000,14417650,27.09,28.66,26.71,28.66,2.52,232
2021-05-19,4933,289000,10934800,28.73,29.72,28.2,29.26,0.6,188
2021-05-20,4933,145000,5515950,29.34,29.42,28.66,28.81,-0.45,97
2021-05-21,4933,186000,7141650,29.65,29.76,28.81,29.61,0.8,137
2021-05-24,4933,197000,7805600,29.72,30.56,29.57,30.22,0.61,128
2021-05-25,4933,240000,9754700,30.56,31.4,30.48,31.02,0.8,160
2021-05-26,4933,109000,4432950,31.02,31.21,30.6,31.17,0.15,77
2021-05-27,4933,134000,5420050,31.25,31.25,30.56,30.79,-0.38,87
2021-05-28,4933,153000,6237500,30.94,31.32,30.83,31.13,0.34,108
2021-05-31,4933,203000,8381900,31.17,31.82,31.09,31.59,0.46,135
2021-06-01,4933,166000,6853250,31.63,31.78,31.25,31.55,-0.04,133
2021-06-02,4933,192000,7841650,31.55,31.55,30.87,30.9,-0.65,130
2021-06-03,4933,147000,5973850,30.94,31.25,30.79,30.87,-0.03,96
2021-06-04,4933,223000,8924900,30.48,30.83,30.33,30.37,-0.5,142
2021-06-07,4933,173000,6894450,30.37,30.98,29.95,30.79,0.42,118
2021-06-08,4933,262000,10631450,30.87,31.4,30.64,30.71,-0.08,178
2021-06-09,4933,239000,9585900,30.71,31.02,30.14,30.33,-0.38,152
2021-06-10,4933,114000,4527650,30.33,30.48,30.18,30.26,-0.07,76
2021-06-11,4933,138000,5468200,30.14,30.33,30.1,30.18,-0.08,95
2021-06-15,4933,173000,6885450,30.18,30.52,30.07,30.37,0.19,107
2021-06-16,4933,157000,6299100,30.37,30.83,30.37,30.41,0.04,109
2021-06-17,4933,199000,8015450,30.48,30.83,30.41,30.79,0.38,127
2021-06-18,4933,214000,8606250,30.87,30.87,30.48,30.48,-0.31,119
2021-06-21,4933,130000,5139150,30.48,30.48,29.87,30.1,-0.38,75
2021-06-22,4933,94000,3727200,30.18,30.48,30.1,30.18,0.08,62
2021-06-23,4933,119000,4758050,30.26,30.64,30.26,30.56,0.38,77
2021-06-24,4933,120000,4831200,30.64,30.83,30.56,30.67,0.11,77
2021-06-25,4933,160000,6423900,30.64,30.79,30.48,30.71,0.04,105
2021-06-28,4933,234000,9472200,30.75,31.09,30.71,30.9,0.19,132
2021-06-29,4933,154000,6234250,30.98,31.09,30.71,30.71,-0.19,94
2021-06-30,4933,95000,3847150,30.71,31.06,30.71,30.94,0.23,61
2021-07-01,4933,160000,6475100,31.21,31.21,30.71,30.98,0.04,108
2021-07-02,4933,122000,4961050,31.09,31.09,30.94,31.06,0.08,70
2021-07-05,4933,245000,10108250,31.4,31.59,31.25,31.51,0.45,178
2021-07-06,4933,372000,15817850,31.59,33.15,31.51,32.28,0.77,271
2021-07-07,4933,184000,7753600,32.39,32.39,31.78,32.01,-0.27,132
2021-07-08,4933,157000,6685100,32.01,32.62,32.01,32.62,0.61,123
2021-07-09,4933,183000,7709150,32.39,32.39,31.63,32.16,-0.46,133
2021-07-12,4933,315000,13399100,32.5,32.62,32.28,32.28,0.12,169
2021-07-13,4933,556000,24125200,32.47,33.69,32.47,32.69,0.41,393
2021-07-14,4933,682000,28522050,32.77,33.19,31.13,31.21,-1.48,398
2021-07-15,4933,639000,25564350,31.21,31.21,30.07,30.41,-0.8,390
2021-07-16,4933,684000,27100950,30.26,30.56,29.87,30.1,-0.31,400
2021-07-19,4933,310000,12227750,29.91,30.18,29.84,30.03,-0.07,203
2021-07-20,4933,843000,32354000,30.07,30.07,28.58,29.0,-1.03,500
2021-07-21,4933,450000,17353700,29.26,29.8,29.07,29.3,0.3,281
2021-07-22,4933,369000,14445300,29.61,30.22,29.46,29.72,0.42,186
2021-07-23,4933,344000,13619200,29.8,30.67,29.8,29.87,0.15,221
2021-07-26,4933,292000,11589650,30.48,30.56,29.95,30.33,0.46,181
2021-07-27,4933,239000,9420850,30.33,30.33,29.87,29.87,-0.46,139
2021-07-28,4933,196000,7630200,29.99,30.18,29.26,29.87,0.0,122
2021-07-29,4933,94000,3706350,29.87,30.26,29.87,30.26,0.39,69
2021-07-30,4933,128000,5080550,30.33,30.45,30.1,30.26,0.0,89
2021-08-02,4933,258000,10269900,30.56,30.64,30.07,30.6,0.34,169
2021-08-03,4933,182000,6919950,30.39,30.83,30.39,30.63,0.03,107
2021-08-04,4933,151000,5750800,30.63,30.91,30.55,30.83,0.2,64
2021-08-05,4933,55000,2104300,30.63,31.03,30.63,30.95,0.12,33
2021-08-06,4933,156000,5928150,31.03,31.11,30.39,30.63,-0.32,85
2021-08-09,4933,169000,6329200,30.39,30.59,30.07,30.07,-0.56,88
2021-08-10,4933,174000,6395500,30.15,30.15,29.42,29.42,-0.65,100
2021-08-11,4933,149000,5423700,29.42,29.66,29.1,29.18,-0.24,94
2021-08-12,4933,47000,1716600,29.26,29.54,29.22,29.5,0.32,26
2021-08-13,4933,428000,15027650,29.46,29.5,27.08,28.29,-1.21,231
2021-08-16,4933,186000,6444050,28.45,28.45,27.49,27.93,-0.36,107
2021-08-17,4933,156000,5361000,28.21,28.21,27.25,27.33,-0.6,96
2021-08-18,4933,179000,6032650,27.33,27.97,26.36,27.93,0.6,91
2021-08-19,4933,87000,2963150,27.57,27.97,27.16,27.85,-0.08,59
2021-08-20,4933,109000,3708250,27.41,27.85,27.12,27.57,-0.28,63
2021-08-23,4933,98000,3406000,27.57,28.25,27.57,28.25,0.68,69
2021-08-24,4933,95000,3276000,28.05,28.33,27.65,27.65,-0.6,63
2021-08-25,4933,87000,3022300,27.69,28.13,27.65,28.13,0.48,68
2021-08-26,4933,74000,2556450,27.97,28.13,27.73,27.73,-0.4,61
2021-08-27,4933,94000,3241850,27.93,27.93,27.69,27.73,0.0,64
2021-08-30,4933,141000,4834300,27.77,27.77,27.53,27.53,-0.2,78
2021-08-31,4933,61000,2079750,27.49,27.65,27.41,27.45,-0.08,48
2021-09-01,4933,144000,4937500,27.53,27.73,27.45,27.65,0.2,84
2021-09-02,4933,142000,4866850,27.81,28.01,27.33,27.41,-0.24,96
2021-09-03,4933,139000,4773750,27.41,27.97,27.41,27.57,0.16,84
2021-09-06,4933,280000,9507450,27.89,27.89,27.16,27.73,0.16,94
2021-09-07,4933,150000,5064150,27.45,27.49,26.96,27.49,-0.24,76
2021-09-08,4933,174000,5782000,27.2,27.2,26.56,26.6,-0.89,103
2021-09-09,4933,63000,2084350,26.56,26.84,26.44,26.6,0.0,44
2021-09-10,4933,114000,3749000,26.92,26.92,26.36,26.52,-0.08,72
2021-09-13,4933,150000,4883800,26.52,26.6,26.04,26.12,-0.4,94
2021-09-14,4933,64000,2080300,26.04,26.52,26.04,26.28,0.16,46
2021-09-15,4933,126000,4045950,26.2,26.2,25.79,25.83,-0.45,83
2021-09-16,4933,137000,4385000,25.87,25.92,25.71,25.87,0.04,82
2021-09-17,4933,99000,3162800,25.87,25.87,25.63,25.67,-0.2,64
2021-09-22,4933,260000,7953050,25.43,25.43,24.18,24.75,-0.92,133
2021-09-23,4933,162000,5025750,24.83,25.31,24.79,25.27,0.52,87
2021-09-24,4933,69000,2159750,25.39,25.39,25.11,25.35,0.08,42
2021-09-27,4933,127000,4012800,25.31,25.63,24.91,25.63,0.28,76
2021-09-28,4933,69000,2174350,25.71,25.71,25.31,25.31,-0.32,47
2021-09-29,4933,185000,5699750,25.15,25.15,24.63,24.75,-0.56,98
2021-09-30,4933,49000,1513700,24.79,25.15,24.67,24.91,0.16,36
2021-10-01,4933,277000,8591700,24.91,25.31,24.91,24.99,0.08,151
