date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2851,369264,8341700,17.25,17.25,17.1,17.17,-0.08,173
2021-01-05,2851,149577,3360822,17.1,17.1,17.02,17.06,-0.11,75
2021-01-06,2851,653575,14626277,17.02,17.06,16.91,16.98,-0.08,242
2021-01-07,2851,215075,4828201,16.98,17.17,16.98,17.02,0.04,117
2021-01-08,2851,268644,6043005,17.02,17.21,17.02,17.1,0.08,129
2021-01-11,2851,553907,12547240,17.1,17.48,17.1,17.13,0.03,195
2021-01-12,2851,471654,10623941,17.13,17.21,17.02,17.02,-0.11,165
2021-01-13,2851,364249,8242015,17.02,17.32,17.02,17.21,0.19,219
2021-01-14,2851,127870,2892576,17.32,17.32,17.13,17.13,-0.08,85
2021-01-15,2851,415346,9349194,17.1,17.29,17.06,17.1,-0.03,152
2021-01-18,2851,358174,8019243,17.1,17.1,16.91,16.98,-0.12,123
2021-01-19,2851,225194,5049704,16.98,17.1,16.98,17.1,0.12,110
2021-01-20,2851,805720,17874505,17.02,17.06,16.56,16.6,-0.5,393
2021-01-21,2851,369664,8169554,16.6,16.87,16.6,16.83,0.23,110
2021-01-22,2851,152464,3374577,16.98,16.98,16.75,16.83,0.0,96
2021-01-25,2851,337833,7504388,16.83,17.02,16.79,16.91,0.08,115
2021-01-26,2851,315884,6958544,16.94,16.94,16.64,16.64,-0.27,159
2021-01-27,2851,465811,10137044,16.72,16.72,16.34,16.49,-0.15,275
2021-01-28,2851,223080,4809118,16.34,16.45,16.34,16.45,-0.04,150
2021-01-29,2851,597943,12734427,16.37,16.37,16.03,16.11,-0.34,374
2021-02-01,2851,291270,6170386,16.15,16.18,16.03,16.11,0.0,137
2021-02-02,2851,371664,7935782,16.07,16.41,16.07,16.37,0.26,174
2021-02-03,2851,104250,2239030,16.3,16.34,16.26,16.34,-0.03,50
2021-02-04,2851,135440,2910890,16.3,16.37,16.26,16.34,0.0,57
2021-02-05,2851,276660,5965258,16.26,16.49,16.26,16.45,0.11,126
2021-02-17,2851,498268,10966596,16.72,16.83,16.64,16.83,0.38,201
2021-02-18,2851,266829,5931510,16.83,16.94,16.79,16.87,0.04,123
2021-02-19,2851,284293,6307324,16.87,16.91,16.83,16.91,0.04,137
2021-02-22,2851,172528,3847392,16.94,17.02,16.91,16.94,0.03,104
2021-02-23,2851,862271,19739065,16.91,17.86,16.91,17.63,0.69,378
2021-02-24,2851,432031,9962965,17.67,17.7,17.4,17.48,-0.15,235
2021-02-25,2851,405943,9341662,17.48,17.59,17.36,17.55,0.07,189
2021-02-26,2851,787959,17938048,17.32,17.55,17.21,17.4,-0.15,397
2021-03-02,2851,1908537,44687267,17.51,17.97,17.48,17.78,0.38,946
2021-03-03,2851,1539062,36823376,17.86,18.39,17.86,18.27,0.49,880
2021-03-04,2851,1102509,26582135,18.27,18.46,18.2,18.39,0.12,621
2021-03-05,2851,846909,20332542,18.24,18.39,18.08,18.12,-0.27,467
2021-03-08,2851,880605,21334833,18.2,18.77,18.08,18.46,0.34,439
2021-03-09,2851,696348,17039713,18.46,18.73,18.31,18.58,0.12,382
2021-03-10,2851,583720,14150685,18.5,18.54,18.35,18.39,-0.19,407
2021-03-11,2851,797693,19415599,18.39,18.58,18.39,18.5,0.11,417
2021-03-12,2851,345250,8352654,18.43,18.54,18.24,18.43,-0.07,207
2021-03-15,2851,380079,9238837,18.43,18.54,18.43,18.5,0.07,194
2021-03-16,2851,473325,11528916,18.5,18.54,18.39,18.5,0.0,212
2021-03-17,2851,551913,13448905,18.5,18.58,18.46,18.5,0.0,301
2021-03-18,2851,428416,10403665,18.43,18.54,18.43,18.54,0.04,190
2021-03-19,2851,1676686,39913161,18.27,18.27,17.93,18.05,-0.49,937
2021-03-22,2851,627779,14819474,18.08,18.08,17.86,18.01,-0.04,356
2021-03-23,2851,452534,10727742,18.01,18.08,17.93,18.01,0.0,215
2021-03-24,2851,449676,10679074,18.05,18.08,17.97,18.08,0.07,199
2021-03-25,2851,258081,6142905,18.08,18.16,18.01,18.12,0.04,145
2021-03-26,2851,262011,6250518,18.16,18.2,18.05,18.2,0.08,197
2021-03-29,2851,557169,13363975,18.2,18.27,18.12,18.27,0.07,263
2021-03-30,2851,716251,17073139,18.24,18.24,18.01,18.08,-0.19,438
2021-03-31,2851,304011,7239124,18.12,18.12,18.05,18.08,0.0,216
2021-04-01,2851,299906,7135728,18.05,18.16,18.01,18.08,0.0,171
2021-04-06,2851,652423,15489341,18.08,18.16,17.93,18.01,-0.07,341
2021-04-07,2851,342935,8133641,18.01,18.08,17.97,18.05,0.04,187
2021-04-08,2851,372954,8825559,18.05,18.05,17.93,18.01,-0.04,199
2021-04-09,2851,406758,9620362,17.93,18.01,17.93,17.97,-0.04,188
2021-04-12,2851,483322,11524875,17.97,18.16,17.97,18.16,0.19,238
2021-04-13,2851,637262,15322297,18.24,18.31,18.2,18.24,0.08,308
2021-04-14,2851,583073,13903549,18.24,18.31,18.01,18.16,-0.08,328
2021-04-15,2851,284031,6803039,18.16,18.24,18.16,18.16,0.0,166
