date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2488,277536,8670868,25.33,25.37,25.13,25.25,0.12,155
2021-01-05,2488,148149,4622007,25.33,25.33,25.13,25.17,-0.08,94
2021-01-06,2488,297002,9218465,25.25,25.25,24.77,24.97,-0.2,199
2021-01-07,2488,144978,4492788,25.01,25.13,24.93,25.01,0.04,92
2021-01-08,2488,205022,6343184,25.01,25.05,24.85,24.97,-0.04,109
2021-01-11,2488,198048,6106629,24.97,25.09,24.81,24.85,-0.12,139
2021-01-12,2488,186057,5681722,25.01,25.01,24.53,24.53,-0.32,134
2021-01-13,2488,159177,4856744,24.77,24.77,24.53,24.69,0.16,120
2021-01-14,2488,138803,4230293,24.69,24.69,24.53,24.53,-0.16,87
2021-01-15,2488,202316,6113344,24.53,24.53,24.28,24.28,-0.25,140
2021-01-18,2488,226258,6722677,24.28,24.28,23.64,24.08,-0.2,154
2021-01-19,2488,117593,3525846,24.08,24.32,24.08,24.2,0.12,86
2021-01-20,2488,188510,5588788,24.16,24.45,23.72,23.8,-0.4,152
2021-01-21,2488,107324,3175800,23.8,24.12,23.72,23.84,0.04,87
2021-01-22,2488,59070,1743341,23.76,23.88,23.72,23.84,0.0,50
2021-01-25,2488,302727,8831913,23.72,23.8,23.4,23.56,-0.28,224
2021-01-26,2488,73007,2136310,23.68,23.68,23.56,23.6,0.04,52
2021-01-27,2488,80127,2352825,23.6,23.84,23.6,23.76,0.16,63
2021-01-28,2488,81030,2367132,23.76,23.76,23.48,23.48,-0.28,66
2021-01-29,2488,125355,3639560,23.48,23.56,23.32,23.44,-0.04,118
2021-02-01,2488,116639,3384065,23.48,23.56,23.32,23.36,-0.08,98
2021-02-02,2488,57071,1663458,23.56,23.56,23.48,23.52,0.16,57
2021-02-03,2488,82302,2398822,23.52,23.56,23.48,23.48,-0.04,65
2021-02-04,2488,53247,1551228,23.48,23.56,23.48,23.52,0.04,63
2021-02-05,2488,121602,3569178,23.56,23.76,23.56,23.72,0.2,103
2021-02-17,2488,198658,5829814,23.64,23.88,23.36,23.88,0.16,164
2021-02-18,2488,156116,4666782,23.92,24.2,23.88,24.2,0.32,115
2021-02-19,2488,375856,11502176,24.2,25.01,24.16,24.93,0.73,251
2021-02-22,2488,426078,13287903,25.21,25.41,25.01,25.25,0.32,273
2021-02-23,2488,327775,10278789,25.25,25.41,25.09,25.37,0.12,215
2021-02-24,2488,456415,14308042,25.41,25.58,25.05,25.09,-0.28,238
2021-02-25,2488,161996,5054310,25.13,25.25,25.09,25.17,0.08,127
2021-02-26,2488,393387,12313541,25.01,25.49,24.93,25.29,0.12,267
2021-03-02,2488,826546,25039455,24.41,24.85,24.32,24.32,-0.97,514
2021-03-03,2488,293386,8812587,24.37,24.45,24.04,24.28,-0.04,238
2021-03-04,2488,293830,8793155,24.2,24.32,24.0,24.12,-0.16,241
2021-03-05,2488,212215,6313083,24.04,24.12,23.96,24.0,-0.12,192
2021-03-08,2488,206475,6155874,24.12,24.12,24.0,24.08,0.08,200
2021-03-09,2488,115079,3438126,24.04,24.28,24.0,24.12,0.04,149
2021-03-10,2488,147446,4453376,24.2,24.45,24.2,24.45,0.33,161
2021-03-11,2488,417777,12967861,24.73,25.25,24.73,25.09,0.64,324
2021-03-12,2488,740171,23059367,25.09,25.41,24.97,25.41,0.32,316
2021-03-15,2488,676212,21517974,25.41,25.82,25.25,25.74,0.33,466
2021-03-16,2488,414480,13200200,25.74,25.82,25.58,25.66,-0.08,300
2021-03-17,2488,454355,14589193,25.66,26.02,25.66,25.86,0.2,336
2021-03-18,2488,1261295,41080799,25.9,26.7,25.9,26.46,0.6,621
2021-03-19,2488,2514632,84070999,26.87,27.43,26.54,26.95,0.49,1089
2021-03-22,2488,740203,24361660,26.95,27.03,26.38,26.58,-0.37,466
2021-03-23,2488,1228962,41272973,26.58,27.43,26.58,27.23,0.65,644
2021-03-24,2488,411431,13843090,27.35,27.39,26.99,27.03,-0.2,292
