date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-09,2408,15149151,1317165513,78.63,79.87,76.22,77.29,-1.69,9240
2021-03-10,2408,15496569,1372738666,78.45,80.59,78.0,78.09,0.8,9528
2021-03-11,2408,14495222,1308557604,79.25,81.48,78.89,81.48,3.39,8029
2021-03-12,2408,21730049,2023323593,82.99,84.15,81.66,83.35,1.87,12365
2021-03-15,2408,7976900,739626612,82.9,83.35,81.66,83.08,-0.27,5114
2021-03-16,2408,8823908,827996502,83.53,84.42,82.99,83.26,0.18,6353
2021-03-17,2408,8145090,753898573,83.71,84.06,81.57,81.92,-1.34,5271
2021-03-18,2408,21504077,2042065777,83.08,85.58,82.9,85.13,3.21,11686
2021-03-19,2408,15029061,1399282254,83.89,84.33,82.37,82.46,-2.67,7800
2021-03-22,2408,10647536,970073138,82.64,82.73,80.41,81.03,-1.43,6590
2021-03-23,2408,7969503,734178867,81.57,82.82,81.3,81.75,0.72,4982
2021-03-24,2408,7701897,692735761,80.59,81.48,80.23,80.23,-1.52,4724
2021-03-25,2408,6602552,590663645,80.32,80.59,79.07,79.87,-0.36,4222
2021-03-26,2408,8381514,766472709,80.41,82.28,80.32,81.92,2.05,4933
2021-03-29,2408,12437980,1140789163,82.82,83.08,80.94,81.3,-0.62,8606
2021-03-30,2408,8178868,748605837,81.3,82.37,80.77,82.19,0.89,4761
2021-03-31,2408,13376712,1240340043,82.01,83.62,81.66,81.92,-0.27,6615
2021-04-01,2408,65107167,6434258729,85.94,89.59,85.76,89.59,7.67,31384
2021-04-06,2408,42435207,4166866090,90.04,90.48,86.38,86.74,-2.85,21929
2021-04-07,2408,19005927,1848222890,87.45,88.08,85.76,86.56,-0.18,11562
2021-04-08,2408,16086347,1575004671,86.92,87.9,85.94,87.63,1.07,8953
2021-04-09,2408,44341541,4487714779,87.99,93.6,86.47,91.37,3.74,23001
2021-04-12,2408,41503543,4153609911,93.6,93.6,87.81,88.34,-3.03,21579
2021-04-13,2408,29225603,2969613759,89.59,92.71,88.25,89.14,0.8,15365
2021-04-14,2408,24771757,2472682946,90.48,91.82,86.56,88.88,-0.26,14311
2021-04-15,2408,12822854,1269894717,89.59,89.59,87.54,88.25,-0.63,8001
2021-04-16,2408,13002201,1290222181,88.61,89.59,87.45,87.99,-0.26,7242
2021-04-19,2408,11645751,1165919124,88.97,90.48,88.34,88.61,0.62,6973
2021-04-20,2408,17063063,1713955719,89.59,90.93,88.7,88.88,0.27,9633
2021-04-21,2408,22268553,2202560493,89.59,90.48,87.36,87.63,-1.25,13889
2021-04-22,2408,35697151,3396346855,87.99,88.25,82.19,83.26,-4.37,22322
2021-04-23,2408,19883526,1857313720,83.53,84.51,82.46,84.15,0.89,11533
2021-04-26,2408,14575576,1392534933,84.6,85.94,84.24,85.49,1.34,8711
2021-04-27,2408,14297969,1349724472,85.76,85.85,83.26,83.8,-1.69,8670
2021-04-28,2408,11834461,1117843730,84.42,85.31,83.44,84.15,0.35,6290
2021-04-29,2408,17254789,1596851892,83.8,84.33,81.66,81.66,-2.49,10113
2021-05-03,2408,24595705,2193509644,82.9,82.9,78.0,78.18,-3.48,13591
2021-05-04,2408,27268233,2314144097,78.89,79.61,72.74,76.04,-2.14,14353
2021-05-05,2408,18613449,1573875220,77.11,77.56,73.72,73.72,-2.32,10183
2021-05-06,2408,21791654,1832060950,74.61,76.84,73.37,73.9,0.18,10525
2021-05-07,2408,23448417,1985242109,75.15,76.49,74.08,76.22,2.32,11265
2021-05-10,2408,18722514,1556394524,76.4,76.4,73.1,73.19,-3.03,9444
2021-05-11,2408,27866000,2169196602,71.32,71.85,67.84,68.2,-4.99,15061
2021-05-12,2408,38004072,2740716503,67.75,68.64,61.42,65.43,-2.77,19156
2021-05-13,2408,27273730,2016038361,63.65,68.02,62.04,66.23,0.8,14738
2021-05-14,2408,19825797,1477488436,67.57,68.28,64.36,65.08,-1.15,10319
2021-05-17,2408,18890546,1339556967,59.73,65.16,59.73,63.92,-1.16,9492
2021-05-18,2408,22596886,1702089888,65.08,69.09,64.9,68.46,4.54,10911
2021-05-19,2408,17465640,1308177576,67.39,68.37,65.7,66.95,-1.51,8692
2021-05-20,2408,10272192,774616940,66.23,68.2,66.15,67.04,0.09,5937
2021-05-21,2408,10953097,842944426,69.35,70.07,67.3,68.02,0.98,6540
2021-05-24,2408,10000578,757238084,66.86,69.0,66.32,68.28,0.26,6050
2021-05-25,2408,22335031,1755302833,69.44,71.14,69.09,70.25,1.97,11171
2021-05-26,2408,13100131,1025823153,71.05,71.49,68.73,69.35,-0.9,7168
2021-05-27,2408,14820311,1145443895,69.18,69.89,67.75,69.8,0.45,8060
2021-05-28,2408,21599607,1747527031,70.69,73.54,70.34,71.85,2.05,13346
2021-05-31,2408,10988690,896390620,72.56,73.46,72.12,73.01,1.16,6623
2021-06-01,2408,15322893,1261810762,73.46,74.88,72.39,72.47,-0.54,8854
2021-06-02,2408,10489494,853140573,73.37,73.81,71.4,72.74,0.27,5736
2021-06-03,2408,19272126,1606416685,73.1,75.33,72.92,74.53,1.79,10162
2021-06-04,2408,23036006,1902629552,75.42,75.42,72.92,73.28,-1.25,12086
2021-06-07,2408,21476762,1712034285,73.01,73.1,69.62,70.78,-2.5,12825
2021-06-08,2408,11063282,887846732,71.49,72.65,70.96,71.4,0.62,6527
2021-06-09,2408,22430454,1746775410,70.6,70.78,68.64,68.82,-2.58,13020
2021-06-10,2408,15959567,1255289000,68.91,70.87,68.64,70.87,2.05,8940
2021-06-11,2408,11903138,943631053,71.23,71.76,69.98,70.25,-0.62,6831
2021-06-15,2408,10776168,846172497,70.25,70.96,69.62,70.16,-0.09,5990
2021-06-16,2408,14115895,1123205349,70.87,71.67,70.07,70.51,0.35,7709
2021-06-17,2408,11637547,912921058,70.42,70.42,69.53,70.34,-0.17,6629
2021-06-18,2408,11014339,874621550,70.69,71.49,70.34,70.34,0.0,4807
2021-06-21,2408,26795489,2029420093,69.44,69.62,66.59,66.59,-3.75,17282
2021-06-22,2408,14468750,1087938472,67.57,67.84,66.41,67.04,0.45,7367
2021-06-23,2408,24573558,1849376506,67.13,68.37,65.08,68.28,1.24,14266
2021-06-24,2408,14948832,1153599357,68.28,69.44,68.2,69.18,0.9,7820
2021-06-25,2408,35217522,2832121944,70.34,72.56,70.25,71.32,2.14,19879
2021-06-28,2408,26665568,2170052975,72.47,73.37,71.4,72.39,1.07,15535
2021-06-29,2408,18877645,1512836687,73.1,73.1,70.6,70.69,-1.7,11777
2021-06-30,2408,16345720,1295914451,70.51,71.32,70.25,71.05,0.36,8758
2021-07-01,2408,20124043,1581639173,71.23,71.23,69.09,69.53,-1.52,11552
2021-07-02,2408,19610866,1560484446,70.34,71.58,69.89,70.87,1.34,11036
2021-07-05,2408,19840150,1594126797,72.03,72.65,70.96,71.67,0.8,10430
2021-07-06,2408,16031420,1276739713,71.94,72.03,70.42,70.51,-1.16,8484
2021-07-07,2408,16851820,1342489350,70.87,71.67,70.25,70.87,0.36,7689
2021-07-08,2408,19968588,1570940622,70.6,71.14,69.71,69.89,-0.98,9475
2021-07-09,2408,21199120,1643352771,69.09,70.07,68.37,70.07,0.18,10508
2021-07-12,2408,48038268,3730154178,71.05,71.32,68.11,68.11,-1.96,24142
2021-07-13,2408,49093548,3825128975,68.64,70.6,68.28,68.55,0.44,20738
2021-07-14,2408,27619041,2152194393,69.35,70.16,68.64,69.35,0.8,11461
2021-07-15,2408,18985207,1491195839,69.8,70.51,69.53,70.07,0.72,9773
2021-07-16,2408,23745748,1834531812,69.53,69.62,68.55,69.0,-1.07,12756
2021-07-19,2408,23015912,1744792657,67.84,68.28,67.3,67.39,-1.61,13778
2021-07-20,2408,15293706,1143575569,66.86,67.3,66.41,66.41,-0.98,9131
2021-07-21,2408,38821753,2820442165,66.86,66.95,63.47,63.74,-2.67,22457
2021-07-22,2408,21961443,1621068442,64.63,66.68,64.63,65.7,1.96,10730
2021-07-23,2408,19496133,1426740411,66.32,66.5,64.36,65.43,-0.27,9084
2021-07-26,2408,11002252,809902190,65.7,66.15,65.08,65.52,0.09,5074
2021-07-27,2408,18220622,1348754536,65.88,66.41,65.08,65.34,-0.18,6817
2021-07-28,2408,14747835,1057717985,64.63,64.99,62.94,64.36,-0.98,7737
2021-07-29,2408,9460927,683809662,64.99,65.25,64.18,64.18,-0.18,4882
2021-07-30,2408,12702534,919703776,64.72,65.08,64.18,64.45,0.27,5334
2021-08-02,2408,17994655,1338589334,65.25,66.95,64.81,66.41,1.96,9227
2021-08-03,2408,14214858,1070635997,66.68,67.57,66.5,67.57,1.16,7523
2021-08-04,2408,17964469,1361629895,68.46,68.46,66.95,67.3,-0.27,9079
2021-08-05,2408,14691477,1102394272,68.3,68.66,67.49,68.21,0.91,7332
2021-08-06,2408,11520238,854024299,68.21,68.3,66.76,66.76,-1.45,6557
2021-08-09,2408,12165718,891521132,66.58,67.49,65.4,66.85,0.09,5773
2021-08-10,2408,21282285,1526677768,67.03,67.21,64.04,64.31,-2.54,11167
2021-08-11,2408,44724082,3049112457,62.59,62.95,60.95,61.05,-3.26,22269
2021-08-12,2408,26245367,1739133497,60.77,60.86,59.5,60.14,-0.91,13498
2021-08-13,2408,28761484,1859369304,59.05,59.78,57.6,58.32,-1.82,13752
2021-08-16,2408,23803701,1560685179,57.78,60.5,57.42,60.14,1.82,10955
2021-08-17,2408,21810633,1456815529,60.86,61.5,59.87,60.41,0.27,10193
2021-08-18,2408,14886220,1010326937,60.41,62.59,59.96,62.59,2.18,8626
2021-08-19,2408,17524417,1165167670,60.77,61.32,59.59,59.59,-3.0,8487
2021-08-20,2408,13569607,889369038,60.41,60.59,58.51,58.6,-0.99,6406
2021-08-23,2408,7679022,511170672,59.59,60.95,59.41,60.59,1.99,4221
2021-08-24,2408,9348558,621329862,61.23,61.77,59.32,59.87,-0.72,5440
2021-08-25,2408,5940902,396114716,60.05,60.86,59.96,60.77,0.9,3225
2021-08-26,2408,13518562,890730032,61.32,61.5,59.14,59.23,-1.54,7193
2021-08-27,2408,12756411,828501969,58.78,59.59,58.32,58.96,-0.27,5711
2021-08-30,2408,7295419,479813979,59.78,60.41,59.05,60.23,1.27,4559
2021-08-31,2408,8026995,530903282,59.87,60.68,59.41,60.23,0.0,3814
2021-09-01,2408,15943494,1076779566,60.32,62.13,60.14,61.77,1.54,7682
2021-09-02,2408,10469861,699596407,61.77,61.77,59.87,60.05,-1.72,6096
2021-09-03,2408,9974783,660267660,60.59,60.68,59.68,59.87,-0.18,5183
2021-09-06,2408,13380267,897236126,60.68,61.5,60.05,60.23,0.36,6565
2021-09-07,2408,10825756,709546353,60.77,60.77,59.05,59.14,-1.09,5814
2021-09-08,2408,12858185,825316559,59.14,59.32,57.87,58.32,-0.82,7189
2021-09-09,2408,7371987,478390432,58.05,59.5,57.78,59.5,1.18,4036
2021-09-10,2408,9874993,655145702,59.68,60.77,58.78,60.59,1.09,5682
2021-09-13,2408,7306027,483862279,60.77,61.05,59.68,59.68,-0.91,4070
2021-09-14,2408,8389829,554870709,60.05,60.68,59.5,60.05,0.37,3738
2021-09-15,2408,17189060,1108924397,59.23,59.87,58.05,58.05,-2.0,9407
2021-09-16,2408,6504393,417915560,58.32,58.69,57.96,58.6,0.55,3088
2021-09-17,2408,9003620,582148201,58.69,58.87,58.05,58.87,0.27,2867
2021-09-22,2408,11723471,737953176,57.87,57.87,56.69,57.15,-1.72,5670
2021-09-23,2408,9860102,635257674,57.78,58.78,57.69,58.42,1.27,4707
2021-09-24,2408,4857319,315003955,58.78,59.14,58.51,58.87,0.45,2611
2021-09-27,2408,4324198,279124992,58.78,58.87,58.32,58.6,-0.27,2344
2021-09-28,2408,18832706,1243211843,58.78,60.5,58.42,60.14,1.54,8209
2021-09-29,2408,28462889,1878987315,58.96,60.95,58.23,60.95,0.81,14674
2021-09-30,2408,30827196,2071620738,60.41,61.95,59.78,59.78,-1.17,14812
2021-10-01,2408,13293071,859915878,59.87,60.05,58.05,58.32,-1.46,7568
2021-10-04,2408,12035151,780500698,58.69,59.5,57.78,58.87,0.55,6124
2021-10-05,2408,14684262,938379265,57.96,58.69,57.33,58.6,-0.27,7395
2021-10-06,2408,24214032,1515583381,58.78,58.78,55.69,55.69,-2.91,12228
2021-10-07,2408,13115107,811922792,55.97,56.6,55.69,55.88,0.19,6856
2021-10-08,2408,9746715,606277706,56.15,57.24,55.88,55.88,0.0,5004
2021-10-12,2408,12562804,764011391,55.69,55.88,54.33,55.33,-0.55,6476
2021-10-13,2408,16102347,967000520,55.88,56.15,53.88,53.88,-1.45,7390
2021-10-14,2408,18467796,1142532407,54.88,56.6,54.61,56.51,2.63,9559
2021-10-15,2408,13928225,885384028,57.51,58.05,56.78,57.78,1.27,7902
2021-10-18,2408,10760208,678784113,58.05,58.6,56.33,56.87,-0.91,7375
2021-10-19,2408,6735719,424892241,57.05,57.87,56.24,57.6,0.73,3903
2021-10-20,2408,4154699,263482890,57.69,57.87,57.15,57.6,0.0,2333
2021-10-21,2408,6544543,413614680,57.33,57.96,56.69,56.69,-0.91,3053
2021-10-22,2408,9532404,592648553,56.69,56.87,56.06,56.33,-0.36,4283
2021-10-25,2408,8379612,526685802,56.15,57.6,56.15,57.6,1.27,3461
2021-10-26,2408,9997460,637141212,57.87,58.42,57.51,57.78,0.18,4138
2021-10-27,2408,18092605,1180618773,57.78,60.05,57.51,60.05,2.27,9637
2021-10-28,2408,14887666,985528851,59.05,60.95,58.69,60.32,0.27,7719
2021-10-29,2408,13510626,903729139,60.95,61.05,59.87,60.32,0.0,8168
2021-11-01,2408,7964030,536270932,61.41,61.68,60.59,60.77,0.45,5813
2021-11-02,2408,16625354,1123369993,61.5,62.59,59.68,60.32,-0.45,9320
2021-11-03,2408,16105614,1100984262,60.77,62.59,60.68,62.22,1.9,9402
2021-11-04,2408,16769075,1128218697,62.59,62.59,60.32,60.5,-1.72,11105
2021-11-05,2408,13029553,861632357,60.77,61.05,59.41,59.59,-0.91,6889
2021-11-08,2408,11598891,777989049,59.96,61.32,59.87,61.32,1.73,6640
2021-11-09,2408,16437468,1124330174,61.41,62.41,61.14,62.32,1.0,9548
2021-11-10,2408,16080705,1118462473,62.86,63.49,62.13,63.4,1.08,9986
2021-11-11,2408,10226295,701353714,62.59,62.86,61.68,61.68,-1.72,7158
2021-11-12,2408,6113487,419639862,62.41,62.77,61.86,62.32,0.64,3681
2021-11-15,2408,12560158,881710000,62.86,64.04,62.86,63.77,1.45,7259
2021-11-16,2408,9547608,672193858,63.86,64.22,63.22,64.22,0.45,5689
2021-11-17,2408,11550133,822018064,64.49,65.31,63.86,64.4,0.18,6856
2021-11-18,2408,8466670,603705968,64.58,64.95,64.04,64.95,0.55,5360
2021-11-19,2408,11671357,818632031,65.13,65.31,63.04,63.13,-1.82,7543
2021-11-22,2408,50484857,3774299847,65.04,68.94,64.86,68.39,5.26,24243
2021-11-23,2408,31620097,2386040874,68.94,69.48,66.85,68.66,0.27,17965
2021-11-24,2408,12709513,959470374,68.03,69.12,67.49,68.39,-0.27,7514
2021-11-25,2408,10299651,771256112,68.94,68.94,67.4,67.49,-0.9,7276
2021-11-26,2408,14556914,1078151543,67.58,68.21,66.31,66.67,-0.82,8537
2021-11-29,2408,13003517,949896845,65.4,67.49,64.49,66.49,-0.18,8061
2021-11-30,2408,31197078,2354990053,67.21,69.3,67.21,67.3,0.81,16853
2021-12-01,2408,20047171,1515989604,67.21,68.94,67.21,68.94,1.64,11489
2021-12-02,2408,61010333,4841440345,71.02,72.57,71.02,72.38,3.44,34668
2021-12-03,2408,33711626,2641373769,69.75,71.84,69.75,71.48,-0.9,24939
2021-12-06,2408,14634371,1136667129,71.66,71.75,69.93,70.3,-1.18,15681
2021-12-07,2408,9369207,724670279,70.66,70.84,69.48,70.3,0.0,6707
2021-12-08,2408,15424120,1197116739,71.2,71.48,69.75,69.75,-0.55,9830
2021-12-09,2408,9625382,745593722,69.84,70.75,69.3,70.3,0.55,5946
2021-12-10,2408,9219625,716719746,70.03,71.02,69.39,70.57,0.27,5331
2021-12-13,2408,7049563,546867080,71.2,71.39,69.48,69.48,-1.09,5779
2021-12-14,2408,9243857,697453503,68.94,69.21,67.85,67.85,-1.63,8557
2021-12-15,2408,5946520,451313719,67.85,69.3,67.85,68.94,1.09,5340
2021-12-16,2408,11018113,836707650,69.75,70.3,68.03,68.94,0.0,8081
2021-12-17,2408,5809323,438662580,68.12,69.12,67.67,68.66,-0.28,3660
2021-12-20,2408,13804112,1058467636,69.21,71.02,68.48,68.85,0.19,8001
2021-12-21,2408,17953537,1389171051,70.84,71.11,69.48,69.66,0.81,9433
2021-12-22,2408,28364017,2216898050,72.11,72.47,69.21,69.39,-0.27,17919
2021-12-23,2408,11620562,885183866,70.21,70.3,68.76,68.85,-0.54,9252
2021-12-24,2408,6947685,529643460,69.84,69.84,68.57,68.66,-0.19,4363
2021-12-27,2408,4538580,346545886,69.12,69.57,68.66,69.48,0.82,2560
2021-12-28,2408,6473885,496078430,69.75,69.84,68.94,69.57,0.09,4801
2021-12-29,2408,3109971,238564370,69.75,69.84,69.03,69.48,-0.09,2516
2021-12-30,2408,15683659,1223738716,70.3,71.2,70.12,70.84,1.36,9559
