date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,8390,2905000,92099800,32.08,32.94,31.72,32.59,1.12,1577
2021-02-22,8390,4413000,154202950,35.14,35.81,35.14,35.81,3.22,1590
2021-02-23,8390,22879000,864544250,39.38,39.38,37.13,38.77,2.96,11001
2021-02-24,8390,8589000,315921900,39.13,39.18,36.37,36.88,-1.89,4770
2021-02-25,8390,5715000,206431700,37.8,38.16,35.91,36.37,-0.51,2935
2021-02-26,8390,3572000,125126000,35.4,37.03,35.14,35.5,-0.87,1858
2021-03-02,8390,4958000,166668050,35.81,35.81,33.71,34.02,-1.48,2723
2021-03-03,8390,4110000,136819800,34.07,34.48,33.1,34.02,0.0,2212
2021-03-04,8390,1705000,56668000,34.02,34.53,33.41,33.71,-0.31,985
2021-03-05,8390,1039000,33794200,33.2,33.56,32.85,33.1,-0.61,674
2021-03-08,8390,1365000,45121450,33.51,34.53,33.3,33.36,0.26,844
2021-03-09,8390,951000,31079950,34.02,34.07,32.74,33.51,0.15,594
2021-03-10,8390,1427000,47171700,34.02,34.02,33.45,33.87,0.36,693
2021-03-11,8390,1187000,39822300,34.23,34.48,34.07,34.48,0.61,722
2021-03-12,8390,1165000,39477950,35.04,35.2,34.02,34.74,0.26,706
2021-03-15,8390,2152000,74831300,34.74,36.07,34.74,35.34,0.6,1352
2021-03-16,8390,1451000,49908850,35.5,35.76,34.89,35.14,-0.2,840
2021-03-17,8390,1265000,42915800,35.2,35.2,34.48,34.58,-0.56,711
2021-03-18,8390,1102000,37565600,34.78,35.04,34.63,34.99,0.41,550
2021-03-19,8390,1108000,38031250,34.63,35.45,34.58,35.14,0.15,573
2021-03-22,8390,3254000,115487400,35.45,36.93,35.29,36.78,1.64,1893
2021-03-23,8390,2950000,104111150,36.78,37.49,35.65,35.81,-0.97,1718
2021-03-24,8390,1238000,42871400,35.81,35.81,35.09,35.76,-0.05,692
2021-03-25,8390,929000,32354350,35.85,35.91,35.29,35.29,-0.47,621
2021-03-26,8390,1807000,63743950,35.45,36.67,35.4,36.11,0.82,1052
2021-03-29,8390,5950000,196820350,34.32,34.53,32.9,34.27,-1.84,3136
2021-03-30,8390,1555000,51582100,33.96,34.17,33.66,33.96,-0.31,793
2021-03-31,8390,1445000,47546950,33.92,33.92,33.51,33.56,-0.4,884
2021-04-01,8390,1241000,40793700,33.51,33.96,33.2,33.71,0.15,661
2021-04-06,8390,3477000,117367200,33.96,35.96,33.51,34.99,1.28,2019
2021-04-07,8390,4719000,165019600,34.99,36.27,34.53,35.6,0.61,2485
2021-04-08,8390,16359000,599786600,35.85,38.62,35.55,37.8,2.2,8067
2021-04-09,8390,6787000,247101250,38.16,38.2,36.32,37.09,-0.71,3510
2021-04-12,8390,2585000,93643550,37.29,37.44,36.67,36.73,-0.36,1472
2021-04-13,8390,2394000,84665200,36.83,37.18,35.55,35.6,-1.13,1371
2021-04-14,8390,1919000,65995400,35.65,36.32,33.92,35.04,-0.56,1042
2021-04-15,8390,1574000,55078300,34.94,36.11,34.94,35.91,0.87,813
2021-04-16,8390,9677000,355045750,36.78,38.0,36.22,37.69,1.78,5117
2021-04-19,8390,11675000,439515600,38.05,39.44,37.6,38.41,0.72,5887
2021-04-20,8390,8017000,307581950,39.33,40.56,38.0,38.0,-0.41,4550
2021-04-21,8390,3945000,147309600,37.95,38.56,37.39,38.56,0.56,1972
2021-04-22,8390,20102000,818359250,40.86,42.4,39.23,42.4,3.84,8771
2021-04-23,8390,17357000,731114000,45.97,45.97,40.86,40.86,-1.54,8504
2021-04-26,8390,10859000,458950750,41.37,44.13,41.37,43.42,2.56,5897
2021-04-27,8390,4809000,223989650,46.99,47.76,46.99,47.76,4.34,1676
2021-04-28,8390,28639000,1455263850,52.51,52.51,50.72,52.51,4.75,11139
2021-04-29,8390,21088000,1064420500,54.14,55.88,48.37,50.16,-2.35,10908
2021-05-03,8390,9957000,486670850,50.16,52.2,47.04,47.04,-3.12,5340
2021-05-04,8390,11796000,513704850,47.97,49.45,42.35,42.75,-4.29,5711
2021-05-05,8390,16105000,732558000,44.03,46.99,43.21,46.99,4.24,5753
2021-05-06,8390,23314000,1120852100,46.68,51.08,45.97,48.01,1.02,11684
2021-05-07,8390,11447000,546974550,49.14,50.83,47.15,49.03,1.02,6058
2021-05-10,8390,13489000,669800350,50.11,51.69,49.24,50.52,1.49,7119
2021-05-11,8390,11855000,560387200,49.3,51.28,45.51,46.08,-4.44,6712
2021-05-12,8390,10496000,449644400,47.25,47.5,41.48,41.73,-4.35,5205
2021-05-13,8390,7069000,275405750,38.87,41.68,37.9,40.09,-1.64,3469
2021-05-14,8390,5542000,212505700,40.61,41.37,37.69,38.41,-1.68,2799
2021-05-17,8390,5943000,206032350,34.63,37.29,34.58,34.58,-3.83,2596
2021-05-18,8390,5453000,198722150,36.62,38.0,35.34,38.0,3.42,2345
2021-05-19,8390,7681000,303026400,38.41,41.73,38.26,40.97,2.97,4011
2021-05-20,8390,5630000,218666350,39.84,41.27,38.82,38.82,-2.15,3179
2021-05-21,8390,3027000,116093450,39.69,40.09,38.51,39.07,0.25,1670
2021-05-24,8390,5592000,220822300,39.33,41.37,39.13,40.25,1.18,3273
2021-05-25,8390,3688000,147531150,40.71,41.58,40.4,40.86,0.61,2072
2021-05-26,8390,2296000,91944850,40.91,41.48,40.04,41.12,0.26,1356
2021-05-27,8390,7068000,294637400,41.22,43.82,41.07,43.42,2.3,3906
2021-05-28,8390,13320000,612204000,45.31,47.76,45.26,47.3,3.88,6417
2021-05-31,8390,12911000,616267300,48.88,50.57,46.43,47.4,0.1,7336
2021-06-01,8390,4386000,202108600,47.4,48.43,45.97,47.66,0.26,2640
2021-06-02,8390,4285000,200173900,47.97,48.43,47.1,47.19,-0.47,2444
2021-06-03,8390,3013000,137722500,47.04,47.7,46.23,46.68,-0.51,1915
2021-06-04,8390,3632000,160671200,45.46,45.97,44.44,44.59,-2.09,2281
2021-06-07,8390,3390000,149450400,44.84,46.12,43.16,46.02,1.43,2100
2021-06-08,8390,1498000,67377350,46.02,46.48,45.51,45.72,-0.3,949
2021-06-09,8390,1966000,85941200,44.95,45.51,44.19,44.28,-1.44,1274
2021-06-10,8390,1600000,68837250,44.03,44.59,43.42,44.28,0.0,1045
2021-06-11,8390,1301000,56503550,44.44,44.84,43.93,44.08,-0.2,786
2021-06-15,8390,2408000,106987200,44.9,46.59,44.44,46.33,2.25,1455
2021-06-16,8390,2241000,99644800,46.33,46.33,44.84,45.61,-0.72,1323
2021-06-17,8390,1210000,53179900,44.54,45.41,44.54,45.06,-0.55,763
2021-06-18,8390,2779000,119397950,44.59,44.59,43.52,43.57,-1.49,1651
2021-06-21,8390,2902000,117646700,42.24,42.29,41.02,41.12,-2.45,1817
2021-06-22,8390,2649000,111050700,41.37,43.88,41.37,42.86,1.74,1715
2021-06-23,8390,1676000,69817200,43.42,43.68,41.99,42.55,-0.31,986
2021-06-24,8390,1072000,44979250,43.21,43.42,42.55,42.7,0.15,647
2021-06-25,8390,1265000,53329500,43.31,43.47,42.7,42.75,0.05,729
2021-06-28,8390,2292000,98042350,42.7,44.28,42.7,44.13,1.38,1362
2021-06-29,8390,3221000,139128250,44.28,45.26,43.26,43.26,-0.87,1835
2021-06-30,8390,1735000,74493000,43.62,44.28,43.42,43.42,0.16,970
2021-07-01,8390,1843000,77151150,43.57,43.93,42.14,42.35,-1.07,1128
2021-07-02,8390,1044000,43267500,42.5,42.8,42.04,42.09,-0.26,668
2021-07-05,8390,1739000,73583500,42.7,43.68,42.6,43.21,1.12,1011
2021-07-06,8390,956000,40269150,43.73,43.82,42.6,42.65,-0.56,596
2021-07-07,8390,943000,39116550,42.6,42.86,42.04,42.29,-0.36,578
2021-07-08,8390,1331000,56103500,42.91,43.62,42.44,43.26,0.97,843
2021-07-09,8390,1103000,46042100,42.95,43.16,42.4,42.4,-0.86,695
2021-07-12,8390,1064000,44203250,43.06,43.06,42.04,42.14,-0.26,677
2021-07-13,8390,1273000,52279900,42.65,42.65,41.48,41.53,-0.61,771
2021-07-14,8390,1294000,51765250,41.89,41.89,40.35,40.97,-0.56,818
2021-07-15,8390,1602000,66261600,41.27,42.86,41.22,42.65,1.68,805
2021-07-16,8390,878000,36690650,42.91,43.11,42.4,42.5,-0.15,497
2021-07-19,8390,2620000,111094950,42.5,44.13,42.24,43.11,0.61,1436
2021-07-20,8390,1227000,50574200,42.55,42.7,41.78,41.84,-1.27,805
2021-07-21,8390,1155000,46813800,42.19,42.4,40.86,40.97,-0.87,718
2021-07-22,8390,967000,38851200,41.42,41.84,40.51,40.82,-0.15,592
2021-07-23,8390,869000,35451500,41.37,42.04,41.17,41.73,0.91,477
2021-07-26,8390,1168000,48388600,42.24,42.75,41.93,42.6,0.87,588
2021-07-27,8390,7686000,332736800,43.42,45.57,42.6,43.11,0.51,4252
2021-07-28,8390,3076000,126092600,43.11,43.26,40.66,42.19,-0.92,1754
2021-07-29,8390,2726000,115230050,43.06,43.82,42.44,42.8,0.61,1653
2021-07-30,8390,1553000,65596650,43.06,43.88,42.6,42.6,-0.2,1008
2021-08-02,8390,1037000,43599900,42.7,43.31,42.5,42.91,0.31,525
2021-08-03,8390,4060000,175488300,43.31,45.21,43.31,43.52,0.61,2257
2021-08-04,8390,1307000,55957850,43.88,44.19,43.52,43.62,0.1,710
2021-08-05,8390,1053000,44334300,43.88,43.88,42.6,42.65,-0.97,623
2021-08-06,8390,635000,26546650,42.86,43.06,42.4,42.4,-0.25,417
2021-08-09,8390,1423000,57943550,42.4,42.4,41.27,41.42,-0.98,750
2021-08-10,8390,1308000,52255550,41.33,41.33,40.56,40.71,-0.71,762
2021-08-11,8390,1232000,48481200,40.86,41.12,39.74,39.84,-0.87,685
2021-08-12,8390,610000,24176750,39.95,40.86,39.95,40.61,0.77,298
2021-08-13,8390,581000,22993200,40.86,40.86,39.95,40.0,-0.61,351
2021-08-16,8390,1013000,38520600,40.15,40.46,38.16,38.51,-1.49,572
2021-08-17,8390,552000,20601300,38.98,39.02,37.8,37.8,-0.71,352
2021-08-18,8390,967000,35422950,36.07,39.13,36.07,38.87,1.07,589
2021-08-19,8390,639000,23777850,38.62,38.77,37.34,37.39,-1.48,387
2021-08-20,8390,826000,29746850,36.93,37.54,36.11,37.09,-0.3,500
2021-08-23,8390,581000,21974600,37.54,39.13,37.49,38.77,1.68,371
2021-08-24,8390,372000,14129800,38.87,39.74,38.26,38.62,-0.15,232
2021-08-25,8390,490000,18887150,38.72,39.74,38.67,39.44,0.82,311
2021-08-26,8390,753000,29447200,40.04,40.51,39.33,39.44,0.0,428
2021-08-27,8390,306000,11880350,39.18,40.04,39.02,39.58,0.14,220
2021-08-30,8390,499000,19640350,40.35,40.51,40.0,40.35,0.77,306
2021-08-31,8390,575000,22909950,40.35,41.22,40.04,40.82,0.47,367
2021-09-01,8390,383000,15329050,40.86,41.17,40.71,40.82,0.0,260
2021-09-02,8390,511000,20327850,40.71,41.02,40.2,40.51,-0.31,316
2021-09-03,8390,412000,16391250,40.86,40.97,40.35,40.4,-0.11,255
2021-09-06,8390,543000,21281700,40.66,40.66,39.53,39.74,-0.66,348
2021-09-07,8390,493000,19071400,40.35,40.35,39.02,39.13,-0.61,337
2021-09-08,8390,565000,21564550,39.13,39.53,38.82,38.98,-0.15,366
2021-09-09,8390,911000,34958950,39.13,39.69,38.82,39.02,0.04,521
2021-09-10,8390,669000,24494150,38.26,39.21,38.15,38.95,-0.07,468
2021-09-13,8390,510000,19160950,39.21,40.27,39.1,39.8,0.85,311
2021-09-14,8390,267000,9939550,39.8,39.95,39.21,39.32,-0.48,168
2021-09-15,8390,308000,11271450,39.21,39.21,38.63,38.74,-0.58,221
2021-09-16,8390,341000,12355000,38.74,38.79,38.21,38.21,-0.53,206
2021-09-17,8390,186000,6778850,38.15,39.06,38.1,39.06,0.85,163
2021-09-22,8390,488000,17411750,38.52,38.52,37.42,37.57,-1.49,318
2021-09-23,8390,333000,11801750,38.05,38.05,37.36,37.52,-0.05,207
2021-09-24,8390,272000,9670250,37.94,37.94,37.52,37.84,0.32,140
2021-09-27,8390,199000,7205200,37.84,38.63,37.84,38.31,0.47,134
2021-09-28,8390,182000,6500500,37.94,38.05,37.68,37.73,-0.58,129
2021-09-29,8390,620000,21489700,37.63,37.63,36.35,36.46,-1.27,398
2021-09-30,8390,235000,8165550,36.57,37.42,36.25,37.42,0.96,170
2021-10-01,8390,534000,18254700,37.1,37.1,35.77,35.93,-1.49,360
2021-10-04,8390,729000,23839000,36.04,36.14,33.91,34.02,-1.91,381
2021-10-05,8390,368000,11768600,32.85,34.76,32.8,34.66,0.64,237
2021-10-06,8390,512000,16407350,34.66,34.97,33.28,33.81,-0.85,331
2021-10-07,8390,378000,12234150,33.97,34.55,33.81,34.5,0.69,228
2021-10-08,8390,229000,7485550,34.5,35.08,34.44,34.5,0.0,170
2021-10-12,8390,306000,9778300,34.02,34.5,33.55,33.7,-0.8,190
2021-10-13,8390,429000,13401600,33.7,33.91,32.85,32.96,-0.74,225
2021-10-14,8390,619000,19845850,33.17,34.6,33.12,34.44,1.48,366
2021-10-15,8390,1237000,42383450,35.34,36.93,35.34,36.35,1.91,833
2021-10-18,8390,756000,26230750,37.1,37.78,36.25,36.61,0.26,498
2021-10-19,8390,399000,13581000,36.57,36.57,35.77,36.04,-0.57,270
2021-10-20,8390,216000,7343800,35.93,36.35,35.87,35.93,-0.11,157
2021-10-21,8390,219000,7507100,35.98,36.51,35.98,36.25,0.32,149
2021-10-22,8390,384000,12861800,36.19,36.19,35.19,35.29,-0.96,254
2021-10-25,8390,236000,7922800,35.29,36.04,35.29,35.82,0.53,167
2021-10-26,8390,202000,6882100,35.82,36.4,35.82,35.82,0.0,149
2021-10-27,8390,133000,4498500,36.46,36.46,35.61,35.77,-0.05,101
2021-10-28,8390,236000,8016600,35.98,36.25,35.77,36.08,0.31,139
2021-10-29,8390,214000,7254550,36.14,36.3,35.66,35.82,-0.26,132
2021-11-01,8390,549000,18925100,35.77,37.2,35.77,37.04,1.22,354
2021-11-02,8390,444000,15264600,37.2,37.52,35.87,35.98,-1.06,329
2021-11-03,8390,258000,8933400,36.35,36.93,35.98,36.83,0.85,177
2021-11-04,8390,204000,7057900,36.88,37.1,36.51,36.51,-0.32,141
2021-11-05,8390,217000,7484350,36.61,36.99,36.14,36.83,0.32,144
2021-11-08,8390,377000,13314050,36.83,37.89,36.83,36.99,0.16,255
2021-11-09,8390,279000,9807500,36.99,37.57,36.93,37.46,0.47,173
2021-11-10,8390,324000,11545150,37.46,38.15,37.46,37.52,0.06,188
2021-11-11,8390,458000,16382600,37.94,38.15,37.52,37.84,0.32,246
2021-11-12,8390,398000,14145300,37.84,38.31,37.25,37.42,-0.42,278
2021-11-15,8390,358000,12614400,37.99,37.99,36.93,37.42,0.0,199
2021-11-16,8390,488000,16980900,37.42,37.42,36.46,36.57,-0.85,291
2021-11-17,8390,465000,15976300,36.61,36.67,36.04,36.25,-0.32,229
2021-11-18,8390,574000,19466300,36.08,36.25,35.72,35.77,-0.48,373
2021-11-19,8390,360000,12119500,36.19,36.25,35.4,35.51,-0.26,245
2021-11-22,8390,222000,7494050,35.51,36.14,35.29,36.04,0.53,138
2021-11-23,8390,267000,9012850,36.04,36.04,35.61,35.66,-0.38,154
2021-11-24,8390,172000,5830650,35.61,36.14,35.55,35.87,0.21,124
2021-11-25,8390,206000,6955100,35.93,35.93,35.72,35.72,-0.15,134
2021-11-26,8390,469000,15488100,35.72,35.72,34.76,34.76,-0.96,339
2021-11-29,8390,369000,11876350,34.29,34.6,33.7,34.29,-0.47,226
2021-11-30,8390,273000,8866800,34.44,34.87,34.29,34.34,0.05,197
2021-12-01,8390,187000,6093800,34.71,34.71,34.23,34.66,0.32,120
2021-12-02,8390,271000,8777550,34.66,34.66,34.18,34.44,-0.22,183
2021-12-03,8390,258000,8497900,34.66,35.13,34.66,35.02,0.58,161
2021-12-06,8390,98000,3233450,35.02,35.08,34.87,34.92,-0.1,70
2021-12-07,8390,208000,6978150,34.87,35.77,34.87,35.51,0.59,152
2021-12-08,8390,245000,8164950,35.51,35.55,35.19,35.19,-0.32,149
2021-12-09,8390,81000,2690400,35.19,35.61,35.02,35.13,-0.06,63
2021-12-10,8390,121000,3996850,35.19,35.29,34.87,34.92,-0.21,84
2021-12-13,8390,208000,6901450,34.76,35.45,34.76,35.34,0.42,147
2021-12-14,8390,171000,5631650,34.92,35.08,34.66,34.97,-0.37,117
2021-12-15,8390,108000,3576000,34.76,35.23,34.76,35.08,0.11,59
2021-12-16,8390,126000,4163100,35.55,35.55,34.92,34.97,-0.11,87
2021-12-17,8390,217000,7195850,35.45,35.51,34.97,34.97,0.0,137
2021-12-20,8390,326000,10956050,34.97,35.93,34.87,35.82,0.85,224
2021-12-21,8390,188000,6329050,35.93,35.93,35.51,35.66,-0.16,115
2021-12-22,8390,189000,6384050,35.66,36.04,35.61,35.66,0.0,136
2021-12-23,8390,148000,4996200,35.72,36.04,35.61,35.87,0.21,99
2021-12-24,8390,435000,14909600,36.19,36.46,36.04,36.3,0.43,283
2021-12-27,8390,253000,8709450,36.46,36.78,36.3,36.61,0.31,174
2021-12-28,8390,278000,9603800,36.61,36.88,36.3,36.3,-0.31,176
2021-12-29,8390,209000,7115200,36.3,36.35,35.87,35.98,-0.32,147
2021-12-30,8390,230000,7768550,35.93,36.04,35.61,35.77,-0.21,153
