date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3264,3763000,146410600,30.58,30.62,30.3,30.54,0.28,1861
2021-01-05,3264,7772000,308598800,30.58,31.48,30.54,31.12,0.58,3813
2021-01-06,3264,6100000,238080850,31.2,31.24,29.95,30.5,-0.62,3168
2021-01-07,3264,3104000,120211400,30.42,30.58,30.11,30.46,-0.04,1827
2021-01-08,3264,3085000,119451900,30.69,30.77,30.11,30.18,-0.28,1489
2021-01-11,3264,10136000,403472250,30.73,31.59,30.58,31.59,1.41,5651
2021-01-12,3264,34759000,1447686700,32.34,33.86,31.28,31.59,0.0,18017
2021-01-13,3264,7755000,314256000,31.87,32.14,31.32,31.63,0.04,4182
2021-01-14,3264,5055000,205711050,31.75,32.1,31.48,31.91,0.28,2608
2021-01-15,3264,6326000,255518050,32.14,32.34,31.16,31.24,-0.67,3348
2021-01-18,3264,6345000,250163550,31.28,31.67,29.75,31.52,0.28,3075
2021-01-19,3264,13799000,570889800,32.1,33.08,31.91,32.06,0.54,7147
2021-01-20,3264,16040000,666609100,32.1,32.96,31.87,32.89,0.83,9370
2021-01-21,3264,45723000,1998881150,34.45,35.86,32.38,32.57,-0.32,21237
2021-01-22,3264,8842000,368629050,32.14,33.24,31.91,33.04,0.47,4722
2021-01-25,3264,14644000,633239750,33.2,34.41,33.12,34.3,1.26,6915
2021-01-26,3264,14971000,658688950,34.53,35.2,33.9,34.3,0.0,6760
2021-01-27,3264,10076000,447632100,34.33,35.16,34.14,34.65,0.35,5417
2021-01-28,3264,6798000,294086000,34.06,34.49,33.51,33.51,-1.14,3290
2021-01-29,3264,6160000,261830050,33.83,34.06,32.53,32.61,-0.9,3349
2021-02-01,3264,5427000,225590600,32.61,33.16,32.06,32.57,-0.04,3093
2021-02-02,3264,8673000,373917450,33.2,34.18,33.2,34.14,1.57,4273
2021-02-03,3264,31892000,1444305550,33.9,36.72,33.67,35.78,1.64,15244
2021-02-04,3264,44222000,2077624700,36.02,37.58,35.51,37.43,1.65,20972
2021-02-05,3264,34234000,1635061600,37.19,38.05,36.49,37.23,-0.2,17324
2021-02-17,3264,30057000,1464846000,38.6,38.95,37.54,38.37,1.14,12598
2021-02-18,3264,16437000,785166100,38.37,38.45,36.88,37.19,-1.18,9092
2021-02-19,3264,14640000,676562350,36.84,37.11,35.78,36.14,-1.05,8783
2021-02-22,3264,12546000,578594200,35.94,36.64,35.86,36.64,0.5,6461
2021-02-23,3264,10902000,507646600,36.8,37.04,36.02,36.14,-0.5,5582
2021-02-24,3264,11737000,543016050,36.25,36.76,35.7,35.7,-0.44,6059
2021-02-25,3264,8396000,382220750,35.74,36.25,35.39,35.51,-0.19,4319
2021-02-26,3264,9797000,448388900,35.55,36.17,35.23,35.94,0.43,5158
2021-03-02,3264,10482000,483724250,36.57,36.6,35.51,35.63,-0.31,4782
2021-03-03,3264,7666000,343739150,35.7,35.86,34.84,35.08,-0.55,4665
2021-03-04,3264,7832000,344730950,34.69,34.96,34.06,34.14,-0.94,4604
2021-03-05,3264,4937000,216498250,33.67,34.8,33.63,34.37,0.23,3084
2021-03-08,3264,5117000,224073800,34.65,34.76,33.79,33.9,-0.47,2796
2021-03-09,3264,8756000,370831850,33.39,33.98,32.81,33.24,-0.66,4366
2021-03-10,3264,5763000,247827250,33.59,34.06,33.43,33.51,0.27,2631
2021-03-11,3264,7207000,316270200,33.9,34.65,33.9,34.57,1.06,3629
2021-03-12,3264,6373000,282690850,34.92,35.08,34.45,34.65,0.08,3445
2021-03-15,3264,7200000,318150750,34.73,35.16,34.33,34.33,-0.32,3550
2021-03-16,3264,4091000,179905750,34.49,34.84,34.3,34.3,-0.03,2125
2021-03-17,3264,5371000,236416300,34.3,34.8,34.22,34.45,0.15,2448
2021-03-18,3264,5949000,264520800,34.69,35.04,34.65,34.73,0.28,2913
2021-03-19,3264,3170000,139664350,34.69,34.69,34.37,34.49,-0.24,1634
2021-03-22,3264,6868000,307446750,34.69,35.39,34.3,35.31,0.82,3562
2021-03-23,3264,7790000,355007400,35.7,36.17,35.31,35.39,0.08,4124
2021-03-24,3264,4768000,213551900,35.47,35.51,34.84,34.92,-0.47,2558
2021-03-25,3264,5087000,229313350,34.84,35.55,34.8,35.39,0.47,2588
2021-03-26,3264,11967000,551700350,35.78,36.49,35.55,35.94,0.55,5933
2021-03-29,3264,5419000,249103050,36.25,36.37,35.78,35.9,-0.04,3233
2021-03-30,3264,7440000,337361050,35.94,35.94,35.23,35.51,-0.39,3239
2021-03-31,3264,3777000,170831800,35.51,35.74,35.23,35.23,-0.28,1866
2021-04-01,3264,3182000,142956900,35.43,35.51,35.04,35.16,-0.07,1613
2021-04-06,3264,4600000,209230600,35.47,35.82,35.31,35.78,0.62,2448
2021-04-07,3264,11016000,510138500,35.98,36.64,35.78,36.57,0.79,5300
2021-04-08,3264,9370000,436276350,36.64,36.72,36.14,36.6,0.03,4651
2021-04-09,3264,7930000,368662000,36.49,36.8,36.06,36.57,-0.03,3421
2021-04-12,3264,8650000,403764900,36.68,37.11,36.1,36.1,-0.47,4101
2021-04-13,3264,7000000,319263500,36.25,36.41,35.31,35.35,-0.75,3797
2021-04-14,3264,11894000,521503650,35.35,35.39,33.43,34.49,-0.86,5322
2021-04-15,3264,2998000,132854500,34.61,35.0,34.3,34.84,0.35,1486
2021-04-16,3264,4769000,214926500,34.76,35.63,34.76,35.27,0.43,2183
2021-04-19,3264,4299000,194378350,35.31,35.59,35.16,35.51,0.24,2016
2021-04-20,3264,6480000,297577800,35.67,36.33,35.51,36.06,0.55,3300
2021-04-21,3264,5669000,261854550,35.98,36.49,35.78,36.1,0.04,2793
2021-04-22,3264,7307000,333741750,36.41,36.49,35.0,35.0,-1.1,3521
2021-04-23,3264,3865000,175451950,35.04,36.02,34.65,36.02,1.02,2099
2021-04-26,3264,20093000,955396800,36.84,37.82,36.8,37.51,1.49,10757
2021-04-27,3264,10401000,492595550,37.7,37.74,36.53,37.0,-0.51,5923
2021-04-28,3264,13042000,623747700,37.0,37.98,36.64,37.58,0.58,6760
2021-04-29,3264,8309000,395964700,37.82,38.05,36.84,36.96,-0.62,4566
2021-05-03,3264,8867000,403132750,36.57,36.64,34.96,35.0,-1.96,5060
2021-05-04,3264,8434000,363818350,35.08,35.31,32.3,33.63,-1.37,4531
2021-05-05,3264,4568000,194126200,33.51,33.75,32.89,32.89,-0.74,2515
2021-05-06,3264,7407000,306787000,32.96,33.16,31.75,32.02,-0.87,3633
2021-05-07,3264,3790000,159211800,32.3,33.32,32.18,33.32,1.3,1957
2021-05-10,3264,4467000,191638250,33.36,33.98,33.12,33.67,0.35,2325
2021-05-11,3264,6204000,254976500,32.89,33.08,31.24,31.75,-1.92,3337
2021-05-12,3264,7766000,300664050,31.32,32.02,28.81,30.07,-1.68,4084
2021-05-13,3264,4115000,155671250,29.13,30.62,28.62,30.03,-0.04,2289
2021-05-14,3264,4119000,159558850,30.42,30.97,29.91,30.18,0.15,1711
2021-05-17,3264,6076000,219848050,27.87,29.28,27.44,28.31,-1.87,2978
2021-05-18,3264,4493000,171100200,28.66,30.5,28.62,30.38,2.07,2709
2021-05-19,3264,3314000,129425500,30.5,31.01,30.07,30.69,0.31,1918
2021-05-20,3264,3969000,157430850,30.69,31.44,30.62,30.85,0.16,2271
2021-05-21,3264,3094000,122626200,31.48,31.52,30.77,31.05,0.2,1606
2021-05-24,3264,2808000,110418500,30.69,31.05,30.42,31.01,-0.04,1799
2021-05-25,3264,4356000,175583300,31.24,31.79,31.2,31.55,0.54,2156
2021-05-26,3264,1889000,76929350,31.83,32.18,31.63,31.79,0.24,1091
2021-05-27,3264,1281000,51906650,31.79,32.06,31.32,32.06,0.27,699
2021-05-28,3264,4710000,198094750,32.42,33.47,32.26,33.32,1.26,2581
2021-05-31,3264,2772000,117981150,33.67,33.75,33.08,33.28,-0.04,1526
2021-06-01,3264,1971000,84582650,33.51,33.83,33.43,33.51,0.23,1039
2021-06-02,3264,1946000,82988700,33.9,33.9,32.92,33.32,-0.19,1247
2021-06-03,3264,1681000,71605900,33.47,33.59,33.12,33.36,0.04,957
2021-06-04,3264,2231000,94046700,33.32,33.32,32.73,32.85,-0.51,1170
2021-06-07,3264,4456000,190155000,33.04,33.86,32.61,33.67,0.82,2502
2021-06-08,3264,6540000,286632100,34.06,34.65,33.94,34.53,0.86,3729
2021-06-09,3264,4477000,197092600,34.33,34.73,34.14,34.61,0.08,2580
2021-06-10,3264,20693000,938853550,35.23,36.33,34.84,34.84,0.23,10609
2021-06-11,3264,6953000,308336850,34.65,35.51,34.26,34.61,-0.23,3446
2021-06-15,3264,3746000,164448850,34.61,34.73,34.06,34.33,-0.28,1975
2021-06-16,3264,3185000,139310400,34.45,34.65,33.94,34.06,-0.27,1715
2021-06-17,3264,1703000,74629450,33.98,34.57,33.86,34.53,0.47,842
2021-06-18,3264,3303000,146337800,34.65,34.92,34.33,34.84,0.31,1708
2021-06-21,3264,4957000,217327900,34.84,34.96,33.86,34.57,-0.27,2289
2021-06-22,3264,3550000,155519100,34.76,34.8,34.02,34.37,-0.2,1389
2021-06-23,3264,4643000,205995750,34.53,35.04,34.33,34.84,0.47,1959
2021-06-24,3264,4003000,178331800,35.12,35.2,34.69,34.69,-0.15,1780
2021-06-25,3264,13194000,601739650,34.92,36.1,34.92,35.86,1.17,5936
2021-06-28,3264,6335000,288691850,35.86,36.02,35.31,36.02,0.16,3296
2021-06-29,3264,6629000,298589900,35.98,35.98,34.84,34.84,-1.18,3431
2021-06-30,3264,4095000,184034450,35.12,35.51,34.69,35.39,0.55,2166
2021-07-01,3264,2890000,129071950,35.47,35.47,34.69,34.76,-0.63,1310
2021-07-02,3264,3507000,157871150,34.8,35.7,34.53,35.39,0.63,1895
2021-07-05,3264,4310000,197202800,35.55,36.02,35.43,35.98,0.59,2006
2021-07-06,3264,3481000,158991900,36.06,36.17,35.51,35.82,-0.16,1698
2021-07-07,3264,14005000,655543850,36.1,37.19,36.1,36.8,0.98,6952
2021-07-08,3264,14808000,705003550,37.58,37.86,36.6,36.68,-0.12,7507
2021-07-09,3264,3906000,182774900,36.33,37.11,36.21,36.72,0.04,2315
2021-07-12,3264,11699000,560369400,37.43,37.86,36.92,37.7,0.98,5749
2021-07-13,3264,64544000,3343233250,38.21,41.42,37.82,40.79,3.09,24771
2021-07-14,3264,85055000,4740945400,44.16,44.87,41.66,43.77,2.98,36633
2021-07-15,3264,28716000,1508898300,41.89,42.44,40.32,41.03,-2.74,14878
2021-07-16,3264,14225000,746033900,40.4,41.81,39.85,41.73,0.7,7535
2021-07-19,3264,26356000,1451350200,41.73,44.24,41.34,42.59,0.86,14416
2021-07-20,3264,56595000,3235088100,42.52,46.43,42.36,45.65,3.06,30322
2021-07-21,3264,49898000,2967894100,46.59,48.15,43.77,45.81,0.16,26168
