date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3294,272000,5977150,20.66,21.04,20.66,20.81,0.24,127
2021-01-05,3294,7860000,177971850,20.71,21.8,20.19,21.19,0.38,1323
2021-01-06,3294,1010000,21880450,21.09,21.14,19.67,19.86,-1.33,458
2021-01-07,3294,802000,16324550,20.05,20.05,18.96,19.05,-0.81,440
2021-01-08,3294,284000,5721700,19.15,19.34,19.01,19.01,-0.04,138
2021-01-11,3294,258000,5249700,19.48,19.48,19.15,19.15,0.14,160
2021-01-12,3294,425000,8365050,19.15,19.43,18.2,18.58,-0.57,285
2021-01-13,3294,324000,6455300,18.58,19.43,18.58,18.58,0.0,220
2021-01-14,3294,145000,2843000,18.77,18.77,18.48,18.58,0.0,100
2021-01-15,3294,452000,8598400,18.82,18.96,17.58,17.68,-0.9,272
2021-01-18,3294,232000,4301400,17.68,18.11,16.73,17.82,0.14,160
2021-01-19,3294,442000,8113600,17.87,17.96,17.16,17.16,-0.66,235
2021-01-20,3294,5279000,102007800,16.83,18.86,16.83,17.11,-0.05,937
2021-01-21,3294,633000,11078100,17.25,17.25,16.11,16.4,-0.71,351
2021-01-22,3294,384000,6469000,16.59,16.59,15.64,16.26,-0.14,190
2021-01-25,3294,122000,2067550,16.4,16.4,15.83,16.21,-0.05,89
2021-01-26,3294,141000,2406750,16.21,16.4,15.97,16.11,-0.1,87
2021-01-27,3294,145000,2475550,16.16,16.4,16.11,16.3,0.19,88
2021-01-28,3294,175000,2985450,16.07,16.35,16.07,16.35,0.05,84
2021-01-29,3294,194000,3378500,16.4,16.92,16.3,16.3,-0.05,124
2021-02-01,3294,93000,1580600,16.26,16.3,15.97,16.3,0.0,63
2021-02-02,3294,79000,1357650,16.3,16.49,16.11,16.3,0.0,48
2021-02-03,3294,105000,1817200,16.4,16.59,16.21,16.4,0.1,81
2021-02-04,3294,125000,2142200,16.35,16.49,16.07,16.11,-0.29,81
2021-02-05,3294,187000,3210300,16.21,16.45,16.02,16.21,0.1,125
2021-02-17,3294,243000,4152850,16.49,16.49,15.93,16.26,0.05,153
2021-02-18,3294,368000,6509600,16.35,17.16,16.3,17.11,0.85,188
2021-02-19,3294,323000,5792300,16.92,17.3,16.78,17.16,0.05,194
2021-02-22,3294,557000,9941500,17.25,17.25,16.73,17.02,-0.14,394
2021-02-23,3294,284000,5118000,16.87,17.35,16.83,17.35,0.33,162
2021-02-24,3294,2773000,54419750,17.35,19.05,17.35,18.53,1.18,1193
2021-02-25,3294,1303000,24892600,18.53,18.67,17.77,18.2,-0.33,694
2021-02-26,3294,751000,14011850,17.82,18.01,17.35,17.73,-0.47,312
2021-03-02,3294,543000,10254600,17.87,18.15,17.68,17.77,0.04,256
2021-03-03,3294,424000,8052700,17.77,18.11,17.68,17.82,0.05,161
2021-03-04,3294,266000,5071300,17.82,18.44,17.82,17.96,0.14,155
2021-03-05,3294,864000,17059600,17.96,19.2,17.96,18.82,0.86,520
2021-03-08,3294,560000,10972750,19.1,19.1,18.06,18.06,-0.76,251
2021-03-09,3294,266000,5115250,18.15,18.72,18.01,18.29,0.23,128
2021-03-10,3294,581000,11253800,18.34,18.63,18.01,18.53,0.24,321
2021-03-11,3294,1094000,23497450,20.29,20.38,20.29,20.38,1.85,324
2021-03-12,3294,4229000,93112850,20.85,21.57,20.43,20.48,0.1,2082
2021-03-15,3294,1208000,25824400,20.48,20.76,20.0,20.0,-0.48,670
2021-03-16,3294,2719000,60328750,20.14,21.66,19.95,21.23,1.23,1358
2021-03-17,3294,6420000,153661500,22.75,23.32,21.85,23.32,2.09,2816
2021-03-18,3294,5308000,134389750,23.22,24.65,23.18,23.7,0.38,2676
2021-03-19,3294,5419000,144545350,23.6,26.07,23.22,26.07,2.37,2323
2021-03-22,3294,2514000,75736450,28.44,28.67,28.15,28.67,2.6,863
2021-03-23,3294,15155000,453105550,31.52,31.52,25.83,27.06,-1.61,7305
2021-03-24,3294,8445000,256407200,27.87,29.67,27.63,28.63,1.57,4525
2021-03-25,3294,1813000,52981200,28.72,28.77,27.21,27.21,-1.42,1140
2021-03-26,3294,1647000,46515500,27.3,27.49,26.07,27.49,0.28,1026
2021-03-29,3294,2882000,88174400,27.96,29.95,27.49,28.96,1.47,1698
2021-03-30,3294,2029000,62851700,29.39,29.95,28.72,29.53,0.57,1059
2021-03-31,3294,1570000,47961300,29.53,29.53,28.44,28.63,-0.9,885
2021-04-01,3294,1461000,43383350,28.44,28.91,27.68,28.06,-0.57,879
2021-04-06,3294,1592000,46528900,28.63,28.63,27.49,27.58,-0.48,865
2021-04-07,3294,3851000,119361250,27.68,30.33,27.68,29.67,2.09,1933
2021-04-08,3294,2583000,78111300,29.39,29.39,27.96,28.3,-1.37,1482
2021-04-09,3294,3209000,89122500,28.44,28.44,25.5,26.16,-2.14,1879
2021-04-12,3294,2443000,66627850,25.93,27.11,25.21,25.36,-0.8,1442
2021-04-13,3294,4081000,108213850,25.26,26.07,24.31,24.74,-0.62,1726
2021-04-14,3294,1656000,42370300,25.03,25.55,23.27,24.08,-0.66,865
2021-04-15,3294,774000,19944400,24.22,24.93,23.84,24.41,0.33,437
2021-04-16,3294,1045000,27436550,24.69,25.5,24.27,24.79,0.38,531
2021-04-19,3294,850000,22025300,25.12,25.12,24.36,24.36,-0.43,456
2021-04-20,3294,637000,16317550,24.65,24.65,23.89,24.41,0.05,417
2021-04-21,3294,979000,25399450,24.17,24.88,23.98,24.69,0.28,415
2021-04-22,3294,1246000,31567500,25.31,25.31,23.22,23.22,-1.47,717
2021-04-23,3294,1245000,30610250,22.66,24.27,22.47,24.03,0.81,768
2021-04-26,3294,576000,14633900,24.36,24.5,23.65,23.93,-0.1,314
2021-04-27,3294,1464000,37095000,23.79,24.69,23.41,24.5,0.57,579
2021-04-28,3294,2995000,79668200,24.88,25.97,24.41,24.46,-0.04,1434
2021-04-29,3294,7733000,207038350,24.93,26.16,23.79,24.65,0.19,3348
2021-05-03,3294,1622000,40884700,24.55,24.65,23.22,23.22,-1.43,757
2021-05-04,3294,1799000,41013650,23.32,23.6,20.9,21.42,-1.8,961
2021-05-05,3294,661000,14900650,21.38,22.04,20.62,20.85,-0.57,365
2021-05-06,3294,643000,14342850,21.23,21.61,20.71,21.04,0.19,398
2021-05-07,3294,530000,12176700,21.85,22.28,21.33,22.18,1.14,365
2021-05-10,3294,480000,11210850,23.32,23.32,21.47,21.94,-0.24,327
2021-05-11,3294,807000,17533700,21.14,21.57,19.76,19.76,-2.18,483
2021-05-12,3294,1382000,27044200,19.48,20.14,17.82,17.92,-1.84,659
2021-05-13,3294,985000,18744550,16.73,19.29,16.45,18.53,0.61,561
2021-05-14,3294,445000,8835200,19.24,19.34,18.11,18.39,-0.14,247
2021-05-17,3294,824000,14915200,16.68,18.11,16.68,16.68,-1.71,420
2021-05-18,3294,460000,8760200,17.35,18.34,17.06,18.34,1.66,260
2021-05-19,3294,492000,9852350,18.48,19.72,18.15,18.96,0.62,314
2021-05-20,3294,331000,6595200,18.96,19.24,18.58,18.77,-0.19,160
2021-05-21,3294,261000,5225050,18.96,19.34,18.77,19.05,0.28,164
2021-05-24,3294,281000,5669000,18.77,19.43,18.58,19.05,0.0,156
2021-05-25,3294,248000,5101850,19.34,19.86,19.24,19.38,0.33,148
2021-05-26,3294,287000,5809050,19.29,19.48,18.96,19.34,-0.04,109
2021-05-27,3294,133000,2687550,19.38,19.38,19.01,19.15,-0.19,98
2021-05-28,3294,265000,5468250,19.24,19.86,19.2,19.53,0.38,164
2021-05-31,3294,303000,6385900,19.48,20.29,19.34,19.95,0.42,176
2021-06-01,3294,127000,2690050,20.0,20.33,19.95,20.05,0.1,80
2021-06-02,3294,351000,7348300,20.14,20.19,19.57,19.76,-0.29,192
2021-06-03,3294,488000,10365300,19.76,20.57,19.57,20.57,0.81,231
2021-06-04,3294,19829000,447300200,20.48,22.61,20.33,21.66,1.09,4152
2021-06-07,3294,1875000,41451050,21.57,21.61,20.38,21.04,-0.62,918
2021-06-08,3294,1242000,28178900,21.23,22.23,20.71,21.66,0.62,659
2021-06-09,3294,2208000,52128750,21.66,22.99,21.23,22.56,0.9,1172
2021-06-10,3294,1312000,31072500,23.03,23.22,21.52,21.8,-0.76,767
2021-06-11,3294,722000,16425350,21.9,22.23,21.14,21.19,-0.61,479
2021-06-15,3294,603000,13274300,21.57,21.57,20.66,20.76,-0.43,368
2021-06-16,3294,322000,7038500,20.71,21.04,20.48,20.52,-0.24,202
2021-06-17,3294,308000,6715150,20.52,20.95,20.33,20.85,0.33,177
2021-06-18,3294,239000,5246050,21.04,21.14,20.71,20.71,-0.14,140
2021-06-21,3294,480000,10132650,20.43,20.66,19.72,19.72,-0.99,284
2021-06-22,3294,451000,9458100,20.0,20.19,19.57,19.81,0.09,226
2021-06-23,3294,347000,7486350,20.29,20.76,20.0,20.76,0.95,251
2021-06-24,3294,789000,17621050,20.76,21.61,20.29,21.19,0.43,344
2021-06-25,3294,804000,18133850,21.57,21.61,21.0,21.04,-0.15,284
