date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-26,6515,79544,29717561,327.49,328.36,324.87,326.18,-0.44,140
2021-03-29,6515,111604,42288545,326.62,334.47,326.18,331.85,5.67,137
2021-03-30,6515,78420,30123515,333.16,337.09,331.85,335.35,3.5,114
2021-03-31,6515,73333,28110734,337.09,337.09,333.16,334.47,-0.88,111
2021-04-01,6515,89128,34110604,335.78,335.78,333.16,334.04,-0.43,114
2021-04-06,6515,126065,48321331,334.04,335.78,334.04,334.91,0.87,167
2021-04-07,6515,347599,135805746,334.91,349.32,334.47,349.32,14.41,455
2021-04-08,6515,199217,79641098,353.69,353.69,344.95,349.32,0.0,266
2021-04-09,6515,174427,69384854,349.32,352.81,345.39,345.39,-3.93,239
2021-04-12,6515,247124,97015691,345.39,348.45,337.97,338.4,-6.99,274
2021-04-13,6515,135949,52126507,338.4,338.4,332.73,332.73,-5.67,175
2021-04-14,6515,225008,83806670,332.29,332.73,322.25,324.87,-7.86,266
2021-04-15,6515,30234,11367918,331.42,331.42,325.74,330.11,5.24,67
2021-04-16,6515,29339,11069632,333.16,333.6,326.62,328.36,-1.75,81
2021-04-19,6515,51291,19479807,333.6,337.09,329.24,329.24,0.88,79
2021-04-20,6515,74830,27989552,329.24,329.24,325.31,326.18,-3.06,118
2021-04-21,6515,41549,15637815,327.49,331.42,327.05,330.98,4.8,55
2021-04-22,6515,98175,36834385,333.16,333.16,325.74,326.62,-4.36,141
2021-04-23,6515,144651,53350821,328.8,328.8,318.76,323.56,-3.06,211
2021-04-26,6515,99275,36944850,324.87,331.85,321.38,323.56,0.0,132
2021-04-27,6515,64299,23996764,324.0,330.98,321.38,327.93,4.37,103
2021-04-28,6515,57057,21203876,330.11,330.11,323.12,324.43,-3.5,105
2021-04-29,6515,94848,35163773,324.87,326.62,321.38,323.12,-1.31,115
2021-05-03,6515,232532,82721108,323.56,323.56,306.09,306.97,-16.15,333
2021-05-04,6515,181373,60984084,306.97,308.28,288.19,291.68,-15.29,314
2021-05-05,6515,79105,26478120,288.19,296.92,287.75,290.81,-0.87,101
2021-05-06,6515,253871,81023375,295.61,295.61,262.86,275.09,-15.72,394
2021-05-07,6515,204154,62074451,272.03,272.03,253.26,266.36,-8.73,322
2021-05-10,6515,167525,49763157,265.48,268.98,255.44,255.44,-10.92,870
2021-05-11,6515,231474,64299139,255.44,255.44,236.66,237.54,-17.9,384
2021-05-12,6515,365518,92422441,219.2,227.5,213.96,220.07,-17.47,646
2021-05-13,6515,184507,45652429,216.58,227.06,202.17,219.64,-0.43,266
2021-05-14,6515,95048,24008748,227.06,227.06,212.65,214.4,-5.24,159
2021-05-17,6515,146781,33295609,196.49,206.1,193.87,196.06,-18.34,230
2021-05-18,6515,160651,37444342,199.11,206.97,196.49,206.1,10.04,201
2021-05-19,6515,67039,15515747,203.92,205.23,199.55,205.23,-0.87,145
2021-05-20,6515,47742,11034289,202.17,204.35,199.55,199.55,-5.68,91
2021-05-21,6515,196203,47387050,207.41,217.45,205.23,217.45,17.9,231
2021-05-24,6515,102232,25313208,217.45,219.2,212.21,217.89,0.44,136
2021-05-25,6515,115407,30481865,219.2,239.28,219.2,239.28,21.39,204
2021-05-26,6515,213628,61093038,242.34,255.44,242.34,246.71,7.43,313
2021-05-27,6515,147496,40207222,247.14,247.14,232.74,235.79,-10.92,214
2021-05-28,6515,84002,22366302,235.79,237.1,227.93,232.3,-3.49,114
2021-05-31,6515,84734,22321479,234.05,234.05,227.5,230.55,-1.75,151
2021-06-01,6515,62868,16626998,229.24,233.17,228.37,230.55,0.0,105
2021-06-02,6515,78956,20758075,229.68,231.86,228.37,231.86,1.31,90
2021-06-03,6515,40722,11175224,232.3,244.52,232.3,240.59,8.73,73
2021-06-04,6515,72407,19575905,241.03,241.03,232.3,235.79,-4.8,104
2021-06-07,6515,28172,7524730,236.23,236.23,229.68,233.61,-2.18,59
2021-06-08,6515,21591,5743597,229.68,235.36,229.68,232.74,-0.87,59
2021-06-09,6515,41311,11282558,232.74,241.9,232.3,239.72,6.98,76
2021-06-10,6515,74486,20825406,239.72,247.14,239.72,246.27,6.55,125
2021-06-11,6515,94809,27359577,246.27,257.62,244.96,254.13,7.86,133
2021-06-15,6515,90563,26063091,255.44,255.44,246.27,248.45,-5.68,134
2021-06-16,6515,71683,20320652,251.07,251.07,244.52,244.52,-3.93,98
2021-06-17,6515,55325,15488014,240.16,248.89,240.16,243.65,-0.87,64
2021-06-18,6515,38862,10905165,245.4,248.89,243.65,244.52,0.87,84
2021-06-21,6515,58825,16438077,244.52,248.45,240.16,241.03,-3.49,84
2021-06-22,6515,87315,23753971,243.65,243.65,234.92,237.1,-3.93,131
2021-06-23,6515,104477,29126467,239.72,246.71,237.54,243.65,6.55,143
2021-06-24,6515,80876,22060081,247.3,251.88,247.3,250.04,6.39,121
2021-06-25,6515,72183,19481095,250.04,250.04,245.92,245.92,-4.12,113
2021-06-28,6515,87210,23117139,246.38,246.38,240.89,245.92,0.0,109
2021-06-29,6515,50837,13478159,243.18,245.46,241.34,241.8,-4.12,121
2021-06-30,6515,44791,11979590,242.26,249.13,242.26,245.46,3.66,68
2021-07-01,6515,102831,27174870,250.04,250.04,239.97,239.97,-5.49,136
2021-07-02,6515,33645,8764388,239.51,240.89,237.22,238.6,-1.37,86
2021-07-05,6515,49016,12915367,238.6,243.18,238.6,239.97,1.37,84
2021-07-06,6515,99253,25897836,241.8,243.18,236.76,243.18,3.21,143
2021-07-07,6515,234340,65141553,245.46,264.7,245.46,253.25,10.07,323
2021-07-08,6515,95266,26458661,256.0,261.49,250.04,250.96,-2.29,149
2021-07-09,6515,74004,20062292,255.08,255.08,245.46,245.46,-5.5,103
2021-07-12,6515,39379,10561520,246.38,248.21,244.09,246.84,1.38,59
2021-07-13,6515,56237,15207653,246.84,250.04,244.55,244.55,-2.29,61
2021-07-14,6515,55692,14887590,244.55,247.3,242.72,242.72,-1.83,74
2021-07-15,6515,47380,12625377,242.72,246.38,242.26,244.09,1.37,91
2021-07-16,6515,72855,19601175,244.09,250.04,242.72,250.04,5.95,97
2021-07-19,6515,54656,14801375,251.42,251.88,245.92,245.92,-4.12,76
2021-07-20,6515,50865,13563756,244.09,245.92,242.72,243.18,-2.74,76
2021-07-21,6515,60227,15970106,244.55,244.55,240.89,240.89,-2.29,63
2021-07-22,6515,81944,22293950,243.18,256.46,243.18,250.96,10.07,121
2021-07-23,6515,367717,105969103,252.79,272.94,252.79,271.11,20.15,533
2021-07-26,6515,335238,104690115,282.1,292.63,279.35,280.27,9.16,516
2021-07-27,6515,163586,48795565,280.27,280.27,265.61,265.61,-14.66,295
2021-07-28,6515,134487,38178539,263.33,265.61,255.54,259.2,-6.41,188
2021-07-29,6515,60795,17455249,261.95,268.36,258.29,267.9,8.7,84
2021-07-30,6515,268761,80559103,271.57,283.93,263.78,264.24,-3.66,303
2021-08-02,6515,124252,35031001,257.37,261.04,257.37,258.29,-5.95,196
2021-08-03,6515,58174,16293219,260.12,260.12,254.62,256.91,-1.38,81
2021-08-04,6515,36559,10308944,257.37,261.95,256.0,261.04,4.13,58
2021-08-05,6515,35592,10069289,261.04,261.95,257.83,257.83,-3.21,58
2021-08-06,6515,43403,12090475,260.58,260.58,253.25,254.17,-3.66,63
2021-08-09,6515,70923,19287150,254.17,254.17,246.84,246.84,-7.33,112
2021-08-10,6515,125500,32885936,245.46,245.46,237.22,238.14,-8.7,174
2021-08-11,6515,66726,17292753,239.05,241.8,233.56,234.47,-3.67,99
2021-08-12,6515,24547,6354619,236.31,240.43,233.56,240.43,5.96,45
2021-08-13,6515,37353,9615564,238.14,238.14,234.47,234.93,-5.5,72
2021-08-16,6515,123475,30271025,233.56,234.02,220.74,221.65,-13.28,171
2021-08-17,6515,26833,6452000,219.82,221.65,219.82,219.82,-1.83,56
2021-08-18,6515,117592,28058104,219.82,222.57,216.61,219.36,-0.46,161
2021-08-19,6515,61213,14473410,222.57,222.57,214.32,214.32,-5.04,99
2021-08-20,6515,53492,12683235,215.24,219.82,212.49,219.82,5.5,62
2021-08-23,6515,71461,17215390,223.03,224.4,217.99,222.57,2.75,93
2021-08-24,6515,34930,8523676,222.57,227.15,219.82,220.28,-2.29,53
2021-08-25,6515,24311,5878892,219.82,224.4,219.82,222.57,2.29,40
2021-08-26,6515,23546,5751461,224.86,225.31,222.11,222.11,-0.46,32
2021-08-27,6515,15131,3675985,223.48,225.31,220.74,223.48,1.37,23
2021-08-30,6515,15261,3729280,223.94,226.23,221.19,226.23,2.75,28
2021-08-31,6515,21675,5316311,228.52,228.52,222.57,224.86,-1.37,37
2021-09-01,6515,17511,4315146,225.77,227.15,224.86,226.69,1.83,33
2021-09-02,6515,54569,13618845,229.44,230.81,226.69,228.52,1.83,68
2021-09-03,6515,32422,8124123,232.64,232.64,226.69,229.89,1.37,47
2021-09-06,6515,31014,7705900,229.89,229.89,226.23,226.23,-3.66,71
2021-09-07,6515,27889,6961791,228.98,231.73,226.23,227.6,1.37,47
2021-09-08,6515,73063,17735513,230.81,230.81,219.36,219.36,-8.24,91
2021-09-09,6515,14530,3509510,219.82,223.48,219.82,223.48,4.12,23
2021-09-10,6515,28242,6875219,225.31,228.52,219.82,222.57,-0.91,38
2021-09-13,6515,14203,3424632,221.19,221.19,220.74,220.74,-1.83,22
2021-09-14,6515,22930,5532240,221.19,222.57,219.36,220.28,-0.46,31
2021-09-15,6515,26303,6260025,219.82,220.28,216.61,216.61,-3.67,35
2021-09-16,6515,17373,4113760,214.78,217.53,214.78,217.53,0.92,26
2021-09-17,6515,83937,20539629,217.53,228.06,217.53,223.03,5.5,97
2021-09-22,6515,36852,8845041,217.53,224.86,217.53,219.82,-3.21,61
2021-09-23,6515,126681,31839112,227.6,239.97,223.03,230.35,10.53,150
2021-09-24,6515,307004,82469218,234.93,252.79,234.47,245.46,15.11,401
2021-09-27,6515,120055,32614581,249.13,254.62,245.46,245.46,0.0,161
2021-09-28,6515,66742,17565090,244.55,247.3,236.31,245.92,0.46,85
2021-09-29,6515,83105,21491730,238.6,240.89,231.73,233.1,-12.82,120
2021-09-30,6515,123700,32558434,241.34,247.3,233.1,236.31,3.21,119
2021-10-01,6515,119703,29499809,235.39,238.6,219.82,220.28,-16.03,148
2021-10-04,6515,84313,20192731,225.77,225.77,216.16,216.61,-3.67,90
2021-10-05,6515,57638,14093507,216.61,228.98,215.24,223.94,7.33,77
2021-10-06,6515,35984,8799045,227.6,228.06,218.45,219.36,-4.58,56
2021-10-07,6515,129956,32533311,226.23,234.47,222.57,227.15,7.79,133
2021-10-08,6515,29199,7222062,227.15,228.98,223.94,227.15,0.0,37
2021-10-12,6515,75448,18868012,222.11,231.73,222.11,229.89,2.74,90
2021-10-13,6515,410671,110382255,236.76,251.88,236.76,247.3,17.41,406
2021-10-14,6515,412933,116717752,255.54,262.41,255.54,260.58,13.28,446
2021-10-15,6515,314056,90009226,270.19,271.11,254.62,260.58,0.0,353
2021-10-18,6515,345224,99378014,262.41,268.36,256.91,266.53,5.95,363
2021-10-19,6515,230182,66520121,265.61,267.45,261.04,263.33,-3.2,440
2021-10-20,6515,781578,235468003,269.28,281.19,269.28,274.77,11.44,893
2021-10-21,6515,750672,228442353,275.69,283.48,269.74,281.64,6.87,765
2021-10-22,6515,591405,183247788,283.02,287.14,279.35,282.56,0.92,395
2021-10-25,6515,1273173,411615437,288.51,304.08,285.77,303.17,20.61,967
2021-10-26,6515,831149,278379008,310.04,315.99,294.01,298.59,-4.58,787
2021-10-27,6515,524502,174398236,294.47,311.87,294.47,305.46,6.87,509
2021-10-28,6515,275201,89885530,308.2,310.49,294.47,299.05,-6.41,285
2021-10-29,6515,705366,235600071,297.21,311.87,296.76,303.63,4.58,594
2021-11-01,6515,456778,150899219,311.87,312.33,296.76,301.79,-1.84,448
2021-11-02,6515,705934,217641605,299.05,300.42,272.03,273.86,-27.93,735
2021-11-03,6515,401798,123552243,276.61,288.51,274.77,288.05,14.19,381
2021-11-04,6515,286730,90996647,288.05,297.21,283.02,287.6,-0.45,314
2021-11-05,6515,114633,36404738,294.01,295.84,287.6,288.51,0.91,134
2021-11-08,6515,752386,257647999,302.25,317.36,300.42,317.36,28.85,652
2021-11-09,6515,900959,306607627,319.65,326.07,302.25,313.24,-4.12,886
2021-11-10,6515,363617,124888591,312.78,320.57,309.12,309.58,-3.66,359
2021-11-11,6515,1171520,422197446,313.7,338.89,313.24,335.68,26.1,1200
2021-11-12,6515,1154424,434567740,345.76,359.5,333.39,337.97,2.29,1192
2021-11-15,6515,474503,176246072,344.38,348.05,332.93,338.43,0.46,504
2021-11-16,6515,1747622,679013146,347.59,364.08,341.18,350.34,11.91,1557
2021-11-17,6515,499872,193419358,361.79,362.24,348.05,355.83,5.49,523
2021-11-18,6515,486503,184465809,355.83,359.5,340.72,343.47,-12.36,591
2021-11-19,6515,228144,85183586,348.05,350.34,337.97,338.89,-4.58,306
2021-11-22,6515,359027,131689443,338.89,346.22,331.56,332.02,-6.87,374
2021-11-23,6515,275676,100733331,329.73,340.26,329.73,335.22,3.2,312
2021-11-24,6515,1013792,392318682,338.89,362.7,335.22,357.21,21.99,1066
2021-11-25,6515,1603229,648059396,367.28,376.9,358.12,372.78,15.57,1784
2021-11-26,6515,718456,283860624,370.49,372.78,354.0,354.92,-17.86,840
2021-11-29,6515,450160,171618078,347.13,357.21,344.38,344.38,-10.54,481
2021-11-30,6515,889746,352298890,351.71,372.78,350.79,361.33,16.95,924
2021-12-01,6515,1119941,456211635,364.99,379.19,359.04,375.98,14.65,1190
2021-12-02,6515,539625,217589463,375.98,380.1,363.62,367.28,-8.7,626
2021-12-03,6515,809383,337570190,370.95,389.26,370.95,382.39,15.11,924
2021-12-06,6515,576323,243437684,383.77,393.38,378.27,386.52,4.13,666
2021-12-07,6515,516699,220297606,392.01,399.34,381.94,387.43,0.91,569
2021-12-08,6515,383752,160345173,390.18,394.76,379.19,379.19,-8.24,486
2021-12-09,6515,599232,240957825,377.36,377.81,362.24,363.16,-16.03,724
2021-12-10,6515,404877,157028302,365.45,369.11,348.05,353.54,-9.62,553
2021-12-13,6515,276984,107092958,357.21,358.12,351.25,352.17,-1.37,263
2021-12-14,6515,724629,263955523,350.79,350.79,321.03,331.56,-20.61,810
2021-12-15,6515,278442,103245173,331.56,347.13,331.56,343.01,11.45,274
2021-12-16,6515,741734,288685145,348.05,366.37,348.05,352.63,9.62,687
2021-12-17,6515,290159,108375011,343.47,348.51,337.97,341.18,-11.45,339
2021-12-20,6515,140223,52495024,339.35,349.88,338.89,340.26,-0.92,161
2021-12-21,6515,107938,40642511,340.72,349.42,340.72,343.01,2.75,123
2021-12-22,6515,472849,184235001,348.05,363.62,348.05,356.29,13.28,465
2021-12-23,6515,319669,124767669,359.04,363.16,354.46,354.46,-1.83,296
2021-12-24,6515,846919,340375151,359.04,374.61,359.04,370.03,15.57,881
2021-12-27,6515,1328578,557984846,379.65,391.1,373.23,381.48,11.45,1400
2021-12-28,6515,1365964,583261025,388.81,397.96,381.94,387.89,6.41,1491
2021-12-29,6515,430481,181298176,390.18,391.1,379.65,387.89,0.0,648
2021-12-30,6515,844813,364721770,384.23,400.71,384.23,397.05,9.16,877
