date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2371,35464137,953092065,25.54,26.06,25.49,25.68,0.34,9821
2021-01-05,2371,27110145,710387030,25.63,25.63,24.91,25.06,-0.62,8252
2021-01-06,2371,37071406,971175110,25.1,25.78,24.53,24.63,-0.43,12223
2021-01-07,2371,56112429,1412701412,24.77,24.91,23.57,24.29,-0.34,16624
2021-01-08,2371,24142384,605638308,24.39,24.43,23.86,24.05,-0.24,7072
2021-01-11,2371,29753997,732303196,23.95,24.01,23.38,23.38,-0.67,8800
2021-01-12,2371,59451848,1478417275,23.19,24.43,22.71,24.34,0.96,17622
2021-01-13,2371,29767163,753251590,24.39,24.63,23.81,24.1,-0.24,9081
2021-01-14,2371,22937051,579190524,24.19,24.43,23.95,24.15,0.05,7214
2021-01-15,2371,22646067,564278296,24.29,24.49,23.43,23.43,-0.72,7129
2021-01-18,2371,24383072,604389418,23.53,24.25,22.81,24.1,0.67,7527
2021-01-19,2371,82022155,2188410844,24.34,26.21,24.19,25.73,1.63,25701
2021-01-20,2371,37093105,966469318,25.73,25.73,24.43,24.49,-1.24,12568
2021-01-21,2371,28438925,743772421,24.82,25.44,24.67,25.1,0.61,9498
2021-01-22,2371,24619236,649430357,25.06,25.54,24.97,25.39,0.29,8041
2021-01-25,2371,16073115,419813895,25.39,25.58,24.67,25.01,-0.38,5642
2021-01-26,2371,43631393,1155650228,25.34,26.02,24.73,24.82,-0.19,13467
2021-01-27,2371,17331645,448618461,25.1,25.2,24.53,24.53,-0.29,5636
2021-01-28,2371,16928146,422135832,23.77,24.19,23.57,23.86,-0.67,6092
2021-01-29,2371,49815353,1294903563,24.97,25.49,24.01,24.15,0.29,15824
2021-02-01,2371,13907055,348313872,24.19,24.43,23.71,24.05,-0.1,4729
2021-02-02,2371,18269173,458293804,24.19,24.39,23.95,23.95,-0.1,4000
2021-02-03,2371,18092547,460582209,24.29,24.73,24.05,24.1,0.15,5717
2021-02-04,2371,10949118,277668386,24.1,24.53,24.05,24.29,0.19,3701
2021-02-05,2371,18594299,470066192,24.49,24.49,23.95,24.05,-0.24,5028
2021-02-17,2371,28186596,721103259,24.39,24.91,24.15,24.49,0.44,8204
2021-02-18,2371,74644827,1988906383,24.67,26.3,24.49,26.3,1.81,22443
2021-02-19,2371,60966318,1671817249,25.97,26.69,25.78,26.3,0.0,18483
2021-02-22,2371,43795749,1191428490,26.45,26.54,25.78,25.82,-0.48,13571
2021-02-23,2371,26996988,731300320,25.87,26.3,25.82,25.87,0.05,7966
2021-02-24,2371,43583798,1193728837,25.97,26.64,25.92,26.06,0.19,13771
2021-02-25,2371,31328280,857081739,26.26,26.45,25.92,26.35,0.29,8832
2021-02-26,2371,63180057,1757542608,26.06,27.17,25.97,26.78,0.43,19157
2021-03-02,2371,244857519,7258457937,27.7,29.42,27.26,28.22,1.44,61904
2021-03-03,2371,177053946,5272189531,28.65,29.03,28.07,28.12,-0.1,49856
2021-03-04,2371,72193280,2073264956,28.07,28.07,26.93,27.02,-1.1,25195
2021-03-05,2371,50698620,1440322365,26.4,27.7,26.35,27.26,0.24,16996
