date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1605,17701321,339123007,16.2,16.2,15.82,16.07,-0.05,4416
2021-01-05,1605,13721254,264819460,16.03,16.24,15.95,16.2,0.13,3741
2021-01-06,1605,29318488,551907406,16.16,16.16,15.41,15.49,-0.71,8211
2021-01-07,1605,14254593,268609764,15.66,15.87,15.57,15.82,0.33,3815
2021-01-08,1605,12977704,242199670,15.78,15.82,15.45,15.62,-0.2,4089
2021-01-11,1605,6835881,128039501,15.62,15.78,15.53,15.62,0.0,2324
2021-01-12,1605,19667130,358435015,15.62,15.62,14.95,15.11,-0.51,6269
2021-01-13,1605,13522322,245637832,15.24,15.32,15.07,15.11,0.0,3757
2021-01-14,1605,9184274,166595329,15.2,15.24,15.07,15.07,-0.04,2451
2021-01-15,1605,22815966,402178836,15.07,15.16,14.49,14.66,-0.41,6596
2021-01-18,1605,12523181,215038358,14.61,14.61,13.99,14.61,-0.05,3732
2021-01-19,1605,9235561,163642809,14.7,14.95,14.66,14.91,0.3,2948
2021-01-20,1605,19474329,333383301,14.78,14.78,14.03,14.15,-0.76,5629
2021-01-21,1605,10064188,171992280,14.28,14.45,14.07,14.2,0.05,2889
2021-01-22,1605,7571844,129067824,14.15,14.36,14.15,14.24,0.04,1987
2021-01-25,1605,8325416,144057191,14.24,14.61,14.24,14.53,0.29,2311
2021-01-26,1605,9256043,160622217,14.61,14.78,14.28,14.28,-0.25,2375
2021-01-27,1605,7608021,129550551,14.45,14.49,14.2,14.24,-0.04,1949
2021-01-28,1605,9861333,165625153,13.99,14.15,13.95,14.07,-0.17,2895
2021-01-29,1605,9495653,157963156,14.07,14.2,13.69,13.74,-0.33,3046
2021-02-01,1605,7958133,131060868,13.74,13.86,13.61,13.74,0.0,1832
2021-02-02,1605,8047509,135186887,13.82,14.15,13.82,14.03,0.29,2628
2021-02-03,1605,13983299,239814926,14.15,14.57,13.95,14.32,0.29,3907
2021-02-04,1605,5558448,95325036,14.24,14.49,14.2,14.28,-0.04,1722
2021-02-05,1605,6057919,103691504,14.36,14.4,14.15,14.32,0.04,1742
2021-02-17,1605,11419831,200056980,14.57,14.78,14.32,14.7,0.38,3417
2021-02-18,1605,17934932,321337456,14.7,15.16,14.7,14.91,0.21,4185
2021-02-19,1605,16215162,293472323,14.91,15.28,14.78,15.2,0.29,6279
2021-02-22,1605,13975328,259528953,15.37,15.62,15.37,15.57,0.37,4112
2021-02-23,1605,15091189,283936428,15.7,15.82,15.53,15.74,0.17,4358
2021-02-24,1605,18202002,337507744,15.82,15.82,15.28,15.41,-0.33,5536
2021-02-25,1605,10389718,193093894,15.53,15.66,15.37,15.62,0.21,3148
2021-02-26,1605,16789772,311239550,15.41,15.74,15.32,15.53,-0.09,4207
2021-03-02,1605,14095841,261230717,15.7,15.7,15.32,15.37,-0.16,3951
2021-03-03,1605,12900844,239490002,15.32,15.66,15.28,15.53,0.16,3857
2021-03-04,1605,12362847,228940330,15.49,15.7,15.32,15.45,-0.08,3502
2021-03-05,1605,7894667,144364012,15.32,15.37,15.2,15.24,-0.21,2333
2021-03-08,1605,6259756,114919734,15.41,15.49,15.24,15.24,0.0,2103
2021-03-09,1605,16997490,316609736,15.32,15.7,15.32,15.53,0.29,4084
2021-03-10,1605,9997701,186778499,15.45,15.7,15.45,15.57,0.04,2591
2021-03-11,1605,8904026,167297708,15.66,15.78,15.62,15.66,0.09,2317
2021-03-12,1605,6867860,129004692,15.7,15.78,15.62,15.7,0.04,1893
2021-03-15,1605,5341350,99837407,15.66,15.7,15.53,15.62,-0.08,1631
2021-03-16,1605,6839881,128269565,15.66,15.74,15.57,15.66,0.04,1695
2021-03-17,1605,8877399,165169287,15.62,15.66,15.45,15.53,-0.13,2600
2021-03-18,1605,5140007,95717239,15.57,15.66,15.49,15.49,-0.04,1820
2021-03-19,1605,14583597,266199544,15.49,15.49,15.11,15.11,-0.38,3725
2021-03-22,1605,8100654,148319538,15.2,15.41,15.11,15.41,0.3,2471
2021-03-23,1605,10728023,190404065,15.37,15.49,15.24,15.45,0.04,1802
2021-03-24,1605,4534051,83774334,15.45,15.49,15.37,15.41,-0.04,1741
2021-03-25,1605,12133197,226818404,15.41,15.78,15.37,15.7,0.29,3879
2021-03-26,1605,11671325,220622090,15.74,15.87,15.66,15.87,0.17,4054
2021-03-29,1605,16930512,326160399,15.99,16.2,15.91,16.07,0.2,5364
2021-03-30,1605,14488905,275348402,16.07,16.07,15.78,15.91,-0.16,4468
2021-03-31,1605,7474974,141473357,15.91,15.91,15.74,15.87,-0.04,2653
2021-04-01,1605,4280487,80972627,15.87,15.91,15.74,15.82,-0.05,1543
2021-04-06,1605,9160004,174300489,15.87,15.99,15.78,15.87,0.05,2505
2021-04-07,1605,10586171,202392722,15.87,16.07,15.87,16.07,0.2,3117
2021-04-08,1605,26103128,511170813,16.12,16.58,16.12,16.33,0.26,7114
2021-04-09,1605,13235956,256611613,16.37,16.45,16.03,16.2,-0.13,4462
2021-04-12,1605,33389184,668588724,16.28,16.99,16.28,16.83,0.63,9315
2021-04-13,1605,25817558,516182735,16.87,17.04,16.28,16.62,-0.21,7804
2021-04-14,1605,26134339,521515217,16.53,17.04,16.28,16.62,0.0,7396
2021-04-15,1605,67527869,1404146217,17.08,17.62,16.99,17.49,0.87,18489
2021-04-16,1605,93837689,2028706282,17.7,18.58,17.54,18.37,0.88,24725
2021-04-19,1605,102830949,2357121302,18.71,19.83,18.45,19.58,1.21,28387
2021-04-20,1605,58972783,1341332810,19.42,19.58,18.62,18.91,-0.67,18519
2021-04-21,1605,36535036,815342132,18.71,19.04,18.37,18.66,-0.25,12370
2021-04-22,1605,152866577,3644433785,19.33,20.5,18.79,19.21,0.55,43336
2021-04-23,1605,49131104,1119125450,19.04,19.58,18.62,18.87,-0.34,14972
2021-04-26,1605,92017545,2248376615,19.42,20.75,19.37,20.75,1.88,21946
2021-04-27,1605,270802409,7294501071,22.05,22.8,21.8,22.8,2.05,69972
2021-04-28,1605,205827332,6096556826,24.13,25.05,23.8,25.05,2.25,60874
2021-04-29,1605,221951353,6791922724,26.3,27.01,24.47,25.47,0.42,82328
2021-05-03,1605,124761838,3754172385,25.55,26.3,23.97,24.01,-1.46,46594
2021-05-04,1605,112239227,3042461989,24.38,25.05,21.63,22.05,-1.96,37372
2021-05-05,1605,149024450,4254605071,22.96,24.22,22.13,24.22,2.17,39714
2021-05-06,1605,228913058,6907738414,24.63,26.26,23.72,25.05,0.83,81813
2021-05-07,1605,105951623,3134168668,25.97,26.05,23.88,24.97,-0.08,37511
2021-05-10,1605,234806497,7348387982,25.59,26.81,24.97,26.43,1.46,74918
2021-05-11,1605,139438511,4139057406,25.05,25.97,23.8,23.97,-2.46,54495
2021-05-12,1605,72745198,1929356609,23.34,23.34,21.59,21.59,-2.38,27238
2021-05-13,1605,94823768,2259573844,19.62,21.21,19.46,19.54,-2.05,33014
2021-05-14,1605,68465693,1607947199,20.21,20.71,18.79,19.25,-0.29,22727
2021-05-17,1605,58452416,1238798543,17.37,18.66,17.33,17.41,-1.84,17588
2021-05-18,1605,48570651,1094653676,18.29,19.12,17.83,19.12,1.71,13551
2021-05-19,1605,110926985,2678207700,19.21,20.88,19.21,20.29,1.17,36985
2021-05-20,1605,49666266,1173244689,19.58,20.46,19.25,19.54,-0.75,16923
2021-05-21,1605,39235846,923059223,20.04,20.21,19.08,19.83,0.29,14123
2021-05-24,1605,28598925,675578629,19.29,20.21,19.29,19.54,-0.29,10540
2021-05-25,1605,40651823,962972106,19.79,20.12,19.46,20.04,0.5,12768
2021-05-26,1605,29646480,706253942,20.33,20.38,19.5,19.92,-0.12,10596
2021-05-27,1605,83232015,2040401208,20.38,21.13,20.0,20.0,0.08,24760
2021-05-28,1605,100810136,2555579689,20.58,21.88,20.46,21.09,1.09,36157
2021-05-31,1605,104422574,2780015571,21.71,23.05,21.59,22.09,1.0,38013
2021-06-01,1605,44285361,1166887524,22.09,22.5,21.71,22.13,0.04,15565
2021-06-02,1605,45984488,1230006477,22.3,22.71,21.92,22.3,0.17,16036
2021-06-03,1605,30487500,813875271,22.55,22.55,22.13,22.25,-0.05,10520
2021-06-04,1605,24626905,651731686,21.96,22.5,21.71,21.88,-0.37,9269
2021-06-07,1605,46187928,1229543276,22.38,22.71,21.59,21.96,0.08,14962
2021-06-08,1605,19209495,506289245,21.96,22.34,21.8,21.96,0.0,6702
2021-06-09,1605,22830524,590458635,21.88,22.13,21.29,21.38,-0.58,7584
2021-06-10,1605,28784526,740919361,21.71,21.88,21.04,21.75,0.37,8551
2021-06-11,1605,23256330,609386993,21.84,22.13,21.63,21.96,0.21,7172
2021-06-15,1605,44170895,1179787517,22.17,22.5,22.0,22.46,0.5,13586
2021-06-16,1605,29680613,781658681,22.25,22.42,21.54,21.63,-0.83,12394
2021-06-17,1605,35518574,898885982,21.29,21.42,20.92,21.17,-0.46,13209
2021-06-18,1605,36277626,905263070,21.17,21.29,20.67,20.67,-0.5,12163
2021-06-21,1605,24899754,608619630,20.54,20.88,20.04,20.79,0.12,10300
2021-06-22,1605,55570541,1426801408,20.92,21.96,20.92,21.17,0.38,19209
2021-06-23,1605,20517557,520965896,21.29,21.54,20.96,21.34,0.17,7914
2021-06-24,1605,14941934,383694738,21.42,21.63,21.29,21.46,0.12,5711
2021-06-25,1605,43239425,1136368424,21.71,22.25,21.59,21.63,0.17,16653
2021-06-28,1605,137224933,3782008668,22.05,23.76,21.92,23.76,2.13,46297
2021-06-29,1605,202704000,6015000120,24.3,25.76,24.09,24.43,0.67,78775
2021-06-30,1605,126519992,3777297947,24.88,25.68,24.3,24.47,0.04,47804
