date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,8917,33000,2302100,49.96,51.27,49.96,51.27,0.51,30
2021-03-10,8917,9000,627000,50.11,50.76,50.11,50.76,-0.51,6
2021-03-15,8917,2000,139700,50.54,50.76,50.54,50.76,0.0,2
2021-03-16,8917,5000,348200,50.47,50.62,50.47,50.62,-0.14,5
2021-03-18,8917,25000,1754600,50.98,51.05,50.76,50.83,0.21,23
2021-03-19,8917,11000,771600,50.76,51.12,50.76,50.76,-0.07,11
2021-03-22,8917,7000,490600,51.12,51.12,50.62,50.69,-0.07,7
2021-03-23,8917,9000,633300,50.91,51.12,50.91,51.12,0.43,9
2021-03-24,8917,12000,845600,50.98,51.12,50.98,51.12,0.0,8
2021-03-25,8917,16000,1134000,51.12,51.49,51.12,51.49,0.37,8
2021-03-26,8917,4000,284000,51.49,51.49,51.49,51.49,0.0,3
2021-03-29,8917,9000,641900,51.49,51.85,51.49,51.7,0.21,7
2021-03-30,8917,6000,432700,52.21,52.57,52.07,52.28,0.58,6
2021-03-31,8917,36000,2651200,52.57,54.39,52.57,54.39,2.11,24
2021-04-06,8917,13000,986000,54.75,55.19,54.75,55.19,0.8,7
2021-04-07,8917,5000,378400,55.19,55.19,54.39,55.19,0.0,4
2021-04-08,8917,1000,76100,55.19,55.19,55.19,55.19,0.0,1
2021-04-09,8917,2000,150100,54.39,54.46,54.39,54.46,-0.73,2
2021-04-12,8917,14000,1069500,55.11,55.84,55.11,55.84,1.38,12
2021-04-13,8917,91000,7507500,55.84,61.42,55.84,59.68,3.84,59
2021-04-14,8917,10000,820700,60.04,60.04,58.01,58.74,-0.94,8
2021-04-15,8917,25000,2056700,58.74,61.64,58.38,61.64,2.9,21
2021-04-16,8917,23000,1976300,61.64,63.67,60.91,63.09,1.45,15
2021-04-19,8917,30000,2699400,63.82,66.72,63.82,65.27,2.18,30
2021-04-20,8917,15000,1347200,65.27,65.27,64.54,64.98,-0.29,14
2021-04-21,8917,10000,873800,64.54,64.54,62.36,63.82,-1.16,8
2021-04-22,8917,17000,1497100,63.82,64.54,63.52,63.67,-0.15,14
2021-04-23,8917,6000,529300,63.96,64.18,63.31,64.18,0.51,6
2021-04-26,8917,10000,871800,63.82,63.82,62.87,63.09,-1.09,10
2021-04-28,8917,7000,608000,62.94,63.09,62.73,63.09,0.0,6
2021-05-03,8917,12000,1020200,61.64,61.71,61.64,61.64,-1.45,11
2021-05-04,8917,8000,675700,61.28,61.49,60.91,61.35,-0.29,6
2021-05-05,8917,14000,1152500,58.52,60.91,58.52,60.19,-1.16,12
2021-05-06,8917,17000,1406900,60.26,60.33,59.61,60.33,0.14,9
2021-05-07,8917,15000,1231400,59.46,59.83,59.25,59.25,-1.08,13
2021-05-10,8917,2000,162500,58.74,59.1,58.74,59.1,-0.15,2
2021-05-11,8917,8000,644000,59.1,59.1,57.43,58.59,-0.51,8
2021-05-12,8917,4000,323700,58.81,58.81,58.38,58.81,0.22,4
2021-05-13,8917,4000,320100,58.81,58.81,57.29,58.01,-0.8,4
2021-05-14,8917,28000,2202700,57.36,57.87,55.11,57.07,-0.94,27
2021-05-17,8917,25000,1904700,56.56,56.56,54.68,54.82,-2.25,21
2021-05-18,8917,9000,691800,55.84,56.13,54.68,54.68,-0.14,6
2021-05-19,8917,2000,151200,54.75,54.9,54.75,54.9,0.22,2
2021-05-20,8917,11000,832700,54.46,55.77,54.46,55.04,0.14,10
2021-05-21,8917,8000,608900,55.11,55.48,55.11,55.11,0.07,7
2021-05-24,8917,5000,379600,55.11,55.11,54.97,54.97,-0.14,5
2021-05-25,8917,10000,759200,54.9,55.48,54.9,54.9,-0.07,10
2021-05-26,8917,1000,76000,55.11,55.11,55.11,55.11,0.21,1
2021-05-27,8917,5000,382800,56.13,56.2,55.04,55.11,0.0,5
2021-05-31,8917,3000,231000,56.13,56.13,55.55,55.55,0.44,3
2021-06-01,8917,4000,307800,55.84,55.84,55.77,55.77,0.22,4
2021-06-02,8917,3000,231000,55.84,55.84,55.84,55.84,0.07,3
2021-06-03,8917,2000,154700,56.2,56.2,55.98,55.98,0.14,2
2021-06-04,8917,4000,309900,56.56,56.56,55.98,55.98,0.0,4
2021-06-07,8917,6000,462400,55.98,55.98,55.69,55.69,-0.29,6
2021-06-08,8917,6000,462400,55.84,56.06,55.84,56.06,0.37,6
2021-06-09,8917,4000,306400,55.55,55.62,55.48,55.48,-0.58,4
2021-06-10,8917,1000,77200,55.98,55.98,55.98,55.98,0.5,1
2021-06-11,8917,1000,77400,56.13,56.13,56.13,56.13,0.15,1
2021-06-15,8917,2000,154900,56.2,56.2,56.13,56.13,0.0,2
2021-06-16,8917,3000,232300,56.13,56.2,56.13,56.13,0.0,3
2021-06-17,8917,6000,462800,56.06,56.06,55.84,55.84,-0.29,6
2021-06-18,8917,3000,229500,55.48,55.48,55.48,55.48,-0.36,3
2021-06-21,8917,1000,77000,55.84,55.84,55.84,55.84,0.36,1
2021-06-22,8917,1000,77000,55.84,55.84,55.84,55.84,0.0,1
2021-06-23,8917,2000,154000,55.84,55.84,55.84,55.84,0.0,2
2021-06-24,8917,1000,76900,55.77,55.77,55.77,55.77,-0.07,1
2021-06-25,8917,4000,307300,55.84,55.84,55.55,55.55,-0.22,4
2021-06-28,8917,2000,153400,55.77,55.77,55.48,55.48,-0.07,2
2021-06-29,8917,2000,153400,55.55,55.69,55.55,55.69,0.21,2
2021-06-30,8917,15000,1154600,55.84,55.84,55.69,55.84,0.15,11
2021-07-01,8917,2000,154500,56.2,56.2,55.84,55.84,0.0,2
2021-07-02,8917,2000,154500,55.84,56.2,55.84,56.2,0.36,2
2021-07-05,8917,3000,232500,56.2,56.2,56.2,56.2,0.0,3
2021-07-06,8917,1000,77500,56.2,56.2,56.2,56.2,0.0,1
2021-07-07,8917,2000,154400,55.98,55.98,55.98,55.98,-0.22,2
2021-07-08,8917,2000,154400,55.98,55.98,55.98,55.98,0.0,2
2021-07-09,8917,4000,309300,55.98,56.2,55.91,56.2,0.22,4
2021-07-12,8917,6000,470900,56.2,57.22,56.2,56.64,0.44,6
2021-07-13,8917,7000,546600,56.56,57.14,56.27,56.42,-0.22,7
2021-07-14,8917,2000,155800,55.84,57.14,55.84,57.14,0.72,2
2021-07-15,8917,6000,472000,56.56,57.14,56.56,57.14,0.0,6
2021-07-16,8917,4000,316000,56.56,57.65,56.56,57.65,0.51,4
2021-07-19,8917,3000,237100,57.29,57.36,57.29,57.29,-0.36,3
2021-07-21,8917,1000,79000,57.29,57.29,57.29,57.29,0.0,1
2021-07-22,8917,7000,558300,57.29,58.74,57.29,57.8,0.51,7
2021-07-23,8917,1000,78200,56.71,56.71,56.71,56.71,-1.09,1
2021-07-26,8917,4000,314000,56.93,56.93,56.93,56.93,0.22,2
2021-07-28,8917,3000,235500,56.93,56.93,56.93,56.93,0.0,3
2021-07-29,8917,1000,78000,56.56,56.56,56.56,56.56,-0.37,1
2021-07-30,8917,9000,720100,58.38,58.45,56.85,56.85,0.29,6
2021-08-02,8917,7000,558000,56.93,58.01,56.93,58.01,1.16,5
2021-08-03,8917,4000,322900,58.01,58.74,58.01,58.74,0.73,4
2021-08-04,8917,4000,325000,58.74,59.1,58.74,59.1,0.36,3
2021-08-05,8917,9000,733000,58.74,59.25,58.74,59.25,0.15,5
2021-08-06,8917,21000,1726900,59.46,60.12,59.1,60.04,0.79,13
2021-08-09,8917,16000,1374700,60.19,62.73,60.19,62.65,2.61,12
2021-08-10,8917,11000,921400,60.19,62.36,59.61,62.36,-0.29,9
2021-08-11,8917,30000,2597500,60.26,63.82,60.26,62.44,0.08,22
2021-08-12,8917,15000,1306500,61.64,63.45,61.64,63.16,0.72,7
2021-08-16,8917,29000,2536500,63.09,63.67,63.09,63.67,0.51,18
2021-08-17,8917,21000,1828900,63.74,63.82,61.64,62.8,-0.87,14
2021-08-18,8917,17000,1440000,60.55,62.29,60.55,62.0,-0.8,17
2021-08-19,8917,3000,253500,61.28,61.28,61.28,61.28,-0.72,1
2021-08-20,8917,15000,1285200,62.15,62.36,61.42,61.42,0.14,5
2021-08-23,8917,7000,602000,61.42,63.09,61.42,61.86,0.44,7
2021-08-24,8917,7000,598100,62.0,62.36,61.64,61.64,-0.22,5
2021-08-25,8917,1000,85000,61.64,61.64,61.64,61.64,0.0,1
2021-08-26,8917,28000,2438600,63.38,63.38,61.2,62.07,0.43,10
2021-08-27,8917,11000,956200,62.36,63.52,62.36,62.44,0.37,10
2021-08-30,8917,4000,350300,63.82,63.82,63.38,63.45,1.01,4
2021-08-31,8917,2000,174500,63.45,63.45,63.09,63.09,-0.36,2
2021-09-01,8917,8000,698000,63.09,63.45,63.09,63.09,0.0,7
2021-09-02,8917,9000,783200,63.16,63.16,63.09,63.09,0.0,9
2021-09-03,8917,5000,436000,63.09,63.45,63.09,63.09,0.0,5
2021-09-06,8917,4000,349600,63.45,63.82,63.09,63.09,0.0,4
2021-09-07,8917,2000,174400,63.82,63.82,62.65,62.65,-0.44,2
2021-09-08,8917,3000,261600,63.52,63.52,62.65,62.65,0.0,3
2021-09-09,8917,4000,349400,63.09,63.82,62.65,63.82,1.17,4
2021-09-10,8917,10000,883300,63.82,64.11,63.82,64.11,0.29,9
2021-09-13,8917,19000,1693300,64.11,65.27,64.11,65.27,1.16,18
2021-09-14,8917,5000,449200,64.9,65.27,64.9,65.27,0.0,5
2021-09-15,8917,8000,716800,65.27,65.27,64.4,65.27,0.0,7
2021-09-16,8917,18000,1467100,65.22,68.55,64.49,67.33,2.06,17
2021-09-17,8917,5000,431000,67.33,72.2,67.33,71.39,4.06,5
2021-09-22,8917,17000,1450000,71.39,71.39,68.96,69.77,-1.62,10
2021-09-23,8917,6000,528400,71.55,71.55,71.39,71.39,1.62,5
2021-09-24,8917,11000,960300,71.39,71.39,70.25,70.98,-0.41,11
2021-09-27,8917,14000,1243500,70.98,73.42,70.98,73.42,2.44,9
2021-09-28,8917,8000,711500,72.2,72.61,71.39,72.61,-0.81,6
2021-09-29,8917,9000,789500,70.58,72.12,70.58,71.15,-1.46,8
2021-09-30,8917,1000,87700,71.15,71.15,71.15,71.15,0.0,1
2021-10-01,8917,14000,1216300,71.15,71.15,69.77,69.93,-1.22,9
2021-10-04,8917,1000,86200,69.93,69.93,69.93,69.93,0.0,1
2021-10-05,8917,15000,1323500,71.39,72.2,70.17,72.2,2.27,13
2021-10-06,8917,5000,443000,71.88,71.88,71.88,71.88,-0.32,2
2021-10-07,8917,1000,88600,71.88,71.88,71.88,71.88,0.0,1
2021-10-08,8917,1000,87800,71.23,71.23,71.23,71.23,-0.65,1
2021-10-12,8917,12000,1074300,72.2,73.01,71.39,71.39,0.16,11
2021-10-13,8917,9000,804000,72.2,72.61,72.2,72.61,1.22,5
2021-10-15,8917,20000,1789500,72.61,73.01,70.66,73.01,0.4,14
2021-10-18,8917,33000,2886100,73.01,73.01,69.85,70.74,-2.27,28
2021-10-19,8917,18000,1584400,71.31,71.8,71.31,71.39,0.65,4
2021-10-20,8917,11000,968500,71.39,71.8,71.39,71.8,0.41,2
2021-10-21,8917,32000,2882700,71.8,74.64,71.8,72.2,0.4,16
2021-10-22,8917,47000,4228500,73.01,73.01,71.8,71.8,-0.4,11
2021-10-25,8917,21000,1888100,72.85,73.01,72.69,73.01,1.21,12
2021-10-26,8917,4000,357500,73.01,73.01,71.8,72.2,-0.81,4
2021-10-27,8917,15000,1349900,72.93,73.01,72.93,73.01,0.81,8
2021-10-28,8917,10000,884700,73.01,73.01,71.63,71.63,-1.38,6
2021-10-29,8917,2000,179400,72.77,72.77,72.77,72.77,1.14,2
2021-11-01,8917,7000,625600,71.39,73.01,71.39,72.93,0.16,7
2021-11-02,8917,4000,358900,72.77,72.85,72.77,72.85,-0.08,4
2021-11-03,8917,7000,624900,73.01,73.01,71.63,71.96,-0.89,6
2021-11-04,8917,3000,266400,71.39,72.36,71.39,72.36,0.4,3
2021-11-05,8917,8000,710200,72.2,72.61,71.47,71.8,-0.56,7
2021-11-08,8917,5000,441700,71.8,71.8,71.55,71.8,0.0,4
2021-11-09,8917,5000,441400,70.98,71.8,70.98,71.8,0.0,5
2021-11-10,8917,8000,706500,71.8,71.8,71.39,71.8,0.0,8
2021-11-15,8917,33000,2931300,72.2,72.28,71.47,72.2,0.4,17
2021-11-16,8917,3000,266800,72.12,72.2,72.12,72.2,0.0,3
2021-11-17,8917,1000,89900,72.93,72.93,72.93,72.93,0.73,1
2021-11-18,8917,3000,265900,72.93,72.93,71.39,71.39,-1.54,2
2021-11-19,8917,1000,88500,71.8,71.8,71.8,71.8,0.41,1
2021-11-22,8917,9000,783000,70.01,71.47,69.36,70.74,-1.06,9
2021-11-23,8917,4000,348700,70.25,72.04,70.25,72.04,1.3,3
2021-11-24,8917,6000,525000,70.74,71.23,70.74,71.23,-0.81,6
2021-11-25,8917,2000,174600,70.82,70.82,70.82,70.82,-0.41,2
2021-11-26,8917,2000,174000,70.58,70.58,70.58,70.58,-0.24,2
2021-11-29,8917,4000,344800,69.77,70.09,69.77,70.09,-0.49,3
2021-12-01,8917,3000,259200,69.93,70.25,69.93,70.25,0.16,3
2021-12-02,8917,3000,262600,70.34,71.39,70.34,71.39,1.14,3
2021-12-03,8917,7000,621700,72.12,72.2,71.8,72.2,0.81,5
2021-12-06,8917,3000,266900,72.12,72.2,72.12,72.2,0.0,3
2021-12-07,8917,11000,987500,72.2,73.01,72.2,72.61,0.41,9
2021-12-08,8917,15000,1351000,72.61,73.42,72.36,73.42,0.81,11
2021-12-09,8917,20000,1792000,73.26,73.42,70.74,73.42,0.0,14
2021-12-10,8917,1000,88300,71.63,71.63,71.63,71.63,-1.79,1
2021-12-13,8917,2000,178500,72.2,72.61,72.2,72.61,0.98,2
2021-12-14,8917,9000,805000,72.61,72.61,72.2,72.2,-0.41,3
2021-12-15,8917,5000,447400,72.2,72.77,72.2,72.77,0.57,4
2021-12-16,8917,5000,450000,73.01,73.01,73.01,73.01,0.24,4
2021-12-17,8917,27000,2416500,72.61,72.61,72.61,72.61,-0.4,6
2021-12-20,8917,4000,357100,73.01,73.01,72.2,72.2,-0.41,3
2021-12-21,8917,5000,448600,71.88,73.01,71.88,73.01,0.81,4
2021-12-22,8917,2000,178400,73.01,73.01,71.71,71.71,-1.3,2
2021-12-23,8917,1000,90000,73.01,73.01,73.01,73.01,1.3,1
2021-12-24,8917,4000,360000,73.01,73.01,73.01,73.01,0.0,4
2021-12-27,8917,2000,177400,72.2,72.2,71.71,71.71,-1.3,2
2021-12-28,8917,1000,88500,71.8,71.8,71.8,71.8,0.09,1
2021-12-30,8917,5000,448500,72.2,73.01,72.2,73.01,1.21,5
