date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,3094,2493507,69519272,25.26,25.35,24.42,24.64,-0.62,1412
2021-02-25,3094,1885850,51966800,25.09,25.18,24.2,24.24,-0.4,956
2021-02-26,3094,2352695,64289023,23.44,24.95,23.44,24.86,0.62,1389
2021-03-02,3094,3159824,88643190,25.31,25.4,24.33,24.42,-0.44,1840
2021-03-03,3094,2096927,57800445,24.6,25.0,24.02,24.73,0.31,878
2021-03-04,3094,2228531,62287314,24.46,25.31,24.46,24.6,-0.13,1260
2021-03-05,3094,7399660,211754100,24.51,26.29,24.15,24.95,0.35,3869
2021-03-08,3094,6310178,189925425,25.84,27.45,25.4,27.45,2.5,2786
2021-03-09,3094,21057802,642348276,30.12,30.12,25.13,25.13,-2.32,9484
2021-03-10,3094,5241883,147948805,25.13,25.8,24.46,25.67,0.54,2844
2021-03-11,3094,6801695,199660860,25.31,26.74,25.26,26.11,0.44,3258
2021-03-12,3094,3689241,107010781,25.93,26.38,25.4,25.62,-0.49,2011
2021-03-15,3094,7708296,236953865,26.11,28.16,25.98,28.16,2.54,3707
2021-03-16,3094,9811914,332377614,29.41,30.97,28.96,30.97,2.81,3955
2021-03-17,3094,35155562,1284937361,34.0,34.0,30.97,33.15,2.18,17815
2021-03-18,3094,32441492,1280742111,32.79,36.45,31.73,36.45,3.3,15538
2021-03-19,3094,48939743,2094734925,36.54,39.75,36.54,38.32,1.87,24954
2021-03-22,3094,24062943,1032530315,38.05,40.01,35.91,35.91,-2.41,13416
2021-03-23,3094,7064916,272433348,35.87,36.98,32.93,34.04,-1.87,3563
2021-03-24,3094,2535813,99328598,34.22,35.47,34.22,34.76,0.72,1707
2021-03-25,3094,1995982,76748740,34.76,34.98,33.86,34.09,-0.67,1258
2021-03-26,3094,3190699,127852103,34.58,36.63,34.58,36.63,2.54,2061
2021-03-29,3094,2612094,107537825,37.43,37.43,36.09,36.45,-0.18,1676
2021-03-30,3094,2777888,115119114,36.67,37.74,36.18,37.52,1.07,1539
2021-03-31,3094,2176265,90659333,37.61,37.61,36.54,36.98,-0.54,1407
2021-04-01,3094,6423490,282906527,37.92,40.68,37.3,39.61,2.63,3798
2021-04-06,3094,4186904,184010035,39.66,40.46,37.74,38.94,-0.67,2635
2021-04-07,3094,3801847,162163548,39.52,39.52,37.25,37.87,-1.07,2384
2021-04-08,3094,11100204,488214020,37.52,40.64,37.03,38.19,0.32,6212
2021-04-09,3094,7500903,310919264,38.19,38.77,35.51,36.36,-1.83,4383
2021-04-12,3094,4822257,191640377,37.12,37.12,34.76,35.02,-1.34,2943
2021-04-13,3094,4237862,168491413,35.2,36.45,34.35,34.44,-0.58,2526
2021-04-14,3094,6228777,230065363,34.44,34.84,31.19,33.06,-1.38,3374
2021-04-15,3094,4804734,185747831,33.95,35.91,33.2,35.33,2.27,2843
2021-04-16,3094,3100596,121917585,34.8,35.82,34.44,34.84,-0.49,1959
2021-04-19,3094,2871924,109942461,34.67,34.67,33.55,34.27,-0.57,1453
2021-04-20,3094,2132851,83117666,34.27,35.29,33.95,34.62,0.35,1228
2021-04-21,3094,1629207,62515421,34.53,34.8,33.95,34.13,-0.49,1002
2021-04-22,3094,3226936,122634466,34.49,35.02,32.53,32.62,-1.51,1834
2021-04-23,3094,3228462,122366126,32.71,34.62,32.08,34.18,1.56,2018
2021-04-26,3094,9249832,375076877,34.8,37.43,34.62,36.94,2.76,4808
2021-04-27,3094,14133187,590956281,37.3,38.32,35.91,37.25,0.31,7197
2021-04-28,3094,4736292,191810520,37.07,37.25,35.42,35.42,-1.83,2735
2021-04-29,3094,5656527,229514086,36.05,37.43,35.2,35.2,-0.22,3359
2021-05-03,3094,3496258,130476799,35.02,35.2,32.08,32.48,-2.72,2154
2021-05-04,3094,3320056,116042610,32.62,33.15,29.41,31.59,-0.89,1901
2021-05-05,3094,1690393,59616286,31.59,32.39,30.52,30.57,-1.02,1097
2021-05-06,3094,2932904,99193529,31.1,31.86,29.05,29.68,-0.89,1547
2021-05-07,3094,2760812,96050706,30.12,31.9,29.99,31.86,2.18,1715
2021-05-10,3094,1909891,66047026,31.95,31.95,30.26,30.57,-1.29,1143
2021-05-11,3094,3497054,110412461,29.23,29.45,27.54,27.89,-2.68,1800
2021-05-12,3094,4521731,134026964,26.91,28.52,25.13,25.89,-2.0,2280
2021-05-13,3094,3081059,91483351,24.6,27.8,24.51,27.0,1.11,1779
2021-05-14,3094,2478470,75985881,27.94,28.78,26.11,26.42,-0.58,1364
2021-05-17,3094,2482794,69197749,23.79,26.42,23.79,24.37,-2.05,1298
2021-05-18,3094,1805326,53299119,25.58,26.78,25.0,26.78,2.41,1013
2021-05-19,3094,2207499,68422117,27.14,28.47,26.82,27.98,1.2,1194
2021-05-20,3094,1612815,50687346,28.07,28.96,27.27,27.4,-0.58,904
2021-05-21,3094,1817519,58117508,27.94,29.27,27.85,28.16,0.76,1074
2021-05-24,3094,1295644,41345334,27.63,29.05,27.54,28.78,0.62,746
2021-05-25,3094,5458968,185925363,29.81,31.06,29.36,29.68,0.9,3031
2021-05-26,3094,1697938,56562126,29.94,30.21,29.23,30.03,0.35,1050
2021-05-27,3094,1037639,34562889,29.5,30.17,29.14,29.68,-0.35,641
2021-05-28,3094,1591231,54116785,30.08,30.75,29.94,30.26,0.58,860
2021-05-31,3094,1735669,59346041,30.43,30.83,29.94,30.57,0.31,919
2021-06-01,3094,1880043,65540792,30.39,31.86,30.39,30.7,0.13,1153
2021-06-02,3094,1507516,50743416,30.83,30.88,29.41,29.81,-0.89,941
2021-06-03,3094,1413071,48449538,29.9,30.92,29.9,30.83,1.02,838
2021-06-04,3094,2621026,86558357,30.3,30.3,29.1,29.1,-1.73,1612
2021-06-07,3094,1343060,44161831,29.27,29.85,28.43,29.5,0.4,703
2021-06-08,3094,785844,25768359,29.5,29.63,28.96,29.1,-0.4,466
2021-06-09,3094,1633516,54788887,29.1,30.3,29.1,29.85,0.75,992
2021-06-10,3094,2472511,84175100,29.9,31.06,29.68,30.12,0.27,1587
2021-06-11,3094,6253852,219205837,31.06,32.17,30.52,30.61,0.49,3542
2021-06-15,3094,1674979,57956017,30.83,31.19,30.43,31.15,0.54,991
2021-06-16,3094,2143234,73902598,31.19,31.9,30.03,30.17,-0.98,1224
2021-06-17,3094,3186711,111908992,30.17,31.9,29.94,31.41,1.24,1699
2021-06-18,3094,2069201,72737971,31.5,31.77,30.97,31.32,-0.09,1167
2021-06-21,3094,2461445,85125588,31.5,31.64,30.3,30.39,-0.93,1398
2021-06-22,3094,3215351,112923289,31.19,31.81,30.57,31.32,0.93,1739
2021-06-23,3094,5562679,200643860,31.46,32.88,31.1,32.88,1.56,3383
2021-06-24,3094,3408698,123099577,32.13,32.84,31.68,32.57,-0.31,2068
2021-06-25,3094,13338717,492832906,32.75,34.31,31.73,31.81,-0.76,5299
2021-06-28,3094,2760004,96087547,31.77,31.77,30.79,30.97,-0.84,1643
2021-06-29,3094,2097480,71758734,31.1,31.37,30.17,30.21,-0.76,1349
2021-06-30,3094,1435410,49345066,30.34,31.15,30.17,30.92,0.71,963
2021-07-01,3094,1862634,64009868,30.97,31.46,30.17,30.17,-0.75,1112
2021-07-02,3094,1607945,54726212,30.21,30.83,29.85,30.34,0.17,933
2021-07-05,3094,2903014,101641051,30.48,31.59,30.43,31.55,1.21,1686
2021-07-06,3094,2215756,76018497,31.06,31.15,30.21,30.34,-1.21,1378
2021-07-07,3094,1249913,42558711,30.34,30.79,30.08,30.17,-0.17,708
2021-07-08,3094,1362808,46611618,30.3,30.83,30.12,30.3,0.13,706
2021-07-09,3094,1678042,57172359,29.94,30.79,29.94,30.48,0.18,844
2021-07-12,3094,6463487,228970869,31.01,32.04,30.61,31.86,1.38,3109
2021-07-13,3094,13472303,505002974,32.48,34.84,31.86,32.53,0.67,7596
2021-07-14,3094,8992058,339456146,32.57,34.22,32.57,33.86,1.33,5318
2021-07-15,3094,3479740,130263768,33.86,33.86,33.02,33.73,-0.13,2068
2021-07-16,3094,4093361,156034080,33.37,34.62,33.11,33.64,-0.09,2432
2021-07-19,3094,6189671,239903954,34.49,35.07,34.04,34.58,0.94,3567
2021-07-20,3094,11297699,445855618,34.04,35.96,33.78,35.6,1.02,6280
2021-07-21,3094,15872479,637810540,35.78,36.81,34.49,36.58,0.98,8579
2021-07-22,3094,15426648,635258139,37.38,37.74,35.6,36.49,-0.09,8194
2021-07-23,3094,9332910,365790385,36.45,36.89,33.42,33.46,-3.03,5280
2021-07-26,3094,2915112,110895863,33.6,34.31,33.2,33.86,0.4,1557
2021-07-27,3094,2806460,106230114,34.13,34.58,33.15,33.15,-0.71,1598
2021-07-28,3094,3322464,116821625,32.93,33.24,29.94,31.46,-1.69,1824
2021-07-29,3094,1582388,55335039,31.91,32.55,31.18,32.19,0.73,916
2021-07-30,3094,3675431,135380559,32.19,34.92,32.19,32.83,0.64,2250
2021-08-02,3094,1934599,71147867,33.56,34.1,33.01,33.1,0.27,1143
2021-08-03,3094,3586668,134479776,33.56,34.65,33.33,34.38,1.28,2139
2021-08-04,3094,2249308,83889104,34.33,34.6,33.6,33.83,-0.55,1479
2021-08-05,3094,7481104,289876694,34.1,36.66,33.6,35.88,2.05,4081
2021-08-06,3094,8918541,354451368,35.97,36.93,35.61,36.02,0.14,5499
2021-08-09,3094,3349654,130699441,35.61,36.43,35.06,35.11,-0.91,2065
2021-08-10,3094,2307662,87890636,35.29,35.52,34.15,34.47,-0.64,1423
2021-08-11,3094,2615181,95359978,34.42,34.42,32.1,32.55,-1.92,1549
2021-08-12,3094,1285289,46979393,32.55,33.92,32.32,33.65,1.1,861
2021-08-13,3094,1534805,55105694,33.69,33.69,32.1,32.1,-1.55,955
2021-08-16,3094,1721479,58621045,31.46,32.32,30.55,30.91,-1.19,1043
2021-08-17,3094,1204601,40281830,31.91,31.91,29.68,29.73,-1.18,816
2021-08-18,3094,1719690,55643494,28.86,31.0,28.22,31.0,1.27,1014
2021-08-19,3094,1460742,47443427,30.77,30.77,28.68,28.68,-2.32,885
2021-08-20,3094,808126,25567927,29.09,29.27,28.08,28.95,0.27,580
2021-08-23,3094,873712,28816889,29.63,30.36,29.54,30.09,1.14,544
2021-08-24,3094,771195,25583377,30.55,30.82,29.91,29.95,-0.14,514
2021-08-25,3094,1295370,44101210,30.14,31.59,30.04,31.05,1.1,852
2021-08-26,3094,962603,32659875,31.73,31.73,30.5,30.87,-0.18,591
2021-08-27,3094,553370,18555080,30.23,31.0,30.23,30.55,-0.32,351
2021-08-30,3094,686370,23002255,31.23,31.23,30.32,30.41,-0.14,464
2021-08-31,3094,500241,16810929,30.77,30.91,30.41,30.55,0.14,341
2021-09-01,3094,1352503,46633325,30.68,31.91,30.64,31.55,1.0,884
2021-09-02,3094,4059496,143505905,31.82,33.1,31.41,31.46,-0.09,2385
2021-09-03,3094,10045420,365307340,31.73,33.97,31.5,33.51,2.05,5587
2021-09-06,3094,3187494,114103859,32.92,33.19,32.01,32.19,-1.32,2097
2021-09-07,3094,1865806,63705310,32.19,32.37,30.64,30.91,-1.28,1188
2021-09-08,3094,1047125,35284970,30.59,31.37,30.27,30.36,-0.55,716
2021-09-09,3094,2722004,94040223,30.46,31.96,30.41,31.64,1.28,1614
2021-09-10,3094,861172,29879424,31.37,32.01,31.28,31.55,-0.09,583
2021-09-13,3094,606218,20845983,31.55,31.73,31.09,31.23,-0.32,398
2021-09-14,3094,511856,17462638,31.37,31.55,30.77,30.87,-0.36,365
2021-09-15,3094,766466,25564477,30.82,30.87,30.27,30.27,-0.6,500
2021-09-16,3094,524293,17465222,30.41,30.96,30.09,30.09,-0.18,448
2021-09-17,3094,471523,15605518,30.14,30.5,29.82,30.27,0.18,329
2021-09-22,3094,590720,19023406,29.32,29.54,29.18,29.32,-0.95,432
2021-09-23,3094,443171,14361022,29.73,29.95,29.27,29.41,0.09,295
2021-09-24,3094,384410,12614361,29.73,30.09,29.73,29.91,0.5,277
2021-09-27,3094,334887,11089714,30.09,30.5,29.91,30.04,0.13,244
2021-09-28,3094,561483,18267333,29.91,30.32,29.36,29.5,-0.54,305
2021-09-29,3094,612341,19336719,28.81,29.09,28.68,28.72,-0.78,402
2021-09-30,3094,497720,15676355,28.72,29.18,28.27,28.86,0.14,345
2021-10-01,3094,1397266,42580992,29.0,29.0,27.17,27.26,-1.6,789
2021-10-04,3094,627635,18457865,27.63,27.81,26.26,26.26,-1.0,495
2021-10-05,3094,554893,16051105,25.39,27.17,25.21,26.94,0.68,414
2021-10-06,3094,423703,12354505,27.35,27.35,26.03,26.03,-0.91,336
2021-10-07,3094,608697,18247724,26.44,27.86,26.44,27.54,1.51,452
2021-10-08,3094,410931,12429243,27.54,28.22,27.22,27.22,-0.32,345
2021-10-12,3094,365443,10709009,26.99,27.22,26.49,26.63,-0.59,275
2021-10-13,3094,488276,14039773,26.85,26.99,25.76,25.99,-0.64,327
2021-10-14,3094,381016,10995653,26.44,26.72,25.94,26.49,0.5,318
2021-10-15,3094,350344,10405035,26.76,27.31,26.76,26.94,0.45,274
2021-10-18,3094,196703,5818594,27.13,27.35,26.76,26.81,-0.13,153
2021-10-19,3094,706583,21333086,27.22,27.81,26.94,27.63,0.82,417
2021-10-20,3094,405775,12424967,27.63,28.13,27.63,27.86,0.23,302
2021-10-21,3094,604538,18680583,27.86,28.59,27.72,27.81,-0.05,388
2021-10-22,3094,635415,19850571,27.9,29.0,27.63,28.81,1.0,518
2021-10-25,3094,401176,12558712,28.49,28.91,28.18,28.81,0.0,279
2021-10-26,3094,561522,17888395,29.18,29.41,28.72,28.72,-0.09,392
2021-10-27,3094,530263,17056134,28.86,29.59,28.86,29.41,0.69,432
2021-10-28,3094,355428,11379970,29.27,29.59,28.91,29.09,-0.32,303
2021-10-29,3094,820018,26491566,29.41,29.77,29.18,29.45,0.36,504
2021-11-01,3094,749118,24664294,29.68,30.23,29.68,30.0,0.55,516
2021-11-02,3094,875115,28392347,30.36,30.55,28.91,28.95,-1.05,659
2021-11-03,3094,315342,10160889,28.95,29.63,28.95,29.45,0.5,262
2021-11-04,3094,295993,9639044,29.77,29.95,29.45,29.5,0.05,244
2021-11-05,3094,342879,10948661,29.82,29.86,28.81,29.18,-0.32,271
2021-11-08,3094,501806,16315339,29.18,30.0,29.18,29.54,0.36,392
2021-11-09,3094,1963060,65816724,29.82,31.0,29.73,31.0,1.46,1037
2021-11-10,3094,4845518,162133396,30.23,31.64,29.18,30.36,-0.64,2690
2021-11-11,3094,941264,30787291,29.91,30.23,29.45,29.45,-0.91,652
2021-11-12,3094,1149464,38188072,29.73,30.82,29.54,30.04,0.59,878
2021-11-15,3094,2395641,81864776,30.36,31.59,30.36,31.18,1.14,1522
2021-11-16,3094,6769154,244112379,31.82,34.24,31.05,34.24,3.06,3979
2021-11-17,3094,6366144,235309505,34.1,34.88,32.92,33.46,-0.78,3804
2021-11-18,3094,5044908,188510841,34.19,34.7,33.15,33.51,0.05,3183
2021-11-19,3094,2031204,73673888,33.01,34.15,32.37,32.55,-0.96,1529
2021-11-22,3094,1720485,62924281,32.55,33.97,32.55,33.15,0.6,1195
2021-11-23,3094,1414742,50099302,33.56,33.56,31.64,31.87,-1.28,1088
2021-11-24,3094,724424,25472375,31.87,32.51,31.64,32.14,0.27,540
2021-11-25,3094,738743,25922668,32.42,32.78,31.64,31.64,-0.5,576
2021-11-26,3094,994363,33666262,31.64,31.91,30.36,30.87,-0.77,823
2021-11-29,3094,954936,31939624,30.18,31.28,29.5,30.82,-0.05,583
2021-11-30,3094,808896,27986781,31.64,32.28,31.0,31.0,0.18,551
2021-12-01,3094,1148880,40097907,31.09,32.28,30.68,32.1,1.1,827
2021-12-02,3094,1172619,40426128,31.69,32.23,30.87,31.0,-1.1,946
2021-12-03,3094,2377996,84226857,31.73,33.15,31.64,31.78,0.78,1783
2021-12-06,3094,2199767,78929630,31.96,33.19,31.96,32.73,0.95,1457
2021-12-07,3094,1873804,67917107,32.96,33.74,32.6,32.6,-0.13,1218
2021-12-08,3094,1158077,41158605,32.92,33.19,31.96,32.19,-0.41,780
2021-12-09,3094,892945,31621583,32.37,32.73,31.91,32.01,-0.18,646
2021-12-10,3094,1473982,50842910,32.19,32.28,31.09,31.23,-0.78,826
2021-12-13,3094,685269,23794236,31.28,32.01,31.28,31.59,0.36,582
2021-12-14,3094,1116185,37404003,31.64,31.64,30.18,30.27,-1.32,1007
2021-12-15,3094,524215,17669810,30.32,31.09,30.32,30.91,0.64,316
2021-12-16,3094,2116530,74399851,31.18,32.69,31.14,32.51,1.6,1296
2021-12-17,3094,1470980,50802598,32.42,32.42,30.96,31.14,-1.37,1091
2021-12-20,3094,952996,33236916,31.64,32.28,31.32,31.64,0.5,611
2021-12-21,3094,5195227,187963629,32.19,33.56,32.1,32.83,1.19,3171
2021-12-22,3094,2651778,96100198,32.96,33.74,32.37,32.42,-0.41,1699
2021-12-23,3094,2006498,72475525,32.83,33.42,32.19,32.92,0.5,1145
2021-12-24,3094,8517838,319085333,33.51,34.83,33.24,34.15,1.23,4972
2021-12-27,3094,27847778,1109758989,34.51,37.52,33.28,37.52,3.37,13248
2021-12-28,3094,60272029,2570889144,39.39,40.12,37.66,38.21,0.69,28925
2021-12-29,3094,62471404,2824734242,39.3,41.99,38.75,41.99,3.78,23748
2021-12-30,3094,71310793,3394354228,43.4,45.59,42.13,42.76,0.77,36004
