date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3308,48859,349482,11.13,11.26,11.05,11.26,-0.04,84
2021-01-05,3308,60215,433746,11.4,11.46,11.09,11.09,-0.17,86
2021-01-06,3308,48554,343454,11.13,11.13,10.93,10.93,-0.16,85
2021-01-07,3308,94350,667928,11.09,11.24,10.93,11.24,0.31,74
2021-01-08,3308,34812,245329,11.23,11.23,10.96,11.15,-0.09,65
2021-01-11,3308,85541,597059,11.05,11.05,10.48,10.99,-0.16,95
2021-01-12,3308,64592,442138,10.77,10.77,10.62,10.69,-0.3,95
2021-01-13,3308,56975,389583,10.73,10.73,10.65,10.65,-0.04,45
2021-01-14,3308,86825,590250,10.66,10.71,10.26,10.68,0.03,54
2021-01-15,3308,81734,561210,10.66,10.87,10.66,10.68,0.0,60
2021-01-18,3308,19299,132659,10.68,10.79,10.68,10.79,0.11,30
2021-01-19,3308,43364,295757,10.68,10.68,10.48,10.48,-0.31,36
2021-01-20,3308,63101,416727,10.49,10.54,9.98,10.15,-0.33,71
2021-01-21,3308,9000,58650,10.18,10.18,10.16,10.18,0.03,7
2021-01-22,3308,11860,78333,10.21,10.3,10.21,10.3,0.12,12
2021-01-25,3308,26738,176689,10.01,10.3,10.01,10.3,0.0,39
2021-01-26,3308,20322,133164,10.29,10.3,10.15,10.15,-0.15,20
2021-01-27,3308,23964,164737,10.82,10.82,10.68,10.68,0.53,28
2021-01-28,3308,22027,144627,10.3,10.3,10.07,10.3,-0.38,37
2021-01-29,3308,53054,344844,10.15,10.3,10.09,10.1,-0.2,44
2021-02-01,3308,2929,19146,10.07,10.07,10.07,10.07,-0.03,24
2021-02-02,3308,39183,255579,10.07,10.21,10.07,10.18,0.11,35
2021-02-03,3308,25091,163468,10.29,10.29,10.13,10.13,-0.05,41
2021-02-04,3308,28273,182840,10.09,10.15,10.01,10.01,-0.12,41
2021-02-05,3308,53699,341715,10.01,10.01,9.84,9.91,-0.1,61
2021-02-17,3308,59721,379215,10.05,10.05,9.79,9.98,0.07,56
2021-02-18,3308,34916,223761,9.99,10.01,9.95,9.98,0.0,50
2021-02-19,3308,92826,592484,9.95,10.04,9.95,10.04,0.06,76
2021-02-22,3308,310900,2171191,10.15,11.04,10.15,11.04,1.0,166
2021-02-23,3308,578263,4310126,11.13,11.87,11.13,11.76,0.72,297
2021-02-24,3308,167674,1248776,11.85,11.87,11.16,11.74,-0.02,138
2021-02-25,3308,100201,730435,11.68,11.68,11.13,11.32,-0.42,97
2021-02-26,3308,99779,699141,10.93,11.1,10.69,11.02,-0.3,79
2021-03-02,3308,34066,240694,11.02,11.12,10.96,10.96,-0.06,56
2021-03-03,3308,21848,155687,10.93,11.37,10.93,11.32,0.36,55
2021-03-04,3308,50789,361072,11.05,11.24,11.01,11.24,-0.08,54
2021-03-05,3308,66421,486643,11.21,11.87,11.1,11.63,0.39,54
2021-03-08,3308,59166,432961,11.62,11.62,11.16,11.44,-0.19,87
2021-03-09,3308,43347,309870,11.16,11.19,11.12,11.12,-0.32,39
2021-03-10,3308,122627,858427,11.13,11.26,10.82,11.01,-0.11,78
2021-03-11,3308,68377,478520,11.01,11.13,10.79,10.98,-0.03,74
2021-03-12,3308,56026,393173,10.82,11.6,10.66,11.35,0.37,71
2021-03-15,3308,353479,2663587,11.35,11.96,11.35,11.74,0.39,181
2021-03-16,3308,89993,676720,11.77,11.83,11.57,11.62,-0.12,94
2021-03-17,3308,1225566,9996167,11.74,12.77,11.74,12.77,1.15,350
2021-03-18,3308,1537859,13402949,12.79,14.04,12.47,14.04,1.27,584
2021-03-19,3308,2906601,28438183,14.29,15.43,14.07,15.43,1.39,961
2021-03-22,3308,2260977,21924920,15.61,15.85,14.52,14.54,-0.89,861
2021-03-23,3308,1000884,8660778,13.32,14.54,13.08,13.33,-1.21,521
2021-03-24,3308,358656,2949144,13.04,13.27,12.49,13.26,-0.07,201
2021-03-25,3308,210762,1792778,13.27,13.66,12.88,13.05,-0.21,159
2021-03-26,3308,240222,1976653,13.05,13.26,12.65,12.9,-0.15,157
2021-03-29,3308,525158,4214095,12.9,12.9,12.47,12.47,-0.43,249
2021-03-30,3308,884470,6691548,12.44,12.44,11.57,11.83,-0.64,392
2021-03-31,3308,572864,4266668,11.87,11.87,11.49,11.58,-0.25,259
2021-04-01,3308,673142,5324111,11.58,12.74,11.58,12.74,1.16,319
2021-04-06,3308,937134,8373549,13.99,14.0,13.6,14.0,1.26,383
2021-04-07,3308,1696831,16656155,15.36,15.39,14.83,15.39,1.39,583
2021-04-08,3308,858404,9060259,15.61,16.86,15.61,16.86,1.47,351
2021-04-09,3308,1321120,15655255,18.5,18.5,18.5,18.5,1.64,506
2021-04-12,3308,2731079,34251183,20.3,20.3,18.74,19.44,0.94,1228
2021-04-13,3308,1379426,15954256,20.22,20.22,17.56,17.64,-1.8,766
2021-04-14,3308,806490,8371642,17.56,17.56,15.93,16.16,-1.48,444
2021-04-15,3308,637984,6918379,16.24,17.72,15.77,17.72,1.56,356
2021-04-16,3308,818499,9420889,17.8,18.66,17.25,17.95,0.23,445
2021-04-19,3308,540353,6004838,17.95,17.95,17.17,17.25,-0.7,256
2021-04-20,3308,384517,4118168,17.02,17.25,16.08,16.94,-0.31,224
2021-04-21,3308,245264,2611120,16.55,16.78,16.55,16.71,-0.23,158
2021-04-22,3308,348996,3657153,16.86,16.86,16.08,16.08,-0.63,217
2021-04-23,3308,282552,2941838,15.77,16.71,15.77,16.63,0.55,140
2021-04-26,3308,450218,4614792,15.3,16.47,15.3,16.32,-0.31,192
2021-04-27,3308,632619,6554965,15.85,16.63,15.85,16.63,0.31,302
