date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,5356,191000,5311800,20.07,20.17,20.07,20.17,0.1,114
2021-01-05,5356,154000,4289100,20.21,20.21,20.07,20.17,0.0,111
2021-01-06,5356,207000,5728800,20.14,20.17,19.92,19.96,-0.21,94
2021-01-07,5356,135000,3722450,19.96,20.03,19.89,20.03,0.07,73
2021-01-08,5356,99000,2736000,19.96,20.07,19.92,20.03,0.0,52
2021-01-11,5356,75000,2075950,20.07,20.14,19.96,20.03,0.0,48
2021-01-12,5356,224000,6146750,20.03,20.03,19.7,19.78,-0.25,118
2021-01-13,5356,244000,6643200,19.81,19.85,19.52,19.7,-0.08,128
2021-01-14,5356,134000,3643150,19.7,19.7,19.6,19.7,0.0,82
2021-01-15,5356,229000,6186450,19.67,19.67,19.45,19.52,-0.18,111
2021-01-18,5356,156000,4189000,19.49,19.49,19.38,19.38,-0.14,83
2021-01-19,5356,141000,3773600,19.42,19.42,19.31,19.38,0.0,75
2021-01-20,5356,216000,5722250,19.38,19.38,18.95,19.05,-0.33,147
2021-01-21,5356,130000,3448150,19.16,19.31,19.09,19.23,0.18,83
2021-01-22,5356,92000,2430950,19.2,19.2,19.05,19.13,-0.1,49
2021-01-25,5356,77000,2027450,19.02,19.13,18.98,19.13,0.0,51
2021-01-26,5356,77000,2031400,19.13,19.16,19.02,19.13,0.0,52
2021-01-27,5356,81000,2143200,19.13,19.23,19.09,19.16,0.03,46
2021-01-28,5356,170000,4465800,18.98,19.13,18.91,19.13,-0.03,83
2021-01-29,5356,126000,3313750,19.13,19.13,18.91,18.91,-0.22,60
2021-02-01,5356,115000,3018700,18.91,19.05,18.87,19.02,0.11,61
2021-02-02,5356,61000,1602950,19.02,19.05,18.95,19.02,0.0,43
2021-02-03,5356,58000,1525500,19.05,19.05,18.98,19.02,0.0,39
2021-02-04,5356,62000,1626550,19.02,19.02,18.95,19.02,0.0,34
2021-02-05,5356,81000,2133600,19.05,19.13,19.02,19.05,0.03,48
2021-02-17,5356,116000,3071000,19.16,19.23,19.09,19.23,0.18,62
2021-02-18,5356,93000,2479900,19.23,19.34,19.23,19.31,0.08,60
2021-02-19,5356,141000,3796100,19.23,19.67,19.23,19.6,0.29,90
2021-02-22,5356,223000,6061900,19.63,19.7,19.63,19.7,0.1,138
2021-02-23,5356,304000,8345500,19.74,19.96,19.7,19.85,0.15,146
2021-02-24,5356,330000,9074850,19.85,19.96,19.81,19.89,0.04,153
2021-02-25,5356,261000,7204900,19.89,20.03,19.89,19.99,0.1,121
2021-02-26,5356,145000,3973150,19.89,19.92,19.67,19.85,-0.14,88
2021-03-02,5356,208000,5720950,19.92,20.03,19.78,19.78,-0.07,96
2021-03-03,5356,150000,4107250,19.92,19.92,19.74,19.81,0.03,74
2021-03-04,5356,107000,2935650,19.85,19.92,19.78,19.85,0.04,67
2021-03-05,5356,79000,2164200,19.81,19.85,19.78,19.85,0.0,60
2021-03-08,5356,148000,4077300,19.89,19.96,19.89,19.96,0.11,86
2021-03-09,5356,115000,3169350,19.96,19.99,19.81,19.99,0.03,68
2021-03-10,5356,141000,3886450,19.96,19.96,19.89,19.96,-0.03,69
