date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-24,2227,719701,197622351,223.02,235.13,223.02,229.29,7.52,817
2021-03-25,2227,927545,261194416,233.04,238.47,230.54,237.22,7.93,1041
2021-03-26,2227,409595,114720788,237.64,237.64,230.96,234.72,-2.5,591
2021-03-29,2227,139082,39168880,237.64,237.64,233.88,233.88,-0.84,231
2021-03-30,2227,144158,40388696,234.72,235.13,233.04,234.72,0.84,228
2021-03-31,2227,98500,27677783,234.72,235.97,233.46,233.88,-0.84,178
2021-04-01,2227,143424,39981953,233.88,234.3,232.21,232.63,-1.25,257
2021-04-06,2227,89752,25083511,232.21,233.88,232.21,233.46,0.83,167
2021-04-07,2227,81802,22920522,233.46,234.72,233.04,233.88,0.42,133
2021-04-08,2227,160931,45421147,233.88,236.39,233.88,236.39,2.51,256
2021-04-09,2227,100970,28455336,235.13,235.55,235.13,235.13,-1.26,156
2021-04-12,2227,93560,26377771,234.72,236.8,234.3,234.72,-0.41,170
2021-04-13,2227,131220,36967618,235.13,236.39,234.3,234.3,-0.42,250
2021-04-14,2227,153851,42864993,234.3,234.3,230.12,232.63,-1.67,330
2021-04-15,2227,83718,23372583,233.88,233.88,232.63,233.04,0.41,149
2021-04-16,2227,115705,32250001,232.63,233.88,231.79,233.04,0.0,202
2021-04-19,2227,112946,31722669,233.04,235.55,233.04,234.72,1.68,188
2021-04-20,2227,71684,20185815,234.72,235.55,234.3,235.55,0.83,126
2021-04-21,2227,110600,31160334,237.22,237.22,234.3,234.3,-1.25,182
2021-04-22,2227,142401,40050794,234.72,235.97,233.88,234.3,0.0,208
2021-04-23,2227,78404,21957483,233.88,234.72,233.04,234.3,0.0,213
2021-04-26,2227,112345,31669094,235.13,235.97,234.72,235.55,1.25,193
2021-04-27,2227,121866,34445350,235.97,236.8,235.13,236.39,0.84,180
2021-04-28,2227,78284,22173774,237.22,237.22,235.55,236.8,0.41,169
2021-04-29,2227,75959,21486418,235.55,236.8,235.55,235.97,-0.83,179
2021-05-03,2227,131195,36751118,235.97,235.97,233.04,233.88,-2.09,284
2021-05-04,2227,247717,69197242,233.46,235.13,232.21,233.04,-0.84,350
2021-05-05,2227,85943,23980124,233.04,234.3,232.21,233.04,0.0,149
2021-05-06,2227,64579,17990156,233.04,233.88,232.21,232.21,-0.83,123
2021-05-07,2227,39414,11019349,233.88,233.88,233.04,233.46,1.25,91
2021-05-10,2227,109222,30660960,233.46,235.55,233.46,234.3,0.84,133
2021-05-11,2227,130380,36195052,233.88,233.88,230.54,230.96,-3.34,333
2021-05-12,2227,670936,176604324,225.53,226.36,210.91,216.34,-14.62,1189
2021-05-13,2227,291846,75427659,215.92,220.52,209.24,214.67,-1.67,522
2021-05-14,2227,181955,47160293,214.67,218.43,214.67,217.59,2.92,324
2021-05-17,2227,184184,47468715,214.67,218.43,210.07,214.67,-2.92,339
2021-05-18,2227,150776,39311587,217.17,219.26,215.09,219.26,4.59,179
2021-05-19,2227,96008,25102682,219.26,220.93,217.59,218.01,-1.25,162
2021-05-20,2227,69249,17992915,218.43,218.85,217.17,218.43,0.42,129
2021-05-21,2227,59538,15667332,219.68,222.19,218.43,218.85,0.42,129
2021-05-24,2227,55085,14466102,218.85,220.52,217.59,220.1,1.25,124
2021-05-25,2227,72603,19163593,220.52,220.93,219.68,220.1,0.0,143
2021-05-26,2227,35003,9244469,220.52,221.35,219.68,220.52,0.42,103
2021-05-27,2227,53688,14149260,219.68,221.77,218.85,221.35,0.83,127
2021-05-28,2227,60067,15970423,222.19,223.02,221.35,221.35,0.0,108
2021-05-31,2227,54525,14519578,222.6,223.44,221.77,222.6,1.25,118
2021-06-01,2227,50972,13578024,222.6,223.02,221.77,223.02,0.42,100
2021-06-02,2227,91358,24442202,221.35,226.36,221.35,224.69,1.67,175
2021-06-03,2227,27495,7424767,224.69,226.36,224.69,225.53,0.84,89
2021-06-04,2227,17489,4718564,225.53,226.36,224.69,225.11,-0.42,54
2021-06-07,2227,48253,12878027,225.11,225.11,221.35,223.44,-1.67,127
2021-06-08,2227,24354,6530260,225.53,225.53,223.02,223.02,-0.42,48
2021-06-09,2227,30192,8045805,222.19,223.86,222.19,222.19,-0.83,81
2021-06-10,2227,40534,10834173,221.35,224.69,221.35,224.69,2.5,81
2021-06-11,2227,69042,18411390,222.19,224.27,221.35,223.86,-0.83,136
2021-06-15,2227,37467,10042301,224.69,224.69,223.44,223.86,0.0,100
2021-06-16,2227,88573,23956058,223.86,228.87,223.86,228.87,5.01,137
2021-06-17,2227,37748,10210698,228.45,228.45,225.11,226.78,-2.09,113
2021-06-18,2227,111291,29726579,224.69,224.69,222.19,222.19,-4.59,200
2021-06-21,2227,92074,24432631,221.77,222.19,220.93,222.19,0.0,157
2021-06-22,2227,31634,8429126,222.6,223.02,221.77,223.02,0.83,102
2021-06-23,2227,177649,48435012,223.86,230.54,223.86,228.03,5.01,222
2021-06-24,2227,37075,10139451,227.2,229.29,227.2,228.87,0.84,90
2021-06-25,2227,50617,13923309,228.03,230.12,228.03,229.29,0.42,109
2021-06-28,2227,31575,8673874,229.7,230.12,228.45,229.7,0.41,91
2021-06-29,2227,73089,20078485,229.7,236.39,226.36,228.87,-0.83,117
2021-06-30,2227,40325,10989095,228.87,229.29,226.78,226.78,-2.09,126
2021-07-01,2227,47147,12835354,227.2,228.03,226.78,226.78,0.0,131
2021-07-02,2227,58013,15699144,225.53,226.78,225.53,225.53,-1.25,124
2021-07-05,2227,63630,17283636,226.36,228.87,225.53,228.45,2.92,131
2021-07-06,2227,43556,11839463,228.45,228.45,226.36,227.2,-1.25,101
2021-07-07,2227,46866,12703734,226.36,227.2,225.94,226.36,-0.84,124
2021-07-08,2227,31975,8669669,226.36,227.2,225.94,226.36,0.0,104
2021-07-09,2227,67343,18196710,225.94,227.2,224.69,226.36,0.0,137
2021-07-12,2227,37653,10185137,225.11,226.36,225.11,225.53,-0.83,123
2021-07-13,2227,69761,18944626,226.36,227.62,225.94,226.78,1.25,125
2021-07-14,2227,36311,9879210,228.45,228.45,226.78,226.78,0.0,74
2021-07-15,2227,20422,5565168,227.2,228.03,227.2,227.62,0.84,50
2021-07-16,2227,26407,7174915,226.36,227.2,226.36,226.78,-0.84,62
2021-07-19,2227,112209,30247059,226.36,226.36,223.86,225.53,-1.25,270
2021-07-20,2227,50112,13481941,225.11,225.53,223.86,224.27,-1.26,146
2021-07-21,2227,185239,50470807,224.69,229.29,224.69,229.29,5.02,246
2021-07-22,2227,127423,35230124,229.29,232.21,229.29,232.21,2.92,249
2021-07-23,2227,98294,27416491,232.21,233.88,231.37,231.37,-0.84,178
2021-07-26,2227,46320,12791073,231.37,231.37,230.12,230.54,-0.83,104
2021-07-27,2227,60367,16721534,230.54,232.21,230.54,232.21,1.67,119
2021-07-28,2227,152611,42357516,232.21,233.04,229.7,232.21,0.0,195
2021-07-29,2227,53409,14848870,230.96,233.04,230.54,233.04,0.83,101
2021-07-30,2227,71487,19871367,232.21,233.04,231.37,232.21,-0.83,132
2021-08-02,2227,139764,38903154,233.04,233.46,231.37,232.63,0.42,178
2021-08-03,2227,114770,31953527,232.63,233.04,232.21,233.04,0.41,185
2021-08-04,2227,493599,136319702,232.21,232.21,228.87,230.96,-2.08,477
2021-08-05,2227,399547,103534000,230.98,233.67,228.75,233.22,2.26,578
2021-08-06,2227,124430,32188617,233.22,233.22,230.98,230.98,-2.24,314
2021-08-09,2227,76724,19668787,230.98,230.98,228.3,229.64,-1.34,253
2021-08-10,2227,108268,27569906,230.98,230.98,226.95,227.4,-2.24,327
2021-08-11,2227,119642,30169414,227.4,227.4,224.27,225.16,-2.24,361
2021-08-12,2227,56401,14190572,225.16,225.61,224.72,225.61,0.45,180
2021-08-13,2227,59269,14875957,225.61,225.61,223.82,224.72,-0.89,157
2021-08-16,2227,116142,28900457,223.82,223.82,222.03,222.03,-2.69,364
2021-08-17,2227,117084,28959070,222.03,223.82,220.24,220.24,-1.79,321
2021-08-18,2227,104018,25685325,220.24,223.82,218.9,223.82,3.58,251
2021-08-19,2227,104346,25814495,223.82,223.82,220.24,221.14,-2.68,309
2021-08-20,2227,47584,11736112,222.93,222.93,219.79,222.03,0.89,132
2021-08-23,2227,51397,12815817,223.82,224.27,222.03,223.82,1.79,141
2021-08-24,2227,30200,7545189,223.82,223.82,223.37,223.37,-0.45,68
2021-08-25,2227,27068,6780881,223.37,225.61,222.93,224.72,1.35,89
2021-08-26,2227,52263,13035607,223.82,225.61,222.48,223.37,-1.35,121
2021-08-27,2227,73617,18512104,223.37,226.51,222.93,226.51,3.14,116
2021-08-30,2227,13760,3477592,226.95,226.95,225.61,225.61,-0.9,69
2021-08-31,2227,48103,12159912,229.64,229.64,225.16,227.4,1.79,112
2021-09-01,2227,32812,8347035,226.06,228.3,226.06,228.3,0.9,90
2021-09-02,2227,20069,5101277,226.51,228.3,226.51,227.4,-0.9,72
2021-09-03,2227,92505,23929893,227.4,233.67,227.4,231.43,4.03,201
2021-09-06,2227,35132,9078608,231.88,232.33,230.54,231.43,0.0,128
2021-09-07,2227,32879,8452397,232.33,232.33,229.19,230.09,-1.34,120
2021-09-08,2227,23077,5898661,229.19,229.19,228.3,228.75,-1.34,97
2021-09-09,2227,38017,9631823,228.3,228.3,226.06,226.06,-2.69,147
2021-09-10,2227,30238,7769518,226.95,232.33,226.95,229.64,3.58,93
2021-09-13,2227,12587,3227942,230.98,230.98,229.19,229.19,-0.45,58
2021-09-14,2227,19865,5095213,228.75,230.54,228.75,230.54,1.35,52
2021-09-15,2227,24577,6320668,230.54,230.54,229.19,230.54,0.0,72
2021-09-16,2227,24486,6268963,230.54,230.54,228.3,228.3,-2.24,77
2021-09-17,2227,70400,18256853,228.3,233.67,227.85,233.67,5.37,117
2021-09-22,2227,117531,29860364,227.4,229.64,226.51,227.4,-6.27,287
2021-09-23,2227,50138,12781869,230.54,230.54,226.95,229.64,2.24,96
2021-09-24,2227,23804,6093219,229.19,229.64,228.75,228.75,-0.89,51
2021-09-27,2227,47383,12106089,228.3,229.64,227.4,227.4,-1.35,98
2021-09-28,2227,116942,29436949,227.4,227.4,223.82,226.06,-1.34,155
2021-09-29,2227,100278,25119553,224.72,225.61,223.82,223.82,-2.24,217
2021-09-30,2227,46817,11701768,223.82,225.16,222.93,225.16,1.34,195
2021-10-01,2227,57758,14377372,223.37,223.37,222.03,222.93,-2.23,251
2021-10-04,2227,40653,10137829,223.82,224.27,222.93,223.37,0.44,102
2021-10-05,2227,28074,6992798,222.93,223.37,222.48,223.37,0.0,85
2021-10-06,2227,54849,13659656,223.82,223.82,222.48,223.37,0.0,151
2021-10-07,2227,63538,16025086,226.51,226.51,225.16,225.61,2.24,85
2021-10-08,2227,27152,6847915,225.61,226.06,225.61,226.06,0.45,52
2021-10-12,2227,34200,8558161,224.27,225.61,223.37,225.61,-0.45,119
2021-10-13,2227,37908,9562174,225.61,226.51,224.72,225.16,-0.45,63
2021-10-14,2227,49872,12654592,227.4,228.3,226.51,226.95,1.79,92
2021-10-15,2227,43235,11004716,231.43,231.43,226.95,227.85,0.9,78
2021-10-18,2227,34882,8923395,231.43,231.43,227.85,228.75,0.9,64
2021-10-19,2227,64809,16633322,228.3,230.98,227.4,230.54,1.79,103
2021-10-20,2227,19589,5021729,229.64,230.54,228.3,230.54,0.0,51
2021-10-21,2227,47395,12213674,230.54,230.98,230.09,230.98,0.44,123
2021-10-22,2227,23321,5981474,230.98,230.98,228.3,229.19,-1.79,67
2021-10-25,2227,21923,5585641,227.85,229.19,227.4,229.19,0.0,63
2021-10-26,2227,108860,27970167,229.19,230.98,225.61,230.98,1.79,97
2021-10-27,2227,20049,5122972,230.54,230.54,227.85,227.85,-3.13,58
2021-10-28,2227,2636,676599,230.09,230.09,229.64,229.64,1.79,33
2021-10-29,2227,32666,8267948,229.19,229.19,225.16,227.4,-2.24,92
2021-11-01,2227,26129,6616817,225.61,227.85,225.61,227.85,0.45,78
2021-11-02,2227,15534,3947701,228.75,228.75,226.51,227.4,-0.45,55
2021-11-03,2227,50503,12936611,230.09,230.09,228.3,229.19,1.79,84
2021-11-04,2227,29145,7418504,228.3,230.09,226.95,226.95,-2.24,87
2021-11-05,2227,60104,15192599,226.95,227.85,225.61,227.85,0.9,97
2021-11-08,2227,24945,6336851,228.3,228.3,226.95,226.95,-0.9,81
2021-11-09,2227,72828,18624374,227.4,230.09,227.4,229.64,2.69,106
2021-11-10,2227,48831,12411280,228.75,228.75,226.95,226.95,-2.69,117
2021-11-11,2227,52339,13235361,229.19,229.19,225.61,226.06,-0.89,98
2021-11-12,2227,40530,10256684,226.06,226.95,226.06,226.51,0.45,85
2021-11-15,2227,62569,15807638,226.06,226.51,225.61,226.06,-0.45,136
2021-11-16,2227,51461,12985472,226.06,226.06,225.61,226.06,0.0,93
2021-11-17,2227,92196,23246365,226.06,226.95,225.16,226.95,0.89,138
2021-11-18,2227,193123,48416328,226.95,226.95,223.82,225.16,-1.79,460
2021-11-19,2227,127433,31839904,225.16,225.16,222.93,223.82,-1.34,394
2021-11-22,2227,118076,29355079,223.82,223.82,222.03,223.37,-0.45,330
2021-11-23,2227,79131,19730130,222.48,224.27,222.48,224.27,0.9,215
2021-11-24,2227,57820,14436317,225.16,225.16,222.93,225.16,0.89,172
2021-11-25,2227,62160,15484489,223.82,223.82,222.48,223.82,-1.34,184
2021-11-26,2227,127293,31526463,222.03,222.48,221.14,221.14,-2.68,467
2021-11-29,2227,82733,20421013,221.14,222.03,220.24,221.14,0.0,201
2021-11-30,2227,52441,12967430,221.14,222.03,220.69,221.14,0.0,177
2021-12-01,2227,78891,19554189,220.69,225.16,220.24,225.16,4.02,187
2021-12-02,2227,48107,11929295,222.48,222.48,221.14,221.14,-4.02,148
2021-12-03,2227,19750,4901601,221.14,222.93,221.14,222.93,1.79,56
2021-12-06,2227,9788,2432116,222.93,222.93,221.58,222.48,-0.45,61
2021-12-07,2227,40417,10030420,222.03,223.82,221.58,221.58,-0.9,101
2021-12-08,2227,66475,16447606,221.58,222.48,220.69,221.58,0.0,122
2021-12-09,2227,35284,8760549,221.58,222.93,221.14,222.03,0.45,88
2021-12-10,2227,13885,3462876,222.03,223.82,222.03,223.37,1.34,77
2021-12-13,2227,30153,7510738,223.37,223.37,222.03,223.37,0.0,132
2021-12-14,2227,21064,5225174,222.03,222.03,221.58,222.03,-1.34,103
2021-12-15,2227,47825,11814639,221.58,221.58,220.69,220.69,-1.34,167
2021-12-16,2227,31658,7810955,220.69,221.14,220.24,220.69,0.0,105
2021-12-17,2227,104208,25684868,220.69,222.93,220.24,220.24,-0.45,197
2021-12-20,2227,67344,16555511,220.24,221.14,219.34,219.34,-0.9,235
2021-12-21,2227,43443,10689034,219.34,221.14,219.34,221.14,1.8,126
2021-12-22,2227,62237,15426235,221.14,222.93,221.14,222.93,1.79,97
2021-12-23,2227,47114,11657953,221.14,222.93,221.14,221.14,-1.79,122
2021-12-24,2227,17139,4234976,221.14,221.58,220.69,220.69,-0.45,71
2021-12-27,2227,44505,10989412,220.69,222.03,220.24,221.58,0.89,139
2021-12-28,2227,31937,7893358,221.14,222.03,220.69,222.03,0.45,85
2021-12-29,2227,25335,6307062,223.37,223.37,222.03,222.93,0.9,72
2021-12-30,2227,23045,5730566,222.93,222.93,222.48,222.93,0.0,82
