date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-18,1786,201215,11603936,47.0,48.56,46.91,48.15,1.32,187
2021-03-19,1786,91448,5317083,48.48,48.48,47.74,47.99,-0.16,96
2021-03-22,1786,78604,4544757,47.9,47.99,47.16,47.57,-0.42,77
2021-03-23,1786,65532,3769391,47.33,48.07,47.08,47.74,0.17,90
2021-03-24,1786,123636,7090650,47.66,47.74,47.0,47.57,-0.17,113
2021-03-25,1786,47090,2706254,47.66,47.74,47.24,47.24,-0.33,55
2021-03-26,1786,200520,11756613,47.82,48.89,47.66,48.56,1.32,208
2021-03-29,1786,101129,5983744,48.81,49.14,48.56,49.14,0.58,125
2021-03-30,1786,84061,4992841,49.31,49.64,48.73,49.23,0.09,88
2021-03-31,1786,150489,9055263,49.47,50.22,49.31,49.97,0.74,165
2021-04-01,1786,220315,13444023,50.46,50.79,50.05,50.46,0.49,146
2021-04-06,1786,151018,9223241,50.55,51.04,50.13,50.22,-0.24,132
2021-04-07,1786,74363,4483571,50.38,50.38,49.64,49.72,-0.5,80
2021-04-08,1786,103298,6285212,50.05,50.55,49.72,50.55,0.83,247
2021-04-09,1786,98705,6010919,50.63,50.71,49.72,50.3,-0.25,190
2021-04-12,1786,127737,7869298,50.46,51.62,50.46,50.79,0.49,186
2021-04-13,1786,124101,7542998,50.55,51.04,49.23,49.23,-1.56,178
2021-04-14,1786,79623,4698450,50.38,50.38,48.07,48.81,-0.42,120
2021-04-15,1786,62197,3668231,49.06,49.14,48.32,48.73,-0.08,122
2021-04-16,1786,107769,6323884,48.73,48.98,48.07,48.73,0.0,158
2021-04-19,1786,80253,4736630,49.14,49.14,48.65,48.65,-0.08,209
2021-04-20,1786,50350,2967278,48.89,48.89,48.48,48.65,0.0,151
2021-04-21,1786,94110,5604596,49.23,50.05,48.89,48.98,0.33,194
2021-04-22,1786,130726,7657290,48.98,49.14,47.99,48.32,-0.66,140
2021-04-23,1786,67722,3943578,47.9,48.56,47.9,48.07,-0.25,81
2021-04-26,1786,105341,6279836,48.32,50.13,48.32,48.73,0.66,117
2021-04-27,1786,109721,6458967,48.73,49.14,47.99,48.4,-0.33,104
2021-04-28,1786,72753,4265231,48.23,48.65,48.15,48.65,0.25,86
2021-04-29,1786,41665,2440572,48.48,48.73,48.15,48.32,-0.33,62
2021-05-03,1786,137481,8019206,48.56,48.73,47.66,47.66,-0.66,107
2021-05-04,1786,100441,5603847,47.57,47.57,45.01,45.92,-1.74,142
2021-05-05,1786,47243,2655854,45.84,47.08,45.84,47.08,1.16,115
2021-05-06,1786,24744,1397817,46.25,46.91,46.25,46.75,-0.33,45
2021-05-07,1786,40195,2280931,46.75,47.08,46.66,47.0,0.25,44
2021-05-10,1786,93604,5209175,46.25,47.0,45.59,45.76,-1.24,135
2021-05-11,1786,143953,7782325,45.59,45.92,44.27,44.27,-1.49,185
2021-05-12,1786,198677,10445727,43.94,45.34,41.79,42.78,-1.49,197
2021-05-13,1786,171175,8784906,42.78,43.36,41.3,41.87,-0.91,140
2021-05-14,1786,140496,7187364,42.45,43.11,41.54,41.96,0.09,128
2021-05-17,1786,421977,19926140,41.71,41.71,37.83,39.07,-2.89,220
2021-05-18,1786,151136,7341411,38.32,41.54,37.99,41.3,2.23,125
2021-05-19,1786,218242,10957341,40.22,42.62,40.22,41.05,-0.25,154
2021-05-20,1786,117153,5872475,41.3,42.12,40.72,41.05,0.0,73
2021-05-21,1786,86105,4348375,41.3,42.54,41.3,41.87,0.82,66
2021-05-24,1786,30716,1550346,41.71,42.45,41.3,41.71,-0.16,51
2021-05-25,1786,36240,1823562,41.87,41.87,41.3,41.79,0.08,38
2021-05-26,1786,22288,1122711,41.3,42.12,41.3,41.63,-0.16,32
2021-05-27,1786,76025,3877998,42.29,42.95,41.71,42.12,0.49,83
2021-05-28,1786,93095,4812937,43.36,43.36,42.45,42.87,0.75,82
2021-05-31,1786,57254,2932825,42.29,42.87,42.12,42.87,0.0,55
2021-06-01,1786,61246,3149286,42.7,43.11,42.12,43.11,0.24,44
2021-06-02,1786,124967,6617511,43.28,44.43,43.28,44.02,0.91,112
2021-06-03,1786,67261,3557312,44.02,44.35,43.2,43.2,-0.82,67
2021-06-04,1786,22337,1156584,43.44,43.44,42.37,42.7,-0.5,26
2021-06-07,1786,28058,1435392,42.2,42.7,41.87,42.54,-0.16,42
2021-06-08,1786,90956,4763976,42.95,43.53,42.95,42.95,0.41,91
2021-06-09,1786,81368,4304568,42.95,44.1,42.95,44.02,1.07,79
2021-06-10,1786,71003,3822659,44.02,44.85,44.02,44.68,0.66,64
2021-06-11,1786,46259,2482475,44.35,44.52,44.19,44.43,-0.25,37
2021-06-15,1786,68117,3678757,44.6,45.01,44.43,44.6,0.17,64
2021-06-16,1786,44466,2240953,44.85,44.85,44.19,44.43,-0.17,35
2021-06-17,1786,30349,1633530,44.43,44.77,44.1,44.52,0.09,29
2021-06-18,1786,29771,1598906,44.6,44.6,44.19,44.43,-0.09,32
2021-06-21,1786,53587,2843200,43.86,44.1,43.61,43.94,-0.49,50
2021-06-22,1786,67253,3579331,44.19,44.19,43.69,44.19,0.25,49
2021-06-23,1786,63184,3399931,44.6,44.6,44.19,44.6,0.41,53
2021-06-24,1786,21166,1135035,44.77,44.77,43.86,44.35,-0.25,25
2021-06-25,1786,42201,2269413,44.6,44.6,44.1,44.43,0.08,29
2021-06-28,1786,61167,3290999,44.43,44.77,44.1,44.43,0.0,54
2021-06-29,1786,72268,3926464,45.01,45.34,44.6,44.68,0.25,65
2021-06-30,1786,69782,3789987,44.6,45.34,44.6,45.18,0.5,61
2021-07-01,1786,50466,2745687,45.43,45.43,44.43,44.52,-0.66,56
2021-07-02,1786,40724,2196027,43.86,44.85,43.86,44.85,0.33,46
2021-07-05,1786,68012,3677628,45.18,45.26,44.43,44.43,-0.42,61
2021-07-06,1786,154240,8503493,45.43,46.0,45.26,45.26,0.83,107
2021-07-07,1786,44628,2426777,45.59,45.59,44.6,44.85,-0.41,46
2021-07-08,1786,33366,1810798,44.85,45.26,44.68,44.93,0.08,42
2021-07-09,1786,27817,1503687,44.93,44.93,44.52,44.6,-0.33,37
2021-07-12,1786,30412,1633410,44.6,44.85,43.36,44.6,0.0,37
2021-07-13,1786,11869,638681,44.85,44.85,43.94,44.43,-0.17,24
2021-07-14,1786,59557,3186261,44.43,44.52,43.77,44.43,0.0,50
2021-07-15,1786,15654,842602,44.6,44.6,44.1,44.43,0.0,25
2021-07-16,1786,57576,3081065,44.02,44.52,44.02,44.27,-0.16,56
2021-07-19,1786,125544,6846979,44.43,46.58,44.27,46.42,2.15,107
2021-07-20,1786,115246,6425170,46.42,46.42,45.01,46.17,-0.25,103
2021-07-21,1786,143815,8120002,46.25,47.08,46.17,46.91,0.74,139
2021-07-22,1786,150824,8631334,47.16,47.9,46.58,47.16,0.25,113
2021-07-23,1786,61550,3500029,47.74,47.74,46.75,46.91,-0.25,55
2021-07-26,1786,126282,7271759,47.24,47.99,47.24,47.99,1.08,116
2021-07-27,1786,70759,4076453,47.99,47.99,47.41,47.41,-0.58,67
2021-07-28,1786,65093,3679102,47.41,47.57,46.09,47.57,0.16,62
2021-07-29,1786,143558,8379710,47.24,48.73,47.16,48.73,1.16,131
2021-07-30,1786,97117,5682901,48.65,48.65,48.07,48.32,-0.41,74
2021-08-02,1786,70508,4133909,48.32,48.73,48.32,48.65,0.33,48
2021-08-03,1786,72596,4292656,48.65,49.14,48.48,49.14,0.49,75
2021-08-04,1786,15407,912817,49.14,49.23,48.65,48.89,-0.25,26
2021-08-05,1786,82371,4803817,48.73,48.73,47.9,48.32,-0.57,72
2021-08-06,1786,84739,4957007,48.15,48.73,48.15,48.56,0.24,70
2021-08-09,1786,158753,9288768,48.07,49.56,47.82,47.82,-0.74,97
2021-08-10,1786,29210,1678048,47.82,47.82,47.33,47.33,-0.49,32
2021-08-11,1786,143705,8081801,47.24,47.33,45.51,46.0,-1.33,111
2021-08-12,1786,21173,1198556,47.57,47.66,46.09,46.5,0.5,28
2021-08-13,1786,14348,808694,47.74,47.74,46.17,46.17,-0.33,21
2021-08-16,1786,57469,3205004,46.25,46.91,45.51,45.84,-0.33,46
2021-08-17,1786,65611,3613632,44.77,46.09,44.77,45.34,-0.5,37
2021-08-18,1786,33329,1790523,43.86,45.67,43.36,44.77,-0.57,33
2021-08-19,1786,8227,448872,44.77,45.84,44.6,45.34,0.57,27
2021-08-20,1786,35789,1939875,45.01,45.43,44.6,44.6,-0.74,49
2021-08-23,1786,28330,1536329,44.1,45.34,44.02,45.34,0.74,44
2021-08-24,1786,15434,851899,45.1,46.09,45.01,46.09,0.75,31
2021-08-25,1786,79706,4429261,46.09,46.58,45.43,46.58,0.49,52
2021-08-26,1786,17703,982090,46.5,46.58,45.43,46.25,-0.33,24
2021-08-27,1786,7051,393056,45.51,46.25,45.51,46.25,0.0,9
2021-08-30,1786,4316,236979,45.18,45.51,45.18,45.34,-0.91,10
2021-08-31,1786,13211,718005,45.67,45.67,44.6,45.18,-0.16,26
2021-09-01,1786,45476,2473722,44.68,45.43,44.68,45.43,0.25,56
2021-09-02,1786,20056,1090176,45.01,45.18,44.77,44.93,-0.5,24
2021-09-03,1786,49584,2710335,44.85,45.76,44.85,45.1,0.17,51
2021-09-06,1786,31504,1708690,44.85,44.93,44.68,44.68,-0.42,30
2021-09-07,1786,38429,2079911,45.1,46.0,44.52,44.68,0.0,32
2021-09-08,1786,74547,4020884,44.68,44.77,44.1,44.19,-0.49,45
2021-09-09,1786,52161,2828525,44.6,45.26,44.6,44.93,0.74,38
2021-09-10,1786,127760,7012748,45.26,45.59,45.01,45.43,0.5,88
2021-09-13,1786,29228,1596483,45.34,45.51,44.77,45.51,0.08,35
2021-09-14,1786,150975,8362881,45.51,46.25,45.43,46.09,0.58,92
2021-09-15,1786,42004,2315520,45.76,45.76,45.34,45.67,-0.42,33
2021-09-16,1786,17783,979594,45.51,45.67,45.43,45.59,-0.08,35
2021-09-17,1786,19213,1056906,45.43,45.51,45.34,45.34,-0.25,29
2021-09-22,1786,22125,1207383,45.26,45.34,44.85,45.34,0.0,29
2021-09-23,1786,40265,2188599,45.34,45.34,44.68,45.1,-0.24,53
2021-09-24,1786,55246,3068223,45.26,46.66,45.26,46.66,1.56,53
2021-09-27,1786,47958,2686042,46.66,46.66,45.92,46.25,-0.41,63
2021-09-28,1786,53430,2993963,46.09,46.58,45.92,46.42,0.17,52
2021-09-29,1786,77216,4282009,46.09,46.17,45.43,45.67,-0.75,73
2021-09-30,1786,57445,3171020,45.59,46.0,45.26,45.76,0.09,71
2021-10-01,1786,74374,4063604,45.76,45.92,44.85,44.85,-0.91,91
2021-10-04,1786,120255,5850365,45.61,45.61,43.79,43.79,-1.06,91
2021-10-05,1786,62535,3001581,43.79,44.25,43.33,43.88,0.09,66
2021-10-06,1786,46903,2277381,43.97,44.7,43.97,44.43,0.55,48
2021-10-07,1786,17008,834269,44.79,44.79,44.61,44.61,0.18,34
2021-10-08,1786,23029,1128164,44.75,44.75,44.61,44.7,0.09,22
2021-10-12,1786,11235,550233,44.75,44.75,44.43,44.57,-0.13,23
2021-10-13,1786,26023,1265971,44.84,44.84,44.15,44.15,-0.42,25
2021-10-14,1786,4809,234234,44.66,44.66,44.38,44.38,0.23,17
2021-10-15,1786,27322,1331481,44.52,44.66,44.29,44.52,0.14,35
2021-10-18,1786,16088,786014,44.61,44.7,44.43,44.61,0.09,29
2021-10-19,1786,30395,1490936,44.61,44.88,44.61,44.88,0.27,41
2021-10-20,1786,40584,2006594,45.07,45.29,44.88,45.25,0.37,56
2021-10-21,1786,16383,807114,44.88,45.34,44.84,44.84,-0.41,24
2021-10-22,1786,6522,321579,44.98,45.07,44.93,45.07,0.23,20
2021-10-25,1786,14083,688959,44.61,44.79,44.47,44.75,-0.32,28
2021-10-26,1786,24026,1180525,44.25,45.02,44.25,44.79,0.04,17
2021-10-27,1786,32307,1577204,44.43,44.7,44.29,44.61,-0.18,44
2021-10-28,1786,28288,1387927,44.52,44.88,44.52,44.75,0.14,36
2021-10-29,1786,41078,2004460,44.79,44.88,44.25,44.52,-0.23,107
2021-11-01,1786,47563,2336224,44.61,45.2,44.61,44.88,0.36,76
2021-11-02,1786,36854,1806002,44.79,44.79,44.61,44.61,-0.27,202
2021-11-03,1786,49993,2454629,44.61,44.93,44.57,44.7,0.09,49
2021-11-04,1786,52621,2589102,44.79,45.07,44.75,45.02,0.32,64
2021-11-05,1786,40647,1986861,44.88,44.88,44.34,44.66,-0.36,43
2021-11-08,1786,22237,1082266,43.79,44.66,43.79,44.47,-0.19,31
2021-11-09,1786,30347,1483071,44.47,44.75,44.47,44.57,0.1,40
2021-11-10,1786,167474,8349125,46.53,46.53,44.88,45.48,0.91,152
2021-11-11,1786,40134,1991350,45.71,45.71,44.98,45.16,-0.32,51
2021-11-12,1786,34940,1714821,44.93,44.98,44.52,44.52,-0.64,56
2021-11-15,1786,62324,3072447,44.7,45.16,44.7,45.16,0.64,62
2021-11-16,1786,31713,1572648,45.16,45.43,45.07,45.43,0.27,40
2021-11-17,1786,17512,863313,45.07,45.07,44.88,44.98,-0.45,33
2021-11-18,1786,159335,7985172,44.98,46.34,44.98,46.16,1.18,247
2021-11-19,1786,75834,3849157,46.62,46.98,45.71,46.98,0.82,100
2021-11-22,1786,36774,1890651,46.98,47.17,46.53,47.07,0.09,63
2021-11-23,1786,87976,4562729,46.89,47.71,46.89,47.71,0.64,82
2021-11-24,1786,24486,1278353,47.89,47.89,47.35,47.35,-0.36,41
2021-11-25,1786,13310,687362,47.17,47.17,47.07,47.17,-0.18,33
2021-11-26,1786,17937,916274,46.89,46.89,46.34,46.34,-0.83,35
2021-11-29,1786,17535,879562,45.43,46.07,45.43,45.71,-0.63,92
2021-11-30,1786,41287,2088872,46.07,46.44,45.8,45.98,0.27,52
2021-12-01,1786,79140,3987885,45.98,46.25,45.61,45.98,0.0,58
2021-12-02,1786,7804,390008,45.89,45.89,45.02,45.8,-0.18,33
2021-12-03,1786,62528,3113465,45.8,45.8,45.2,45.61,-0.19,57
2021-12-06,1786,4545,227010,45.61,45.61,45.43,45.43,-0.18,24
2021-12-07,1786,24255,1201620,45.43,45.43,44.98,44.98,-0.45,57
2021-12-08,1786,15390,761434,45.07,45.34,45.07,45.25,0.27,56
2021-12-09,1786,18774,925244,45.25,45.25,44.79,45.07,-0.18,72
2021-12-10,1786,65065,3238537,46.53,46.53,45.11,45.43,0.36,108
2021-12-13,1786,27236,1350740,45.43,45.57,45.07,45.34,-0.09,52
2021-12-14,1786,16883,843094,44.98,46.07,44.98,45.57,0.23,112
2021-12-15,1786,109062,5438269,45.57,45.89,45.34,45.61,0.04,122
2021-12-16,1786,29011,1444058,45.48,45.98,45.07,45.52,-0.09,37
2021-12-17,1786,54934,2733303,45.02,45.98,44.98,45.8,0.28,73
2021-12-20,1786,26848,1341844,45.71,45.89,45.43,45.43,-0.37,65
2021-12-21,1786,35548,1776209,45.43,45.71,45.43,45.43,0.0,99
2021-12-22,1786,7066,350850,45.34,45.34,45.29,45.29,-0.14,15
2021-12-23,1786,8421,417048,45.16,45.2,45.16,45.2,-0.09,33
2021-12-24,1786,13355,662512,45.2,45.34,45.2,45.25,0.05,24
2021-12-27,1786,23028,1141600,45.48,45.48,45.11,45.25,0.0,243
2021-12-28,1786,12179,605108,45.43,45.43,45.25,45.39,0.14,26
2021-12-29,1786,37710,1860205,45.2,45.2,44.88,45.16,-0.23,55
2021-12-30,1786,32550,1615514,45.16,45.8,45.11,45.25,0.09,28
