date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1463,769918,10583712,12.69,12.69,12.37,12.46,0.04,304
2021-01-05,1463,425740,5780315,12.46,12.46,12.19,12.28,-0.18,177
2021-01-06,1463,598107,8059804,12.28,12.42,11.96,12.37,0.09,259
2021-01-07,1463,308729,4185375,12.46,12.51,12.15,12.28,-0.09,150
2021-01-08,1463,206379,2753819,12.15,12.28,12.01,12.1,-0.18,130
2021-01-11,1463,264129,3478070,12.01,12.1,11.78,12.1,0.0,156
2021-01-12,1463,256297,3352633,12.1,12.1,11.69,11.74,-0.36,125
2021-01-13,1463,182675,2386741,11.78,11.96,11.74,11.83,0.09,108
2021-01-14,1463,245239,3168039,11.74,11.83,11.65,11.65,-0.18,120
2021-01-15,1463,241301,3083205,11.56,11.6,11.51,11.51,-0.14,122
2021-01-18,1463,119201,1503111,11.51,11.51,11.38,11.38,-0.13,76
2021-01-19,1463,135061,1710817,11.42,11.74,11.38,11.38,0.0,79
2021-01-20,1463,586637,7263924,11.38,11.38,11.06,11.06,-0.32,197
2021-01-21,1463,220899,2696955,11.15,11.19,10.97,10.97,-0.09,114
2021-01-22,1463,172262,2090211,10.97,11.15,10.92,11.01,0.04,72
2021-01-25,1463,271131,3320806,10.92,11.28,10.88,11.24,0.23,88
2021-01-26,1463,141215,1726382,11.24,11.24,11.01,11.01,-0.23,72
2021-01-27,1463,122916,1517701,11.06,11.33,11.06,11.24,0.23,77
2021-01-28,1463,65781,803109,11.06,11.1,11.06,11.1,-0.14,50
2021-01-29,1463,231264,2866056,11.1,11.42,11.01,11.33,0.23,81
2021-02-01,1463,74051,918037,11.28,11.38,11.15,11.19,-0.14,44
2021-02-02,1463,92450,1148374,11.15,11.42,11.15,11.19,0.0,70
2021-02-03,1463,77404,955915,11.19,11.24,11.19,11.19,0.0,43
2021-02-04,1463,145727,1797297,11.15,11.33,11.15,11.15,-0.04,52
2021-02-05,1463,115646,1413145,11.1,11.15,11.06,11.1,-0.05,70
2021-02-17,1463,378286,4645708,11.01,11.33,10.97,11.1,0.0,143
2021-02-18,1463,64356,796986,11.1,11.24,11.1,11.24,0.14,46
2021-02-19,1463,90709,1124375,11.19,11.33,11.19,11.19,-0.05,75
2021-02-22,1463,164665,2047762,11.15,11.38,11.15,11.33,0.14,121
2021-02-23,1463,163774,2038299,11.33,11.33,11.19,11.28,-0.05,97
2021-02-24,1463,178021,2209748,11.19,11.38,11.19,11.24,-0.04,107
2021-02-25,1463,417911,5306312,11.38,11.69,11.28,11.51,0.27,174
2021-02-26,1463,240998,3037429,11.47,11.56,11.33,11.51,0.0,131
2021-03-02,1463,167192,2128989,11.51,11.6,11.42,11.47,-0.04,110
2021-03-03,1463,95925,1207978,11.42,11.47,11.38,11.47,0.0,68
2021-03-04,1463,284664,3624845,11.47,11.65,11.33,11.6,0.13,94
2021-03-05,1463,92475,1172242,11.47,11.56,11.42,11.42,-0.18,57
2021-03-08,1463,244441,3117929,11.56,11.6,11.51,11.56,0.14,119
2021-03-09,1463,87550,1116172,11.6,11.65,11.51,11.51,-0.05,67
2021-03-10,1463,127508,1637823,11.51,11.69,11.51,11.69,0.18,90
2021-03-11,1463,201797,2581137,11.69,11.69,11.51,11.56,-0.13,120
2021-03-12,1463,139640,1771419,11.56,11.56,11.42,11.51,-0.05,93
2021-03-15,1463,427088,5459466,11.51,11.74,11.42,11.65,0.14,132
2021-03-16,1463,119038,1515422,11.56,11.6,11.51,11.56,-0.09,96
2021-03-17,1463,130631,1663160,11.56,11.65,11.47,11.47,-0.09,118
2021-03-18,1463,203167,2583642,11.51,11.6,11.47,11.47,0.0,135
2021-03-19,1463,232439,2912747,11.47,11.47,11.33,11.33,-0.14,191
2021-03-22,1463,378693,4798890,11.28,11.69,11.19,11.56,0.23,250
2021-03-23,1463,291879,3718146,11.56,11.74,11.33,11.65,0.09,160
2021-03-24,1463,353408,4537308,11.6,11.74,11.51,11.6,-0.05,118
2021-03-25,1463,395899,5152943,11.6,12.05,11.6,11.74,0.14,189
2021-03-26,1463,140798,1815989,11.69,11.78,11.6,11.69,-0.05,104
2021-03-29,1463,235365,3052708,11.74,11.92,11.6,11.69,0.0,150
2021-03-30,1463,234106,2998642,11.74,11.74,11.56,11.6,-0.09,121
2021-03-31,1463,178144,2283583,11.6,11.69,11.56,11.69,0.09,101
2021-04-01,1463,367021,4767873,11.69,11.83,11.6,11.78,0.09,152
2021-04-06,1463,228022,2969111,11.87,11.87,11.69,11.83,0.05,108
2021-04-07,1463,153681,1995386,11.83,11.87,11.69,11.74,-0.09,86
2021-04-08,1463,379449,4960648,11.78,11.92,11.74,11.78,0.04,201
2021-04-09,1463,371627,4860799,11.78,11.96,11.78,11.78,0.0,175
2021-04-12,1463,526596,6887531,11.96,11.96,11.74,11.96,0.18,205
2021-04-13,1463,253175,3337788,11.96,12.05,11.83,11.83,-0.13,167
2021-04-14,1463,639498,8280358,11.87,11.92,11.47,11.83,0.0,279
2021-04-15,1463,170023,2205826,11.87,11.87,11.69,11.74,-0.09,128
2021-04-16,1463,446244,5869887,11.87,12.19,11.78,11.87,0.13,270
2021-04-19,1463,1403725,19099215,11.96,12.69,11.96,12.69,0.82,592
2021-04-20,1463,667522,9217756,12.87,12.87,12.33,12.37,-0.32,396
2021-04-21,1463,1333517,18742133,12.42,13.14,12.37,13.14,0.77,532
2021-04-22,1463,3058747,45620270,13.46,13.91,12.96,13.6,0.46,1281
2021-04-23,1463,1070592,15683748,13.28,13.6,13.05,13.1,-0.5,428
2021-04-26,1463,1120416,15956730,13.28,13.28,12.64,12.83,-0.27,621
2021-04-27,1463,794534,11052408,12.83,12.83,12.37,12.64,-0.19,404
2021-04-28,1463,671776,9469361,12.64,12.92,12.64,12.78,0.14,304
2021-04-29,1463,965853,13712360,13.01,13.14,12.64,12.96,0.18,408
2021-05-03,1463,2215714,32849235,13.05,13.91,13.01,13.51,0.55,1045
2021-05-04,1463,1598390,22609144,13.6,13.69,12.28,12.51,-1.0,823
2021-05-05,1463,628360,8724992,12.6,13.05,12.37,12.37,-0.14,347
2021-05-06,1463,534952,7267096,12.46,12.69,12.05,12.15,-0.22,291
2021-05-07,1463,465322,6277226,12.24,12.46,12.05,12.42,0.27,254
2021-05-10,1463,1077437,15431264,12.37,13.28,12.37,13.23,0.81,468
2021-05-11,1463,1993276,29222290,13.32,13.73,12.51,12.69,-0.54,892
2021-05-12,1463,1310255,17315521,12.46,12.64,11.47,11.96,-0.73,680
2021-05-13,1463,829935,10695058,11.56,11.96,11.47,11.65,-0.31,326
2021-05-14,1463,423487,5477519,11.83,12.01,11.6,11.74,0.09,195
2021-05-17,1463,788325,9968013,11.33,11.65,11.33,11.47,-0.27,273
2021-05-18,1463,342149,4473807,11.6,12.05,11.6,11.83,0.36,159
2021-05-19,1463,227065,2976754,11.83,12.05,11.78,11.92,0.09,96
2021-05-20,1463,179372,2357623,11.87,12.01,11.78,11.96,0.04,88
2021-05-21,1463,354382,4842424,12.05,12.64,12.01,12.55,0.59,195
2021-05-24,1463,1220742,17482495,12.55,13.46,12.37,13.1,0.55,652
2021-05-25,1463,928822,13310909,13.41,13.46,12.6,12.64,-0.46,503
2021-05-26,1463,94368,1321017,12.64,12.83,12.6,12.73,0.09,68
2021-05-27,1463,202228,2833427,12.64,12.78,12.55,12.69,-0.04,109
2021-05-28,1463,400612,5639555,12.78,12.92,12.64,12.64,-0.05,154
2021-05-31,1463,287426,4016810,13.05,13.05,12.51,12.6,-0.04,157
2021-06-01,1463,253861,3500666,12.69,12.69,12.37,12.51,-0.09,168
2021-06-02,1463,776958,11035463,12.6,13.14,12.55,13.14,0.63,349
2021-06-03,1463,5389980,83246492,13.32,14.46,13.01,14.46,1.32,1907
2021-06-04,1463,9699003,169692441,15.86,15.86,15.59,15.86,1.4,2231
2021-06-07,1463,19027678,348554146,16.41,17.36,15.91,16.22,0.36,8090
2021-06-08,1463,4453693,76470293,16.45,16.45,15.14,15.54,-0.68,2269
2021-06-09,1463,7918189,134801555,15.45,15.82,14.64,14.96,-0.58,2291
2021-06-10,1463,2536935,40562616,14.96,15.05,14.23,14.41,-0.55,1226
2021-06-11,1463,1668260,26094503,14.41,14.55,14.05,14.05,-0.36,776
2021-06-15,1463,924483,14465739,14.32,14.5,14.0,14.09,0.04,485
2021-06-16,1463,887715,13674168,14.05,14.14,13.82,13.87,-0.22,508
2021-06-17,1463,785306,12029937,13.78,14.23,13.6,14.23,0.36,443
2021-06-18,1463,1402117,22134050,14.46,14.68,13.91,13.96,-0.27,716
2021-06-21,1463,2119496,30951799,13.78,13.78,12.96,13.19,-0.77,1003
2021-06-22,1463,686285,10157970,13.69,13.69,13.14,13.55,0.36,400
2021-06-23,1463,658436,9708271,13.32,13.55,13.19,13.51,-0.04,351
2021-06-24,1463,714049,10747552,13.51,13.82,13.46,13.69,0.18,340
2021-06-25,1463,583750,8808624,13.78,13.87,13.55,13.55,-0.14,275
2021-06-28,1463,630641,9395375,13.6,13.69,13.37,13.46,-0.09,268
2021-06-29,1463,746105,10927357,13.51,13.55,13.14,13.23,-0.23,356
2021-06-30,1463,1184678,17952110,13.28,14.14,13.19,14.05,0.82,649
2021-07-01,1463,1064066,16431626,14.23,14.28,13.69,13.78,-0.27,562
2021-07-02,1463,1169593,18074586,13.78,14.41,13.64,13.69,-0.09,555
2021-07-05,1463,637034,9576674,13.69,14.05,13.51,13.78,0.09,338
2021-07-06,1463,351589,5276565,13.87,13.87,13.51,13.51,-0.27,189
2021-07-07,1463,338426,5002999,13.51,13.6,13.28,13.28,-0.23,207
2021-07-08,1463,466053,6899786,13.32,13.55,13.32,13.41,0.13,186
2021-07-09,1463,232246,3414568,13.28,13.41,13.23,13.37,-0.04,144
2021-07-12,1463,524932,7712311,13.37,13.41,13.19,13.32,-0.05,220
2021-07-13,1463,756336,10973063,13.28,13.37,12.87,12.92,-0.4,386
2021-07-14,1463,397165,5737267,13.01,13.23,12.92,13.14,0.22,187
2021-07-15,1463,267766,3949216,13.23,13.46,13.23,13.41,0.27,144
2021-07-16,1463,141820,2079302,13.14,13.37,13.14,13.32,-0.09,89
2021-07-19,1463,181592,2660727,13.19,13.37,13.19,13.28,-0.04,123
2021-07-20,1463,357360,5181995,13.23,13.28,13.05,13.19,-0.09,158
2021-07-21,1463,386099,5571960,13.32,13.32,12.96,13.19,0.0,197
2021-07-22,1463,345040,5021724,13.19,13.32,13.01,13.28,0.09,167
2021-07-23,1463,1225075,18586179,13.64,14.05,13.51,13.69,0.41,657
2021-07-26,1463,274369,4107499,13.87,13.87,13.46,13.64,-0.05,163
2021-07-27,1463,245723,3635330,13.69,13.69,13.23,13.23,-0.41,158
2021-07-28,1463,472084,6831825,13.19,13.41,12.78,13.19,-0.04,264
2021-07-29,1463,138000,2014550,13.14,13.32,13.14,13.32,0.13,75
2021-07-30,1463,131937,1924001,13.32,13.37,13.1,13.23,-0.09,96
2021-08-02,1463,158464,2304152,13.28,13.28,13.05,13.19,-0.04,97
2021-08-03,1463,94155,1362180,13.19,13.19,13.05,13.1,-0.09,68
2021-08-04,1463,175017,2523494,13.23,13.23,12.96,13.01,-0.09,80
2021-08-05,1463,186033,2683020,13.19,13.19,12.96,13.14,0.13,114
2021-08-06,1463,192113,2795695,13.14,13.28,13.05,13.23,0.09,105
2021-08-09,1463,172324,2502748,13.19,13.23,13.05,13.19,-0.04,96
2021-08-10,1463,262213,3781781,13.14,13.23,12.69,13.14,-0.05,143
2021-08-11,1463,247115,3529930,13.05,13.14,12.78,12.92,-0.22,123
2021-08-12,1463,102140,1463547,13.05,13.1,12.92,13.01,0.09,77
2021-08-13,1463,101324,1447056,13.01,13.05,12.87,12.92,-0.09,64
2021-08-16,1463,446382,6148281,12.83,12.83,12.28,12.28,-0.64,219
2021-08-17,1463,240193,3221500,12.28,12.42,12.01,12.01,-0.27,127
2021-08-18,1463,273500,3599975,11.65,12.37,11.65,12.37,0.36,134
2021-08-19,1463,183968,2439477,12.37,12.37,11.92,11.92,-0.45,138
2021-08-20,1463,100457,1320932,12.01,12.19,11.83,11.87,-0.05,74
2021-08-23,1463,115600,1544287,11.96,12.19,11.96,12.15,0.28,81
2021-08-24,1463,46626,625417,12.19,12.24,12.1,12.1,-0.05,44
2021-08-25,1463,52111,698670,12.1,12.24,12.1,12.1,0.0,43
2021-08-26,1463,116020,1560170,12.1,12.24,12.1,12.15,0.05,55
2021-08-27,1463,80798,1088473,12.15,12.28,12.15,12.28,0.13,51
2021-08-30,1463,132378,1806466,12.37,12.46,12.24,12.37,0.09,71
2021-08-31,1463,55130,753438,12.37,12.46,12.28,12.37,0.0,43
2021-09-01,1463,352319,4937377,12.69,12.83,12.42,12.78,0.41,144
2021-09-02,1463,285766,4011500,12.78,12.92,12.6,12.92,0.14,108
2021-09-03,1463,87365,1231328,12.92,12.96,12.69,12.69,-0.23,74
2021-09-06,1463,165585,2283137,12.83,12.83,12.37,12.37,-0.32,117
2021-09-07,1463,82239,1117511,12.37,12.37,12.24,12.28,-0.09,66
2021-09-08,1463,189291,2565699,12.28,12.37,12.24,12.28,0.0,100
2021-09-09,1463,1072270,14805011,12.28,13.07,12.28,12.61,0.33,265
2021-09-10,1463,1086014,15096539,12.75,13.07,12.7,12.84,0.23,241
2021-09-13,1463,77838,1074083,12.75,12.93,12.7,12.93,0.09,57
2021-09-14,1463,62110,855923,12.79,12.88,12.75,12.75,-0.18,49
2021-09-15,1463,39003,533790,12.75,12.75,12.65,12.65,-0.1,32
2021-09-16,1463,336519,4743484,12.65,13.39,12.65,13.07,0.42,156
2021-09-17,1463,498531,7085763,13.21,13.25,13.07,13.12,0.05,180
2021-09-22,1463,178500,2495950,12.84,13.02,12.84,13.02,-0.1,79
2021-09-23,1463,239050,3410470,13.02,13.35,13.02,13.35,0.33,111
2021-09-24,1463,314652,4559185,13.35,13.53,13.35,13.44,0.09,95
2021-09-27,1463,283827,4144811,13.35,13.72,13.35,13.72,0.28,128
2021-09-28,1463,398837,5951268,13.76,14.04,13.63,13.67,-0.05,226
2021-09-29,1463,224558,3262271,13.53,13.53,13.39,13.44,-0.23,111
2021-09-30,1463,1074943,16317745,13.67,14.23,13.67,14.0,0.56,548
2021-10-01,1463,1447380,22096285,14.14,14.6,13.58,13.58,-0.42,806
2021-10-04,1463,454844,6611731,13.58,13.9,13.02,13.35,-0.23,257
2021-10-05,1463,199913,2896484,13.35,13.58,13.12,13.58,0.23,115
2021-10-06,1463,134768,1974201,13.58,13.9,13.39,13.63,0.05,98
2021-10-07,1463,148782,2210103,13.86,13.86,13.67,13.76,0.13,103
2021-10-08,1463,181041,2630757,13.76,13.76,13.35,13.39,-0.37,124
2021-10-12,1463,112379,1608419,13.35,13.39,13.16,13.16,-0.23,92
2021-10-13,1463,143264,2033213,13.16,13.3,13.02,13.07,-0.09,102
2021-10-14,1463,112365,1581977,13.12,13.16,12.98,12.98,-0.09,86
2021-10-15,1463,152698,2147893,13.07,13.21,12.98,12.98,0.0,99
2021-10-18,1463,112052,1581630,13.02,13.21,12.98,13.02,0.04,81
2021-10-19,1463,102399,1452252,13.02,13.21,13.02,13.12,0.1,63
2021-10-20,1463,158100,2221010,13.21,13.21,12.93,13.07,-0.05,77
2021-10-21,1463,247000,3527950,13.07,13.39,13.07,13.12,0.05,74
2021-10-22,1463,78000,1100300,13.12,13.12,13.02,13.12,0.0,42
2021-10-25,1463,52515,746421,13.07,13.35,13.07,13.21,0.09,40
2021-10-26,1463,199601,2806189,13.21,13.21,12.88,13.02,-0.19,111
2021-10-27,1463,36116,509340,13.02,13.12,13.02,13.07,0.05,33
2021-10-28,1463,82954,1160890,12.98,13.07,12.93,13.02,-0.05,62
2021-10-29,1463,111766,1557449,12.98,12.98,12.84,12.88,-0.14,75
2021-11-01,1463,223350,3091947,12.79,12.93,12.79,12.84,-0.04,105
2021-11-02,1463,164533,2277882,12.84,12.98,12.75,12.75,-0.09,95
2021-11-03,1463,115566,1591061,12.79,12.88,12.7,12.75,0.0,81
2021-11-04,1463,62516,865049,12.88,12.93,12.75,12.75,0.0,51
2021-11-05,1463,65878,909283,12.79,12.88,12.75,12.84,0.09,52
2021-11-08,1463,62200,861130,12.93,12.93,12.79,12.79,-0.05,37
2021-11-09,1463,69000,961700,12.88,12.98,12.84,12.93,0.14,44
2021-11-10,1463,66421,922331,12.84,12.93,12.79,12.84,-0.09,44
2021-11-11,1463,717071,10371847,12.88,13.63,12.84,13.49,0.65,274
2021-11-12,1463,170628,2467215,13.39,13.53,13.25,13.39,-0.1,110
2021-11-15,1463,160535,2277134,13.25,13.3,13.07,13.07,-0.32,112
2021-11-16,1463,547745,7917107,13.07,13.67,13.07,13.3,0.23,175
2021-11-17,1463,111028,1589951,13.3,13.35,13.16,13.3,0.0,59
2021-11-18,1463,541677,7831531,13.21,13.58,13.16,13.25,-0.05,130
2021-11-19,1463,242787,3461936,13.25,13.39,13.12,13.12,-0.13,100
2021-11-22,1463,59700,845266,13.16,13.16,13.12,13.12,0.0,45
2021-11-23,1463,124078,1756794,13.12,13.25,13.07,13.07,-0.05,56
2021-11-24,1463,648944,9274086,13.07,13.44,13.02,13.35,0.28,94
2021-11-25,1463,830384,12123501,13.35,13.67,13.35,13.53,0.18,186
2021-11-26,1463,909557,13152549,13.58,13.58,13.21,13.53,0.0,184
2021-11-29,1463,1180098,17275988,13.3,13.76,13.25,13.58,0.05,220
2021-11-30,1463,243386,3579286,13.63,13.76,13.49,13.49,-0.09,132
2021-12-01,1463,1543886,23078233,13.49,14.09,13.49,13.95,0.46,347
2021-12-02,1463,184409,2744000,13.95,13.95,13.67,13.81,-0.14,104
2021-12-03,1463,208736,3079596,13.86,13.86,13.58,13.72,-0.09,108
2021-12-06,1463,106140,1553103,13.58,13.67,13.53,13.53,-0.19,53
2021-12-07,1463,706128,10309818,13.58,13.72,13.35,13.58,0.05,124
2021-12-08,1463,1036309,15378793,13.58,13.9,13.53,13.67,0.09,208
2021-12-09,1463,130465,1922526,13.76,13.76,13.63,13.63,-0.04,74
2021-12-10,1463,119093,1738551,13.58,13.63,13.49,13.49,-0.14,69
2021-12-13,1463,1752308,25806689,13.53,13.9,13.49,13.53,0.04,220
2021-12-14,1463,152112,2211527,13.58,13.58,13.44,13.44,-0.09,83
2021-12-15,1463,650247,9414731,13.44,13.49,13.3,13.3,-0.14,150
