date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,1416,503360,5476317,8.79,8.83,8.67,8.67,-0.08,296
2021-02-25,1416,348006,3772778,8.75,8.75,8.67,8.71,0.04,255
2021-02-26,1416,495616,5318040,8.71,8.71,8.55,8.59,-0.12,288
2021-03-02,1416,472985,5050258,8.75,8.75,8.43,8.43,-0.16,253
2021-03-03,1416,232341,2492994,8.55,8.71,8.51,8.63,0.2,226
2021-03-04,1416,293070,3155280,8.63,8.75,8.59,8.63,0.0,222
2021-03-05,1416,301678,3256309,8.63,8.71,8.55,8.67,0.04,213
2021-03-08,1416,329228,3554285,8.67,8.71,8.63,8.67,0.0,260
2021-03-09,1416,234391,2524381,8.75,8.75,8.59,8.67,0.0,211
2021-03-10,1416,163237,1758875,8.67,8.67,8.63,8.67,0.0,120
2021-03-11,1416,663281,7178629,8.67,8.71,8.63,8.71,0.04,229
2021-03-12,1416,291951,3167165,8.71,8.75,8.67,8.75,0.04,173
2021-03-15,1416,765070,8331818,8.71,8.79,8.67,8.79,0.04,305
2021-03-16,1416,631687,6923252,8.83,8.83,8.75,8.79,0.0,278
2021-03-17,1416,992611,10897039,8.79,8.87,8.75,8.83,0.04,327
2021-03-18,1416,800745,8811766,8.83,8.91,8.79,8.83,0.0,322
2021-03-19,1416,907412,9928303,8.83,8.83,8.75,8.75,-0.08,354
2021-03-22,1416,553575,6073885,8.79,8.83,8.75,8.83,0.08,298
2021-03-23,1416,1973226,22026401,8.83,9.07,8.83,9.07,0.24,461
2021-03-24,1416,489243,5474382,9.03,9.03,8.91,8.99,-0.08,247
2021-03-25,1416,1408428,15904574,8.99,9.35,8.91,9.03,0.04,435
2021-03-26,1416,1219550,13881731,9.03,9.19,9.03,9.15,0.12,339
2021-03-29,1416,751540,8466737,9.15,9.15,8.99,9.03,-0.12,315
2021-03-30,1416,856829,9710636,9.11,9.15,8.99,9.15,0.12,284
2021-03-31,1416,1134631,12835152,9.11,9.15,8.99,9.03,-0.12,354
2021-04-01,1416,1545386,17244311,9.03,9.07,8.87,8.87,-0.16,398
2021-04-06,1416,1060488,11733237,8.87,8.91,8.83,8.91,0.04,354
2021-04-07,1416,874963,9759405,8.95,9.03,8.91,8.95,0.04,277
2021-04-08,1416,2204195,24860848,8.99,9.11,8.95,9.07,0.12,479
2021-04-09,1416,1462025,16397403,9.11,9.11,8.95,8.95,-0.12,486
2021-04-12,1416,1343607,15116195,9.03,9.11,8.95,9.11,0.16,494
2021-04-13,1416,2906146,33560711,9.23,9.43,9.15,9.15,0.04,981
2021-04-14,1416,1576170,17627037,9.15,9.15,8.87,8.99,-0.16,1023
2021-04-15,1416,613725,6940916,9.03,9.15,8.99,9.03,0.04,495
2021-04-16,1416,1239919,14036949,9.03,9.15,9.03,9.11,0.08,560
2021-04-19,1416,4342738,50675747,9.15,9.51,9.15,9.51,0.4,1234
2021-04-20,1416,3023002,35520628,9.63,9.63,9.31,9.47,-0.04,1176
2021-04-21,1416,4361739,52416938,9.47,9.87,9.43,9.87,0.4,1362
2021-04-22,1416,6158623,76931158,9.95,10.31,9.67,9.91,0.04,2113
2021-04-23,1416,1514437,18655613,9.99,10.11,9.71,9.91,0.0,743
2021-04-26,1416,1459923,17872881,9.91,9.95,9.75,9.79,-0.12,805
2021-04-27,1416,2918180,36837077,9.91,10.31,9.91,10.19,0.4,1169
2021-04-28,1416,2736381,34728140,10.27,10.31,9.95,10.27,0.08,970
2021-04-29,1416,1883977,23773373,10.27,10.31,9.99,10.03,-0.24,719
2021-05-03,1416,1584094,19313057,10.03,10.03,9.71,9.71,-0.32,575
2021-05-04,1416,2533742,29479179,9.87,9.87,9.07,9.23,-0.48,948
2021-05-05,1416,1766432,20822666,9.23,9.67,9.03,9.51,0.28,516
2021-05-06,1416,921726,11023445,9.51,9.75,9.51,9.51,0.0,327
2021-05-07,1416,712039,8467372,9.63,9.67,9.43,9.55,0.04,279
2021-05-10,1416,2260163,27597201,9.63,9.99,9.59,9.91,0.36,583
2021-05-11,1416,2471286,29029084,9.91,9.91,9.11,9.19,-0.72,963
2021-05-12,1416,2203833,23838750,9.19,9.23,8.31,8.43,-0.76,905
2021-05-13,1416,1191333,12344494,8.43,8.55,8.03,8.35,-0.08,580
2021-05-14,1416,957692,9970160,8.43,8.59,8.23,8.27,-0.08,554
2021-05-17,1416,1267265,12615799,7.87,8.15,7.87,7.91,-0.36,500
2021-05-18,1416,477211,4953987,7.95,8.55,7.95,8.47,0.56,251
2021-05-19,1416,304088,3184010,8.47,8.55,8.27,8.43,-0.04,208
2021-05-20,1416,342171,3587986,8.43,8.51,8.35,8.43,0.0,174
2021-05-21,1416,315447,3353163,8.47,8.59,8.47,8.59,0.16,172
2021-05-24,1416,698295,7448543,8.47,8.87,8.47,8.79,0.2,226
2021-05-25,1416,528331,5820168,8.83,8.95,8.75,8.79,0.0,229
2021-05-26,1416,369047,4065766,8.83,8.91,8.79,8.83,0.04,153
2021-05-27,1416,212107,2332917,8.95,8.95,8.75,8.79,-0.04,135
2021-05-28,1416,479171,5316514,8.79,8.95,8.79,8.91,0.12,157
2021-05-31,1416,321835,3576263,8.91,8.99,8.87,8.91,0.0,196
2021-06-01,1416,395856,4415894,8.99,9.03,8.91,8.99,0.08,175
2021-06-02,1416,238291,2669800,8.99,9.07,8.91,8.99,0.0,162
2021-06-03,1416,1216462,14013360,9.03,9.47,8.99,9.43,0.44,413
2021-06-04,1416,516081,5925180,9.39,9.39,9.07,9.39,-0.04,264
2021-06-07,1416,380621,4356247,9.23,9.35,9.07,9.23,-0.16,196
2021-06-08,1416,176564,2018093,9.27,9.27,9.11,9.11,-0.12,103
2021-06-09,1416,198435,2238382,9.11,9.15,8.95,8.99,-0.12,142
2021-06-10,1416,102315,1142318,9.03,9.03,8.91,8.91,-0.08,99
2021-06-11,1416,189024,2117748,8.99,9.07,8.95,9.03,0.12,140
2021-06-15,1416,189505,2117093,8.99,9.07,8.95,8.95,-0.08,130
2021-06-16,1416,269370,3004718,8.95,9.03,8.87,8.99,0.04,149
2021-06-17,1416,79240,887386,8.87,9.03,8.87,9.03,0.04,92
2021-06-18,1416,274014,3072450,9.03,9.07,8.91,8.95,-0.08,144
2021-06-21,1416,275301,3034682,8.91,8.99,8.79,8.83,-0.12,203
2021-06-22,1416,145345,1602692,8.87,8.95,8.79,8.83,0.0,131
2021-06-23,1416,253334,2792263,8.87,8.91,8.83,8.83,0.0,186
2021-06-24,1416,143819,1593157,8.91,8.95,8.83,8.91,0.08,114
2021-06-25,1416,258574,2879634,8.95,8.99,8.91,8.91,0.0,206
2021-06-28,1416,411713,4539291,8.99,8.99,8.75,8.87,-0.04,308
2021-06-29,1416,252476,2783305,8.91,8.91,8.83,8.87,0.0,245
2021-06-30,1416,548729,6079187,8.91,8.99,8.83,8.95,0.08,329
2021-07-01,1416,534959,5989559,9.07,9.07,8.95,8.95,0.0,232
2021-07-02,1416,1172571,13052754,9.03,9.03,8.83,8.99,0.04,535
2021-07-05,1416,543962,6092939,9.03,9.03,8.91,8.99,0.0,298
2021-07-06,1416,704567,7850918,9.03,9.03,8.91,8.95,-0.04,346
2021-07-07,1416,408725,4530632,8.91,8.95,8.83,8.95,0.0,274
2021-07-08,1416,426931,4741345,8.95,8.95,8.87,8.91,-0.04,230
2021-07-09,1416,218583,2415940,8.91,8.91,8.83,8.91,0.0,169
2021-07-12,1416,765075,8469756,8.87,8.95,8.83,8.83,-0.08,235
2021-07-13,1416,443689,4889059,8.91,8.91,8.79,8.87,0.04,212
2021-07-14,1416,381383,4203006,8.87,8.87,8.79,8.83,-0.04,163
2021-07-15,1416,391430,4293747,8.79,8.87,8.75,8.83,0.0,197
2021-07-16,1416,791753,8720728,8.83,8.87,8.79,8.83,0.0,286
2021-07-19,1416,553225,5822752,8.79,8.95,8.79,8.83,0.0,415
2021-07-20,1416,286546,3006705,8.87,8.91,8.79,8.83,0.0,317
2021-07-21,1416,431329,4488215,8.83,8.83,8.66,8.7,-0.13,407
2021-07-22,1416,146378,1525357,8.74,8.83,8.7,8.74,0.04,214
2021-07-23,1416,435998,4569761,8.79,8.87,8.74,8.83,0.09,202
2021-07-26,1416,173563,1816594,8.87,8.87,8.74,8.74,-0.09,210
2021-07-27,1416,165005,1712432,8.74,8.79,8.7,8.74,0.0,197
2021-07-28,1416,302893,3103458,8.7,8.7,8.53,8.58,-0.16,343
2021-07-29,1416,413274,4234899,8.58,8.66,8.58,8.66,0.08,178
2021-07-30,1416,241577,2462134,8.7,8.7,8.53,8.53,-0.13,283
2021-08-02,1416,561484,5633627,8.58,8.58,8.4,8.49,-0.04,425
2021-08-03,1416,428733,4296785,8.49,8.49,8.41,8.41,-0.08,248
2021-08-04,1416,1217833,12550188,8.41,8.91,8.4,8.83,0.42,339
2021-08-05,1416,208506,2166562,8.79,8.91,8.66,8.7,-0.13,201
2021-08-06,1416,250700,2566656,8.7,8.74,8.58,8.62,-0.08,262
2021-08-09,1416,2359774,23682655,8.62,8.62,8.41,8.49,-0.13,1770
2021-08-10,1416,604106,6057025,8.49,8.53,8.4,8.45,-0.04,498
2021-08-11,1416,1168124,11690965,8.49,8.49,8.39,8.41,-0.04,387
2021-08-12,1416,92500,931738,8.45,8.49,8.41,8.49,0.08,119
2021-08-13,1416,538777,5496876,8.58,8.66,8.49,8.53,0.04,313
2021-08-16,1416,363486,3662071,8.58,8.62,8.41,8.41,-0.12,366
2021-08-17,1416,191911,1936751,8.45,8.53,8.41,8.49,0.08,153
2021-08-18,1416,503509,5095124,8.49,8.62,8.39,8.58,0.09,220
2021-08-19,1416,141499,1434786,8.58,8.58,8.49,8.49,-0.09,119
2021-08-20,1416,204961,2069597,8.49,8.53,8.41,8.53,0.04,179
2021-08-23,1416,237881,2423009,8.58,8.62,8.53,8.58,0.05,160
2021-08-24,1416,110536,1121907,8.58,8.58,8.49,8.58,0.0,123
2021-08-25,1416,173292,1767552,8.58,8.62,8.53,8.58,0.0,127
2021-08-26,1416,108614,1111233,8.58,8.66,8.53,8.53,-0.05,102
2021-08-27,1416,609571,6353229,8.53,8.91,8.53,8.74,0.21,224
2021-08-30,1416,267922,2767336,8.79,8.79,8.62,8.66,-0.08,190
2021-08-31,1416,425049,4431791,8.7,8.87,8.66,8.74,0.08,183
2021-09-01,1416,601763,6389601,8.83,9.0,8.79,9.0,0.26,201
2021-09-02,1416,453472,4832755,8.95,9.04,8.87,8.91,-0.09,170
2021-09-03,1416,184295,1954352,8.91,8.95,8.87,8.91,0.0,124
2021-09-06,1416,177660,1871698,8.91,8.91,8.83,8.87,-0.04,107
2021-09-07,1416,109059,1141862,8.83,8.83,8.74,8.79,-0.08,82
2021-09-08,1416,167840,1737373,8.74,8.83,8.62,8.74,-0.05,121
2021-09-09,1416,86827,899876,8.66,8.79,8.66,8.74,0.0,76
2021-09-10,1416,60354,628207,8.7,8.79,8.7,8.79,0.05,73
2021-09-13,1416,120118,1252366,8.79,8.83,8.7,8.83,0.04,101
2021-09-14,1416,100283,1047575,8.83,8.87,8.74,8.79,-0.04,100
2021-09-15,1416,195678,2042335,8.79,8.79,8.74,8.74,-0.05,90
2021-09-16,1416,1097861,11676592,8.83,9.0,8.83,9.0,0.26,316
2021-09-17,1416,1042188,11202773,9.0,9.12,8.95,9.08,0.08,313
2021-09-22,1416,391572,4171659,8.95,9.04,8.91,9.0,-0.08,230
2021-09-23,1416,1414169,15467623,9.04,9.29,9.04,9.21,0.21,446
2021-09-24,1416,219751,2404417,9.29,9.29,9.16,9.16,-0.05,177
2021-09-27,1416,384632,4173514,9.16,9.16,9.08,9.16,0.0,187
2021-09-28,1416,262264,2846840,9.16,9.21,9.08,9.08,-0.08,129
2021-09-29,1416,303745,3238925,9.16,9.16,8.91,9.0,-0.08,220
2021-09-30,1416,341232,3703823,9.08,9.21,9.0,9.12,0.12,166
2021-10-01,1416,277177,2969921,9.16,9.16,8.91,8.91,-0.21,205
2021-10-04,1416,251896,2672295,9.04,9.04,8.83,9.0,0.09,137
2021-10-05,1416,567533,6046069,8.95,9.12,8.79,9.08,0.08,185
2021-10-06,1416,272255,2920556,9.12,9.12,8.95,9.04,-0.04,124
2021-10-07,1416,388969,4211542,9.04,9.21,9.0,9.12,0.08,171
2021-10-08,1416,146047,1575036,9.12,9.12,9.0,9.08,-0.04,94
2021-10-12,1416,405157,4406286,9.21,9.21,9.08,9.16,0.08,163
2021-10-13,1416,754229,8293374,9.21,9.37,9.08,9.12,-0.04,355
2021-10-14,1416,431214,4706507,9.16,9.25,9.08,9.12,0.0,221
2021-10-15,1416,441521,4849561,9.25,9.33,9.16,9.16,0.04,170
2021-10-18,1416,247573,2702826,9.25,9.25,9.12,9.16,0.0,111
2021-10-19,1416,493257,5404979,9.21,9.25,9.16,9.21,0.05,165
2021-10-20,1416,253224,2759628,9.21,9.21,9.12,9.16,-0.05,141
2021-10-21,1416,325881,3553672,9.16,9.21,9.12,9.21,0.05,141
2021-10-22,1416,433456,4768501,9.25,9.29,9.16,9.25,0.04,130
2021-10-25,1416,1313528,14734459,9.25,9.54,9.21,9.46,0.21,457
2021-10-26,1416,564757,6357391,9.59,9.59,9.37,9.46,0.0,241
2021-10-27,1416,247775,2783250,9.46,9.46,9.37,9.46,0.0,116
2021-10-28,1416,476133,5373807,9.42,9.54,9.42,9.46,0.0,146
2021-10-29,1416,294645,3299452,9.46,9.5,9.33,9.42,-0.04,151
2021-11-01,1416,204414,2286749,9.42,9.46,9.37,9.46,0.04,146
2021-11-02,1416,418431,4652091,9.46,9.46,9.25,9.29,-0.17,157
2021-11-03,1416,362147,4040444,9.29,9.42,9.29,9.37,0.08,157
2021-11-04,1416,298264,3335454,9.42,9.46,9.37,9.37,0.0,142
2021-11-05,1416,204322,2286652,9.46,9.46,9.37,9.46,0.09,103
2021-11-08,1416,308958,3485053,9.46,9.5,9.46,9.5,0.04,141
2021-11-09,1416,251520,2845670,9.54,9.54,9.46,9.5,0.0,116
2021-11-10,1416,350387,3976805,9.54,9.59,9.5,9.54,0.04,152
2021-11-11,1416,330333,3722943,9.46,9.5,9.46,9.5,-0.04,183
2021-11-12,1416,338380,3782665,9.46,9.46,9.37,9.42,-0.08,148
2021-11-15,1416,558099,6204721,9.37,9.46,9.25,9.42,0.0,237
2021-11-16,1416,220395,2437595,9.37,9.37,9.29,9.29,-0.13,169
2021-11-17,1416,160352,1777228,9.33,9.33,9.29,9.29,0.0,118
2021-11-18,1416,233875,2592238,9.33,9.37,9.29,9.37,0.08,143
2021-11-19,1416,329946,3687190,9.33,9.46,9.29,9.46,0.09,136
2021-11-22,1416,172599,1946217,9.46,9.54,9.42,9.42,-0.04,114
2021-11-23,1416,105494,1183694,9.42,9.46,9.37,9.42,0.0,80
2021-11-24,1416,95506,1071228,9.37,9.46,9.37,9.42,0.0,64
2021-11-25,1416,546913,6187724,9.42,9.67,9.33,9.59,0.17,193
2021-11-26,1416,435253,4928388,9.63,9.63,9.46,9.5,-0.09,153
2021-11-29,1416,1029895,11370881,9.37,9.54,9.12,9.33,-0.17,209
2021-11-30,1416,200778,2241158,9.33,9.46,9.33,9.33,0.0,106
2021-12-01,1416,151334,1684268,9.29,9.42,9.25,9.37,0.04,96
2021-12-02,1416,204143,2262144,9.37,9.42,9.25,9.25,-0.12,108
2021-12-03,1416,140995,1567626,9.33,9.37,9.29,9.33,0.08,78
2021-12-06,1416,70222,779091,9.33,9.37,9.25,9.33,0.0,84
2021-12-07,1416,212541,2366613,9.33,9.42,9.33,9.37,0.04,120
2021-12-08,1416,241895,2708475,9.37,9.46,9.37,9.46,0.09,123
2021-12-09,1416,178936,2000570,9.42,9.46,9.37,9.37,-0.09,120
2021-12-10,1416,106960,1196507,9.37,9.46,9.37,9.42,0.05,111
2021-12-13,1416,221620,2479863,9.42,9.46,9.37,9.37,-0.05,145
2021-12-14,1416,263089,2929548,9.37,9.42,9.33,9.33,-0.04,134
2021-12-15,1416,1090064,12043669,9.33,9.37,9.25,9.25,-0.08,202
2021-12-16,1416,967592,10880526,9.33,9.67,9.25,9.5,0.25,335
2021-12-17,1416,228658,2569512,9.54,9.59,9.37,9.42,-0.08,156
2021-12-20,1416,175528,1965353,9.37,9.5,9.33,9.42,0.0,116
2021-12-21,1416,80568,903986,9.46,9.46,9.37,9.42,0.0,90
2021-12-22,1416,129521,1450740,9.46,9.46,9.37,9.46,0.04,91
2021-12-23,1416,130677,1466142,9.46,9.46,9.37,9.37,-0.09,91
2021-12-24,1416,267027,3005060,9.46,9.59,9.37,9.42,0.05,156
2021-12-27,1416,158394,1779259,9.5,9.5,9.42,9.42,0.0,156
2021-12-28,1416,151240,1696409,9.42,9.46,9.37,9.42,0.0,107
2021-12-29,1416,148810,1675499,9.42,9.5,9.42,9.46,0.04,124
2021-12-30,1416,599120,6791410,9.46,9.63,9.42,9.59,0.13,180
