date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-03,2612,19167099,1070430672,43.52,46.66,42.87,43.35,-0.17,10203
2021-05-04,2612,10599158,541729015,43.44,45.05,39.04,39.04,-4.31,4828
2021-05-05,2612,6371287,315342830,38.95,41.5,37.54,39.48,0.44,3415
2021-05-06,2612,5577676,272683748,40.37,41.74,37.62,38.63,-0.85,3397
2021-05-07,2612,5505449,258832274,39.4,39.92,36.37,38.95,0.32,2911
2021-05-10,2612,9226400,455385699,38.95,40.93,38.03,39.88,0.93,4990
2021-05-11,2612,6158456,293627450,38.91,40.93,35.93,36.33,-3.55,3808
2021-05-12,2612,3396844,142074170,36.33,36.33,32.7,32.7,-3.63,2050
2021-05-13,2612,5975132,230261126,29.99,32.9,29.43,31.53,-1.17,3015
2021-05-14,2612,5881301,230609779,33.26,33.5,30.03,31.24,-0.29,3013
2021-05-17,2612,3884166,140507040,28.9,31.24,28.18,28.58,-2.66,1840
2021-05-18,2612,3574423,136199832,30.24,31.41,29.15,31.41,2.83,1820
2021-05-19,2612,6782033,273889169,32.17,33.79,31.12,32.62,1.21,3740
2021-05-20,2612,3887592,154403781,31.53,33.38,31.0,31.12,-1.5,2357
2021-05-21,2612,5348695,217271216,31.89,34.03,31.37,33.75,2.63,3152
2021-05-24,2612,14305837,643396497,34.15,37.1,32.98,37.1,3.35,5856
2021-05-25,2612,12633842,578705502,38.35,39.56,34.27,35.73,-1.37,5945
2021-05-26,2612,5875706,260808665,35.64,37.06,34.27,35.77,0.04,3188
2021-05-27,2612,14775693,667223629,36.01,37.46,35.12,36.33,0.56,6888
2021-05-28,2612,7409796,335541765,36.01,37.38,35.97,36.57,0.24,4080
2021-05-31,2612,5664261,255447364,36.09,37.34,35.52,36.21,-0.36,3161
2021-06-01,2612,3730086,167816455,36.09,37.02,35.52,36.98,0.77,2069
2021-06-02,2612,12573007,597569230,36.9,39.96,36.49,37.9,0.92,7055
2021-06-03,2612,5433895,257542806,37.9,39.16,37.54,38.35,0.45,3171
2021-06-04,2612,3200062,148334941,37.9,38.31,36.33,36.82,-1.53,1877
2021-06-07,2612,3619256,158944503,36.94,37.02,33.79,35.52,-1.3,2068
2021-06-08,2612,8545086,398280426,35.4,38.55,35.4,37.62,2.1,4694
2021-06-09,2612,3240471,147469372,37.78,37.82,36.13,36.21,-1.41,2087
2021-06-10,2612,2358605,104908550,36.49,36.69,34.8,36.25,0.04,1416
2021-06-11,2612,5751154,268754670,36.82,38.43,36.61,37.5,1.25,3306
2021-06-15,2612,9099219,442867162,39.16,40.21,38.43,39.56,2.06,5355
2021-06-16,2612,9158810,448130583,39.56,40.77,37.95,38.27,-1.29,5335
2021-06-17,2612,8963162,439147169,38.27,40.53,37.58,39.92,1.65,5048
2021-06-18,2612,12381817,663875853,41.09,43.84,40.77,43.84,3.92,4538
2021-06-21,2612,3810515,227487699,48.2,48.2,48.2,48.2,4.36,1644
2021-06-22,2612,31785211,2063625596,52.96,52.96,50.06,52.96,4.76,11534
2021-06-23,2612,27624217,1739739685,54.66,55.71,47.8,48.84,-4.12,13295
2021-06-24,2612,17835480,1167293146,49.97,53.69,48.12,53.69,4.85,6773
2021-06-25,2612,5357368,391623485,59.02,59.02,59.02,59.02,5.33,2475
2021-06-28,2612,17866632,1398707386,60.23,64.91,59.99,64.91,5.89,8253
2021-06-29,2612,38747625,3271904066,67.01,71.21,64.99,66.53,1.62,22508
2021-06-30,2612,10268095,839301839,66.53,70.64,61.36,70.08,3.55,6619
2021-07-01,2612,8673383,775165783,72.66,74.84,70.32,71.05,0.97,6035
2021-07-02,2612,3838503,327380770,71.85,71.85,67.41,67.82,-3.23,2995
2021-07-05,2612,4246654,333491429,67.01,67.01,61.12,64.18,-3.64,2987
2021-07-06,2612,2255797,177577156,61.36,65.07,61.36,62.97,-1.21,1763
2021-07-07,2612,2738843,209341811,60.63,64.59,59.74,60.15,-2.82,2067
2021-07-08,2612,2680301,196604324,62.13,63.45,57.75,62.46,2.31,1996
2021-07-09,2612,1740940,128334857,60.56,62.71,59.24,59.24,-3.22,1305
2021-07-12,2612,2411074,173680326,61.06,61.96,57.84,58.25,-0.99,1571
2021-07-13,2612,3853199,255060944,59.9,59.9,52.47,52.47,-5.78,2531
2021-07-14,2612,20253431,1338842930,53.22,57.67,50.08,57.67,5.2,10053
2021-07-15,2612,32012032,2393523238,61.06,63.37,58.58,63.37,5.7,16981
2021-07-16,2612,34075540,2537355958,61.06,64.93,57.75,58.74,-4.63,20670
2021-07-19,2612,13237848,918807879,58.58,59.82,55.36,55.44,-3.3,7927
2021-07-20,2612,8030454,514182592,54.12,54.95,51.4,52.39,-3.05,4779
2021-07-21,2612,8568669,527647700,53.88,54.78,47.69,49.92,-2.47,5130
2021-07-22,2612,12212990,744437223,51.07,52.64,48.35,50.82,0.9,7210
2021-07-23,2612,7794141,489066846,52.56,53.05,50.41,50.91,0.09,4336
2021-07-26,2612,4961244,304860520,51.32,51.81,48.76,51.57,0.66,3085
2021-07-27,2612,28033533,1862699224,51.9,56.68,51.73,53.3,1.73,12689
2021-07-28,2612,18861243,1205724520,52.8,56.19,49.59,50.99,-2.31,9417
2021-07-29,2612,14215600,913368133,51.81,55.11,50.74,53.46,2.47,7553
2021-07-30,2612,9375014,580889367,53.05,53.63,48.35,48.68,-4.78,5412
2021-08-02,2612,5726947,343825715,49.09,51.07,47.44,50.0,1.32,3455
2021-08-03,2612,2231698,134687458,49.83,50.49,49.09,49.09,-0.91,1552
2021-08-04,2612,1742765,104776671,49.42,50.41,48.84,49.34,0.25,1184
2021-08-05,2612,2019785,118615599,49.75,49.92,47.85,47.85,-1.49,1369
2021-08-06,2612,16013803,1012100807,48.51,52.64,48.51,52.64,4.79,5957
2021-08-09,2612,22655586,1440670205,52.8,53.63,51.24,51.9,-0.74,10498
2021-08-10,2612,6258494,392142952,52.39,53.05,50.0,50.33,-1.57,3411
2021-08-11,2612,3857894,230131640,50.16,50.91,47.85,49.59,-0.74,2487
2021-08-12,2612,2905177,177088815,50.33,50.91,49.17,50.66,1.07,1852
2021-08-13,2612,21329544,1381184025,51.07,55.53,50.49,52.31,1.65,12469
2021-08-16,2612,9009288,554636903,51.57,52.56,49.34,49.92,-2.39,5231
2021-08-17,2612,13105620,821004126,50.41,53.3,50.16,50.74,0.82,7942
2021-08-18,2612,27444050,1804031729,51.07,55.77,50.99,55.77,5.03,13192
2021-08-19,2612,38807498,2862595008,61.3,61.3,59.16,61.3,5.53,13088
2021-08-20,2612,73541365,5428957903,61.14,63.37,56.68,60.89,-0.41,34452
2021-08-23,2612,21179659,1697635797,63.53,66.91,63.12,66.91,6.02,8973
2021-08-24,2612,50530053,4396455313,69.72,73.6,68.89,73.6,6.69,22498
2021-08-25,2612,67622610,5719755363,70.96,72.52,67.33,69.22,-4.38,33928
2021-08-26,2612,33699086,2910136782,70.13,73.35,69.72,71.37,2.15,18895
2021-08-27,2612,24599138,2006020392,69.55,70.54,64.44,64.93,-6.44,14186
2021-08-30,2612,28156175,2309206985,67.9,70.13,65.18,65.59,0.66,15096
2021-08-31,2612,21089833,1630451140,65.18,66.5,62.13,63.12,-2.47,11899
2021-09-01,2612,15496193,1142347835,62.71,63.04,59.24,59.98,-3.14,8613
2021-09-02,2612,14349486,1045465290,58.83,61.47,58.17,60.97,0.99,8189
2021-09-03,2612,13280014,938796713,60.48,60.89,56.35,58.08,-2.89,7972
2021-09-06,2612,8836975,614918766,57.84,59.16,56.1,56.1,-1.98,4963
2021-09-07,2612,18731940,1322134209,56.68,60.89,56.27,56.35,0.25,11038
2021-09-08,2612,10030196,684120107,56.43,57.34,55.28,56.93,0.58,5723
2021-09-09,2612,4962414,336806923,56.93,57.18,55.53,55.77,-1.16,3113
2021-09-10,2612,6727672,462656185,56.35,58.17,55.36,56.93,1.16,4040
2021-09-13,2612,11543846,824640878,58.66,60.72,57.75,58.25,1.32,6619
2021-09-14,2612,10309586,734908265,60.64,60.81,56.43,58.74,0.49,5726
2021-09-15,2612,5409911,382249119,58.17,58.99,57.26,58.83,0.09,3233
2021-09-16,2612,2776056,194582620,58.66,58.66,57.01,57.26,-1.57,1928
2021-09-17,2612,3413178,236737580,56.68,57.92,56.68,57.09,-0.17,2760
2021-09-22,2612,2849387,191422856,55.36,56.27,55.03,55.2,-1.89,1907
2021-09-23,2612,3404184,232337113,56.6,57.34,55.53,56.02,0.82,2021
2021-09-24,2612,4243035,295386891,56.76,58.41,56.43,57.59,1.57,2658
2021-09-27,2612,3388780,235340508,57.75,58.74,56.43,56.6,-0.99,2119
2021-09-28,2612,2649790,177328329,56.1,56.27,54.54,54.7,-1.9,1767
2021-09-29,2612,7995837,544590185,54.95,57.59,54.95,56.27,1.57,4782
2021-09-30,2612,14867586,1067666020,57.59,61.88,56.6,61.88,5.61,7970
2021-10-01,2612,19124833,1360337615,61.88,61.88,55.69,55.69,-6.19,10888
2021-10-04,2612,23647387,1616895738,57.34,58.83,54.04,56.52,0.83,13101
2021-10-05,2612,8933039,603667054,54.62,57.34,53.96,57.34,0.82,5591
2021-10-06,2612,5843709,397325295,57.34,57.75,55.11,55.2,-2.14,3319
2021-10-07,2612,11732940,846078024,57.51,60.64,57.18,60.64,5.44,5708
2021-10-08,2612,26431839,1940529506,60.64,62.38,59.07,60.56,-0.08,13583
2021-10-12,2612,7665040,527159130,58.17,59.4,55.03,55.61,-4.95,4532
2021-10-13,2612,8238544,553784679,56.27,57.67,53.63,53.63,-1.98,5010
2021-10-14,2612,11876828,753702607,52.39,54.37,50.58,51.98,-1.65,6895
2021-10-15,2612,5441833,344129279,51.98,53.22,51.15,53.22,1.24,3154
2021-10-18,2612,6643077,401244308,51.4,51.48,48.68,50.08,-3.14,3910
2021-10-19,2612,3318779,201931111,50.08,50.82,49.59,50.16,0.08,2080
2021-10-20,2612,2645427,161250870,50.16,50.99,49.67,49.67,-0.49,1592
2021-10-21,2612,2036990,124027149,50.08,50.91,49.67,49.67,0.0,1227
2021-10-22,2612,4214514,242808729,49.5,49.5,46.29,46.62,-3.05,2722
2021-10-25,2612,4739425,270588561,45.63,48.18,44.88,47.28,0.66,2649
2021-10-26,2612,3540897,201215669,46.62,47.77,46.12,47.69,0.41,2088
2021-10-27,2612,3019596,169358723,46.78,47.03,45.79,46.12,-1.57,1919
2021-10-28,2612,2426815,136131802,45.46,47.19,45.46,45.79,-0.33,1507
2021-10-29,2612,3400531,190641471,45.87,47.11,45.38,46.37,0.58,2030
2021-11-01,2612,2282544,128982424,46.62,47.44,45.87,46.12,-0.25,1549
2021-11-02,2612,2856089,162450727,46.45,47.61,46.29,46.53,0.41,1739
2021-11-03,2612,7733227,456489568,46.86,50.33,46.7,48.35,1.82,4691
2021-11-04,2612,4285727,251418826,48.68,49.92,47.19,47.69,-0.66,2722
2021-11-05,2612,1797620,103587594,47.94,48.02,46.95,47.94,0.25,1185
2021-11-08,2612,3466676,204878790,49.17,49.42,47.77,49.09,1.15,2243
2021-11-09,2612,5775949,350407275,49.34,51.32,48.68,50.33,1.24,3709
2021-11-10,2612,5576762,330321233,48.76,49.75,48.43,48.6,-1.73,3503
2021-11-11,2612,2518286,147546363,48.43,49.26,47.19,47.44,-1.16,1591
2021-11-12,2612,2142913,123153125,47.44,48.18,46.7,47.28,-0.16,1462
2021-11-15,2612,1999956,112831818,47.52,48.02,46.12,46.12,-1.16,1404
2021-11-16,2612,2639831,151525464,46.12,48.1,46.12,47.52,1.4,1610
2021-11-17,2612,2645539,147230818,47.19,47.19,45.3,45.87,-1.65,1939
2021-11-18,2612,1413550,78882451,45.87,46.62,45.21,46.04,0.17,1113
2021-11-19,2612,1004572,55826451,46.53,46.53,45.46,45.46,-0.58,726
2021-11-22,2612,2089686,118301646,45.63,47.44,45.63,46.86,1.4,1460
2021-11-23,2612,1242683,70609181,46.62,47.44,46.29,46.53,-0.33,863
2021-11-24,2612,1756479,100858594,47.19,47.94,46.53,47.36,0.83,1000
2021-11-25,2612,1066524,61360821,47.69,48.02,47.03,47.28,-0.08,703
2021-11-26,2612,1786400,99378180,47.77,47.77,45.21,45.21,-2.07,1476
2021-11-29,2612,1288855,71235156,44.55,46.29,44.55,45.38,0.17,854
2021-11-30,2612,1277582,72097045,46.2,47.03,45.79,46.78,1.4,847
2021-12-01,2612,935301,53016474,47.03,47.19,46.12,47.03,0.25,577
2021-12-02,2612,3698389,216667174,47.28,49.17,47.19,48.27,1.24,2948
2021-12-03,2612,2876043,166956395,48.76,49.42,46.95,47.11,-1.16,2454
2021-12-06,2612,3193195,188692222,47.44,49.34,47.44,48.68,1.57,2126
2021-12-07,2612,2671804,158515306,48.68,49.5,47.94,49.01,0.33,1831
2021-12-08,2612,8088812,500478402,50.33,53.22,49.59,50.25,1.24,5422
2021-12-09,2612,3289925,199474332,50.0,51.15,48.93,50.33,0.08,2403
2021-12-10,2612,2293868,137536071,49.09,50.33,48.51,50.16,-0.17,1432
2021-12-13,2612,1127434,67996571,50.16,50.33,48.93,49.67,-0.49,787
2021-12-14,2612,1839821,108014540,49.92,50.33,47.77,47.77,-1.9,1279
2021-12-15,2612,1975956,117330122,47.44,49.92,47.28,49.5,1.73,1354
2021-12-16,2612,1973452,116896749,49.83,49.83,48.27,48.68,-0.82,1516
2021-12-17,2612,3310099,200726899,49.01,50.82,49.01,49.59,0.91,2142
2021-12-20,2612,928526,55672621,49.75,50.33,48.76,49.09,-0.5,779
2021-12-21,2612,2900178,177443321,49.42,51.15,48.6,50.91,1.82,2085
2021-12-22,2612,1377737,84365338,50.74,50.91,50.16,50.49,-0.42,1297
2021-12-23,2612,932061,56904445,50.99,51.15,49.75,50.08,-0.41,906
2021-12-24,2612,867647,52515796,50.33,50.66,49.42,49.42,-0.66,788
2021-12-27,2612,648905,38546344,49.5,49.5,48.76,48.76,-0.66,523
2021-12-28,2612,1084969,64457911,49.01,49.83,48.51,48.6,-0.16,666
2021-12-29,2612,680614,40460189,49.01,49.42,48.68,48.76,0.16,556
2021-12-30,2612,936273,54907797,49.5,49.5,47.94,48.18,-0.58,707
