date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-18,8105,7105369,91748502,12.44,12.98,12.3,12.79,0.49,1752
2021-03-19,8105,14414797,190740783,12.89,13.13,12.84,12.93,0.14,4328
2021-03-22,8105,22148136,303006766,12.98,13.72,12.79,13.72,0.79,5858
2021-03-23,8105,8845555,120325875,13.72,13.77,13.08,13.08,-0.64,3033
2021-03-24,8105,3998265,52555051,12.84,13.03,12.74,12.89,-0.19,1397
2021-03-25,8105,3539230,45952999,12.84,13.03,12.59,12.59,-0.3,1354
2021-03-26,8105,1833228,23694356,12.69,12.79,12.59,12.64,0.05,689
2021-03-29,8105,9178725,122462028,12.69,13.33,12.59,12.93,0.29,2607
2021-03-30,8105,4941299,66219894,13.08,13.38,12.93,13.03,0.1,1383
2021-03-31,8105,2244017,29592782,13.03,13.08,12.84,12.89,-0.14,708
2021-04-01,8105,2848985,37801374,12.93,13.13,12.84,12.98,0.09,984
2021-04-06,8105,4389248,59182093,13.18,13.38,13.08,13.13,0.15,1323
2021-04-07,8105,27151718,381503855,13.13,14.11,13.13,13.87,0.74,7800
2021-04-08,8105,9445880,134762334,13.82,14.16,13.77,13.91,0.04,3163
2021-04-09,8105,12526482,181905520,14.06,14.6,14.01,14.06,0.15,4074
2021-04-12,8105,21278697,328183708,14.5,15.43,14.36,15.43,1.37,6273
2021-04-13,8105,19152707,291973557,15.43,15.43,14.5,14.5,-0.93,6412
2021-04-14,8105,9382165,133534834,14.5,14.6,13.42,13.96,-0.54,3307
2021-04-15,8105,3966683,57730780,14.21,14.45,14.01,14.16,0.2,1441
2021-04-16,8105,5197946,76894038,14.16,14.7,14.16,14.6,0.44,1754
2021-04-19,8105,7006752,105828306,14.7,15.09,14.45,14.85,0.25,2380
2021-04-20,8105,5544203,84145814,14.89,15.04,14.5,14.85,0.0,1790
2021-04-21,8105,26415320,432734819,14.85,16.32,14.85,16.32,1.47,7496
2021-04-22,8105,45502612,805759633,17.15,17.93,16.32,16.76,0.44,13937
2021-04-23,8105,16622220,283805441,16.61,17.59,15.83,17.05,0.29,6287
2021-04-26,8105,11509901,204608050,17.83,17.93,17.15,17.25,0.2,4233
2021-04-27,8105,21445433,393943626,17.44,18.47,17.34,17.79,0.54,6991
2021-04-28,8105,21625536,399484718,17.98,18.52,17.64,17.74,-0.05,5733
2021-04-29,8105,8505187,150171587,17.74,18.03,17.0,17.05,-0.69,3185
2021-05-03,8105,8801183,145697722,17.05,17.05,15.87,15.87,-1.18,2728
2021-05-04,8105,8269243,126152730,15.97,16.46,14.31,14.8,-1.07,2918
2021-05-05,8105,4992917,76325347,14.89,15.68,14.5,14.55,-0.25,1861
2021-05-06,8105,3867871,57139865,14.8,15.09,14.06,14.4,-0.15,1405
2021-05-07,8105,6716635,101474897,14.65,15.19,14.26,14.94,0.54,2122
2021-05-10,8105,3485825,51824935,14.94,14.94,14.4,14.45,-0.49,1207
2021-05-11,8105,6668528,92949938,14.26,14.26,13.13,13.33,-1.12,2186
2021-05-12,8105,8093843,102450214,13.18,13.33,12.0,12.0,-1.33,2688
2021-05-13,8105,5605952,66945241,11.17,12.3,10.88,11.95,-0.05,1848
2021-05-14,8105,4776243,59311138,12.35,12.79,11.61,11.66,-0.29,1837
2021-05-17,8105,4927465,54969785,10.68,11.71,10.53,10.78,-0.88,1703
2021-05-18,8105,3605189,42632391,11.07,11.86,10.97,11.86,1.08,1154
2021-05-19,8105,5221303,65186962,11.91,12.64,11.81,12.4,0.54,1712
2021-05-20,8105,2377357,29657782,12.35,12.64,11.95,11.95,-0.45,832
2021-05-21,8105,2015390,25452638,12.54,12.69,12.15,12.3,0.35,809
2021-05-24,8105,3769244,47911798,12.2,12.93,11.95,12.89,0.59,1064
2021-05-25,8105,3906518,52271272,13.03,13.42,12.79,12.93,0.04,1484
2021-05-26,8105,2049541,27054460,12.93,13.18,12.74,13.03,0.1,737
2021-05-27,8105,1965985,26567973,13.03,13.47,12.89,13.33,0.3,790
2021-05-28,8105,2955355,41334428,13.47,13.91,13.42,13.62,0.29,1161
2021-05-31,8105,6397359,92100061,13.77,14.5,13.77,13.96,0.34,2464
2021-06-01,8105,3385889,49023797,14.06,14.45,13.91,14.26,0.3,1216
2021-06-02,8105,2549634,36721745,14.36,14.5,13.82,13.91,-0.35,1065
2021-06-03,8105,1919860,27754272,14.01,14.31,13.96,14.06,0.15,740
2021-06-04,8105,1444129,20728821,14.06,14.26,13.91,13.91,-0.15,550
2021-06-07,8105,2265548,32103923,14.16,14.21,13.42,13.87,-0.04,795
2021-06-08,8105,1189998,16995101,14.01,14.11,13.91,14.01,0.14,460
2021-06-09,8105,1267851,17898328,14.11,14.21,13.57,13.62,-0.39,626
2021-06-10,8105,1714803,24316537,13.96,14.11,13.72,13.91,0.29,672
2021-06-11,8105,1232826,17568561,13.91,14.16,13.77,13.82,-0.09,515
2021-06-15,8105,992968,13858946,13.96,13.96,13.52,13.72,-0.1,431
2021-06-16,8105,2291959,31518444,13.52,13.82,13.23,13.23,-0.49,922
2021-06-17,8105,2913345,41039010,13.28,14.06,13.28,14.01,0.78,1071
2021-06-18,8105,2269406,32074226,14.16,14.16,13.62,13.62,-0.39,990
2021-06-21,8105,1686446,22960255,13.47,13.67,13.23,13.23,-0.39,745
2021-06-22,8105,1557145,20914251,13.47,13.47,12.93,12.93,-0.3,690
2021-06-23,8105,1878479,25406118,13.13,13.52,12.93,13.38,0.45,724
2021-06-24,8105,859633,11783734,13.42,13.52,13.38,13.42,0.04,348
2021-06-25,8105,954590,13149342,13.57,13.62,13.42,13.42,0.0,421
2021-06-28,8105,1146577,15660671,13.62,13.62,13.23,13.42,0.0,491
2021-06-29,8105,1816236,24308248,13.42,13.47,12.93,12.98,-0.44,665
2021-06-30,8105,1252628,16724942,13.13,13.28,12.98,13.08,0.1,504
2021-07-01,8105,2065921,27356006,13.13,13.28,12.74,12.74,-0.34,818
2021-07-02,8105,1857502,24794902,12.98,13.42,12.89,13.03,0.29,737
2021-07-05,8105,2708992,36580336,13.18,13.38,13.03,13.18,0.15,820
2021-07-06,8105,1351809,17951106,13.33,13.33,12.89,12.93,-0.25,568
2021-07-07,8105,1404459,18439140,12.98,13.08,12.69,12.74,-0.19,587
2021-07-08,8105,3272719,43958216,12.93,13.42,12.84,12.98,0.24,1140
2021-07-09,8105,1113020,14760012,13.03,13.18,12.89,12.98,0.0,434
2021-07-12,8105,2030677,26900736,13.23,13.23,12.84,13.03,0.05,814
2021-07-13,8105,4245724,57703513,13.18,13.52,13.08,13.18,0.15,1560
2021-07-14,8105,2503009,33665566,13.42,13.42,13.03,13.03,-0.15,895
2021-07-15,8105,1172573,15763577,13.08,13.33,13.03,13.23,0.2,504
2021-07-16,8105,10036613,138545015,13.23,13.67,13.13,13.28,0.05,2005
2021-07-19,8105,2161405,29236576,13.28,13.42,13.13,13.23,-0.05,748
2021-07-20,8105,2780070,36599914,13.23,13.23,12.74,12.89,-0.34,1089
2021-07-21,8105,3330503,42754335,13.03,13.08,12.15,12.3,-0.59,1410
2021-07-22,8105,3581919,47046255,12.4,13.08,12.4,12.93,0.63,1412
2021-07-23,8105,3041582,41160679,13.03,13.42,12.98,13.23,0.3,1119
2021-07-26,8105,3437797,47601151,13.33,13.67,13.33,13.62,0.39,1454
2021-07-27,8105,3110905,43356257,13.72,13.91,13.33,13.38,-0.24,1363
2021-07-28,8105,1844682,24740555,13.38,13.57,12.84,13.28,-0.1,826
2021-07-29,8105,966137,13032079,13.47,13.47,13.08,13.13,-0.15,481
2021-07-30,8105,1084453,14505876,13.28,13.28,12.93,12.98,-0.15,510
2021-08-02,8105,1639171,21687665,13.03,13.18,12.79,13.08,0.1,704
2021-08-03,8105,1070074,14421707,13.13,13.38,13.08,13.13,0.05,487
2021-08-04,8105,8238902,114671133,13.33,13.91,13.23,13.72,0.59,2932
2021-08-05,8105,6655945,89509134,13.72,13.72,12.93,12.98,-0.74,2795
2021-08-06,8105,1728725,22788587,12.98,13.03,12.79,12.93,-0.05,848
2021-08-09,8105,3495923,45047308,12.89,12.89,12.49,12.49,-0.44,1581
2021-08-10,8105,2245635,28321539,12.64,12.69,12.25,12.3,-0.19,1090
2021-08-11,8105,2553209,32266100,12.49,12.64,12.15,12.25,-0.05,1186
2021-08-12,8105,971559,12289094,12.35,12.49,12.3,12.49,0.24,470
2021-08-13,8105,1513513,18849803,12.44,12.44,12.05,12.05,-0.44,698
2021-08-16,8105,1711106,20408722,11.95,12.1,11.46,11.56,-0.49,747
2021-08-17,8105,1027889,12034588,11.56,11.81,11.17,11.22,-0.34,548
2021-08-18,8105,1637002,18809504,10.93,11.76,10.88,11.71,0.49,707
2021-08-19,8105,1169646,13536904,11.56,11.56,11.17,11.27,-0.44,553
2021-08-20,8105,713527,8141057,11.37,11.37,10.97,11.17,-0.1,392
2021-08-23,8105,1125654,13025912,11.27,11.51,11.12,11.46,0.29,490
2021-08-24,8105,799959,9261318,11.56,11.56,11.17,11.22,-0.24,391
2021-08-25,8105,16700293,202763206,11.22,12.15,11.22,11.71,0.49,2392
2021-08-26,8105,1678162,19713341,11.66,11.71,11.42,11.46,-0.25,716
2021-08-27,8105,1821112,21560341,11.42,11.76,11.42,11.76,0.3,778
2021-08-30,8105,651104,7768137,11.76,11.76,11.61,11.71,-0.05,290
2021-08-31,8105,635678,7510233,11.61,11.71,11.51,11.61,-0.1,355
2021-09-01,8105,918001,10994011,11.56,11.86,11.56,11.71,0.1,412
2021-09-02,8105,786701,9292714,11.66,11.81,11.46,11.46,-0.25,362
2021-09-03,8105,980204,11707633,11.56,11.76,11.56,11.71,0.25,517
2021-09-06,8105,1157318,13525532,11.61,11.66,11.27,11.42,-0.29,477
2021-09-07,8105,801100,9340250,11.46,11.61,11.32,11.42,0.0,326
2021-09-08,8105,906065,10434556,11.46,11.46,11.07,11.42,0.0,362
2021-09-09,8105,602000,6976000,11.37,11.46,11.27,11.37,-0.05,188
2021-09-10,8105,827463,9787624,11.46,11.71,11.46,11.56,0.19,360
2021-09-13,8105,616161,7317105,11.56,11.76,11.51,11.66,0.1,313
2021-09-14,8105,534209,6355947,11.66,11.76,11.56,11.71,0.05,276
2021-09-15,8105,384226,4556237,11.66,11.71,11.51,11.61,-0.1,227
2021-09-16,8105,2031847,23263027,11.66,11.66,10.93,11.07,-0.54,724
2021-09-17,8105,3611671,42319940,11.17,11.76,11.02,11.71,0.64,1519
2021-09-22,8105,1277019,14913074,11.51,11.56,11.37,11.56,-0.15,530
2021-09-23,8105,638001,7512061,11.71,11.71,11.42,11.46,-0.1,308
2021-09-24,8105,727517,8608112,11.66,11.66,11.51,11.56,0.1,372
2021-09-27,8105,1636332,19792437,11.61,12.0,11.56,11.95,0.39,640
2021-09-28,8105,505284,6075025,11.91,11.91,11.71,11.76,-0.19,237
2021-09-29,8105,1099127,13034461,11.56,11.81,11.46,11.81,0.05,468
2021-09-30,8105,1024581,12302791,11.76,11.91,11.61,11.76,-0.05,383
2021-10-01,8105,1459018,16979580,11.71,11.76,11.27,11.27,-0.49,668
2021-10-04,8105,1826228,20582669,11.42,11.46,10.78,10.78,-0.49,695
2021-10-05,8105,1148977,12597154,10.68,11.02,10.39,10.93,0.15,468
2021-10-06,8105,1283302,14109059,11.02,11.02,10.58,10.58,-0.35,542
2021-10-07,8105,970207,10912867,10.73,11.17,10.73,11.12,0.54,414
2021-10-08,8105,676879,7754287,11.12,11.32,11.12,11.17,0.05,341
2021-10-12,8105,318168,3587048,11.17,11.17,10.97,10.97,-0.2,158
2021-10-13,8105,932028,10217462,11.12,11.12,10.58,10.63,-0.34,454
2021-10-14,8105,485565,5294565,10.73,10.78,10.58,10.68,0.05,225
2021-10-15,8105,728246,8085716,10.78,10.97,10.78,10.97,0.29,336
2021-10-18,8105,337119,3740982,10.93,10.97,10.83,10.88,-0.09,189
2021-10-19,8105,1321011,15007777,10.97,11.32,10.78,11.22,0.34,455
2021-10-20,8105,571395,6525603,11.22,11.27,11.07,11.27,0.05,251
2021-10-21,8105,682457,7805320,11.17,11.37,11.07,11.22,-0.05,326
2021-10-22,8105,668112,7668452,11.32,11.37,11.12,11.27,0.05,218
2021-10-25,8105,341230,3926045,11.37,11.37,11.22,11.32,0.05,148
2021-10-26,8105,2157640,24994012,11.42,11.42,11.22,11.37,0.05,226
2021-10-27,8105,1147447,13366371,11.42,11.56,11.32,11.42,0.05,448
2021-10-28,8105,2381124,28320496,11.51,11.95,11.46,11.46,0.04,918
2021-10-29,8105,1152442,13460176,11.61,11.66,11.32,11.51,0.05,480
2021-11-01,8105,921324,10920977,11.56,11.71,11.51,11.56,0.05,426
2021-11-02,8105,1196532,14283506,11.71,11.95,11.51,11.71,0.15,512
2021-11-03,8105,1173685,14051614,11.76,11.86,11.56,11.76,0.05,493
2021-11-04,8105,554433,6674275,11.86,11.86,11.71,11.81,0.05,233
2021-11-05,8105,995677,12106170,12.0,12.0,11.76,11.86,0.05,465
2021-11-08,8105,822411,9934661,11.91,11.91,11.76,11.86,0.0,316
2021-11-09,8105,1260185,15022320,11.86,11.91,11.51,11.76,-0.1,459
2021-11-10,8105,1128050,13626845,11.76,11.95,11.71,11.76,0.0,466
2021-11-11,8105,1792635,21989741,11.86,12.15,11.81,11.86,0.1,592
2021-11-12,8105,676423,8271820,12.1,12.1,11.91,12.05,0.19,308
2021-11-15,8105,1229524,15162607,12.15,12.2,12.0,12.0,-0.05,431
2021-11-16,8105,1314038,16368519,12.05,12.3,12.05,12.15,0.15,526
2021-11-17,8105,1702423,21606984,12.3,12.54,12.2,12.44,0.29,727
2021-11-18,8105,4975845,65744248,12.49,13.13,12.49,13.08,0.64,1906
2021-11-19,8105,4304055,56042600,13.08,13.08,12.49,12.74,-0.34,1445
2021-11-22,8105,1075042,13996220,12.84,12.93,12.59,12.69,-0.05,474
2021-11-23,8105,1002448,12820877,12.74,12.74,12.4,12.44,-0.25,427
2021-11-24,8105,642250,8199697,12.49,12.59,12.4,12.49,0.05,312
2021-11-25,8105,604328,7765783,12.84,12.84,12.49,12.49,0.0,314
2021-11-26,8105,1198701,14866725,12.54,12.54,11.95,12.05,-0.44,513
2021-11-29,8105,970063,11711480,11.76,12.0,11.56,11.86,-0.19,402
2021-11-30,8105,3262502,39890137,12.05,12.25,11.81,11.91,0.05,828
2021-12-01,8105,1185249,14661554,11.91,12.35,11.86,12.3,0.39,483
2021-12-02,8105,1334348,16666738,12.3,12.54,12.0,12.25,-0.05,602
2021-12-03,8105,725617,9040114,12.35,12.35,12.1,12.15,-0.1,265
2021-12-06,8105,450150,5606366,12.15,12.3,12.05,12.15,0.0,227
2021-12-07,8105,7403739,95256710,12.3,12.93,12.3,12.44,0.29,1739
2021-12-08,8105,1338300,17068545,12.49,12.59,12.44,12.49,0.05,503
2021-12-09,8105,5273133,69737753,12.54,13.23,12.54,12.93,0.44,1968
2021-12-10,8105,1914452,25085314,12.93,13.03,12.74,12.74,-0.19,739
2021-12-13,8105,3777320,50756477,12.93,13.33,12.84,13.18,0.44,1355
2021-12-14,8105,1920345,25210919,13.18,13.18,12.64,12.84,-0.34,730
2021-12-15,8105,9803240,133231311,12.98,13.57,12.84,12.98,0.14,2111
2021-12-16,8105,1595109,21281669,13.03,13.23,12.98,13.08,0.1,649
2021-12-17,8105,1335298,17570456,13.08,13.08,12.74,12.89,-0.19,592
2021-12-20,8105,1366900,17855714,12.93,13.03,12.69,12.84,-0.05,607
2021-12-21,8105,2323256,30810099,12.84,13.18,12.69,12.93,0.09,574
2021-12-22,8105,848216,11212561,13.08,13.08,12.89,12.89,-0.04,405
2021-12-23,8105,1739351,23230629,13.03,13.23,12.98,12.98,0.09,622
2021-12-24,8105,10590368,144941372,13.18,13.57,13.08,13.28,0.3,2627
2021-12-27,8105,10777153,152398832,13.28,14.21,13.18,13.91,0.63,3749
2021-12-28,8105,4652639,64819955,13.91,14.11,13.42,13.57,-0.34,1781
2021-12-29,8105,4544742,63803415,13.62,13.96,13.42,13.67,0.1,1467
2021-12-30,8105,1882719,26292603,13.72,13.87,13.57,13.67,0.0,778
