date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3272,662000,33752900,40.45,41.01,40.13,40.61,0.64,440
2021-01-05,3272,771000,39689900,40.77,41.48,40.45,41.01,0.4,517
2021-01-06,3272,746000,37598700,41.09,41.25,39.73,39.81,-1.2,465
2021-01-07,3272,447000,22294350,40.05,40.21,39.53,39.53,-0.28,314
2021-01-08,3272,354000,17642600,39.61,39.97,39.53,39.73,0.2,221
2021-01-11,3272,2587000,134976600,40.21,42.6,39.73,42.04,2.31,1744
2021-01-12,3272,1379000,71683000,41.64,42.44,40.69,41.09,-0.95,884
2021-01-13,3272,3369000,183526300,41.56,44.59,41.48,43.79,2.7,2287
2021-01-14,3272,1780000,97017300,43.63,44.03,42.84,43.48,-0.31,1147
2021-01-15,3272,1412000,74792200,43.4,43.79,40.77,41.48,-2.0,940
2021-01-18,3272,1434000,75486950,41.01,43.63,39.49,42.76,1.28,1048
2021-01-19,3272,4046000,225926300,42.28,46.02,42.28,43.79,1.03,2569
2021-01-20,3272,2105000,115691200,43.79,44.83,42.44,44.11,0.32,1417
2021-01-21,3272,1985000,109735300,44.67,45.39,42.52,42.84,-1.27,1363
2021-01-22,3272,715000,38317300,43.16,43.4,42.2,42.2,-0.64,444
2021-01-25,3272,2470000,137733600,42.76,45.39,42.2,44.83,2.63,1802
2021-01-26,3272,3880000,221212000,46.02,46.98,43.79,43.79,-1.04,2668
2021-01-27,3272,914000,50504500,44.11,44.83,43.63,43.87,0.08,654
2021-01-28,3272,1083000,58141400,42.36,43.63,41.88,42.36,-1.51,690
2021-01-29,3272,709000,37289000,42.92,43.24,40.69,40.69,-1.67,529
2021-02-01,3272,984000,49178150,40.69,40.85,38.74,39.97,-0.72,633
2021-02-02,3272,460000,23441300,40.45,41.01,40.05,40.93,0.96,317
2021-02-03,3272,448000,23063900,41.17,41.64,40.45,40.53,-0.4,269
2021-02-04,3272,452000,23109200,41.09,41.64,40.21,40.53,0.0,287
2021-02-05,3272,459000,23101200,40.69,40.69,39.89,39.89,-0.64,339
2021-02-17,3272,790000,39656550,40.69,40.77,39.77,40.21,0.32,450
2021-02-18,3272,567000,28672700,40.13,40.61,39.97,40.53,0.32,373
2021-02-19,3272,913000,47165500,40.53,42.04,40.05,41.8,1.27,621
2021-02-22,3272,947000,49993200,42.6,42.68,41.25,42.44,0.64,640
2021-02-23,3272,523000,27392500,42.04,42.2,41.25,41.8,-0.64,393
2021-02-24,3272,601000,31400700,41.64,42.28,41.01,41.09,-0.71,422
2021-02-25,3272,319000,16576300,41.41,41.72,41.09,41.33,0.24,237
2021-02-26,3272,635000,33209900,41.17,42.12,40.37,41.33,0.0,418
2021-03-02,3272,6654000,374377900,42.44,45.39,42.12,44.43,3.1,3659
2021-03-03,3272,3740000,206425800,45.07,45.78,42.52,43.4,-1.03,2442
2021-03-04,3272,4662000,266817100,43.24,46.9,42.76,45.55,2.15,3320
2021-03-05,3272,10430000,630117400,44.83,49.93,44.75,47.3,1.75,7119
2021-03-08,3272,4571000,263114400,46.98,48.17,43.24,43.24,-4.06,3143
2021-03-09,3272,2596000,136099400,42.84,43.0,40.77,41.41,-1.83,1775
2021-03-10,3272,1194000,63020000,41.96,42.84,41.41,41.56,0.15,850
2021-03-11,3272,594000,31153200,41.56,42.12,41.48,41.96,0.4,450
2021-03-12,3272,693000,36532500,42.92,42.92,41.64,41.8,-0.16,474
2021-03-15,3272,1847000,100798600,41.88,44.91,41.56,44.43,2.63,1346
2021-03-16,3272,3493000,200706800,45.78,46.66,44.67,44.83,0.4,2438
2021-03-17,3272,1388000,78743000,44.43,45.94,44.11,45.55,0.72,1001
2021-03-18,3272,2165000,125792600,46.1,47.38,45.39,46.26,0.71,1473
2021-03-19,3272,1038000,59569300,45.55,46.5,45.15,45.39,-0.87,691
2021-03-22,3272,1275000,70804600,45.47,45.55,43.79,43.79,-1.6,867
2021-03-23,3272,713000,39471400,43.79,44.83,43.63,43.95,0.16,504
2021-03-24,3272,1488000,84248200,43.79,45.78,43.63,45.47,1.52,944
2021-03-25,3272,1070000,60041700,45.7,46.02,43.95,44.27,-1.2,741
2021-03-26,3272,843000,47753300,44.59,45.63,44.27,45.07,0.8,570
2021-03-29,3272,904000,50854300,45.63,45.63,44.43,44.67,-0.4,533
2021-03-30,3272,755000,42478700,44.99,45.47,44.43,44.51,-0.16,495
2021-03-31,3272,1977000,114357800,44.51,46.98,44.51,46.42,1.91,1346
2021-04-01,3272,1382000,79646100,47.14,47.38,45.31,45.47,-0.95,916
2021-04-06,3272,610000,34531100,45.63,45.94,44.75,45.15,-0.32,444
2021-04-07,3272,763000,43538300,45.23,45.78,45.07,45.63,0.48,449
2021-04-08,3272,958000,55181200,45.47,46.34,45.47,45.55,-0.08,632
2021-04-09,3272,1855000,102587200,45.23,45.31,43.4,43.4,-2.15,1259
2021-04-12,3272,960000,51489400,42.6,43.16,42.44,42.52,-0.88,670
2021-04-13,3272,1053000,56150200,42.6,43.63,41.41,41.48,-1.04,809
2021-04-14,3272,796000,41014200,42.04,42.04,40.21,41.01,-0.47,577
2021-04-15,3272,466000,24140500,41.17,41.72,40.77,41.48,0.47,328
2021-04-16,3272,941000,50338600,41.96,43.32,41.72,42.2,0.72,607
2021-04-19,3272,474000,25288600,42.92,42.92,42.04,42.44,0.24,348
2021-04-20,3272,275000,14574300,42.44,42.52,42.04,42.12,-0.32,215
