date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-30,8932,204000,3656250,17.92,17.92,17.48,17.72,-0.15,108
2021-03-31,8932,745000,13918200,18.02,18.71,18.02,18.51,0.79,329
2021-04-01,8932,315000,5802250,17.87,18.41,17.87,18.41,-0.1,146
2021-04-06,8932,584000,10773700,18.46,18.51,17.82,17.82,-0.59,185
2021-04-07,8932,179000,3310450,18.22,18.41,18.02,18.12,0.3,99
2021-04-08,8932,211000,3884850,18.22,18.32,17.87,18.02,-0.1,130
2021-04-09,8932,278000,5046100,17.82,18.17,17.72,17.82,-0.2,139
2021-04-12,8932,249000,4555500,18.17,18.17,17.87,17.87,0.05,85
2021-04-13,8932,171000,3105050,17.87,18.07,17.72,17.87,0.0,87
2021-04-14,8932,331000,6057250,18.02,18.17,17.87,18.07,0.2,141
2021-04-15,8932,388000,7143700,17.92,18.27,17.92,18.27,0.2,168
2021-04-16,8932,936000,17862550,18.36,19.2,18.36,19.2,0.93,433
2021-04-19,8932,918000,17596050,19.4,19.4,18.71,18.81,-0.39,361
2021-04-20,8932,476000,9224800,19.0,19.3,18.91,19.2,0.39,206
2021-04-21,8932,596000,11599450,19.4,19.4,18.81,19.05,-0.15,226
2021-04-22,8932,829000,15932050,19.45,19.45,17.72,18.32,-0.73,384
2021-04-23,8932,191000,3601100,18.46,18.81,18.36,18.56,0.24,106
2021-04-26,8932,275000,5243400,18.56,18.96,18.56,18.66,0.1,149
2021-04-27,8932,492000,9418000,18.76,19.05,18.71,18.76,0.1,211
2021-04-28,8932,187000,3575850,18.76,18.91,18.71,18.86,0.1,108
2021-04-29,8932,332000,6281900,18.86,18.86,18.32,18.41,-0.45,133
2021-05-03,8932,371000,7015600,18.91,18.91,18.46,18.51,0.1,187
2021-05-04,8932,675000,12533100,18.61,18.76,17.92,17.92,-0.59,268
2021-05-05,8932,157000,2942500,18.71,18.71,18.12,18.51,0.59,101
2021-05-06,8932,265000,4993050,18.51,18.81,18.22,18.22,-0.29,127
2021-05-07,8932,420000,7970700,18.41,18.76,18.41,18.71,0.49,184
2021-05-10,8932,319000,6051250,18.81,18.81,18.51,18.51,-0.2,126
2021-05-11,8932,392000,7278250,18.41,18.46,17.97,18.02,-0.49,158
2021-05-12,8932,712000,12583200,18.12,18.22,16.25,17.92,-0.1,257
2021-05-13,8932,100000,1810500,18.07,18.07,17.53,17.92,0.0,47
2021-05-14,8932,175000,3149600,18.51,18.51,17.43,17.92,0.0,89
2021-05-17,8932,281000,4908350,17.68,17.77,16.74,17.63,-0.29,136
2021-05-18,8932,98000,1765200,17.63,17.97,17.33,17.97,0.34,50
2021-05-19,8932,47000,852850,18.07,18.07,17.72,17.97,0.0,32
2021-05-20,8932,48000,867000,18.02,18.02,17.72,17.77,-0.2,24
2021-05-21,8932,84000,1517850,17.97,18.02,17.63,17.92,0.15,44
2021-05-24,8932,72000,1298600,17.68,17.82,17.68,17.72,-0.2,41
2021-05-25,8932,372000,7062050,18.07,19.05,18.07,18.61,0.89,197
2021-05-26,8932,111000,2102950,18.71,18.71,18.51,18.61,0.0,82
2021-05-27,8932,110000,2069000,18.61,18.71,18.36,18.41,-0.2,85
2021-05-28,8932,223000,4163900,18.46,18.51,18.07,18.07,-0.34,123
2021-05-31,8932,91000,1692250,18.12,18.46,18.12,18.22,0.15,72
2021-06-01,8932,67000,1240150,18.41,18.41,18.12,18.27,0.05,44
2021-06-02,8932,83000,1531250,18.36,18.36,18.07,18.07,-0.2,58
2021-06-03,8932,56000,1030100,18.12,18.22,18.07,18.07,0.0,45
2021-06-04,8932,70000,1283300,18.07,18.17,18.02,18.07,0.0,51
2021-06-07,8932,69000,1257150,18.07,18.07,17.87,18.02,-0.05,57
2021-06-08,8932,67000,1221250,18.02,18.07,17.87,18.02,0.0,50
2021-06-09,8932,255000,4612000,17.77,17.87,17.72,17.87,-0.15,210
2021-06-10,8932,149000,2699000,17.77,17.92,17.77,17.92,0.05,115
2021-06-11,8932,99000,1796850,17.82,17.92,17.82,17.82,-0.1,66
2021-06-15,8932,150000,2712750,17.82,17.87,17.77,17.77,-0.05,91
2021-06-16,8932,228000,4134300,17.77,17.92,17.77,17.92,0.15,135
2021-06-17,8932,1138000,21475100,18.12,19.15,18.12,18.22,0.3,614
2021-06-18,8932,164000,3033300,18.17,18.36,18.07,18.32,0.1,120
2021-06-21,8932,1139000,21963550,18.91,19.5,18.76,18.76,0.44,547
2021-06-22,8932,625000,12071400,18.76,19.3,18.76,19.1,0.34,324
2021-06-23,8932,938000,18168200,19.2,19.6,18.71,18.81,-0.29,479
2021-06-24,8932,232000,4429300,18.96,18.96,18.61,18.61,-0.2,143
2021-06-25,8932,308000,5808800,18.61,18.66,18.41,18.41,-0.2,146
2021-06-28,8932,222000,4171450,18.61,18.61,18.41,18.51,0.1,99
2021-06-29,8932,121000,2287900,18.66,18.66,18.56,18.61,0.1,76
2021-06-30,8932,93000,1759500,18.61,18.71,18.56,18.61,0.0,60
2021-07-01,8932,127000,2399550,18.61,18.76,18.51,18.56,-0.05,77
2021-07-02,8932,65000,1228750,18.56,18.66,18.56,18.61,0.05,48
2021-07-05,8932,129000,2438900,18.56,18.71,18.51,18.51,-0.1,64
2021-07-06,8932,130000,2442350,18.46,18.56,18.46,18.46,-0.05,79
2021-07-07,8932,115000,2156000,18.46,18.51,18.36,18.36,-0.1,88
2021-07-08,8932,97000,1814450,18.41,18.51,18.36,18.41,0.05,59
2021-07-09,8932,120000,2245900,18.41,18.46,18.32,18.41,0.0,71
2021-07-12,8932,972000,18812050,18.61,19.79,18.51,18.51,0.1,567
2021-07-13,8932,223000,4188350,18.51,18.56,18.41,18.51,0.0,105
2021-07-14,8932,197000,3699400,18.66,18.66,18.46,18.46,-0.05,87
2021-07-15,8932,143000,2678100,18.46,18.51,18.32,18.51,0.05,71
2021-07-16,8932,267000,5009850,18.46,18.61,18.41,18.51,0.0,45
2021-07-19,8932,163000,3043050,18.51,18.51,18.32,18.32,-0.19,79
2021-07-20,8932,44000,818400,18.36,18.41,18.22,18.27,-0.05,27
2021-07-21,8932,94000,1748600,18.46,18.46,18.27,18.27,0.0,51
2021-07-22,8932,284000,5308250,18.71,18.91,18.32,18.36,0.09,113
2021-07-23,8932,129000,2400550,18.66,18.66,18.27,18.41,0.05,63
2021-07-26,8932,68000,1275500,18.61,18.61,18.36,18.36,-0.05,48
2021-07-27,8932,33000,619400,18.56,18.56,18.41,18.41,0.05,22
2021-07-28,8932,215000,3988900,18.32,18.51,18.17,18.41,0.0,91
2021-07-29,8932,45000,838600,18.41,18.41,18.27,18.41,0.0,25
2021-07-30,8932,44000,817000,18.22,18.36,18.22,18.36,-0.05,25
2021-08-02,8932,42000,783050,18.61,18.61,18.27,18.41,0.05,25
2021-08-03,8932,65000,1212700,18.32,18.41,18.32,18.36,-0.05,25
2021-08-04,8932,79000,1468000,18.36,18.36,18.22,18.32,-0.04,35
2021-08-05,8932,51000,950150,18.46,18.56,18.32,18.32,0.0,28
2021-08-06,8932,81000,1501150,18.32,18.32,18.17,18.22,-0.1,38
2021-08-09,8932,72000,1336100,18.51,18.51,18.17,18.17,-0.05,34
2021-08-10,8932,58000,1068700,18.32,18.32,18.07,18.12,-0.05,42
2021-08-11,8932,281000,5193700,18.12,18.32,18.12,18.12,0.0,70
2021-08-12,8932,20000,369550,18.36,18.36,18.07,18.22,0.1,12
2021-08-13,8932,39000,721500,18.22,18.22,18.22,18.22,0.0,24
2021-08-16,8932,115000,2103000,18.17,18.17,17.82,18.12,-0.1,52
2021-08-17,8932,138000,2492000,18.07,18.07,17.68,17.77,-0.35,63
2021-08-18,8932,63000,1149250,17.77,18.27,17.77,18.27,0.5,37
2021-08-19,8932,16000,293900,18.27,18.27,17.97,18.07,-0.2,12
2021-08-20,8932,22000,404050,18.12,18.12,18.07,18.07,0.0,14
2021-08-23,8932,25000,459650,18.12,18.17,17.97,18.17,0.1,13
2021-08-24,8932,42000,768300,18.27,18.27,17.97,17.97,-0.2,23
2021-08-25,8932,212000,3869700,17.97,18.07,17.92,17.92,-0.05,32
2021-08-26,8932,29000,528700,18.02,18.02,17.92,17.92,0.0,11
2021-08-27,8932,227000,4095650,18.07,18.07,17.63,17.82,-0.1,71
2021-08-30,8932,7000,127200,17.82,18.12,17.82,18.12,0.3,7
2021-08-31,8932,34000,622250,18.12,18.12,17.97,18.02,-0.1,20
2021-09-01,8932,92000,1664150,17.92,17.92,17.72,17.92,-0.1,28
2021-09-02,8932,76000,1384400,17.82,18.17,17.77,17.77,-0.15,38
2021-09-03,8932,93000,1689100,17.82,17.92,17.82,17.92,0.15,30
2021-09-06,8932,43000,782300,17.92,18.02,17.87,17.87,-0.05,20
2021-09-07,8932,66000,1205500,17.92,18.02,17.92,18.02,0.15,26
2021-09-08,8932,33000,604550,18.02,18.12,18.02,18.02,0.0,18
2021-09-09,8932,147000,2722800,18.17,18.32,18.17,18.32,0.3,44
2021-09-10,8932,68000,1275050,18.36,18.51,18.36,18.51,0.19,35
2021-09-13,8932,42000,788500,18.51,18.51,18.41,18.41,-0.1,26
2021-09-14,8932,61000,1142650,18.27,18.51,18.27,18.51,0.1,35
2021-09-15,8932,80000,1500900,18.27,18.61,18.27,18.56,0.05,43
2021-09-16,8932,47000,880400,18.41,18.46,18.41,18.46,-0.1,27
2021-09-17,8932,25000,468750,18.46,18.51,18.41,18.46,0.0,12
2021-09-22,8932,135000,2508850,18.32,18.46,17.97,18.27,-0.19,40
2021-09-23,8932,18000,335900,18.36,18.41,18.32,18.32,0.05,14
2021-09-24,8932,56000,1044500,18.32,18.51,18.27,18.51,0.19,24
2021-09-27,8932,1000,18650,18.36,18.36,18.36,18.36,-0.15,1
2021-09-28,8932,118000,2201450,18.36,18.46,18.36,18.41,0.05,18
2021-09-29,8932,130000,2430150,18.36,18.51,18.36,18.41,0.0,28
2021-09-30,8932,133000,2481150,18.36,18.46,18.36,18.36,-0.05,27
2021-10-01,8932,157000,2930900,18.36,18.51,18.36,18.36,0.0,52
2021-10-04,8932,195000,3637150,18.36,18.46,18.32,18.36,0.0,52
2021-10-05,8932,182000,3396500,18.36,18.46,18.36,18.46,0.1,31
2021-10-06,8932,141000,2643400,18.51,18.51,18.41,18.41,-0.05,29
2021-10-07,8932,220000,4112800,18.41,18.46,18.36,18.36,-0.05,68
2021-10-08,8932,297000,5549350,18.41,18.46,18.32,18.32,-0.04,72
2021-10-12,8932,158000,2938800,18.32,18.36,18.27,18.32,0.0,29
2021-10-13,8932,143000,2659900,18.32,18.36,18.32,18.36,0.04,23
2021-10-14,8932,40000,747950,18.36,18.46,18.36,18.46,0.1,16
2021-10-15,8932,32000,599250,18.32,18.61,18.32,18.61,0.15,17
2021-10-18,8932,51000,966300,18.61,18.81,18.61,18.61,0.0,31
2021-10-19,8932,144000,2743000,18.86,18.91,18.66,18.86,0.25,71
2021-10-20,8932,137000,2606200,18.86,18.91,18.71,18.71,-0.15,53
2021-10-21,8932,21000,399600,18.81,18.81,18.71,18.81,0.1,13
2021-10-22,8932,45000,856500,18.81,18.81,18.71,18.76,-0.05,19
2021-10-25,8932,732000,14822500,19.0,20.63,18.91,20.63,1.87,330
2021-10-26,8932,694000,14506450,21.27,21.27,19.84,20.63,0.0,375
2021-10-27,8932,179000,3672800,20.63,20.63,19.89,20.04,-0.59,104
2021-10-28,8932,87000,1756450,20.04,20.38,19.0,19.0,-1.04,58
2021-10-29,8932,45000,876300,19.1,19.5,19.05,19.25,0.25,36
2021-11-01,8932,69000,1356000,20.09,20.09,19.25,19.45,0.2,50
2021-11-02,8932,88000,1745200,19.55,19.64,19.45,19.64,0.19,41
2021-11-03,8932,383000,7857050,19.64,21.32,19.64,20.28,0.64,143
2021-11-04,8932,106000,2161150,20.09,20.28,19.69,20.28,0.0,57
2021-11-05,8932,157000,3291900,20.38,20.73,20.38,20.63,0.35,70
2021-11-08,8932,100000,2095400,20.78,20.78,20.48,20.53,-0.1,47
2021-11-09,8932,149000,3133700,20.53,20.92,20.53,20.92,0.39,85
2021-11-10,8932,37000,786750,20.92,20.97,20.92,20.97,0.05,24
2021-11-11,8932,141000,3002150,21.17,21.17,20.83,20.88,-0.09,51
2021-11-12,8932,122000,2596700,21.02,21.02,20.92,21.02,0.14,59
2021-11-15,8932,76000,1628750,21.02,21.17,21.02,21.17,0.15,43
2021-11-16,8932,724000,15887100,21.27,23.24,20.97,21.17,0.0,278
2021-11-17,8932,99000,2161250,21.22,21.91,21.17,21.66,0.49,54
2021-11-18,8932,688000,16338000,21.81,23.83,21.81,23.73,2.07,265
2021-11-19,8932,1161000,29653050,23.73,25.85,23.68,25.36,1.63,547
2021-11-22,8932,381000,9662600,25.8,25.8,24.62,25.21,-0.15,220
2021-11-23,8932,69000,1760350,25.21,25.4,24.72,25.4,0.19,45
2021-11-24,8932,221000,5958000,25.4,27.28,25.4,26.09,0.69,158
2021-11-25,8932,212000,5754000,26.29,27.03,26.29,26.73,0.64,96
2021-11-26,8932,178000,4846900,26.73,27.08,26.29,26.83,0.1,91
2021-11-29,8932,105000,2846050,26.83,26.98,26.24,26.98,0.15,54
2021-11-30,8932,650000,17483000,27.13,28.06,25.36,25.65,-1.33,324
2021-12-01,8932,311000,7991600,25.65,25.95,24.62,24.96,-0.69,145
2021-12-02,8932,23000,585100,24.96,25.36,24.96,25.36,0.4,14
2021-12-03,8932,109000,2816650,25.8,25.8,25.26,25.36,0.0,67
2021-12-06,8932,46000,1183700,25.31,25.45,25.26,25.45,0.09,27
2021-12-07,8932,119000,3091250,25.31,25.8,25.31,25.7,0.25,45
2021-12-08,8932,19000,500300,25.75,26.29,25.75,25.9,0.2,15
2021-12-09,8932,54000,1431800,25.9,26.59,25.9,26.14,0.24,31
2021-12-10,8932,22000,584450,26.09,26.39,26.0,26.19,0.05,15
2021-12-13,8932,43000,1144900,26.49,26.49,25.9,26.19,0.0,28
2021-12-14,8932,54000,1434350,26.04,26.49,26.0,26.19,0.0,36
2021-12-15,8932,13000,347200,26.19,26.59,26.14,26.24,0.05,10
2021-12-16,8932,36000,954850,26.14,26.24,26.09,26.09,-0.15,23
2021-12-17,8932,22000,581550,26.09,26.09,25.95,26.09,0.0,18
2021-12-20,8932,35000,929800,26.09,26.19,26.04,26.04,-0.05,17
2021-12-21,8932,18000,478200,26.14,26.78,26.04,26.24,0.2,12
2021-12-22,8932,129000,3423700,26.09,26.19,26.04,26.19,-0.05,13
2021-12-23,8932,26000,690750,26.24,26.24,26.09,26.24,0.05,14
2021-12-24,8932,73000,1944650,26.09,26.29,26.0,26.24,0.0,25
2021-12-27,8932,21000,557500,26.09,26.29,26.0,26.29,0.05,16
2021-12-28,8932,9000,239950,26.34,26.34,26.19,26.29,0.0,9
2021-12-29,8932,14000,373300,26.19,26.29,26.19,26.29,0.0,12
2021-12-30,8932,106000,2868250,26.29,26.78,26.29,26.34,0.05,34
