date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-26,2727,943257,169273735,136.81,138.72,134.9,137.19,3.05,939
2021-03-29,2727,878492,155637865,137.19,137.96,134.14,134.9,-2.29,1027
2021-03-30,2727,1111974,200100806,134.9,139.11,134.9,137.19,2.29,1077
2021-03-31,2727,1295676,236620074,137.19,141.78,136.43,140.25,3.06,1188
2021-04-01,2727,1261332,231847905,140.25,142.54,138.34,138.72,-1.53,1234
2021-04-06,2727,603362,110785809,139.49,141.02,139.11,141.02,2.3,752
2021-04-07,2727,629412,115105748,141.02,141.4,138.72,140.25,-0.77,757
2021-04-08,2727,1890076,355532943,139.49,146.37,139.11,146.37,6.12,1800
2021-04-09,2727,1430122,274161868,148.66,149.04,144.07,145.22,-1.15,1377
2021-04-12,2727,1739153,325917412,148.28,148.28,139.87,139.87,-5.35,1683
2021-04-13,2727,1200675,224843060,141.4,145.22,140.63,141.4,1.53,1163
2021-04-14,2727,4939579,955107700,147.13,152.1,143.69,144.46,3.06,17813
2021-04-15,2727,1774581,341721789,145.98,149.81,142.16,147.89,3.43,8474
2021-04-16,2727,1115459,216371019,149.81,150.57,145.98,146.75,-1.14,6691
2021-04-19,2727,1433253,280588561,146.75,151.33,146.37,151.33,4.58,4778
2021-04-20,2727,1670635,332624014,150.57,154.39,149.04,151.72,0.39,4176
2021-04-21,2727,1404863,282118699,152.86,156.3,149.81,155.92,4.2,3428
2021-04-22,2727,1815802,363847514,157.45,158.21,149.04,149.04,-6.88,4139
2021-04-23,2727,1368527,265802321,149.04,151.72,145.6,145.98,-3.06,3813
2021-04-26,2727,1210996,227344633,145.98,145.98,142.16,142.93,-3.05,3895
2021-04-27,2727,654677,124505950,143.69,147.13,143.69,145.22,2.29,3152
2021-04-28,2727,540911,103065908,145.22,147.13,143.31,145.22,0.0,1049
2021-04-29,2727,654675,122915977,144.46,144.84,142.93,142.93,-2.29,1367
2021-05-03,2727,1528294,271146329,140.63,140.63,132.23,132.99,-9.94,2435
2021-05-04,2727,1923571,322856687,132.99,135.67,122.29,129.55,-3.44,2600
2021-05-05,2727,895593,152008077,129.17,132.23,124.97,130.32,0.77,1158
2021-05-06,2727,750900,126823870,131.08,132.99,126.11,127.64,-2.68,1254
2021-05-07,2727,3770963,579505074,120.0,121.91,115.41,116.56,-11.08,4549
2021-05-10,2727,1015549,156712084,117.7,119.62,116.18,118.85,2.29,1444
2021-05-11,2727,2775871,398687763,116.56,117.32,107.0,107.0,-11.85,3700
2021-05-12,2727,3011826,385060215,99.36,101.27,96.3,96.3,-10.7,3921
2021-05-13,2727,5026675,607633026,87.51,97.83,86.75,97.83,1.53,4136
2021-05-14,2727,1703075,212446237,97.83,99.36,92.48,94.77,-3.06,2033
2021-05-17,2727,4271955,488803589,85.6,91.72,85.6,85.6,-9.17,3494
2021-05-18,2727,4507912,527122767,84.84,94.01,83.31,94.01,8.41,3535
2021-05-19,2727,2920168,369193145,92.48,102.04,90.57,97.07,3.06,2878
2021-05-20,2727,1547180,191376834,94.39,97.07,93.25,94.39,-2.68,1542
2021-05-21,2727,1079171,137382742,94.77,98.98,94.77,97.45,3.06,1109
2021-05-24,2727,1448408,184841639,94.77,99.36,94.77,98.98,1.53,1292
2021-05-25,2727,1521761,191630602,99.36,99.36,94.01,94.77,-4.21,1809
2021-05-26,2727,1621146,203015390,94.01,97.83,92.1,97.45,2.68,1386
2021-05-27,2727,1790366,235122315,97.07,102.42,96.3,101.27,3.82,1766
2021-05-28,2727,2768241,370937178,103.18,105.09,100.51,101.27,0.0,2609
2021-05-31,2727,4023811,559987821,102.42,111.21,100.51,108.91,7.64,3567
2021-06-01,2727,3459413,484710835,109.3,110.83,104.33,108.15,-0.76,3276
2021-06-02,2727,2283723,321199798,107.77,109.68,105.86,107.39,-0.76,2144
2021-06-03,2727,1715875,241918584,107.39,110.06,106.24,106.62,-0.77,1864
2021-06-04,2727,8252256,1210560686,108.53,116.18,107.39,111.59,4.97,6623
2021-06-07,2727,3901065,560075508,112.74,113.12,107.0,108.53,-3.06,3936
2021-06-08,2727,3062002,443649520,110.06,113.5,108.15,109.68,1.15,2875
2021-06-09,2727,1350737,193748567,110.06,111.21,108.53,108.91,-0.77,1647
2021-06-10,2727,1215888,172741897,110.44,110.44,107.39,108.91,0.0,1486
2021-06-11,2727,1060339,150843619,110.06,110.06,107.77,108.15,-0.76,1279
2021-06-15,2727,3246618,476245717,108.91,114.65,108.91,114.27,6.12,3203
2021-06-16,2727,2853969,423917591,115.41,115.41,111.59,112.74,-1.53,3026
2021-06-17,2727,1300702,191607466,113.88,113.88,111.59,112.35,-0.39,1673
2021-06-18,2727,1001973,147136647,112.74,113.12,111.59,113.12,0.77,1218
2021-06-21,2727,5487949,850136577,114.65,121.53,114.27,118.85,5.73,5161
2021-06-22,2727,3587101,556399383,120.38,122.29,116.18,116.94,-1.91,3705
2021-06-23,2727,2257784,337214843,116.56,116.56,113.12,113.88,-3.06,2683
2021-06-24,2727,1534442,230563104,113.88,116.94,112.35,115.79,1.91,1751
2021-06-25,2727,1210012,181995693,115.79,116.56,113.88,113.88,-1.91,1548
2021-06-28,2727,2691775,387223214,112.35,112.74,108.53,110.06,-3.82,3388
2021-06-29,2727,1042465,149188791,111.21,111.21,108.53,108.53,-1.53,1633
2021-06-30,2727,1330077,194250626,109.68,112.74,109.68,111.97,3.44,1633
2021-07-01,2727,6768525,1062211306,114.65,123.05,114.65,123.05,11.08,6174
2021-07-02,2727,7922639,1242423460,123.82,126.88,115.41,117.7,-5.35,7911
2021-07-05,2727,3952926,626192718,118.47,123.82,117.7,121.53,3.83,3980
2021-07-06,2727,2313931,373476115,125.35,125.35,122.29,123.05,1.52,2654
2021-07-07,2727,11517728,1986905291,124.58,135.28,124.2,132.23,9.18,10373
2021-07-08,2727,10262470,1783952478,134.14,136.43,128.4,132.23,0.0,9435
2021-07-09,2727,6099061,1045948161,132.61,135.67,127.26,128.02,-4.21,6748
2021-07-12,2727,5427070,864509011,124.97,124.97,120.0,120.0,-8.02,6373
2021-07-13,2727,2262027,355207579,119.23,122.29,117.7,120.0,0.0,2857
2021-07-14,2727,2379742,378588789,120.0,123.82,118.47,121.14,1.14,2497
2021-07-15,2727,2664704,439791795,124.2,128.4,123.05,127.64,6.5,3044
2021-07-16,2727,3558393,605507555,128.79,131.46,127.64,131.08,3.44,3590
2021-07-19,2727,3763412,654509319,134.52,134.52,129.93,133.37,2.29,3626
2021-07-20,2727,2238770,383462842,129.17,133.37,129.17,131.46,-1.91,2440
2021-07-21,2727,2395707,400501804,132.23,132.99,124.58,126.49,-4.97,3267
2021-07-22,2727,2202109,370504903,128.4,130.7,126.88,128.02,1.53,2296
2021-07-23,2727,6207795,1073984046,128.02,136.05,126.11,131.46,3.44,6047
2021-07-26,2727,1774622,299623877,130.7,130.7,127.26,128.79,-2.67,1849
2021-07-27,2727,2425782,398978255,129.93,130.32,123.82,123.82,-4.97,2946
2021-07-28,2727,2196637,345107004,122.67,123.44,114.65,121.91,-1.91,2720
2021-07-29,2727,994566,158389332,122.29,124.2,120.0,122.29,0.38,1345
2021-07-30,2727,1202584,194070785,122.29,125.35,121.53,121.53,-0.76,1450
2021-08-02,2727,1246859,199927806,123.44,124.97,120.0,123.82,2.29,1464
2021-08-03,2727,1291291,205474545,123.82,123.82,120.76,120.76,-3.06,1676
2021-08-04,2727,1639178,255284151,121.91,121.91,117.32,117.7,-3.06,2592
2021-08-05,2727,1850413,279089402,116.18,116.94,113.88,115.41,-2.29,2452
2021-08-06,2727,1716391,252307593,111.21,113.88,111.21,112.74,-2.67,2730
2021-08-09,2727,1104522,165510120,112.35,116.56,111.97,113.88,1.14,1564
2021-08-10,2727,703586,105566823,114.27,116.18,113.88,114.27,0.39,959
2021-08-11,2727,1314718,199526137,114.65,117.7,113.5,116.56,2.29,1514
2021-08-12,2727,626864,93786673,115.79,115.79,113.88,113.88,-2.68,985
2021-08-13,2727,1122554,163646833,113.88,114.27,110.83,110.83,-3.05,1525
2021-08-16,2727,2080254,287501727,108.15,109.3,104.33,104.71,-6.12,2756
2021-08-17,2727,1552917,211231044,104.71,107.0,101.65,102.8,-1.91,1819
2021-08-18,2727,1086250,146152692,102.42,106.62,99.74,106.24,3.44,1672
2021-08-19,2727,896707,120581528,106.62,106.62,100.89,101.27,-4.97,1497
2021-08-20,2727,1898848,251026974,101.27,103.56,99.74,99.74,-1.53,1895
2021-08-23,2727,1124852,147777675,102.0,106.35,100.03,105.56,5.82,1456
2021-08-24,2727,1963544,276794259,106.35,115.45,106.35,112.68,7.12,2289
2021-08-25,2727,1550895,221448804,112.68,115.45,109.12,115.05,2.37,1624
2021-08-26,2727,967968,140649236,113.87,116.63,113.87,114.26,-0.79,1140
2021-08-27,2727,515751,74576236,115.45,115.45,113.07,114.26,0.0,679
2021-08-30,2727,633983,92726704,115.05,116.63,113.87,116.24,1.98,840
2021-08-31,2727,487896,71181375,116.24,116.24,113.87,115.05,-1.19,649
2021-09-01,2727,895610,132146260,115.45,119.4,115.05,115.05,0.0,1004
2021-09-02,2727,515981,75155004,115.45,117.03,113.87,113.87,-1.18,770
2021-09-03,2727,402447,58740528,115.05,115.84,114.66,115.84,1.97,572
2021-09-06,2727,1071562,150898207,114.26,114.26,109.52,110.31,-5.53,1637
2021-09-07,2727,1192644,161774205,109.12,109.52,105.96,106.75,-3.56,1865
2021-09-08,2727,1984003,260621139,103.98,107.14,101.21,104.38,-2.37,2405
2021-09-09,2727,919319,124851698,103.59,110.31,103.19,109.12,4.74,1145
2021-09-10,2727,1008289,142568591,109.52,113.87,109.52,110.31,1.19,1181
2021-09-13,2727,691091,98999899,111.89,114.26,111.49,113.47,3.16,917
2021-09-14,2727,460833,65108047,113.87,114.26,110.31,111.49,-1.98,580
2021-09-15,2727,358606,50045103,111.89,111.89,109.12,110.7,-0.79,521
2021-09-16,2727,340641,47838540,111.89,112.28,109.91,111.49,0.79,474
2021-09-17,2727,301317,42097930,111.89,111.89,109.52,111.1,-0.39,419
2021-09-22,2727,1096144,154135174,109.12,113.87,108.33,109.91,-1.19,1168
2021-09-23,2727,373728,52629883,111.49,112.28,110.7,111.89,1.98,492
2021-09-24,2727,396848,56552391,113.07,113.47,111.89,112.28,0.39,565
2021-09-27,2727,1526289,223921918,113.87,118.21,113.87,116.63,4.35,1634
2021-09-28,2727,4542677,702281390,117.82,125.73,116.63,123.35,6.72,4884
2021-09-29,2727,3533824,544649347,123.75,126.12,118.61,119.8,-3.55,4964
2021-09-30,2727,1663045,255896231,121.38,123.75,119.8,120.98,1.18,3504
2021-10-01,2727,1403803,210828170,121.38,121.38,116.24,119.4,-1.58,1966
2021-10-04,2727,4160288,651369774,122.56,128.1,120.98,120.98,1.58,4903
2021-10-05,2727,2261565,351478434,121.77,124.94,120.19,122.96,1.98,3646
2021-10-06,2727,1254654,192137881,124.54,124.54,119.01,119.4,-3.56,1755
2021-10-07,2727,1103615,170590486,122.56,123.75,120.98,123.35,3.95,1214
2021-10-08,2727,2013767,312211395,124.94,126.52,120.19,120.59,-2.76,1973
2021-10-12,2727,839561,126839321,121.38,121.38,118.21,118.61,-1.98,889
2021-10-13,2727,1643943,241764027,120.19,122.17,112.68,113.87,-4.74,1896
2021-10-14,2727,1198405,169832489,115.45,115.84,110.7,111.49,-2.38,1464
2021-10-15,2727,592996,84668679,113.07,113.87,111.89,113.07,1.58,715
2021-10-18,2727,460504,65202371,113.07,113.47,110.7,111.49,-1.58,774
2021-10-19,2727,396974,56122074,112.28,112.68,110.7,112.28,0.79,574
2021-10-20,2727,440442,61961942,112.28,112.68,110.7,111.1,-1.18,610
2021-10-21,2727,831258,116631161,111.1,112.28,109.91,112.28,1.18,957
2021-10-22,2727,438837,61544838,111.1,112.28,110.31,111.1,-1.18,568
2021-10-25,2727,350159,49449058,111.1,112.68,110.7,111.89,0.79,509
2021-10-26,2727,470328,66055956,112.28,112.28,110.7,110.7,-1.19,671
2021-10-27,2727,383137,53800179,110.7,111.89,110.31,111.49,0.79,517
2021-10-28,2727,1163205,168527596,111.49,115.84,111.49,115.05,3.56,1315
2021-10-29,2727,807650,116140423,115.84,115.84,112.28,113.87,-1.18,1133
2021-11-01,2727,385107,55416300,115.05,115.05,113.47,113.87,0.0,533
2021-11-02,2727,774307,111960953,114.66,116.24,112.68,113.07,-0.8,869
2021-11-03,2727,259699,37329291,114.66,114.66,113.07,113.47,0.4,380
2021-11-04,2727,774647,113194164,114.26,117.03,113.87,114.66,1.19,1340
2021-11-05,2727,574178,82376470,115.45,115.84,111.89,113.87,-0.79,793
2021-11-08,2727,679009,99017057,113.47,117.03,113.47,114.26,0.39,774
2021-11-09,2727,424962,61681348,114.66,116.24,113.47,115.05,0.79,708
2021-11-10,2727,367093,53402884,116.24,116.63,114.26,115.05,0.0,468
2021-11-11,2727,632722,92694361,115.05,117.03,114.26,115.45,0.4,718
2021-11-12,2727,386280,56372336,116.63,116.63,114.66,115.05,-0.4,637
2021-11-15,2727,602987,86724314,115.05,115.05,113.07,113.87,-1.18,851
2021-11-16,2727,436821,62524616,114.26,114.26,112.68,113.07,-0.8,687
2021-11-17,2727,518768,73545299,113.87,113.87,111.1,111.89,-1.18,770
2021-11-18,2727,346091,49097948,112.28,112.68,111.49,112.28,0.39,533
2021-11-19,2727,354735,50154378,112.28,113.07,111.1,111.89,-0.39,461
2021-11-22,2727,357048,50159533,111.89,111.89,110.7,111.1,-0.79,609
2021-11-23,2727,306393,43035207,111.1,111.49,110.31,111.1,0.0,449
2021-11-24,2727,354574,50347863,111.49,113.07,111.1,112.68,1.58,475
2021-11-25,2727,646189,93168833,113.87,115.45,113.07,113.47,0.79,776
2021-11-26,2727,545608,77128003,113.87,113.87,110.7,111.1,-2.37,687
2021-11-29,2727,933096,126475546,105.56,109.12,104.38,107.54,-3.56,1455
2021-11-30,2727,376425,52032927,107.94,109.91,107.94,109.91,2.37,538
2021-12-01,2727,284974,39181640,109.91,109.91,107.94,108.73,-1.18,489
2021-12-02,2727,836424,112909743,108.73,109.12,105.56,106.75,-1.98,1348
2021-12-03,2727,261448,35403842,106.75,107.54,106.75,107.14,0.39,463
2021-12-06,2727,253884,34148334,107.14,107.14,105.96,106.35,-0.79,480
2021-12-07,2727,198352,26966060,107.14,107.94,107.14,107.54,1.19,368
2021-12-08,2727,317321,43558117,108.33,109.12,107.94,108.73,1.19,481
2021-12-09,2727,317452,43965436,109.12,109.91,109.12,109.91,1.18,409
2021-12-10,2727,201527,27622124,109.12,109.12,107.54,108.33,-1.58,401
2021-12-13,2727,197581,26879022,109.12,109.12,106.75,106.75,-1.58,430
2021-12-14,2727,299194,40177803,106.75,107.54,105.56,105.96,-0.79,573
2021-12-15,2727,196984,26741885,105.56,108.33,105.56,107.14,1.18,283
2021-12-16,2727,367032,50162874,107.54,108.73,107.14,107.54,0.4,717
2021-12-17,2727,260525,35109748,107.54,107.94,105.96,106.35,-1.19,506
2021-12-20,2727,308100,41068320,105.96,106.35,104.77,105.56,-0.79,563
2021-12-21,2727,155099,20664867,105.56,105.96,104.77,105.17,-0.39,333
2021-12-22,2727,223249,29981010,105.17,107.14,105.17,106.35,1.18,324
2021-12-23,2727,154633,20791919,106.75,106.75,105.96,105.96,-0.39,307
2021-12-24,2727,121029,16233239,106.75,106.75,105.56,106.35,0.39,260
2021-12-27,2727,133513,17895520,106.75,106.75,105.56,105.96,-0.39,382
2021-12-28,2727,166885,22534850,106.35,107.14,106.35,107.14,1.18,333
2021-12-29,2727,118951,16049744,107.14,107.54,106.35,106.75,-0.39,281
2021-12-30,2727,115874,15602424,107.14,107.14,105.96,106.75,0.0,285
