date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-19,2495,3736581,47372501,11.28,12.4,11.23,12.4,1.07,1047
2021-03-22,2495,5669174,80737727,13.05,13.56,13.0,13.33,0.93,2247
2021-03-23,2495,2198799,30196364,13.33,13.33,12.49,12.77,-0.56,926
2021-03-24,2495,836193,11237444,12.68,12.68,12.4,12.44,-0.33,339
2021-03-25,2495,948505,12844565,12.44,12.86,12.4,12.72,0.28,375
2021-03-26,2495,919905,12610978,12.96,13.0,12.54,12.54,-0.18,389
2021-03-29,2495,601181,8122843,12.54,12.72,12.49,12.49,-0.05,232
2021-03-30,2495,629633,8479705,12.49,12.72,12.49,12.54,0.05,271
2021-03-31,2495,656854,8782556,12.58,12.72,12.35,12.35,-0.19,319
2021-04-01,2495,1036660,13877739,12.4,12.82,12.3,12.63,0.28,372
2021-04-06,2495,687637,9361111,12.82,12.86,12.58,12.63,0.0,320
2021-04-07,2495,1056422,14631508,12.63,13.28,12.58,12.96,0.33,470
2021-04-08,2495,3140783,44726962,13.05,13.52,12.86,13.1,0.14,875
2021-04-09,2495,1260093,17559810,13.1,13.14,12.77,12.86,-0.24,430
2021-04-12,2495,836780,11577134,12.91,13.05,12.77,12.82,-0.04,369
2021-04-13,2495,1938984,27498862,12.91,13.47,12.91,12.96,0.14,752
2021-04-14,2495,1271374,17464676,13.14,13.24,12.4,12.68,-0.28,478
2021-04-15,2495,640969,8799237,12.77,12.96,12.58,12.96,0.28,298
2021-04-16,2495,2853051,41434042,13.0,13.8,12.91,13.42,0.46,1170
2021-04-19,2495,3164317,47085781,13.75,14.17,13.42,13.84,0.42,1172
2021-04-20,2495,1657061,24309115,13.98,14.08,13.47,13.52,-0.32,686
2021-04-21,2495,2597455,38435332,13.61,14.26,13.33,13.98,0.46,974
2021-04-22,2495,4062549,61322852,14.4,14.63,13.33,13.75,-0.23,1517
2021-04-23,2495,21689840,344286141,13.75,15.1,13.61,15.1,1.35,5167
2021-04-26,2495,3683757,65570864,16.59,16.59,16.59,16.59,1.49,913
2021-04-27,2495,2912364,56936707,18.22,18.22,18.22,18.22,1.63,925
2021-04-28,2495,17245847,367671831,20.04,20.04,19.11,20.04,1.82,5500
2021-04-29,2495,31548068,729109142,21.44,22.04,20.55,21.3,1.26,11113
2021-05-03,2495,23536278,588211982,23.26,23.4,22.46,23.4,2.1,6618
2021-05-04,2495,4717522,108919343,21.63,22.18,21.07,21.07,-2.33,2383
2021-05-05,2495,9151122,201321405,19.2,22.56,19.16,21.67,0.6,3737
2021-05-06,2495,5191350,118079375,22.32,22.32,19.67,21.49,-0.18,2317
2021-05-07,2495,9300386,233129611,22.09,23.63,22.09,23.63,2.14,4008
2021-05-10,2495,4432379,123349124,25.96,25.96,25.82,25.96,2.33,2260
2021-05-11,2495,12421513,347286297,25.68,28.06,24.52,25.96,0.0,5663
2021-05-12,2495,10412999,277300167,25.96,27.22,23.4,24.0,-1.96,4486
2021-05-13,2495,5763678,137906471,22.37,23.49,21.63,21.63,-2.37,2721
2021-05-14,2495,5385365,124977997,23.4,23.4,20.04,21.63,0.0,2345
2021-05-17,2495,3903916,82307406,19.48,20.41,19.48,19.48,-2.15,1481
2021-05-18,2495,16495257,347098467,19.85,20.69,18.27,19.3,-0.18,6341
2021-05-19,2495,13535894,266020330,19.39,19.95,17.38,17.52,-1.78,5602
2021-05-20,2495,8600555,161539772,17.71,18.46,16.5,16.87,-0.65,3639
2021-05-21,2495,3893763,76812530,17.99,18.55,17.71,18.55,1.68,1020
2021-05-24,2495,10841083,211547355,17.9,19.02,17.52,18.22,-0.33,4406
2021-05-25,2495,10446342,212980581,18.41,19.95,18.36,18.46,0.24,4315
2021-05-26,2495,3554450,71125402,18.69,19.11,18.22,18.78,0.32,1622
2021-05-27,2495,4628541,90757682,18.83,19.02,17.8,17.8,-0.98,1971
2021-05-28,2495,6790420,136848675,18.22,19.34,17.94,18.78,0.98,2862
2021-05-31,2495,4613730,91664966,19.2,19.25,18.13,18.22,-0.56,2113
2021-06-01,2495,14270543,305251400,18.55,20.04,18.55,20.04,1.82,2818
2021-06-02,2495,22334831,481538070,20.37,21.07,19.25,20.6,0.56,9370
2021-06-03,2495,16166638,377164748,21.53,22.37,21.35,21.67,1.07,7499
2021-06-04,2495,7632992,170341561,21.35,21.44,20.37,20.46,-1.21,3651
2021-06-07,2495,4733714,100426581,20.6,20.65,18.88,19.62,-0.84,2079
2021-06-08,2495,2700832,57716256,19.85,20.37,19.62,19.71,0.09,1323
2021-06-09,2495,3869062,79297980,19.71,19.71,18.78,18.83,-0.88,1878
2021-06-10,2495,3098182,63202912,18.88,19.48,18.74,18.83,0.0,1415
2021-06-11,2495,2431599,49277795,19.2,19.25,18.69,18.78,-0.05,1146
2021-06-15,2495,9340257,200495450,18.97,20.65,18.6,20.65,1.87,3973
2021-06-16,2495,6721545,143810305,20.46,20.6,19.2,19.62,-1.03,3363
2021-06-17,2495,2560875,53628392,19.57,19.81,19.25,19.53,-0.09,1201
2021-06-18,2495,10545358,229692664,19.9,20.88,19.71,19.71,0.18,4299
2021-06-21,2495,7628452,152049517,19.53,19.53,18.18,18.18,-1.53,3486
2021-06-22,2495,4531778,88124404,18.41,18.6,17.76,17.9,-0.28,2294
2021-06-23,2495,2210969,42830180,18.18,18.27,17.9,18.04,0.14,1154
2021-06-24,2495,1716537,33558442,18.32,18.5,17.99,18.13,0.09,818
2021-06-25,2495,2501342,48369974,18.32,18.36,17.71,17.76,-0.37,1101
2021-06-28,2495,3346406,63549988,17.57,18.08,17.24,17.99,0.23,1413
2021-06-29,2495,2402799,45534916,18.18,18.18,17.43,17.52,-0.47,1147
2021-06-30,2495,1618165,30526011,17.52,17.85,17.38,17.48,-0.04,827
2021-07-01,2495,2527033,46857308,17.48,17.85,16.92,17.2,-0.28,1231
2021-07-02,2495,1591246,29367414,17.1,17.34,17.06,17.2,0.0,768
2021-07-05,2495,2021079,38422876,17.38,17.94,17.38,17.66,0.46,988
2021-07-06,2495,1157069,21802067,17.71,17.9,17.38,17.52,-0.14,586
2021-07-07,2495,4519742,85257897,17.52,17.9,17.15,17.24,-0.28,1209
2021-07-08,2495,1233646,22895825,17.34,17.52,17.15,17.29,0.05,588
2021-07-09,2495,1509624,27774985,17.1,17.48,16.92,16.96,-0.33,619
2021-07-12,2495,2937414,53489580,17.1,17.24,16.73,16.78,-0.18,989
2021-07-13,2495,3207854,57261724,16.92,17.01,16.22,16.31,-0.47,1260
2021-07-14,2495,2618979,46644926,16.59,17.1,16.13,16.82,0.51,1257
2021-07-15,2495,1061977,19218335,16.96,17.06,16.69,17.01,0.19,545
2021-07-16,2495,1282727,23572496,16.96,17.38,16.87,16.96,-0.05,597
2021-07-19,2495,1170663,21485342,17.2,17.38,16.82,17.34,0.38,600
2021-07-20,2495,1423588,25772946,17.2,17.24,16.59,16.69,-0.65,754
2021-07-21,2495,3235233,58945827,16.82,17.29,16.59,16.69,0.0,990
2021-07-22,2495,1236223,22385568,16.82,17.1,16.69,16.82,0.13,549
2021-07-23,2495,3920543,73629175,17.06,17.8,16.87,17.71,0.89,1803
2021-07-26,2495,2920634,55531169,17.94,18.04,17.34,17.71,0.0,1309
2021-07-27,2495,2724504,51968968,17.8,18.13,17.43,17.48,-0.23,1128
2021-07-28,2495,1636653,29908904,17.34,17.62,16.78,16.96,-0.52,768
2021-07-29,2495,1269270,23532239,17.06,17.52,16.82,17.48,0.52,597
2021-07-30,2495,846970,15732370,17.43,17.66,17.01,17.06,-0.42,442
2021-08-02,2495,1650871,31080274,17.15,17.9,17.15,17.8,0.74,685
2021-08-03,2495,748052,14147665,17.8,17.94,17.43,17.66,-0.14,416
2021-08-04,2495,7207340,138747730,17.76,18.32,17.43,17.57,-0.09,2145
2021-08-05,2495,1231167,22875525,17.52,17.66,17.1,17.2,-0.37,676
2021-08-06,2495,1156692,21029276,17.06,17.24,16.82,16.92,-0.28,546
2021-08-09,2495,1020294,18289698,16.92,16.96,16.45,16.64,-0.28,522
2021-08-10,2495,2590492,44293867,16.69,16.69,15.66,15.66,-0.98,1207
2021-08-11,2495,2177674,35373988,15.47,15.66,14.73,14.91,-0.75,1093
2021-08-12,2495,995346,16412165,15.01,15.66,15.01,15.52,0.61,521
2021-08-13,2495,927384,14970069,15.33,15.43,14.82,14.82,-0.7,545
2021-08-16,2495,1160427,18175625,14.59,15.01,14.35,14.59,-0.23,593
2021-08-17,2495,850031,13343559,14.73,15.01,14.26,14.26,-0.33,470
2021-08-18,2495,1514060,23360139,14.21,14.96,13.89,14.91,0.65,666
2021-08-19,2495,636050,9851004,14.87,14.87,14.26,14.31,-0.6,387
2021-08-20,2495,1040997,16293295,14.26,15.01,14.26,14.59,0.28,404
2021-08-23,2495,680012,11011571,14.73,15.29,14.73,15.15,0.56,368
2021-08-24,2495,893330,14294565,15.15,15.33,14.73,14.77,-0.38,485
2021-08-25,2495,942200,15297272,14.92,15.72,14.87,15.49,0.72,551
2021-08-26,2495,601778,9782895,15.77,15.87,15.25,15.39,-0.1,270
2021-08-27,2495,777363,12641198,15.49,15.68,15.25,15.34,-0.05,417
2021-08-30,2495,629079,10076223,15.49,15.49,15.06,15.15,-0.19,361
2021-08-31,2495,651124,10480507,15.06,15.58,15.06,15.49,0.34,321
2021-09-01,2495,727416,12044681,15.34,15.87,15.34,15.82,0.33,334
2021-09-02,2495,531659,8688371,15.72,15.87,15.3,15.39,-0.43,248
2021-09-03,2495,296014,4816890,15.39,15.63,15.34,15.44,0.05,207
2021-09-06,2495,723525,11349289,15.39,15.39,14.63,14.63,-0.81,412
2021-09-07,2495,364796,5596648,14.63,14.77,14.39,14.68,0.05,213
2021-09-08,2495,648674,9757896,14.77,14.77,14.16,14.2,-0.48,371
2021-09-09,2495,405813,6085983,14.3,14.44,14.16,14.16,-0.04,205
2021-09-10,2495,356099,5388609,14.49,14.49,14.25,14.3,0.14,193
2021-09-13,2495,547060,8302369,14.35,14.54,14.35,14.35,0.05,244
2021-09-14,2495,223739,3392159,14.63,14.63,14.3,14.3,-0.05,168
2021-09-15,2495,325011,4866865,14.44,14.44,14.16,14.2,-0.1,195
2021-09-16,2495,320302,4805804,14.25,14.35,14.2,14.25,0.05,184
2021-09-17,2495,309277,4631773,14.16,14.35,14.16,14.35,0.1,174
2021-09-22,2495,947928,13644145,13.87,14.06,13.54,13.59,-0.76,513
2021-09-23,2495,354635,5074140,13.59,13.87,13.49,13.54,-0.05,257
2021-09-24,2495,472030,6745357,13.4,13.78,13.4,13.78,0.24,227
2021-09-27,2495,563202,8365530,13.82,14.35,13.82,14.11,0.33,294
2021-09-28,2495,161888,2389605,14.11,14.11,13.87,14.06,-0.05,115
2021-09-29,2495,473958,6844728,13.97,13.97,13.59,13.68,-0.38,333
2021-09-30,2495,390315,5681093,13.78,14.01,13.63,13.97,0.29,236
2021-10-01,2495,960160,13548215,13.87,13.87,13.16,13.21,-0.76,487
2021-10-04,2495,865899,11727199,13.49,13.49,12.64,12.64,-0.57,433
2021-10-05,2495,484110,6478689,12.54,13.02,12.3,12.92,0.28,278
2021-10-06,2495,311296,4220502,13.02,13.16,12.73,12.73,-0.19,186
2021-10-07,2495,621710,8651484,12.83,13.44,12.83,13.3,0.57,291
2021-10-08,2495,206245,2906111,13.3,13.54,13.21,13.35,0.05,118
2021-10-12,2495,240938,3324625,13.06,13.4,13.02,13.06,-0.29,174
2021-10-13,2495,194662,2649380,13.21,13.25,12.78,12.78,-0.28,144
2021-10-14,2495,371718,5025006,12.97,12.97,12.73,12.87,0.09,176
2021-10-15,2495,361224,4999029,12.97,13.3,12.97,13.25,0.38,198
2021-10-18,2495,243070,3394989,13.3,13.4,13.11,13.25,0.0,131
2021-10-19,2495,447570,6388337,13.35,13.63,13.35,13.59,0.34,239
2021-10-20,2495,160412,2291859,13.87,13.87,13.4,13.49,-0.1,108
2021-10-21,2495,466458,6761088,13.63,13.97,13.59,13.63,0.14,284
2021-10-22,2495,204383,2923152,13.63,13.82,13.49,13.59,-0.04,115
2021-10-25,2495,162060,2325400,13.59,13.73,13.44,13.73,0.14,101
2021-10-26,2495,210000,3044600,13.73,13.82,13.73,13.78,0.05,121
2021-10-27,2495,236197,3428266,13.78,13.87,13.68,13.87,0.09,138
2021-10-28,2495,455931,6716873,13.97,14.2,13.82,13.87,0.0,224
2021-10-29,2495,367875,5289320,13.87,13.87,13.59,13.63,-0.24,187
2021-11-01,2495,312232,4511758,13.54,13.82,13.54,13.73,0.1,189
2021-11-02,2495,319000,4589065,13.87,13.87,13.49,13.49,-0.24,153
2021-11-03,2495,436467,6363976,13.63,13.97,13.59,13.82,0.33,238
2021-11-04,2495,5980874,91298952,13.92,15.2,13.68,15.2,1.38,1950
2021-11-05,2495,5222040,82336784,15.68,15.77,14.58,14.58,-0.62,2331
2021-11-08,2495,1563060,24148968,14.68,15.06,14.3,14.44,-0.14,814
2021-11-09,2495,1345269,20781148,14.54,14.92,14.44,14.58,0.14,606
2021-11-10,2495,877577,13338337,14.58,14.58,14.35,14.49,-0.09,396
2021-11-11,2495,1323636,20498076,14.44,14.92,14.35,14.68,0.19,610
2021-11-12,2495,2677747,42656726,14.68,15.49,14.68,15.11,0.43,1254
2021-11-15,2495,2164858,34634142,15.3,15.49,15.01,15.01,-0.1,1023
2021-11-16,2495,1483180,23332762,15.01,15.2,14.77,14.92,-0.09,553
2021-11-17,2495,1764606,27688328,14.96,15.15,14.63,14.77,-0.15,533
2021-11-18,2495,683901,10623366,14.82,14.87,14.63,14.77,0.0,321
2021-11-19,2495,570233,8845927,14.82,14.96,14.58,14.73,-0.04,293
2021-11-22,2495,1702302,27172599,14.77,15.44,14.63,15.25,0.52,893
2021-11-23,2495,876646,13842228,15.25,15.25,14.82,14.87,-0.38,456
2021-11-24,2495,389438,6082609,14.92,15.01,14.73,14.92,0.05,218
2021-11-25,2495,466391,7258508,14.92,14.96,14.73,14.77,-0.15,241
2021-11-26,2495,1094722,16489715,14.68,14.73,14.06,14.16,-0.61,579
2021-11-29,2495,762234,11074276,13.78,14.16,13.44,13.92,-0.24,397
2021-11-30,2495,676602,10073932,13.82,14.3,13.82,14.2,0.28,332
2021-12-01,2495,597608,9000297,14.16,14.54,14.01,14.39,0.19,305
2021-12-02,2495,368994,5573161,14.35,14.58,14.16,14.25,-0.14,221
2021-12-03,2495,191156,2879758,14.25,14.39,14.25,14.25,0.0,113
2021-12-06,2495,398583,6009421,14.25,14.44,14.06,14.35,0.1,205
2021-12-07,2495,277151,4193578,14.35,14.49,14.3,14.44,0.09,146
2021-12-08,2495,434554,6660381,14.54,14.63,14.44,14.54,0.1,214
2021-12-09,2495,954113,14987263,14.54,15.11,14.54,14.96,0.42,462
2021-12-10,2495,7984306,133744825,14.73,16.44,14.73,16.44,1.48,2534
2021-12-13,2495,31267317,579084413,17.1,18.05,16.53,18.05,1.61,10035
2021-12-14,2495,30656887,596680327,18.05,19.38,17.39,18.29,0.24,12409
2021-12-15,2495,12176421,234919085,18.29,18.95,17.81,18.0,-0.29,5343
2021-12-16,2495,10819637,220255996,18.76,19.76,18.53,19.76,1.76,3520
2021-12-17,2495,28427530,585367103,19.81,20.62,18.53,19.0,-0.76,10674
2021-12-20,2495,8692314,169348351,19.24,19.29,18.0,18.24,-0.76,3756
2021-12-21,2495,5293149,101772959,18.48,18.72,17.86,17.91,-0.33,2467
2021-12-22,2495,16051416,323057826,18.15,19.67,18.05,19.67,1.76,6030
2021-12-23,2495,23980827,495386521,19.71,20.43,19.0,19.0,-0.67,9927
2021-12-24,2495,7334273,146286528,19.14,19.57,18.57,18.67,-0.33,2884
2021-12-27,2495,3561021,69753704,18.91,18.91,18.43,18.53,-0.14,1663
2021-12-28,2495,5192827,102486746,18.81,19.19,18.34,18.34,-0.19,2311
2021-12-29,2495,6912740,133530401,18.53,18.91,17.96,18.0,-0.34,2593
2021-12-30,2495,3041208,58029955,18.19,18.34,18.0,18.05,0.05,1096
