date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,6558,1390264,69252092,49.29,50.17,48.4,49.09,1.23,996
2021-02-22,6558,831645,41440874,49.29,49.98,48.6,49.19,0.1,528
2021-02-23,6558,405160,19947078,49.19,49.19,48.3,48.55,-0.64,301
2021-02-24,6558,483028,23625478,48.5,49.09,47.71,47.91,-0.64,340
2021-02-25,6558,290100,14120259,48.3,48.35,47.81,47.95,0.04,205
2021-02-26,6558,351079,16979673,47.61,48.4,46.72,47.61,-0.34,253
2021-03-02,6558,318057,15225698,47.81,48.4,46.48,46.48,-1.13,242
2021-03-03,6558,905803,44034116,46.53,48.99,45.84,48.3,1.82,648
2021-03-04,6558,423099,20478901,47.81,48.69,47.22,47.76,-0.54,289
2021-03-05,6558,163151,7857811,47.41,47.76,47.17,47.41,-0.35,130
2021-03-08,6558,585015,28647075,47.51,49.29,47.51,47.66,0.25,397
2021-03-09,6558,294160,14192086,48.1,48.1,46.82,47.86,0.2,201
2021-03-10,6558,926116,45939174,48.64,49.68,48.1,48.3,0.44,660
2021-03-11,6558,411670,20229313,48.3,48.74,48.25,48.55,0.25,337
2021-03-12,6558,665059,32543727,48.79,49.04,47.76,47.81,-0.74,499
2021-03-15,6558,685630,33764811,48.2,48.99,47.61,48.6,0.79,566
2021-03-16,6558,786518,38904603,48.84,49.24,48.2,48.89,0.29,581
2021-03-17,6558,6301091,327597880,48.89,52.83,48.84,51.65,2.76,3711
2021-03-18,6558,4801008,250426357,51.75,52.74,50.37,50.86,-0.79,2733
2021-03-19,6558,1286799,65252326,49.88,50.57,49.48,49.68,-1.18,799
2021-03-22,6558,1311500,64753778,49.88,49.88,48.3,48.74,-0.94,886
2021-03-23,6558,875451,43565101,48.84,49.98,48.4,48.64,-0.1,643
2021-03-24,6558,551076,27072431,48.5,49.14,48.2,48.3,-0.34,393
2021-03-25,6558,477116,23465248,48.1,49.04,48.1,49.04,0.74,293
2021-03-26,6558,331307,16380745,49.19,49.24,48.55,48.55,-0.49,274
2021-03-29,6558,583546,28508819,48.55,48.79,47.91,48.05,-0.5,440
2021-03-30,6558,399756,19498639,47.91,48.55,47.76,48.05,0.0,288
2021-03-31,6558,455035,22046648,48.2,48.3,47.41,47.41,-0.64,345
2021-04-01,6558,497700,24009624,48.1,48.25,47.36,47.36,-0.05,369
2021-04-06,6558,599500,29025224,47.91,48.1,47.36,47.86,0.5,393
2021-04-07,6558,531340,25806892,48.3,48.3,47.66,47.86,0.0,372
2021-04-08,6558,835818,41151217,48.1,49.04,47.76,48.6,0.74,612
2021-04-09,6558,3816400,193975837,49.68,50.96,49.04,49.38,0.78,2537
2021-04-12,6558,1661638,83777495,49.98,50.57,49.04,49.09,-0.29,1057
2021-04-13,6558,1099946,54193174,49.19,49.68,47.41,47.51,-1.58,755
2021-04-14,6558,849623,40430480,47.81,48.1,46.23,46.77,-0.74,584
2021-04-15,6558,390000,18609400,46.82,47.31,46.72,47.07,0.3,233
2021-04-16,6558,419486,20220019,47.07,48.0,47.07,47.46,0.39,287
2021-04-19,6558,558364,27156386,47.51,48.6,47.41,48.4,0.94,367
2021-04-20,6558,698267,34701447,48.89,49.48,48.5,48.89,0.49,518
2021-04-21,6558,938608,46496602,48.89,49.68,48.15,48.15,-0.74,561
2021-04-22,6558,942070,45332258,48.99,48.99,45.93,46.87,-1.28,604
2021-04-23,6558,789270,37227318,47.31,47.31,46.08,46.08,-0.79,484
2021-04-26,6558,737456,34547412,47.22,47.22,45.84,45.93,-0.15,452
2021-04-27,6558,679008,31790825,46.08,46.92,45.64,45.93,0.0,454
2021-04-28,6558,293302,13768162,46.03,46.67,45.93,46.08,0.15,222
2021-04-29,6558,421308,19551591,46.33,46.33,45.44,45.44,-0.64,288
2021-05-03,6558,1056726,46543811,45.15,45.15,42.24,42.63,-2.81,700
2021-05-04,6558,1075080,43797176,42.63,42.63,38.44,40.32,-2.31,673
2021-05-05,6558,419181,17401362,40.41,41.74,39.92,40.36,0.04,292
2021-05-06,6558,324528,13478901,40.61,41.5,40.41,40.81,0.45,232
2021-05-07,6558,285513,12129078,41.4,42.58,41.4,42.48,1.67,216
2021-05-10,6558,274494,11605995,42.39,42.39,41.4,41.4,-1.08,203
2021-05-11,6558,704450,28080318,40.81,41.01,37.95,38.1,-3.3,470
2021-05-12,6558,1212835,43887085,38.1,38.98,34.3,34.8,-3.3,775
2021-05-13,6558,791000,28559100,34.11,36.82,33.12,36.13,1.33,524
2021-05-14,6558,440036,16258874,36.13,37.65,35.73,35.83,-0.3,269
2021-05-17,6558,820334,27592073,32.33,35.09,32.28,32.33,-3.5,525
2021-05-18,6558,598649,21188396,33.07,35.53,32.92,35.53,3.2,395
2021-05-19,6558,390125,14537965,35.63,37.41,35.63,37.11,1.58,270
2021-05-20,6558,373200,14098600,36.47,37.9,36.47,37.46,0.35,220
2021-05-21,6558,363000,13966550,38.49,38.69,37.51,37.75,0.29,240
2021-05-24,6558,227499,8628761,36.47,38.34,36.47,37.95,0.2,150
2021-05-25,6558,274550,10750975,38.44,39.43,38.05,38.34,0.39,205
2021-05-26,6558,149500,5824250,38.44,38.84,38.0,38.44,0.1,129
2021-05-27,6558,269000,10389500,38.25,38.59,37.75,37.95,-0.49,169
2021-05-28,6558,354141,14032990,38.15,39.43,38.15,39.13,1.18,244
2021-05-31,6558,225403,9001747,39.13,40.02,38.94,38.98,-0.15,178
2021-06-01,6558,279030,11075775,39.03,39.48,38.84,39.43,0.45,181
2021-06-02,6558,313652,12365793,39.13,39.72,38.34,38.59,-0.84,232
2021-06-03,6558,195510,7663842,38.59,39.03,38.34,38.84,0.25,159
2021-06-04,6558,128190,5070660,38.84,39.43,38.49,38.84,0.0,105
2021-06-07,6558,315508,12046829,38.84,38.84,36.62,37.7,-1.14,228
2021-06-08,6558,126005,4831645,37.7,38.25,37.65,37.75,0.05,89
2021-06-09,6558,165002,6255376,37.65,37.8,37.06,37.11,-0.64,126
2021-06-10,6558,111155,4206496,37.11,37.65,36.91,37.46,0.35,97
2021-06-11,6558,230040,8679185,37.46,37.46,36.96,37.06,-0.4,148
2021-06-15,6558,332150,12789739,36.96,39.13,36.91,39.13,2.07,242
2021-06-16,6558,3270183,137842771,39.92,43.03,39.87,41.4,2.27,2143
2021-06-17,6558,1003493,40907648,40.51,41.01,39.63,40.07,-1.33,710
2021-06-18,6558,645013,25815503,40.32,40.41,39.23,39.33,-0.74,451
2021-06-21,6558,379079,14734281,39.33,39.33,37.95,38.15,-1.18,300
2021-06-22,6558,379050,14710945,38.34,38.94,37.95,37.95,-0.2,244
2021-06-23,6558,592075,22982170,38.49,38.89,37.7,37.7,-0.25,364
2021-06-24,6558,980598,39206680,38.15,39.92,38.05,39.63,1.93,666
2021-06-25,6558,835529,33424206,39.67,40.41,38.94,39.13,-0.5,519
2021-06-28,6558,302778,11939412,39.92,39.92,38.54,38.69,-0.44,224
2021-06-29,6558,448152,17502020,38.79,38.84,38.25,38.34,-0.35,256
2021-06-30,6558,703260,27852460,38.84,39.87,38.25,38.44,0.1,471
2021-07-01,6558,289002,11276479,38.74,38.98,38.1,38.34,-0.1,203
2021-07-02,6558,480393,19089079,38.64,39.67,38.64,39.03,0.69,316
2021-07-05,6558,823666,33302705,39.53,40.32,39.18,40.27,1.24,536
2021-07-06,6558,848441,34196902,40.32,40.81,38.84,39.43,-0.84,495
2021-07-07,6558,415671,16363948,39.43,39.43,38.44,38.54,-0.89,295
2021-07-08,6558,209000,8187100,38.59,38.94,38.44,38.79,0.25,138
2021-07-09,6558,226506,8944168,38.74,39.28,38.49,38.84,0.05,168
2021-07-12,6558,547875,21296777,39.13,39.13,37.85,38.64,-0.2,388
2021-07-13,6558,887814,35373640,38.64,40.12,38.44,38.69,0.05,543
2021-07-14,6558,423135,16322814,38.79,38.79,37.65,38.1,-0.59,282
2021-07-15,6558,277000,10688700,38.05,38.34,37.8,38.25,0.15,175
2021-07-16,6558,1074935,43101205,38.29,40.41,38.25,40.41,2.16,740
2021-07-19,6558,2527861,105412012,40.91,42.34,40.17,40.22,-0.19,1622
2021-07-20,6558,1010635,39892046,38.98,39.82,38.34,38.79,-1.43,625
2021-07-21,6558,835309,32325766,39.23,39.23,37.8,37.95,-0.84,594
2021-07-22,6558,314520,12260774,38.15,38.84,38.15,38.25,0.3,238
2021-07-23,6558,774714,30945995,38.25,39.92,38.25,39.18,0.93,520
2021-07-26,6558,965114,39392471,39.77,40.86,39.43,40.02,0.84,567
2021-07-27,6558,832379,33811212,41.01,41.25,39.08,39.13,-0.89,519
2021-07-28,6558,519516,20186526,39.03,39.03,37.75,38.49,-0.64,340
2021-07-29,6558,300222,11703418,38.39,39.34,38.29,38.99,0.5,209
2021-07-30,6558,247154,9636960,38.54,39.24,38.29,38.34,-0.65,170
2021-08-02,6558,348173,13379992,38.49,38.79,37.8,38.34,0.0,236
2021-08-03,6558,224150,8751850,38.49,39.09,38.44,38.74,0.4,157
2021-08-04,6558,276062,10780178,39.14,39.14,38.54,38.54,-0.2,167
2021-08-05,6558,241064,9350802,38.74,39.04,38.29,38.39,-0.15,147
2021-08-06,6558,344655,13344165,38.34,39.04,38.09,38.54,0.15,237
2021-08-09,6558,299612,11587614,38.79,38.79,38.09,38.09,-0.45,177
2021-08-10,6558,416471,15682213,38.14,38.24,37.05,37.05,-1.04,332
2021-08-11,6558,743639,26519697,36.75,36.75,34.17,35.06,-1.99,529
2021-08-12,6558,228320,8078586,34.77,35.66,34.77,35.26,0.2,139
2021-08-13,6558,256725,8976630,35.26,35.56,34.42,34.42,-0.84,193
2021-08-16,6558,343386,11488915,34.17,34.17,32.78,33.08,-1.34,237
2021-08-17,6558,266150,9003208,33.03,34.07,33.03,33.38,0.3,144
2021-08-18,6558,473965,15667256,32.98,33.97,31.89,33.77,0.39,260
2021-08-19,6558,220865,7308595,34.17,34.17,32.33,32.33,-1.44,172
2021-08-20,6558,152818,4967139,32.38,32.68,31.89,32.33,0.0,107
2021-08-23,6558,220180,7369473,33.18,33.52,32.78,33.52,1.19,144
2021-08-24,6558,100200,3366400,33.77,33.77,33.23,33.38,-0.14,81
2021-08-25,6558,210102,7220368,33.67,34.62,33.57,34.17,0.79,162
2021-08-26,6558,100350,3408095,33.92,34.02,33.38,33.57,-0.6,77
2021-08-27,6558,136230,4587560,33.43,33.87,32.98,33.87,0.3,101
2021-08-30,6558,73206,2487154,33.77,34.02,33.48,33.57,-0.3,67
2021-08-31,6558,159796,5338977,33.57,33.77,32.98,33.13,-0.44,149
2021-09-01,6558,202050,6859594,33.13,34.07,33.03,33.62,0.49,155
2021-09-02,6558,106092,3566764,33.97,33.97,33.28,33.33,-0.29,86
2021-09-03,6558,130105,4347528,33.48,33.52,32.98,33.23,-0.1,119
2021-09-06,6558,201000,6622600,33.23,33.28,32.38,32.38,-0.85,150
2021-09-07,6558,197300,6394279,32.43,32.93,31.89,32.08,-0.3,106
2021-09-08,6558,133450,4293250,31.94,32.48,31.79,31.79,-0.29,107
2021-09-09,6558,152220,4864495,32.18,32.18,31.29,31.29,-0.5,103
2021-09-10,6558,138757,4377297,31.59,31.59,31.09,31.34,0.05,113
2021-09-13,6558,137211,4303627,31.74,31.74,30.99,31.19,-0.15,114
2021-09-14,6558,85350,2708096,31.19,31.74,31.19,31.34,0.15,73
2021-09-15,6558,102563,3207059,31.39,31.39,30.84,31.29,-0.05,96
2021-09-16,6558,69066,2172971,31.54,31.54,31.09,31.19,-0.1,62
2021-09-17,6558,58150,1817840,30.84,31.24,30.84,31.04,-0.15,50
2021-09-22,6558,142531,4367199,30.79,30.79,30.3,30.4,-0.64,117
2021-09-23,6558,82040,2524590,30.79,30.79,30.4,30.79,0.39,61
2021-09-24,6558,158760,4895185,30.79,30.94,30.45,30.59,-0.2,134
2021-09-27,6558,275528,8770731,31.09,32.08,31.04,31.39,0.8,207
2021-09-28,6558,89080,2811453,31.39,31.69,30.99,31.39,0.0,75
2021-09-29,6558,203218,6461479,31.29,32.38,31.04,31.59,0.2,188
2021-09-30,6558,127138,4080541,32.28,32.28,31.49,31.74,0.15,95
2021-10-01,6558,191538,6038888,31.99,31.99,30.79,30.79,-0.95,170
2021-10-04,6558,253925,7622196,31.49,31.49,29.3,29.35,-1.44,211
2021-10-05,6558,148625,4301896,29.3,29.3,27.71,29.1,-0.25,132
2021-10-06,6558,165074,4813489,29.1,29.7,28.51,28.56,-0.54,114
2021-10-07,6558,180560,5344130,28.56,29.75,28.56,29.6,1.04,135
2021-10-08,6558,90010,2702399,29.8,30.05,29.65,29.8,0.2,80
2021-10-12,6558,122056,3629130,28.81,30.1,28.81,29.6,-0.2,102
2021-10-13,6558,147150,4293252,29.3,29.6,28.66,29.01,-0.59,136
2021-10-14,6558,86390,2535505,28.91,29.35,28.91,29.35,0.34,68
2021-10-15,6558,151200,4554240,29.8,30.25,29.7,30.0,0.65,103
2021-10-18,6558,41100,1238950,30.0,30.3,29.7,30.0,0.0,40
2021-10-19,6558,158865,4893350,30.05,30.74,30.05,30.69,0.69,148
2021-10-20,6558,174210,5432031,30.79,31.29,30.74,31.29,0.6,122
2021-10-21,6558,258530,8279590,31.59,32.18,31.19,31.29,0.0,167
2021-10-22,6558,118354,3669782,31.54,31.54,30.4,30.74,-0.55,94
2021-10-25,6558,83099,2613792,31.49,31.49,30.74,31.44,0.7,76
2021-10-26,6558,330267,10648018,31.79,32.28,31.64,32.23,0.79,219
2021-10-27,6558,183905,5978582,32.38,32.43,32.03,32.38,0.15,125
2021-10-28,6558,182383,5964249,32.58,32.68,32.28,32.43,0.05,146
2021-10-29,6558,1217976,41953468,33.23,35.36,32.88,33.77,1.34,864
2021-11-01,6558,675834,23571905,33.97,35.66,33.97,34.27,0.5,506
2021-11-02,6558,373591,12604759,35.06,35.06,32.88,33.13,-1.14,262
2021-11-03,6558,147620,4932268,33.72,33.92,32.88,33.13,0.0,115
2021-11-04,6558,81972,2746601,33.28,33.48,33.03,33.08,-0.05,73
2021-11-05,6558,205407,6676192,33.08,33.08,31.79,32.28,-0.8,158
2021-11-08,6558,129137,4274447,32.38,33.13,32.38,32.93,0.65,109
2021-11-09,6558,173176,5819400,33.28,33.67,32.83,33.52,0.59,121
2021-11-10,6558,177300,5905550,33.48,33.62,32.78,33.23,-0.29,131
2021-11-11,6558,80160,2677512,33.23,33.48,32.88,32.98,-0.25,69
2021-11-12,6558,172000,5617200,32.88,32.88,32.18,32.23,-0.75,130
2021-11-15,6558,170230,5624059,32.58,33.08,32.43,32.83,0.6,118
2021-11-16,6558,98433,3249377,32.88,33.28,32.38,32.58,-0.25,83
2021-11-17,6558,88210,2885805,33.08,33.13,32.33,32.43,-0.15,86
2021-11-18,6558,67041,2183598,32.28,32.58,32.23,32.38,-0.05,52
2021-11-19,6558,141304,4658734,32.38,32.98,32.23,32.93,0.55,116
2021-11-22,6558,343156,11575312,32.63,34.57,32.28,33.97,1.04,271
2021-11-23,6558,363210,12430361,34.27,34.57,33.48,33.67,-0.3,279
2021-11-24,6558,145050,4938857,34.12,34.17,33.52,33.67,0.0,130
2021-11-25,6558,99513,3367786,34.17,34.17,33.28,33.28,-0.39,85
2021-11-26,6558,201441,6573306,32.98,33.08,32.13,32.23,-1.05,155
2021-11-29,6558,102050,3274500,30.94,32.68,30.94,31.79,-0.44,74
2021-11-30,6558,91050,2926815,32.08,32.63,31.79,31.79,0.0,70
2021-12-01,6558,74000,2363850,31.79,32.13,31.59,32.08,0.29,64
2021-12-02,6558,113530,3635610,32.38,32.38,31.44,31.59,-0.49,91
2021-12-03,6558,68600,2180254,31.59,31.79,31.39,31.49,-0.1,65
2021-12-06,6558,47688,1524261,31.94,32.08,31.54,32.08,0.59,50
2021-12-07,6558,82420,2680810,32.43,32.48,31.99,32.38,0.3,70
2021-12-08,6558,279250,9359186,32.58,33.67,32.58,33.48,1.1,208
2021-12-09,6558,253151,8603666,33.77,34.47,33.28,33.72,0.24,189
2021-12-10,6558,98505,3276332,33.13,33.38,32.88,32.93,-0.79,103
2021-12-13,6558,121038,3948070,32.88,32.88,32.23,32.28,-0.65,113
2021-12-14,6558,151599,4847302,32.38,32.38,31.59,31.69,-0.59,152
2021-12-15,6558,126833,4033546,31.59,31.79,31.39,31.59,-0.1,167
2021-12-16,6558,141606,4528042,31.79,32.08,31.54,32.03,0.44,116
2021-12-17,6558,93448,2973554,31.64,31.89,31.49,31.54,-0.49,130
2021-12-20,6558,144226,4535722,31.34,31.39,31.09,31.19,-0.35,91
2021-12-21,6558,53656,1695681,31.24,31.69,31.14,31.59,0.4,49
2021-12-22,6558,69060,2206213,31.49,31.99,31.49,31.89,0.3,63
2021-12-23,6558,106160,3403425,31.79,32.08,31.74,31.94,0.05,73
2021-12-24,6558,299880,9871320,32.23,33.13,32.23,32.33,0.39,255
2021-12-27,6558,180176,5860327,32.43,32.63,32.08,32.13,-0.2,132
2021-12-28,6558,119025,3851425,32.03,32.43,32.03,32.08,-0.05,95
2021-12-29,6558,303419,10035945,32.53,33.77,32.13,33.23,1.15,249
2021-12-30,6558,205770,6814529,33.57,33.57,32.58,32.78,-0.45,181
