date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3036,1482281,60441817,31.03,31.38,30.99,31.34,0.46,925
2021-01-05,3036,781846,31969719,31.3,31.41,31.18,31.41,0.07,463
2021-01-06,3036,1449528,59336770,31.49,31.53,31.22,31.34,-0.07,731
2021-01-07,3036,1224027,50321209,31.34,31.57,31.34,31.57,0.23,720
2021-01-08,3036,2639056,109201200,31.57,31.87,31.45,31.84,0.27,1067
2021-01-11,3036,1564817,65055205,31.8,31.99,31.61,31.95,0.11,797
2021-01-12,3036,1396558,58211032,32.03,32.14,31.76,31.84,-0.11,693
2021-01-13,3036,3104684,130165590,31.87,32.33,31.87,32.22,0.38,1295
2021-01-14,3036,3981950,170780368,32.3,33.14,32.26,32.79,0.57,1883
2021-01-15,3036,1922114,81615754,32.87,32.91,32.22,32.41,-0.38,912
2021-01-18,3036,989537,41365641,32.45,32.53,31.49,31.91,-0.5,567
2021-01-19,3036,644265,26930209,31.95,32.18,31.91,31.95,0.04,406
2021-01-20,3036,1975588,80742460,31.72,31.8,30.92,30.96,-0.99,1087
2021-01-21,3036,1073978,43961579,31.03,31.49,31.03,31.3,0.34,504
2021-01-22,3036,648919,26663206,31.61,31.61,31.41,31.45,0.15,349
2021-01-25,3036,1132697,46808064,31.45,31.91,31.38,31.91,0.46,514
2021-01-26,3036,1068674,44567847,32.14,32.22,31.64,31.84,-0.07,529
2021-01-27,3036,484572,20182337,32.1,32.14,31.72,31.76,-0.08,338
2021-01-28,3036,750249,30915698,31.61,31.76,31.45,31.64,-0.12,349
2021-01-29,3036,1196721,48902412,31.57,31.68,31.03,31.07,-0.57,591
2021-02-01,3036,677515,27415382,31.11,31.22,30.69,31.18,0.11,365
2021-02-02,3036,1411761,58424596,31.11,31.99,31.11,31.91,0.73,702
2021-02-03,3036,3086305,129249704,32.03,32.26,31.91,31.95,0.04,1698
2021-02-04,3036,640479,26486381,31.8,31.95,31.49,31.61,-0.34,456
2021-02-05,3036,822440,34039179,31.76,32.03,31.53,31.72,0.11,681
2021-02-17,3036,3371321,144084475,32.26,33.33,32.1,32.99,1.27,1999
2021-02-18,3036,4777700,206867823,33.14,33.41,32.87,33.22,0.23,2315
2021-02-19,3036,1038399,44621418,33.22,33.22,32.76,32.99,-0.23,750
2021-02-22,3036,3634133,159544043,33.22,34.13,33.22,34.1,1.11,1938
2021-02-23,3036,1927179,85001625,33.79,33.98,33.52,33.98,-0.12,1278
2021-02-24,3036,2167307,95666853,33.91,33.98,33.64,33.94,-0.04,1101
2021-02-25,3036,1521755,67459873,34.17,34.33,33.75,34.1,0.16,929
2021-02-26,3036,3852602,172389366,34.1,34.63,33.87,34.29,0.19,2046
2021-03-02,3036,2039929,91895835,34.36,35.05,34.1,34.1,-0.19,1304
2021-03-03,3036,1558649,69411154,34.25,34.44,33.75,34.33,0.23,983
2021-03-04,3036,1477443,65596742,34.33,34.36,33.79,34.21,-0.12,1048
2021-03-05,3036,932421,41253982,33.98,34.02,33.79,34.02,-0.19,635
2021-03-08,3036,1367052,61187533,34.13,34.48,34.13,34.25,0.23,939
2021-03-09,3036,1327942,59585602,34.4,34.48,34.21,34.36,0.11,895
2021-03-10,3036,1564156,70425452,34.48,34.63,34.4,34.48,0.12,835
2021-03-11,3036,2575827,117069034,34.63,35.05,34.56,34.86,0.38,1419
2021-03-12,3036,1254183,57038093,35.02,35.05,34.71,34.86,0.0,804
2021-03-15,3036,1840397,84614202,35.02,35.44,34.9,35.4,0.54,1047
2021-03-16,3036,1376950,64238902,35.63,35.9,35.63,35.82,0.42,863
2021-03-17,3036,1383726,64486532,35.86,35.86,35.55,35.67,-0.15,952
2021-03-18,3036,1241417,58032987,35.78,35.9,35.71,35.86,0.19,757
2021-03-19,3036,1867613,86353526,35.78,35.78,35.25,35.55,-0.31,1065
2021-03-22,3036,1020676,47344632,35.55,35.67,35.28,35.59,0.04,637
2021-03-23,3036,1066189,49322418,35.63,35.67,35.28,35.32,-0.27,634
2021-03-24,3036,851129,39088111,35.25,35.36,35.09,35.17,-0.15,640
2021-03-25,3036,864369,39526171,35.17,35.17,34.86,35.13,-0.04,617
2021-03-26,3036,1450478,67138388,35.17,35.59,35.17,35.55,0.42,652
2021-03-29,3036,1883101,87899044,35.67,35.97,35.55,35.94,0.39,894
2021-03-30,3036,2152295,101541168,36.01,36.4,35.94,36.4,0.46,1008
2021-03-31,3036,1039975,49095356,36.4,36.4,36.09,36.13,-0.27,658
2021-04-01,3036,1136108,53320343,36.13,36.36,35.78,36.01,-0.12,734
2021-04-06,3036,826837,38968895,36.09,36.32,35.78,36.01,0.0,615
2021-04-07,3036,972687,45506149,35.94,36.01,35.74,35.97,-0.04,641
2021-04-08,3036,1099003,51547737,35.94,36.09,35.86,35.97,0.0,616
2021-04-09,3036,2251756,104907286,35.97,35.97,35.51,35.55,-0.42,854
2021-04-12,3036,1973225,90268093,35.36,35.4,34.9,35.02,-0.53,1175
2021-04-13,3036,1345079,61508701,35.02,35.21,34.86,34.9,-0.12,784
2021-04-14,3036,1404545,63419730,34.9,35.05,34.29,34.59,-0.31,875
2021-04-15,3036,784009,35500866,34.52,34.86,34.48,34.75,0.16,443
2021-04-16,3036,1246659,56784975,34.67,35.25,34.67,35.25,0.5,733
2021-04-19,3036,2902860,136885198,35.71,36.32,35.71,36.13,0.88,1690
2021-04-20,3036,7730256,381237927,36.51,39.61,36.17,39.61,3.48,3415
2021-04-21,3036,11338152,586926466,38.85,40.3,38.23,39.54,-0.07,6242
2021-04-22,3036,17477959,939416668,40.84,42.45,39.84,40.61,1.07,9734
2021-04-23,3036,6348448,341573837,41.45,41.99,40.69,41.22,0.61,3836
2021-04-26,3036,4534236,243095387,41.45,41.84,40.61,41.07,-0.15,2694
2021-04-27,3036,3648556,192254612,41.07,41.07,39.84,40.3,-0.77,2080
2021-04-28,3036,13615860,748115375,43.06,43.06,41.15,41.61,1.31,6181
2021-04-29,3036,5487543,298656472,41.84,42.14,40.99,42.07,0.46,3142
2021-05-03,3036,5123226,276566481,42.52,42.52,40.92,41.38,-0.69,2936
2021-05-04,3036,4929032,260457523,41.38,41.76,39.38,40.07,-1.31,3121
2021-05-05,3036,2517064,133155665,40.0,40.99,39.92,40.53,0.46,1328
2021-05-06,3036,2073521,108145354,40.46,40.99,39.69,40.69,0.16,1186
2021-05-07,3036,2269131,121744494,40.76,41.61,40.53,41.45,0.76,1255
2021-05-10,3036,2195843,118287697,41.76,41.91,40.84,41.3,-0.15,1095
2021-05-11,3036,2686186,140701183,40.84,41.07,39.38,39.92,-1.38,1844
2021-05-12,3036,5681015,285891494,39.77,40.0,36.78,38.54,-1.38,3369
2021-05-13,3036,6912448,339531336,37.74,38.54,36.89,37.81,-0.73,3994
2021-05-14,3036,2678525,134100385,38.31,38.92,37.97,38.39,0.58,1568
2021-05-17,3036,3118951,148618443,35.67,37.74,35.63,36.4,-1.99,1709
2021-05-18,3036,3993914,200630250,38.39,39.23,37.54,39.23,2.83,2128
2021-05-19,3036,2230677,113032568,39.23,39.38,38.2,38.92,-0.31,1442
2021-05-20,3036,1251202,63274841,38.69,39.23,38.39,38.62,-0.3,784
