date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-07,6488,6870000,5089128000,636.22,670.21,619.66,667.6,33.99,6058
2021-05-10,6488,4853000,3532266000,671.08,671.96,619.66,619.66,-47.94,4165
2021-05-11,6488,7429000,5029610000,599.62,607.46,568.24,589.16,-30.5,5866
2021-05-12,6488,8349000,5532964000,590.9,615.31,541.23,566.5,-22.66,7036
2021-05-13,6488,6731000,4552348000,577.83,607.46,560.4,600.49,33.99,5480
2021-05-14,6488,5116000,3686248000,630.12,641.45,611.82,623.15,22.66,4123
2021-05-17,6488,5504000,3992345000,610.95,644.94,603.1,643.2,20.05,4668
2021-05-18,6488,5088000,3837636000,653.65,671.08,642.32,657.14,13.94,4301
2021-05-19,6488,2617000,1971572000,651.04,669.34,646.68,655.4,-1.74,2194
2021-05-20,6488,1887000,1411537000,656.27,662.37,644.07,646.68,-8.72,1624
2021-05-21,6488,2121000,1601697000,658.01,670.21,648.42,662.37,15.69,1747
2021-05-24,6488,1770000,1324773000,654.53,661.5,646.68,647.55,-14.82,1488
2021-05-25,6488,8307000,6529678000,645.81,710.3,644.94,701.59,54.04,6891
2021-05-26,6488,4524000,3652140000,708.56,718.15,689.39,701.59,0.0,3807
2021-05-27,6488,2832000,2244666000,695.49,699.85,684.16,689.39,-12.2,2001
2021-05-28,6488,1970000,1580827000,696.36,709.43,691.13,696.36,6.97,1675
2021-05-31,6488,4163000,3462870000,709.43,740.81,700.72,731.22,34.86,3607
2021-06-01,6488,2028000,1704300000,731.22,741.68,725.99,730.35,-0.87,1760
2021-06-02,6488,1718000,1418309000,731.22,733.84,711.18,711.18,-19.17,1491
2021-06-03,6488,2601000,2188074000,716.4,740.81,716.4,740.81,29.63,2247
2021-06-04,6488,2763000,2351422000,735.58,748.65,724.25,742.55,1.74,2452
2021-06-07,6488,1968000,1682597000,753.01,757.37,731.22,742.55,0.0,1753
2021-06-08,6488,3957000,3458471000,759.98,775.67,749.52,751.27,8.72,3431
2021-06-09,6488,3551000,3108797000,762.6,773.93,753.01,760.85,9.58,3164
2021-06-10,6488,1479000,1294349000,766.95,773.93,756.5,756.5,-4.35,1361
2021-06-11,6488,1235000,1068783000,760.85,763.47,746.04,746.91,-9.59,1077
2021-06-15,6488,1137000,983602000,749.52,762.6,747.78,751.27,4.36,1004
2021-06-16,6488,1568000,1360663000,762.6,766.08,746.04,746.04,-5.23,1386
2021-06-17,6488,2665000,2332258000,743.42,773.93,736.45,771.31,25.27,2298
2021-06-18,6488,4037000,3633119000,781.77,794.84,769.57,769.57,-1.74,3293
2021-06-21,6488,1639000,1423822000,766.95,766.95,750.39,753.88,-15.69,1477
2021-06-22,6488,1510000,1308126000,762.6,768.7,745.17,745.17,-8.71,1265
2021-06-23,6488,3095000,2746958000,753.01,787.0,748.65,773.05,27.88,2608
2021-06-24,6488,4296000,3922046000,775.67,814.89,771.31,814.89,41.84,3655
2021-06-25,6488,2333000,2154998000,810.53,820.12,793.1,801.82,-13.07,2041
2021-06-28,6488,1162000,1055514000,806.17,807.04,785.26,788.74,-13.08,1023
2021-06-29,6488,3279000,3037542000,796.59,827.96,793.1,793.1,4.36,2818
2021-06-30,6488,3951000,3668258000,807.04,827.96,789.61,800.94,7.84,3450
2021-07-01,6488,2298000,2079227000,802.69,807.92,775.67,784.38,-16.56,1959
2021-07-02,6488,1658000,1512536000,789.61,806.17,785.26,790.49,6.11,1473
2021-07-05,6488,1293000,1182705000,801.82,807.92,791.36,793.1,2.61,1185
2021-07-06,6488,679000,614695000,795.71,799.2,784.38,785.26,-7.84,603
2021-07-07,6488,681000,617478000,788.74,796.59,783.51,793.97,8.71,635
2021-07-08,6488,1452000,1319862000,809.66,809.66,784.38,784.38,-9.59,1308
2021-07-09,6488,1626000,1442557000,776.54,780.9,768.7,772.18,-12.2,1416
2021-07-12,6488,951000,857770000,778.28,793.1,775.67,785.26,13.08,810
2021-07-13,6488,3716000,3495847000,790.49,847.14,790.49,813.15,27.89,3123
2021-07-14,6488,1268000,1170796000,816.63,823.6,793.97,797.46,-15.69,1086
2021-07-15,6488,1112000,1004099000,800.98,803.63,789.53,797.46,0.0,984
2021-07-16,6488,857000,766999000,789.53,795.7,782.48,787.76,-9.7,779
2021-07-19,6488,955000,850432000,784.24,790.41,776.31,785.12,-2.64,809
2021-07-20,6488,1185000,1051396000,778.07,793.93,769.26,772.78,-12.34,957
2021-07-21,6488,1178000,1035097000,781.6,786.0,759.57,768.38,-4.4,1017
2021-07-22,6488,1449000,1284937000,775.43,793.05,766.62,771.02,2.64,1296
2021-07-23,6488,1031000,901372000,778.95,786.0,762.21,763.97,-7.05,773
2021-07-26,6488,1238000,1097000000,766.62,790.41,764.85,785.12,21.15,1061
2021-07-27,6488,1572000,1380884000,788.65,791.29,764.85,769.26,-15.86,1368
2021-07-28,6488,1985000,1679956000,771.02,775.43,736.66,741.94,-27.32,1712
2021-07-29,6488,1381000,1180747000,757.8,764.85,740.18,759.57,17.63,1180
2021-07-30,6488,717000,613594000,751.64,764.85,746.35,746.35,-13.22,575
2021-08-02,6488,1020000,879076000,756.04,772.78,747.23,757.8,11.45,885
2021-08-03,6488,921000,795443000,760.45,770.14,753.4,762.21,4.41,834
2021-08-04,6488,3716000,3318789000,771.9,797.46,768.38,786.88,24.67,3211
2021-08-05,6488,1323000,1175779000,786.88,791.29,775.43,784.24,-2.64,1170
2021-08-06,6488,2257000,1948218000,778.95,778.95,750.76,760.45,-23.79,1944
2021-08-09,6488,1398000,1189376000,756.04,757.8,744.59,746.35,-14.1,1080
2021-08-10,6488,2024000,1687574000,746.35,748.99,729.61,730.49,-15.86,1622
2021-08-11,6488,2861000,2311231000,725.2,728.73,704.05,704.05,-26.44,2331
2021-08-12,6488,3401000,2673203000,700.53,701.41,679.38,697.0,-7.05,2941
2021-08-13,6488,2406000,1870727000,698.77,703.17,673.21,676.74,-20.26,2069
2021-08-16,6488,2240000,1750396000,671.45,698.77,671.45,696.12,19.38,1864
2021-08-17,6488,2044000,1568938000,685.55,691.72,656.47,660.88,-35.24,1629
2021-08-18,6488,2427000,1861624000,661.76,689.95,661.76,689.95,29.07,1940
2021-08-19,6488,1546000,1196083000,678.5,687.31,672.33,684.67,-5.28,1280
2021-08-20,6488,1587000,1211625000,678.5,689.95,662.64,664.4,-20.27,1426
2021-08-23,6488,1577000,1227444000,676.74,694.36,674.09,691.72,27.32,1333
2021-08-24,6488,2398000,1870863000,691.72,708.46,673.21,685.55,-6.17,1966
2021-08-25,6488,4428000,3675848000,704.93,753.4,699.65,753.4,67.85,3505
2021-08-26,6488,4595000,3867679000,765.74,771.02,719.91,723.44,-29.96,3867
2021-08-27,6488,2706000,2296197000,722.56,759.57,721.68,748.11,24.67,2442
2021-08-30,6488,2907000,2532571000,757.8,779.83,746.35,769.26,21.15,2502
2021-08-31,6488,1976000,1713100000,763.09,777.19,749.87,766.62,-2.64,1674
2021-09-01,6488,1598000,1389511000,767.5,778.07,757.8,763.97,-2.65,1394
2021-09-02,6488,1747000,1516853000,768.38,778.95,751.64,752.52,-11.45,1540
2021-09-03,6488,2255000,1977288000,766.62,779.83,756.04,779.83,27.31,1939
2021-09-06,6488,3087000,2773664000,784.24,801.86,766.62,793.93,14.1,2696
2021-09-07,6488,2336000,2072243000,788.65,808.91,768.38,769.26,-24.67,2054
2021-09-08,6488,1635000,1424754000,769.26,782.48,758.69,762.21,-7.05,1452
2021-09-09,6488,1478000,1296255000,759.57,785.12,753.4,785.12,22.91,1321
2021-09-10,6488,2578000,2332863000,786.0,810.68,775.43,810.68,25.56,2258
2021-09-13,6488,1360000,1228851000,801.86,808.91,788.65,788.65,-22.03,1182
2021-09-14,6488,1038000,936528000,789.53,807.15,788.65,788.65,0.0,936
2021-09-15,6488,1762000,1584570000,800.1,808.03,781.6,782.48,-6.17,1557
2021-09-16,6488,1096000,971257000,790.41,795.7,769.26,771.02,-11.46,1002
2021-09-17,6488,1153000,1012664000,775.43,778.95,766.62,774.55,3.53,896
2021-09-22,6488,1852000,1577795000,757.8,762.21,744.59,744.59,-29.96,1668
2021-09-23,6488,1915000,1662370000,757.8,777.19,754.28,756.92,12.33,1651
2021-09-24,6488,1261000,1084825000,763.97,771.02,751.64,751.64,-5.28,1102
2021-09-27,6488,1135000,961997000,755.16,758.69,743.71,743.71,-7.93,974
2021-09-28,6488,2144000,1788163000,741.94,750.76,727.85,731.37,-12.34,1757
2021-09-29,6488,2128000,1707607000,711.98,716.39,701.41,703.17,-28.2,1693
2021-09-30,6488,1670000,1330941000,704.93,709.34,693.48,700.53,-2.64,1402
2021-10-01,6488,2626000,2029431000,697.0,697.89,672.33,675.86,-24.67,2246
2021-10-04,6488,2716000,2035198000,690.84,690.84,648.54,648.54,-27.32,2212
2021-10-05,6488,2944000,2168233000,632.68,664.4,623.87,660.0,11.46,2530
2021-10-06,6488,2232000,1672370000,674.09,683.79,647.66,651.18,-8.82,1915
2021-10-07,6488,2780000,2155820000,666.16,698.77,664.4,690.84,39.66,2438
2021-10-08,6488,1921000,1502987000,690.84,699.65,679.38,689.07,-1.77,1668
2021-10-12,6488,2112000,1624611000,689.07,695.24,667.04,674.09,-14.98,1800
2021-10-13,6488,2969000,2213683000,670.57,677.62,645.02,646.78,-27.31,2587
2021-10-14,6488,2092000,1557881000,659.11,662.64,647.66,654.71,7.93,1761
2021-10-15,6488,2067000,1576099000,671.45,677.62,663.52,672.33,17.62,1736
2021-10-18,6488,1129000,852680000,677.62,677.62,658.23,659.11,-13.22,972
2021-10-19,6488,2087000,1595180000,664.4,681.14,662.64,678.5,19.39,1658
2021-10-20,6488,2260000,1749225000,681.14,687.31,677.62,678.5,0.0,1648
2021-10-21,6488,1685000,1291300000,681.14,683.79,670.57,670.57,-7.93,1495
2021-10-22,6488,1711000,1311003000,674.09,682.91,665.28,669.69,-0.88,1264
2021-10-25,6488,3001000,2240149000,671.45,672.33,648.54,660.0,-9.69,2408
2021-10-26,6488,1687000,1262927000,663.52,669.69,653.83,654.71,-5.29,1280
2021-10-27,6488,1266000,945291000,655.59,662.64,652.95,660.88,6.17,1042
2021-10-28,6488,1403000,1054269000,662.64,669.69,656.47,657.35,-3.53,1225
2021-10-29,6488,3004000,2290811000,661.76,682.02,658.23,669.69,12.34,2545
2021-11-01,6488,2968000,2300945000,675.86,692.6,671.45,687.31,17.62,2428
2021-11-02,6488,4557000,3572376000,698.77,710.22,673.21,679.38,-7.93,3668
2021-11-03,6488,3814000,2899729000,687.31,695.24,660.88,661.76,-17.62,3008
2021-11-04,6488,1564000,1188776000,669.69,678.5,664.4,665.28,3.52,1400
2021-11-05,6488,3447000,2670411000,678.5,689.95,674.09,681.14,15.86,2743
2021-11-08,6488,2685000,2048747000,679.38,689.95,666.16,667.93,-13.21,2245
2021-11-09,6488,2117000,1641289000,669.69,689.07,669.69,686.43,18.5,1719
2021-11-10,6488,3105000,2462319000,686.43,706.7,682.91,700.53,14.1,2583
2021-11-11,6488,1527000,1209260000,699.65,704.05,689.07,704.05,3.52,1322
2021-11-12,6488,2596000,2069359000,713.75,720.8,690.84,692.6,-11.45,2160
2021-11-15,6488,1653000,1321511000,698.77,710.22,697.89,704.05,11.45,1390
2021-11-16,6488,839000,669046000,708.46,708.46,698.77,701.41,-2.64,777
2021-11-17,6488,1465000,1178658000,702.29,713.75,702.29,708.46,7.05,1249
2021-11-18,6488,1045000,838203000,708.46,712.87,698.77,711.98,3.52,868
2021-11-19,6488,1783000,1457731000,724.32,732.25,711.98,713.75,1.77,1552
2021-11-22,6488,3975000,3328133000,710.22,746.35,710.22,743.71,29.96,3345
2021-11-23,6488,2373000,1983662000,743.71,752.52,726.96,734.89,-8.82,2083
2021-11-24,6488,6169000,5339060000,745.47,779.83,743.71,750.76,15.87,5113
2021-11-25,6488,1913000,1626423000,757.8,763.09,739.3,745.47,-5.29,1680
2021-11-26,6488,2611000,2138716000,741.94,745.47,711.98,711.98,-33.49,2245
2021-11-29,6488,2279000,1868513000,704.93,734.01,704.93,727.85,15.87,1925
2021-11-30,6488,2122000,1754555000,734.01,741.94,717.27,718.15,-9.7,1602
2021-12-01,6488,2850000,2298237000,711.98,719.03,701.41,716.39,-1.76,2361
2021-12-02,6488,2098000,1679560000,708.46,710.22,701.41,706.7,-9.69,1821
2021-12-03,6488,1724000,1400717000,711.1,722.56,704.05,721.68,14.98,1537
2021-12-06,6488,1589000,1303194000,734.89,737.54,715.51,715.51,-6.17,1220
2021-12-07,6488,2477000,1991630000,720.8,724.32,704.05,705.82,-9.69,2006
2021-12-08,6488,2405000,1953046000,713.75,724.32,709.34,710.22,4.4,1857
2021-12-09,6488,1225000,994285000,715.51,723.44,709.34,712.87,2.65,1087
2021-12-10,6488,1068000,863880000,711.1,718.15,704.05,716.39,3.52,941
2021-12-13,6488,873000,704767000,718.15,719.03,707.58,708.46,-7.93,730
2021-12-14,6488,1478000,1176674000,704.93,708.46,696.12,700.53,-7.93,1235
2021-12-15,6488,1427000,1135007000,706.7,707.58,697.89,703.17,2.64,1089
2021-12-16,6488,3364000,2749712000,711.98,730.49,710.22,723.44,20.27,2687
2021-12-17,6488,1714000,1384992000,711.98,716.39,709.34,710.22,-13.22,1397
2021-12-20,6488,1016000,815546000,710.22,713.75,703.17,706.7,-3.52,835
2021-12-21,6488,884000,709532000,709.34,711.98,704.93,706.7,0.0,774
2021-12-22,6488,518000,416945000,711.1,711.1,706.7,710.22,3.52,474
2021-12-23,6488,5326000,4491087000,726.08,756.92,725.2,745.47,35.25,4492
2021-12-24,6488,1476000,1252270000,750.76,754.28,741.06,745.47,0.0,1214
2021-12-27,6488,2845000,2444967000,748.99,769.26,739.3,755.16,9.69,2226
2021-12-28,6488,2240000,1950788000,756.92,775.43,755.16,768.38,13.22,1924
2021-12-29,6488,3333000,2950263000,786.0,798.34,769.26,771.02,2.64,2888
2021-12-30,6488,2216000,1963685000,774.55,787.76,767.5,782.48,11.46,1866
