date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3426,11000,423900,29.43,29.77,29.27,29.54,0.08,9
2021-01-05,3426,8000,313200,29.58,30.27,29.58,29.58,0.04,8
2021-01-06,3426,2000,77400,29.58,29.58,29.58,29.58,0.0,2
2021-01-07,3426,3000,116400,29.58,29.81,29.58,29.81,0.23,3
2021-01-08,3426,2000,77950,29.58,30.0,29.58,30.0,0.19,2
2021-01-11,3426,13000,510200,30.0,30.0,29.96,30.0,0.0,9
2021-01-12,3426,8000,315200,30.04,30.46,30.0,30.42,0.42,6
2021-01-13,3426,1000,39500,30.19,30.19,30.19,30.19,-0.23,1
2021-01-14,3426,12000,468750,30.19,30.27,29.12,29.77,-0.42,7
2021-01-18,3426,2000,77650,29.31,30.04,29.31,30.04,0.27,2
2021-01-20,3426,6000,229100,29.04,29.88,29.04,29.88,-0.16,4
2021-01-21,3426,3000,115100,29.81,29.81,29.04,29.12,-0.76,3
2021-01-22,3426,2000,76500,29.31,29.31,29.16,29.16,0.04,2
2021-01-25,3426,1000,38150,29.16,29.16,29.16,29.16,0.0,1
2021-01-27,3426,10000,382650,29.16,29.77,29.16,29.77,0.61,7
2021-02-04,3426,4000,154900,29.66,29.66,29.43,29.43,-0.34,4
2021-02-05,3426,1000,38900,29.73,29.73,29.73,29.73,0.3,1
2021-02-17,3426,43000,1673350,29.73,30.04,29.69,29.69,-0.04,10
2021-02-18,3426,28000,1087700,29.69,29.69,29.66,29.69,0.0,12
2021-02-19,3426,19000,740750,29.81,29.81,29.73,29.81,0.12,9
2021-02-22,3426,18000,702050,29.96,29.96,29.73,29.77,-0.04,11
2021-02-23,3426,12000,465650,29.73,29.73,29.58,29.66,-0.11,7
2021-02-24,3426,24000,926650,29.58,29.58,29.43,29.43,-0.23,14
2021-02-25,3426,44000,1694600,29.43,29.5,29.39,29.39,-0.04,20
2021-02-26,3426,9000,345900,29.39,29.39,29.35,29.39,0.0,5
2021-03-02,3426,30000,1158000,29.43,29.66,29.43,29.66,0.27,12
2021-03-03,3426,1000,38600,29.5,29.5,29.5,29.5,-0.16,1
2021-03-04,3426,22000,852400,29.5,29.73,29.46,29.46,-0.04,9
2021-03-05,3426,17000,652100,29.46,29.46,29.2,29.43,-0.03,13
2021-03-08,3426,19000,731550,29.43,29.62,29.39,29.39,-0.04,7
2021-03-09,3426,13000,501900,29.58,29.58,29.46,29.46,0.07,4
2021-03-11,3426,43000,1671700,29.66,29.85,29.66,29.81,0.35,18
2021-03-12,3426,61000,2382700,29.81,30.11,29.81,29.81,0.0,31
2021-03-15,3426,87000,3396950,29.81,30.11,29.77,29.77,-0.04,38
2021-03-16,3426,62000,2428200,29.81,30.34,29.81,29.96,0.19,39
2021-03-17,3426,38000,1483200,29.88,29.96,29.81,29.92,-0.04,18
2021-03-18,3426,27000,1054700,29.92,29.96,29.81,29.96,0.04,15
2021-03-19,3426,16000,626750,29.96,30.04,29.81,29.96,0.0,13
2021-03-22,3426,28000,1105850,29.88,30.57,29.81,30.27,0.31,17
2021-03-23,3426,24000,950900,30.27,30.42,30.19,30.27,0.0,19
2021-03-24,3426,21000,842600,30.27,31.57,30.27,30.46,0.19,18
2021-03-25,3426,25000,997800,31.34,31.34,30.42,30.95,0.49,16
2021-03-26,3426,3000,121050,30.61,30.95,30.61,30.95,0.0,3
2021-03-29,3426,28000,1122150,30.57,30.95,30.57,30.57,-0.38,11
2021-03-30,3426,37000,1481850,30.61,30.95,30.57,30.61,0.04,20
2021-03-31,3426,13000,524250,30.88,30.88,30.8,30.8,0.19,12
2021-04-01,3426,43000,1715100,30.69,30.69,30.27,30.61,-0.19,35
2021-04-06,3426,29000,1171250,30.95,30.95,30.73,30.73,0.12,18
2021-04-07,3426,12000,484850,30.76,30.99,30.76,30.76,0.03,12
2021-04-08,3426,44000,1765400,30.95,30.95,30.42,30.61,-0.15,31
2021-04-09,3426,39000,1579650,30.57,31.18,30.57,30.99,0.38,25
2021-04-12,3426,47000,1922400,31.18,31.57,31.03,31.03,0.04,35
2021-04-13,3426,75000,3024500,31.18,31.34,30.57,30.99,-0.04,51
2021-04-14,3426,23000,915100,30.76,30.76,30.04,30.5,-0.49,22
2021-04-15,3426,27000,1080550,30.65,30.69,30.57,30.57,0.07,11
2021-04-16,3426,52000,2072300,31.34,31.34,30.27,30.69,0.12,27
2021-04-19,3426,78000,3114550,30.88,30.88,30.34,30.73,0.04,35
2021-04-20,3426,74000,2951400,30.5,30.73,30.42,30.65,-0.08,34
2021-04-21,3426,34000,1356650,30.65,30.73,30.04,30.69,0.04,17
2021-04-22,3426,62000,2478050,30.73,30.8,30.38,30.76,0.07,43
2021-04-23,3426,43000,1716800,30.76,30.8,30.42,30.42,-0.34,28
2021-04-26,3426,36000,1434500,30.5,30.65,30.42,30.42,0.0,11
2021-04-27,3426,23000,917500,30.5,30.57,30.42,30.57,0.15,15
2021-04-28,3426,17000,681200,30.57,30.95,30.57,30.95,0.38,14
2021-04-29,3426,26000,1042500,30.88,30.88,30.57,30.69,-0.26,22
2021-05-03,3426,31000,1236100,30.69,30.69,30.42,30.53,-0.16,23
2021-05-04,3426,19000,745250,30.23,30.23,29.81,29.88,-0.65,17
2021-05-05,3426,26000,1010500,29.88,29.88,29.66,29.69,-0.19,18
2021-05-06,3426,11000,430500,29.81,30.34,29.81,30.34,0.65,8
2021-05-07,3426,1000,39650,30.31,30.31,30.31,30.31,-0.03,1
2021-05-10,3426,18000,710000,30.27,30.8,30.04,30.8,0.49,9
2021-05-11,3426,38000,1480200,30.19,30.5,29.54,30.5,-0.3,24
2021-05-12,3426,27000,1026000,29.35,30.19,28.74,30.19,-0.31,19
2021-05-13,3426,10000,385200,29.43,29.5,29.43,29.43,-0.76,7
2021-05-14,3426,7000,269250,29.5,29.5,29.08,29.08,-0.35,4
2021-05-17,3426,3000,111600,28.43,28.43,28.43,28.43,-0.65,3
2021-05-19,3426,1000,38500,29.43,29.43,29.43,29.43,1.0,1
2021-05-25,3426,2000,77200,29.5,29.5,29.5,29.5,0.07,2
2021-05-28,3426,3000,114950,29.01,29.73,29.01,29.73,0.23,3
2021-05-31,3426,7000,267800,29.04,29.58,28.74,29.58,-0.15,6
2021-06-01,3426,11000,424600,29.5,29.73,29.27,29.73,0.15,11
2021-06-03,3426,5000,194700,29.73,29.81,29.73,29.81,0.08,4
2021-06-07,3426,1000,37600,28.74,28.74,28.74,28.74,-1.07,1
2021-06-08,3426,9000,344500,29.12,30.04,29.12,30.04,1.3,5
2021-06-09,3426,3000,117900,30.04,30.11,29.96,30.11,0.07,3
2021-06-11,3426,6000,236700,30.11,30.19,30.11,30.19,0.08,5
2021-06-15,3426,10000,390850,29.81,30.31,29.81,29.88,-0.31,9
2021-06-17,3426,3000,119300,30.34,30.42,30.34,30.42,0.54,3
2021-06-18,3426,2000,78700,30.08,30.08,30.08,30.08,-0.34,1
2021-06-21,3426,4000,156350,29.81,30.08,29.81,30.08,0.0,4
2021-06-23,3426,5000,197500,30.19,30.19,30.19,30.19,0.11,5
2021-06-24,3426,5000,197500,30.19,30.19,30.19,30.19,0.0,4
2021-06-25,3426,16000,636500,30.19,30.53,30.19,30.53,0.34,12
2021-06-28,3426,14000,560800,30.53,30.84,30.53,30.84,0.31,10
2021-06-29,3426,19000,768550,30.84,30.95,30.84,30.95,0.11,7
2021-06-30,3426,5000,202000,30.88,30.88,30.88,30.88,-0.07,3
2021-07-01,3426,14000,563050,30.88,30.88,30.42,30.88,0.0,9
2021-07-05,3426,7000,278550,30.42,30.57,30.27,30.53,-0.35,7
2021-07-07,3426,5000,198650,30.27,30.88,30.19,30.88,0.35,5
2021-07-08,3426,2000,79800,30.27,30.73,30.27,30.73,-0.15,2
2021-07-09,3426,15000,590900,30.73,30.73,29.85,30.65,-0.08,13
2021-07-12,3426,6000,238450,30.34,30.42,30.34,30.38,-0.27,5
2021-07-13,3426,8000,318000,30.38,30.38,30.38,30.38,0.0,7
2021-07-14,3426,10000,395500,30.27,30.27,30.19,30.19,-0.19,8
2021-07-16,3426,1000,39850,30.46,30.46,30.46,30.46,0.27,1
2021-07-19,3426,14000,562150,30.46,31.07,30.19,30.73,0.27,9
2021-07-20,3426,4000,161700,30.88,30.92,30.88,30.88,0.15,4
2021-07-21,3426,3000,121200,30.88,30.88,30.88,30.88,0.0,3
2021-07-23,3426,3000,120250,30.38,30.76,30.38,30.76,-0.12,3
2021-07-26,3426,3000,119300,30.34,30.57,30.27,30.57,-0.19,3
2021-07-27,3426,2000,79300,30.31,30.31,30.31,30.31,-0.26,2
2021-07-28,3426,1000,40450,30.92,30.92,30.92,30.92,0.61,1
2021-07-30,3426,2000,80300,30.69,30.69,30.69,30.69,-0.23,2
2021-08-05,3426,1000,39600,30.27,30.27,30.27,30.27,-0.42,1
2021-08-06,3426,5000,197950,30.27,30.27,30.23,30.23,-0.04,5
2021-08-09,3426,1000,39450,30.15,30.15,30.15,30.15,-0.08,1
2021-08-10,3426,12000,473500,30.15,30.19,30.15,30.15,0.0,11
2021-08-11,3426,7000,277550,30.42,30.46,30.19,30.46,0.31,5
2021-08-12,3426,2000,79700,30.46,30.46,30.46,30.46,0.0,1
2021-08-13,3426,3000,117050,29.35,30.46,29.35,30.46,0.0,3
2021-08-16,3426,1000,39800,30.42,30.42,30.42,30.42,-0.04,1
2021-08-20,3426,4000,156450,29.81,30.19,29.77,30.19,-0.23,4
2021-08-23,3426,1000,40000,30.57,30.57,30.57,30.57,0.38,1
2021-08-25,3426,22000,877350,30.42,30.57,30.42,30.46,-0.11,15
2021-08-26,3426,17000,658600,31.38,31.38,31.06,31.06,0.6,12
