date,stock_id,close
2024-01-02,1101,32.4
2024-01-03,1101,31.93
2024-01-04,1101,31.93
2024-01-05,1101,32.07
2024-01-08,1101,31.98
2024-01-09,1101,31.79
2024-01-10,1101,31.46
2024-01-11,1101,31.46
2024-01-12,1101,31.51
2024-01-15,1101,31.42
2024-01-16,1101,30.72
2024-01-17,1101,30.06
2024-01-18,1101,29.92
2024-01-19,1101,30.25
2024-01-22,1101,30.16
2024-01-23,1101,30.53
2024-01-24,1101,30.44
2024-01-25,1101,30.53
2024-01-26,1101,30.44
2024-01-29,1101,30.2
2024-01-30,1101,29.88
2024-01-31,1101,29.78
2024-02-01,1101,30.3
2024-02-02,1101,30.11
2024-02-05,1101,30.02
2024-02-15,1101,29.88
2024-02-16,1101,29.78
2024-02-19,1101,30.62
2024-02-20,1101,30.48
2024-02-21,1101,30.34
2024-02-22,1101,30.39
2024-02-23,1101,30.25
2024-02-26,1101,30.02
2024-02-27,1101,29.74
2024-02-29,1101,29.97
2024-03-01,1101,29.92
2024-03-04,1101,29.92
2024-03-05,1101,29.88
2024-03-06,1101,29.88
2024-03-07,1101,29.88
2024-03-08,1101,29.74
2024-03-11,1101,29.69
2024-03-12,1101,29.88
2024-03-13,1101,29.6
2024-03-14,1101,29.88
2024-03-15,1101,29.83
2024-03-18,1101,29.6
2024-03-19,1101,29.32
2024-03-20,1101,28.85
2024-03-21,1101,29.41
2024-03-22,1101,29.08
2024-03-25,1101,29.04
2024-03-26,1101,29.46
2024-03-27,1101,29.6
2024-03-28,1101,29.6
2024-03-29,1101,30.02
2024-04-01,1101,30.02
2024-04-02,1101,29.83
2024-04-03,1101,29.88
2024-04-08,1101,30.16
2024-04-09,1101,30.3
2024-04-10,1101,30.53
2024-04-11,1101,30.25
2024-04-12,1101,30.06
2024-04-15,1101,30.2
2024-04-16,1101,30.3
2024-04-17,1101,30.48
2024-04-18,1101,30.53
2024-04-19,1101,29.88
2024-04-22,1101,30.44
2024-04-23,1101,30.2
2024-04-24,1101,30.02
2024-04-25,1101,29.88
2024-04-26,1101,29.69
2024-04-29,1101,30.2
2024-04-30,1101,29.92
2024-05-02,1101,30.16
2024-05-03,1101,30.25
2024-05-06,1101,30.81
2024-05-07,1101,31.0
2024-05-08,1101,30.9
2024-05-09,1101,30.48
2024-05-10,1101,31.09
2024-05-13,1101,31.46
2024-05-14,1101,31.14
2024-05-15,1101,31.09
2024-05-16,1101,31.37
2024-05-17,1101,31.65
2024-05-20,1101,31.6
2024-05-21,1101,31.14
2024-05-22,1101,32.07
2024-05-23,1101,31.74
2024-05-24,1101,31.79
2024-05-27,1101,31.56
2024-05-28,1101,31.7
2024-05-29,1101,31.0
2024-05-30,1101,30.67
2024-05-31,1101,30.81
2024-06-03,1101,30.81
2024-06-04,1101,30.53
2024-06-05,1101,30.53
2024-06-06,1101,30.53
2024-06-07,1101,30.86
2024-06-11,1101,30.67
2024-06-12,1101,30.81
2024-06-13,1101,31.23
2024-06-14,1101,31.74
2024-06-17,1101,31.74
2024-06-18,1101,31.65
2024-06-19,1101,31.79
2024-06-20,1101,31.88
2024-06-21,1101,32.35
2024-06-24,1101,31.98
2024-06-25,1101,32.21
2024-06-26,1101,32.12
2024-06-27,1101,31.98
2024-06-28,1101,31.93
2024-07-01,1101,32.27
2024-07-02,1101,32.41
2024-07-03,1101,32.7
2024-07-04,1101,32.84
2024-07-05,1101,33.13
2024-07-08,1101,33.28
2024-07-09,1101,32.7
2024-07-10,1101,32.56
2024-07-11,1101,32.75
2024-07-12,1101,32.94
2024-07-15,1101,32.8
2024-07-16,1101,32.84
2024-07-17,1101,33.18
2024-07-18,1101,33.47
