combination,remark,count,mean_return2
201001-201007,loser,14,0.024031224873347582
201001-201007,winner,14,0.35561372206346187
201001-201007,winner - loser,-,0.3315824971901143
201002-201008,loser,14,-0.04207116823281894
201002-201008,winner,14,0.24255643991321674
201002-201008,winner - loser,-,0.28462760814603566
201003-201009,loser,14,0.024917669798842013
201003-201009,winner,14,0.22150100247841895
201003-201009,winner - loser,-,0.19658333267957692
201004-201010,loser,14,-0.1802891095056118
201004-201010,winner,14,0.1077848079518121
201004-201010,winner - loser,-,0.2880739174574239
201005-201011,loser,14,-0.19116649690852608
201005-201011,winner,14,0.059785993937263436
201005-201011,winner - loser,-,0.2509524908457895
201006-201012,loser,14,-0.23271961973395575
201006-201012,winner,14,-0.03750185804889665
201006-201012,winner - loser,-,0.1952177616850591
201007-201101,loser,14,-0.35494527548438676
201007-201101,winner,14,-0.21798665066882952
201007-201101,winner - loser,-,0.13695862481555723
201008-201102,loser,14,-0.2290664888577481
201008-201102,winner,14,-0.1035250664556868
201008-201102,winner - loser,-,0.1255414224020613
201009-201103,loser,14,-0.3631133022017138
201009-201103,winner,14,-0.17483680473797578
201009-201103,winner - loser,-,0.188276497463738
201010-201104,loser,14,-0.25140036855428916
201010-201104,winner,13,-0.25115144852561194
201010-201104,winner - loser,-,0.0002489200286772131
201011-201105,loser,14,-0.17914612610673916
201011-201105,winner,14,-0.20109259165757
201011-201105,winner - loser,-,-0.02194646555083085
201012-201106,loser,14,-0.2119489793008218
201012-201106,winner,14,-0.12020004323575721
201012-201106,winner - loser,-,0.09174893606506458
201101-201107,loser,14,-0.14386307596676207
201101-201107,winner,14,-0.10512783128018521
201101-201107,winner - loser,-,0.03873524468657685
201102-201108,loser,14,-0.22266353240762202
201102-201108,winner,14,-0.18098945113931791
201102-201108,winner - loser,-,0.0416740812683041
201103-201109,loser,14,-0.1541923339735545
201103-201109,winner,14,-0.0800661845991105
201103-201109,winner - loser,-,0.074126149374444
201104-201110,loser,14,-0.001402982836388062
201104-201110,winner,14,0.1940298042179042
201104-201110,winner - loser,-,0.19543278705429226
201105-201111,loser,14,-0.07782077782485379
201105-201111,winner,14,0.06700692226268858
201105-201111,winner - loser,-,0.14482770008754237
201106-201112,loser,14,-0.0019655594173141016
201106-201112,winner,14,0.2579350968854045
201106-201112,winner - loser,-,0.2599006563027186
201107-201201,loser,14,0.03071516331114433
201107-201201,winner,14,0.22747979757840156
201107-201201,winner - loser,-,0.19676463426725724
201108-201202,loser,14,-0.14661285164735385
201108-201202,winner,14,0.07552195791744978
201108-201202,winner - loser,-,0.22213480956480364
201109-201203,loser,14,-0.17679906964313044
201109-201203,winner,14,-0.1132852113190014
201109-201203,winner - loser,-,0.06351385832412904
201110-201204,loser,14,-0.0022202595478199583
201110-201204,winner,14,-0.09536647827258181
201110-201204,winner - loser,-,-0.09314621872476185
201111-201205,loser,14,0.08733907118831608
201111-201205,winner,14,0.10051013006645604
201111-201205,winner - loser,-,0.013171058878139963
201112-201206,loser,14,0.04873854247669215
201112-201206,winner,14,0.15719813397490068
201112-201206,winner - loser,-,0.10845959149820852
201201-201207,loser,14,0.023932491786153583
201201-201207,winner,14,0.20512875909769607
201201-201207,winner - loser,-,0.18119626731154248
201202-201208,loser,14,0.12719118958841397
201202-201208,winner,14,0.12178123082317212
201202-201208,winner - loser,-,-0.0054099587652418485
201203-201209,loser,14,0.20733154910112375
201203-201209,winner,14,0.2584514839116899
201203-201209,winner - loser,-,0.051119934810566175
201204-201210,loser,14,0.3134405649612132
201204-201210,winner,14,0.12430646731182718
201204-201210,winner - loser,-,-0.18913409764938602
201205-201211,loser,14,0.3935441809174395
201205-201211,winner,14,0.2321556060269661
201205-201211,winner - loser,-,-0.16138857489047337
201206-201212,loser,14,0.10383540962990788
201206-201212,winner,14,0.1374650714120484
201206-201212,winner - loser,-,0.03362966178214051
201207-201301,loser,14,0.03501809440798471
201207-201301,winner,14,0.04624242896160769
201207-201301,winner - loser,-,0.011224334553622983
201208-201302,loser,14,0.21030877757941688
201208-201302,winner,14,0.08582262644009234
201208-201302,winner - loser,-,-0.12448615113932454
201209-201303,loser,14,-0.022199666421514695
201209-201303,winner,14,0.029698061590815762
201209-201303,winner - loser,-,0.05189772801233046
201210-201304,loser,14,-0.052931153772887256
201210-201304,winner,14,0.2549104603890125
201210-201304,winner - loser,-,0.30784161416189976
201211-201305,loser,14,0.02552601160571542
201211-201305,winner,14,-0.005419691490383391
201211-201305,winner - loser,-,-0.03094570309609881
201212-201306,loser,14,0.11901679506861887
201212-201306,winner,13,0.06623193458097645
201212-201306,winner - loser,-,-0.052784860487642415
201301-201307,loser,14,0.12004439348938707
201301-201307,winner,13,0.16864810232244623
201301-201307,winner - loser,-,0.04860370883305916
201302-201308,loser,14,0.05094489722207835
201302-201308,winner,14,0.12090939160192457
201302-201308,winner - loser,-,0.06996449437984623
201303-201309,loser,14,0.09196806756526839
201303-201309,winner,14,0.3118543848938174
201303-201309,winner - loser,-,0.21988631732854902
201304-201310,loser,14,0.07544233212437798
201304-201310,winner,14,0.3810560571683637
201304-201310,winner - loser,-,0.30561372504398576
201305-201311,loser,14,0.22045221788691077
201305-201311,winner,13,0.1860442900208758
201305-201311,winner - loser,-,-0.03440792786603497
201306-201312,loser,14,0.31206697097846037
201306-201312,winner,12,0.05001405468650599
201306-201312,winner - loser,-,-0.2620529162919544
201307-201401,loser,14,0.12293462066099717
201307-201401,winner,13,0.04511714989951396
201307-201401,winner - loser,-,-0.07781747076148321
201308-201402,loser,14,0.06762173010419958
201308-201402,winner,13,-0.03997414292937019
201308-201402,winner - loser,-,-0.10759587303356977
201309-201403,loser,14,0.1515664652808609
201309-201403,winner,13,-0.0064676217656190575
201309-201403,winner - loser,-,-0.15803408704647995
201310-201404,loser,14,0.15776227727570596
201310-201404,winner,14,0.13363199442352888
201310-201404,winner - loser,-,-0.024130282852177082
201311-201405,loser,14,-0.10792257856450167
201311-201405,winner,14,0.0831602397356345
201311-201405,winner - loser,-,0.19108281830013618
201312-201406,loser,14,-0.034517241926909574
201312-201406,winner,14,0.04693237029022309
201312-201406,winner - loser,-,0.08144961221713266
201401-201407,loser,14,0.04320210536729708
201401-201407,winner,14,0.025690342159282342
201401-201407,winner - loser,-,-0.017511763208014737
201402-201408,loser,14,-0.011046622212636994
201402-201408,winner,14,0.0571252621099938
201402-201408,winner - loser,-,0.0681718843226308
201403-201409,loser,14,-0.005971437901424335
201403-201409,winner,14,0.0663126401400559
201403-201409,winner - loser,-,0.07228407804148024
201404-201410,loser,14,-0.07603836032987867
201404-201410,winner,14,0.04619801502959016
201404-201410,winner - loser,-,0.12223637535946882
201405-201411,loser,14,-0.17528431618553528
201405-201411,winner,14,-0.11320834496716861
201405-201411,winner - loser,-,0.062075971218366666
201406-201412,loser,14,-0.2599893604938305
201406-201412,winner,14,-0.08971167209496
201406-201412,winner - loser,-,0.17027768839887047
201407-201501,loser,14,-0.24888129640421577
201407-201501,winner,14,-0.10250232989302396
201407-201501,winner - loser,-,0.1463789665111918
201408-201502,loser,14,-0.11650046261276546
201408-201502,winner,14,-0.08382653658183291
201408-201502,winner - loser,-,0.032673926030932554
201409-201503,loser,14,-0.20593670427496522
201409-201503,winner,14,-0.12682670547383473
201409-201503,winner - loser,-,0.07910999880113048
201410-201504,loser,14,-0.2651321989591369
201410-201504,winner,14,-0.19105512299703384
201410-201504,winner - loser,-,0.07407707596210308
201411-201505,loser,14,-0.2332397220636427
201411-201505,winner,14,-0.25610049719383415
201411-201505,winner - loser,-,-0.02286077513019144
201412-201506,loser,14,-0.12955673682935756
201412-201506,winner,14,-0.23358889266411223
201412-201506,winner - loser,-,-0.10403215583475467
201501-201507,loser,14,-0.12140116761963039
201501-201507,winner,14,-0.16402672168894963
201501-201507,winner - loser,-,-0.04262555406931924
201502-201508,loser,14,0.08219296378580905
201502-201508,winner,13,-0.15253575074095926
201502-201508,winner - loser,-,-0.2347287145267683
201503-201509,loser,14,0.06437052813849621
201503-201509,winner,13,-0.09743492487003164
201503-201509,winner - loser,-,-0.16180545300852783
201504-201510,loser,14,0.07482597010758167
201504-201510,winner,13,-0.16304195317749298
201504-201510,winner - loser,-,-0.23786792328507467
201505-201511,loser,14,0.05810813295253302
201505-201511,winner,13,0.009076221211404488
201505-201511,winner - loser,-,-0.04903191174112853
201506-201512,loser,14,0.13983971547719656
201506-201512,winner,13,0.09095786568156711
201506-201512,winner - loser,-,-0.048881849795629456
201507-201601,loser,14,0.17276770190927654
201507-201601,winner,13,0.0026287473970373577
201507-201601,winner - loser,-,-0.17013895451223918
201508-201602,loser,14,0.11622426280992636
201508-201602,winner,14,0.1742443648744849
201508-201602,winner - loser,-,0.05802010206455856
201509-201603,loser,14,0.08310328976646322
201509-201603,winner,14,0.06083606618998944
201509-201603,winner - loser,-,-0.02226722357647378
201510-201604,loser,14,0.02988064664984846
201510-201604,winner,13,0.019659442097641314
201510-201604,winner - loser,-,-0.010221204552207146
201511-201605,loser,14,0.1611332061552468
201511-201605,winner,13,0.12182956185584651
201511-201605,winner - loser,-,-0.03930364429940028
201512-201606,loser,14,0.19247197379560635
201512-201606,winner,13,0.2563498714706799
201512-201606,winner - loser,-,0.06387789767507354
201601-201607,loser,14,0.22471768410114437
201601-201607,winner,14,0.09625185634318785
201601-201607,winner - loser,-,-0.1284658277579565
201602-201608,loser,14,0.08078653868400955
201602-201608,winner,14,0.029848797943652035
201602-201608,winner - loser,-,-0.050937740740357514
201603-201609,loser,14,0.2690161746951478
201603-201609,winner,14,0.0005122713089653222
201603-201609,winner - loser,-,-0.2685039033861825
201604-201610,loser,14,0.2700983960881676
201604-201610,winner,14,0.023361887836914768
201604-201610,winner - loser,-,-0.24673650825125285
201605-201611,loser,14,0.16892630492389618
201605-201611,winner,14,0.12701111850043695
201605-201611,winner - loser,-,-0.04191518642345923
201606-201612,loser,14,0.31994413978858743
201606-201612,winner,14,0.2109971784437275
201606-201612,winner - loser,-,-0.10894696134485993
201607-201701,loser,14,0.18462499422084097
201607-201701,winner,14,0.2205007611436536
201607-201701,winner - loser,-,0.035875766922812635
201608-201702,loser,14,0.1811456289501671
201608-201702,winner,14,0.2497375619289146
201608-201702,winner - loser,-,0.06859193297874752
201609-201703,loser,14,0.06276485857525324
201609-201703,winner,14,0.19349026295346666
201609-201703,winner - loser,-,0.13072540437821342
201610-201704,loser,14,0.11020368625991575
201610-201704,winner,14,0.33868141053404954
201610-201704,winner - loser,-,0.2284777242741338
201611-201705,loser,14,0.10635224751609478
201611-201705,winner,14,0.4230595069541577
201611-201705,winner - loser,-,0.31670725943806294
201612-201706,loser,14,0.07650515984165653
201612-201706,winner,14,0.3644975585159105
201612-201706,winner - loser,-,0.28799239867425397
201701-201707,loser,14,0.14465339129822893
201701-201707,winner,14,0.32750942669165617
201701-201707,winner - loser,-,0.18285603539342724
201702-201708,loser,14,0.09131900110512137
201702-201708,winner,14,0.13982738555383134
201702-201708,winner - loser,-,0.048508384448709974
201703-201709,loser,14,0.11413131595795957
201703-201709,winner,14,0.16886071066003283
201703-201709,winner - loser,-,0.05472939470207326
201704-201710,loser,14,0.05471015011136112
201704-201710,winner,14,0.5515883966522649
201704-201710,winner - loser,-,0.4968782465409038
201705-201711,loser,14,-0.04138651721084581
201705-201711,winner,14,0.0657960982616305
201705-201711,winner - loser,-,0.10718261547247632
201706-201712,loser,14,-0.0044621097206347755
201706-201712,winner,14,0.06562934167570729
201706-201712,winner - loser,-,0.07009145139634207
201707-201801,loser,14,-0.06525185637757588
201707-201801,winner,14,-0.005278271392269456
201707-201801,winner - loser,-,0.05997358498530643
201708-201802,loser,14,-0.23236055833266467
201708-201802,winner,14,-0.24175792969919993
201708-201802,winner - loser,-,-0.009397371366535262
201709-201803,loser,14,-0.22553902812514456
201709-201803,winner,14,-0.20876955884175308
201709-201803,winner - loser,-,0.016769469283391486
201710-201804,loser,14,-0.24972289409238302
201710-201804,winner,14,-0.15110125580676664
201710-201804,winner - loser,-,0.09862163828561638
201711-201805,loser,14,-0.05305860078978296
201711-201805,winner,13,-0.10637450140233176
201711-201805,winner - loser,-,-0.0533159006125488
201712-201806,loser,14,-0.04643272625844974
201712-201806,winner,14,-0.21573476824876764
201712-201806,winner - loser,-,-0.1693020419903179
201801-201807,loser,14,0.1167893625248596
201801-201807,winner,14,-0.10207107921321293
201801-201807,winner - loser,-,-0.2188604417380725
201802-201808,loser,14,0.20649492712276393
201802-201808,winner,13,-0.034236106911301856
201802-201808,winner - loser,-,-0.2407310340340658
201803-201809,loser,14,-0.1055053485759062
201803-201809,winner,14,-0.029964903491884687
201803-201809,winner - loser,-,0.07554044508402151
201804-201810,loser,14,0.02568109648608537
201804-201810,winner,14,0.0022928708226835786
201804-201810,winner - loser,-,-0.02338822566340179
201805-201811,loser,14,0.21903335797099918
201805-201811,winner,13,0.30169943704261054
201805-201811,winner - loser,-,0.08266607907161136
201806-201812,loser,14,0.0016813809757744533
201806-201812,winner,13,0.2510851056097011
201806-201812,winner - loser,-,0.24940372463392665
201807-201901,loser,14,0.3931287109349434
201807-201901,winner,13,0.23918365905468864
201807-201901,winner - loser,-,-0.15394505188025476
201808-201902,loser,14,0.41959976698006807
201808-201902,winner,14,0.18046064859077138
201808-201902,winner - loser,-,-0.2391391183892967
201809-201903,loser,14,0.1445311668667406
201809-201903,winner,14,0.27705904003695786
201809-201903,winner - loser,-,0.13252787317021725
